ACCESSION: CCMSLIB00000079612
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.594955 164.0 1
  70.83438899999999 236.0 2
  70.891594 40.0 0
  71.17995499999999 200.0 2
  71.79878199999999 116.0 1
  71.81214899999999 152.0 1
  71.98675499999999 76.0 1
  72.143372 208.0 2
  72.15620399999999 192.0 2
  72.307953 128.0 1
  72.439346 68.0 1
  72.59265099999999 156.0 1
  72.814934 148.0 1
  72.97627999999999 228.0 2
  73.001503 188.0 2
  73.244125 132.0 1
  73.69133 188.0 2
  73.72653199999999 212.0 2
  73.78434 172.0 2
  74.103569 136.0 1
  74.149254 140.0 1
  74.18770599999999 164.0 1
  74.300812 164.0 1
  74.42643 72.0 1
  75.108498 72.0 1
  75.215981 176.0 2
  75.5345 180.0 2
  75.868065 212.0 2
  75.96120499999999 152.0 1
  76.08267199999999 224.0 2
  76.18410499999999 216.0 2
  76.336739 160.0 1
  76.361649 160.0 1
  76.640892 252.0 2
  77.05884599999999 124.0 1
  77.101677 96.0 1
  77.19741099999999 156.0 1
  77.20837399999999 192.0 2
  77.30777699999999 84.0 1
  77.569931 216.0 2
  77.871567 192.0 2
  78.10318 216.0 2
  78.427444 152.0 1
  78.832848 148.0 1
  79.556992 148.0 1
  79.592033 252.0 2
  79.732903 228.0 2
  80.38718399999999 180.0 2
  81.22767599999999 180.0 2
  81.269211 204.0 2
  81.47351099999999 216.0 2
  81.78405799999999 296.0 3
  82.13263699999999 236.0 2
  82.146996 180.0 2
  82.335381 56.0 1
  82.56891599999999 224.0 2
  82.641998 188.0 2
  83.21807899999999 172.0 2
  83.339653 152.0 1
  83.415398 172.0 2
  83.421875 168.0 2
  83.534386 112.0 1
  83.555252 348.0 3
  83.74172999999999 128.0 1
  83.82865899999999 164.0 1
  83.840668 116.0 1
  84.01046 104.0 1
  84.082382 200.0 2
  84.64021299999999 120.0 1
  84.709785 256.0 2
  84.88990799999999 172.0 2
  85.75014499999999 124.0 1
  85.786751 176.0 2
  85.83139 156.0 1
  86.013336 148.0 1
  86.207764 200.0 2
  86.367554 140.0 1
  86.568962 120.0 1
  86.598343 176.0 2
  86.697937 172.0 2
  86.717422 160.0 1
  87.07795 208.0 2
  87.50540199999999 188.0 2
  87.598816 148.0 1
  87.72773699999999 180.0 2
  88.275009 120.0 1
  88.84632099999999 160.0 1
  88.890121 152.0 1
  89.015518 164.0 1
  89.039215 352.0 3
  89.242279 176.0 2
  89.25463099999999 228.0 2
  89.81599399999999 120.0 1
  90.08036799999999 144.0 1
  90.288055 148.0 1
  90.320236 92.0 1
  91.366974 148.0 1
  91.367172 100.0 1
  91.380569 132.0 1
  91.682907 204.0 2
  91.92491899999999 192.0 2
  91.93828599999999 136.0 1
  92.18584399999999 188.0 2
  92.343239 244.0 2
  92.44277199999999 104.0 1
  92.66038499999999 128.0 1
  92.71108199999999 168.0 2
  92.744957 168.0 2
  92.7649 160.0 1
  93.16223099999999 224.0 2
  93.20416999999999 96.0 1
  93.634209 164.0 1
  93.968903 92.0 1
  94.06562 192.0 2
  94.065727 904.0 8
  94.217979 96.0 1
  94.763336 172.0 2
  94.816948 344.0 3
  94.938553 296.0 3
  95.039688 216.0 2
  95.087318 108.0 1
  95.117447 152.0 1
  95.157822 236.0 2
  95.227104 180.0 2
  95.520248 252.0 2
  95.804817 224.0 2
  96.114937 148.0 1
  96.14065599999999 160.0 1
  96.18167899999999 48.0 0
  96.18221299999999 144.0 1
  96.309158 36.0 0
  96.596375 120.0 1
  97.016106 192.0 2
  97.01651799999999 184.0 2
  97.03462999999999 168.0 2
  97.264969 168.0 2
  97.33752399999999 168.0 2
  97.387672 164.0 1
  97.41021699999999 164.0 1
  97.745674 140.0 1
  97.78566699999999 172.0 2
  97.861435 88.0 1
  98.080658 76.0 1
  98.192032 88.0 1
  98.234291 76.0 1
  98.27168999999999 188.0 2
  98.452332 144.0 1
  98.493675 220.0 2
  98.57029 148.0 1
  98.69536599999999 148.0 1
  98.71636199999999 128.0 1
  98.77875499999999 144.0 1
  99.196838 128.0 1
  99.232536 212.0 2
  99.418396 212.0 2
  99.554817 140.0 1
  99.91809099999999 232.0 2
  100.12274199999999 408.0 4
  100.279236 116.0 1
  100.37649499999999 176.0 2
  100.408768 324.0 3
  100.72730299999999 88.0 1
  100.834656 116.0 1
  100.85823099999999 68.0 1
  100.868179 168.0 2
  101.02626 180.0 2
  101.21874199999999 120.0 1
  101.33646399999999 160.0 1
  101.36885799999999 164.0 1
  101.606415 92.0 1
  101.66439799999999 128.0 1
  101.71421099999999 156.0 1
  101.79881999999999 84.0 1
  101.799522 36.0 0
  101.96356999999999 132.0 1
  102.305489 228.0 2
  102.358109 200.0 2
  102.428474 136.0 1
  102.554474 128.0 1
  102.59197999999999 9.405142 0
  102.60775799999999 160.0 1
  102.736336 192.0 2
  102.86058 140.0 1
  102.920059 56.0 1
  103.000305 120.0 1
  103.287582 240.0 2
  103.342041 272.0 2
  103.342186 148.0 1
  103.433067 304.0 3
  103.545593 152.0 1
  103.79257199999999 228.0 2
  103.79506699999999 244.0 2
  103.876701 132.0 1
  103.889236 140.0 1
  103.89954399999999 152.0 1
  103.902588 144.0 1
  103.90793599999999 216.0 2
  104.06143999999999 44.0 0
  104.151733 92.0 1
  104.330185 136.0 1
  104.49761199999999 156.0 1
  104.58178699999999 248.0 2
  104.589478 156.0 1
  104.637512 148.0 1
  104.90497599999999 160.0 1
  105.07103 45628.0 412
  105.184387 128.0 1
  105.19642599999999 60.0 1
  105.21958199999999 152.0 1
  105.311539 72.120728 1
  105.33131399999999 80.0 1
  105.55562599999999 188.0 2
  105.585083 180.0 2
  105.70329299999999 92.0 1
  105.736053 120.0 1
  105.84472699999999 144.0 1
  106.000008 268.0 2
  106.01901199999999 92.0 1
  106.071815 164.0 1
  106.153793 108.0 1
  106.317841 196.0 2
  106.388145 152.0 1
  106.39105199999999 64.0 1
  106.42062399999999 212.0 2
  106.516663 156.0 1
  106.64527899999999 116.0 1
  106.77070599999999 172.0 2
  106.80386399999999 196.0 2
  107.087578 368.0 3
  107.138008 148.0 1
  107.43528699999999 140.0 1
  107.51561 10.01042 0
  107.596924 148.0 1
  107.673569 232.0 2
  107.957764 104.0 1
  107.96343999999999 268.0 2
  108.05658 500.0 5
  108.36477699999999 188.0 2
  108.468414 132.0 1
  108.869339 104.0 1
  108.880371 128.0 1
  109.09919699999999 488.0 4
  109.109344 164.0 1
  109.118088 136.0 1
  109.188431 136.0 1
  109.31277499999999 52.0 0
  109.31871 204.0 2
  109.443604 160.0 1
  109.468071 168.0 2
  109.50903299999999 148.0 1
  109.777946 160.0 1
  109.856094 164.0 1
  109.879143 148.0 1
  110.016464 176.0 2
  110.070572 744.0 7
  110.19889099999999 192.0 2
  110.308556 44.0 0
  110.325356 388.0 4
  110.40270199999999 140.0 1
  110.626953 116.0 1
  110.94253499999999 104.0 1
  111.09406999999999 128.0 1
  111.123466 144.0 1
  111.178406 300.0 3
  111.335876 340.0 3
  111.36071799999999 144.0 1
  111.37950099999999 128.0 1
  111.41890699999999 128.0 1
  111.936241 132.0 1
  111.949738 136.0 1
  112.06034899999999 184.0 2
  112.076118 8344.0 75
  112.18886599999999 72.0 1
  112.41946399999999 220.0 2
  112.54257199999999 92.0 1
  112.75898 180.0 2
  112.781982 132.0 1
  112.910393 160.0 1
  112.96714 184.0 2
  112.99314899999999 156.0 1
  113.045631 16.442511 0
  113.253029 196.0 2
  113.308296 52.0 0
  113.664307 160.0 1
  113.91006499999999 132.0 1
  114.07383 224.0 2
  114.269554 140.0 1
  114.342384 76.0 1
  114.382233 168.0 2
  114.400345 144.0 1
  114.44341999999999 132.0 1
  114.66399399999999 164.0 1
  114.720024 164.0 1
  115.086777 216.0 2
  115.138008 64.0 1
  115.242508 212.0 2
  115.29360199999999 160.0 1
  115.335518 156.0 1
  115.44300799999999 152.0 1
  115.513077 196.0 2
  115.55944799999999 144.0 1
  115.858757 120.0 1
  115.911369 228.0 2
  115.925316 176.0 2
  115.971809 40.0 0
  116.02173599999999 236.0 2
  116.127472 20.0 0
  116.137146 128.0 1
  116.22329699999999 92.0 1
  116.30627399999999 152.0 1
  116.59648899999999 84.0 1
  116.620071 408.0 4
  116.668053 104.0 1
  116.668663 168.0 2
  116.910889 336.0 3
  117.07045699999999 11692.0 106
  117.509323 88.0 1
  117.548943 228.0 2
  117.63671099999999 184.0 2
  117.66618299999999 92.0 1
  117.72767599999999 160.0 1
  117.73172 208.0 2
  117.934998 136.0 1
  118.02342999999999 192.0 2
  118.064735 196.0 2
  118.072662 236.0 2
  118.086563 208.0 2
  118.108582 124.0 1
  118.131317 300.0 3
  118.23525199999999 168.0 2
  118.41675699999999 160.0 1
  118.561295 48.0 0
  118.65715 132.0 1
  118.737915 152.0 1
  118.890327 148.0 1
  118.977966 884.0 8
  119.03540799999999 144.0 1
  119.06798599999999 148.0 1
  119.073357 228.0 2
  119.152344 168.0 2
  119.364441 104.0 1
  119.40271 108.0 1
  119.600563 232.0 2
  119.62398499999999 196.0 2
  119.631462 124.0 1
  119.94882199999999 128.0 1
  120.058151 1448.0 13
  120.25595899999999 168.0 2
  120.377831 208.0 2
  120.61116 208.0 2
  120.628548 176.0 2
  120.666832 60.0 1
  120.68080099999999 112.0 1
  121.02139299999999 192.0 2
  121.064613 272.0 2
  121.06541399999999 156.0 1
  121.24683399999999 5.666667 0
  121.820808 128.0 1
  122.002899 76.0 1
  122.03405799999999 544.0 5
  122.50594299999999 96.0 1
  122.789864 168.0 2
  122.850449 68.0 1
  123.350327 168.0 2
  123.41182699999999 220.0 2
  123.500542 200.0 2
  123.50563 48.0 0
  123.86733199999999 116.0 1
  124.220016 168.0 2
  124.37746399999999 52.0 0
  124.521332 112.0 1
  124.587379 216.0 2
  124.682808 236.0 2
  124.79213 64.0 1
  124.813965 128.0 1
  124.88042399999999 208.0 2
  125.14183 192.0 2
  125.544304 192.0 2
  125.65358699999999 116.0 1
  125.77622199999999 184.0 2
  126.119751 212.0 2
  126.19251999999999 164.0 1
  126.344856 28.495871 0
  126.351265 108.0 1
  126.354378 148.0 1
  126.48855599999999 136.0 1
  127.080261 92.0 1
  127.127541 176.0 2
  127.24955 144.0 1
  127.598518 220.0 2
  127.646576 208.0 2
  127.98906699999999 156.0 1
  128.689301 32.0 0
  129.011505 148.0 1
  129.04864500000002 152.0 1
  129.325333 164.0 1
  129.492386 360.0 3
  129.73382600000002 132.0 1
  129.87750200000002 140.0 1
  129.932388 60.0 1
  129.96592700000002 144.0 1
  130.201416 160.0 1
  130.22589100000002 252.0 2
  130.39682000000002 200.0 2
  130.555328 212.0 2
  130.67622400000002 120.0 1
  130.80676300000002 276.0 2
  130.97537200000002 132.0 1
  131.049133 8596.0 78
  131.069778 5448.0 49
  131.085724 15916.070312 144
  131.147003 25.822371 0
  131.495789 148.0 1
  131.748611 196.0 2
  131.77713 200.0 2
  131.903442 116.0 1
  132.055756 332.0 3
  132.15567000000001 108.0 1
  132.170074 152.0 1
  132.402237 188.0 2
  132.410873 104.0 1
  132.413422 92.0 1
  132.455551 188.0 2
  132.46069300000002 180.0 2
  132.50585900000002 120.0 1
  132.710449 236.0 2
  132.95343 132.0 1
  133.052887 164.0 1
  133.380447 208.0 2
  133.382751 132.0 1
  133.45854200000002 144.0 1
  134.187073 164.0 1
  134.206253 32.0 0
  134.23370400000002 1.671875 0
  134.271423 104.0 1
  134.316452 60.0 1
  134.42056300000002 200.0 2
  134.60788 152.0 1
  134.86836200000002 192.0 2
  135.055374 132.0 1
  135.109833 140.0 1
  135.28233300000002 112.0 1
  135.315323 80.0 1
  135.35907 164.0 1
  135.414444 228.0 2
  135.484406 160.0 1
  135.907135 116.0 1
  135.978134 176.0 2
  136.10797100000002 120.0 1
  136.21057100000002 136.0 1
  136.213425 148.0 1
  136.385895 120.0 1
  136.554947 36.0 0
  136.604599 180.0 2
  136.748703 304.0 3
  137.051407 224.0 2
  137.094727 284.0 3
  137.096359 208.0 2
  137.18112200000002 132.0 1
  137.26236 168.0 2
  137.39823900000002 128.0 1
  137.457794 176.0 2
  137.542572 144.0 1
  137.567612 48.0 0
  137.83612100000002 48.0 0
  137.95648200000002 148.0 1
  138.045761 340.0 3
  138.273209 180.0 2
  138.29362500000002 216.0 2
  138.399384 100.0 1
  138.453125 96.0 1
  138.74288900000002 204.0 2
  138.904388 108.0 1
  139.069839 128.0 1
  139.113052 104.0 1
  139.17622400000002 148.0 1
  139.256866 48.0 0
  139.677139 192.0 2
  139.713684 208.0 2
  140.02191200000001 168.0 2
  140.259216 108.0 1
  140.361053 212.0 2
  140.597473 100.0 1
  140.669891 184.0 2
  140.913361 176.0 2
  141.067139 228.0 2
  141.15976 44.0 0
  141.27319300000002 200.0 2
  141.314636 148.0 1
  141.49791000000002 168.0 2
  141.844635 52.0 0
  142.02302600000002 196.0 2
  142.07754500000001 1600.0 14
  142.128113 164.0 1
  142.23817400000001 180.0 2
  142.383194 132.0 1
  142.491135 228.0 2
  142.507339 188.0 2
  142.566742 208.0 2
  142.82695 176.0 2
  143.086395 1172.0 11
  143.26512100000002 124.0 1
  143.276428 68.0 1
  143.378952 144.0 1
  143.38879400000002 40.0 0
  143.455063 152.0 1
  143.762878 116.0 1
  143.883286 64.0 1
  144.008057 364.0 3
  144.17390400000002 160.0 1
  144.421448 152.0 1
  144.430145 160.0 1
  144.50679 212.0 2
  144.524628 156.0 1
  144.609283 192.0 2
  144.76670800000002 124.0 1
  144.771255 176.0 2
  144.971649 168.0 2
  145.004578 48.0 0
  145.14064000000002 9.146739 0
  145.166763 96.0 1
  145.183685 116.0 1
  145.199936 168.0 2
  145.474915 124.0 1
  145.548615 132.0 1
  145.671921 100.0 1
  146.268784 72.0 1
  146.35835300000002 136.0 1
  146.704544 128.0 1
  146.73692300000002 184.0 2
  146.770645 208.0 2
  147.11535600000002 200.0 2
  147.136505 228.0 2
  147.164895 176.0 2
  147.900101 240.0 2
  148.041168 184.0 2
  148.262292 144.0 1
  148.298019 132.0 1
  148.474152 112.0 1
  148.516647 44.0 0
  148.65657000000002 168.0 2
  148.86720300000002 192.0 2
  148.97279400000002 160.0 1
  149.06144700000002 832.0 8
  149.469635 216.0 2
  149.47082500000002 196.0 2
  149.567612 172.0 2
  150.06414800000002 184.0 2
  150.22662400000002 148.0 1
  150.516312 216.0 2
  150.832596 32.0 0
  150.875992 156.0 1
  151.07307400000002 1312.0 12
  151.124298 212.0 2
  151.127579 156.0 1
  151.130997 80.0 1
  151.38102700000002 168.0 2
  151.486389 168.0 2
  151.90776100000002 160.0 1
  152.062012 276.0 2
  152.100861 84.0 1
  152.217331 212.0 2
  152.34977700000002 156.0 1
  152.40287800000002 136.0 1
  152.410675 108.0 1
  152.747681 208.0 2
  152.85801700000002 128.0 1
  153.095169 220.0 2
  153.45253 344.0 3
  153.49679600000002 152.0 1
  153.58287 92.0 1
  153.584808 188.0 2
  153.90252700000002 228.0 2
  153.90690600000002 144.0 1
  153.983261 196.0 2
  154.06192000000001 224.0 2
  154.064514 132.0 1
  154.09874000000002 188.0 2
  154.36525 180.0 2
  154.40008500000002 152.0 1
  154.65316800000002 204.0 2
  154.681778 176.0 2
  154.75022900000002 156.0 1
  154.771545 164.0 1
  154.892853 240.0 2
  154.972519 132.0 1
  155.024338 152.0 1
  155.081207 196.0 2
  155.08505200000002 11504.0 104
  155.137527 84.0 1
  155.24298100000001 128.0 1
  155.476135 44.0 0
  155.477921 172.0 2
  155.744125 156.0 1
  156.07582100000002 304.0 3
  156.111298 112.0 1
  156.18777500000002 112.0 1
  156.204956 144.0 1
  156.361801 180.0 2
  157.04104600000002 61.130249 1
  157.089325 240.0 2
  157.21000700000002 140.0 1
  157.216171 80.0 1
  157.38630700000002 272.0 2
  157.615799 144.0 1
  157.63986200000002 160.0 1
  157.690231 156.0 1
  157.77018700000002 180.0 2
  157.928864 92.0 1
  158.074249 476.0 4
  158.408905 176.0 2
  158.531158 260.0 2
  158.55259700000002 144.0 1
  158.708221 292.0 3
  158.72129800000002 448.0 4
  158.780289 14.55147 0
  158.83905000000001 108.0 1
  158.86499 108.0 1
  159.122894 128.0 1
  159.391724 152.0 1
  159.53688 264.0 2
  159.539658 192.0 2
  159.867599 116.0 1
  159.903763 64.0 1
  160.08453400000002 2456.0 22
  160.243774 184.0 2
  160.281631 176.0 2
  160.823944 140.0 1
  160.88313300000002 168.0 2
  160.88711500000002 160.0 1
  160.99568200000002 256.0 2
  161.268051 128.0 1
  161.530289 180.0 2
  161.637283 148.0 1
  161.910324 164.0 1
  162.062744 144.0 1
  162.079117 144.0 1
  162.357941 124.0 1
  162.519089 120.0 1
  163.041275 512.0 5
  163.39418 136.0 1
  163.60209700000001 132.0 1
  163.711823 172.0 2
  163.721664 200.0 2
  163.728973 184.0 2
  163.865677 176.0 2
  163.891647 100.0 1
  164.018997 160.0 1
  164.049789 708.0 6
  164.05152900000002 56.0 1
  164.187607 132.0 1
  164.236816 164.0 1
  164.66201800000002 324.0 3
  164.778015 180.0 2
  165.81839000000002 104.0 1
  166.16249100000002 184.0 2
  166.188705 248.0 2
  166.219269 240.0 2
  166.43071 140.0 1
  166.59797700000001 76.0 1
  167.11836200000002 110536.0 999
  167.20639 196.0 2
  167.233093 148.0 1
  167.48053000000002 152.0 1
  167.805786 44.0 0
  167.89944500000001 192.0 2
  167.93808 192.0 2
  168.007843 40.0 0
  168.086304 332.0 3
  168.133881 232.0 2
  168.242477 116.0 1
  168.531799 372.0 3
  168.53735400000002 200.0 2
  169.037766 27.0054 0
  169.07736200000002 2400.0 22
  169.395599 152.0 1
  169.51265 112.0 1
  170.303223 140.0 1
  170.867523 36.0 0
  170.885468 128.0 1
  170.91464200000001 152.0 1
  171.084335 176.0 2
  171.093857 212.0 2
  171.281296 164.0 1
  171.369705 164.0 1
  171.64656100000002 172.0 2
  171.736771 136.0 1
  172.210709 88.0 1
  172.65927100000002 188.0 2
  173.040588 160.0 1
  173.07354700000002 240.0 2
  174.20929 104.0 1
  174.295792 48.0 0
  174.307648 160.0 1
  174.575958 36.0 0
  174.68692000000001 60.0 1
  174.91282700000002 164.0 1
  175.08895900000002 152.0 1
  176.060745 128.0 1
  176.09672500000002 412.0 4
  176.205322 196.0 2
  176.25585900000002 160.0 1
  176.364731 120.0 1
  176.525116 140.0 1
  176.76525900000001 168.0 2
  176.825714 68.0 1
  176.982605 184.0 2
  177.203232 28.0 0
  177.441574 132.0 1
  177.84063700000002 80.0 1
  178.093369 104.0 1
  178.15162700000002 104.0 1
  178.24189800000002 124.0 1
  178.327896 200.0 2
  178.397415 172.0 2
  178.45228600000002 156.0 1
  178.463333 160.0 1
  178.534668 200.0 2
  178.580826 124.0 1
  178.61071800000002 136.0 1
  179.04776 160.0 1
  179.086365 320.0 3
  179.538025 124.0 1
  179.63046300000002 84.0 1
  179.66159100000002 200.0 2
  179.840622 132.0 1
  179.87368800000002 76.0 1
  179.934998 144.0 1
  180.07341 164.0 1
  180.335037 156.0 1
  180.346832 44.0 0
  180.356964 196.0 2
  180.42691000000002 17.681761 0
  180.467453 124.0 1
  180.68043500000002 272.0 2
  181.024323 156.0 1
  181.09715300000002 328.0 3
  181.386673 160.0 1
  181.418472 108.0 1
  181.547806 216.0 2
  181.712982 140.0 1
  181.73628200000002 128.0 1
  181.80131500000002 284.0 3
  181.812836 168.0 2
  181.95536800000002 104.0 1
  182.05981400000002 136.0 1
  182.165649 152.0 1
  182.370285 160.0 1
  182.569733 100.0 1
  182.79335 196.0 2
  182.841675 212.0 2
  182.970718 176.0 2
  183.024918 240.0 2
  183.105606 280.0 3
  183.27014200000002 120.0 1
  183.579376 116.0 1
  183.627625 192.0 2
  183.800095 204.0 2
  183.930328 200.0 2
  184.039352 168.0 2
  184.117477 160.0 1
  185.067719 188.0 2
  185.107681 84.0 1
  185.19090300000002 192.0 2
  185.445618 176.0 2
  185.54864500000002 88.0 1
  185.86702 52.0 0
  186.103485 2868.0 26
  186.14672900000002 96.0 1
  186.30281100000002 40.0 0
  186.376465 184.0 2
  186.437759 144.0 1
  186.61831700000002 244.0 2
  186.876114 156.0 1
  187.01843300000002 360.0 3
  187.52040100000002 116.0 1
  187.550613 148.0 1
  187.767822 212.0 2
  188.094391 260.0 2
  188.114014 156.0 1
  188.189392 112.0 1
  188.28735400000002 100.0 1
  188.63003500000002 144.0 1
  189.109039 32.0 0
  189.283981 284.0 3
  189.64930700000002 188.0 2
  189.764343 268.0 2
  189.961792 48.0 0
  189.97276300000001 144.0 1
  190.04679900000002 1976.0 18
  190.30465700000002 136.0 1
  191.011581 68.0 1
  191.02873200000002 216.0 2
  191.06517 380.0 3
  191.10333300000002 270.96109 2
  191.103958 252.0 2
  191.15313700000002 160.0 1
  191.34272800000002 184.0 2
  191.401794 88.0 1
  191.48519900000002 136.0 1
  192.10195900000002 128.0 1
  192.144608 148.0 1
  192.248077 148.0 1
  192.535278 216.0 2
  192.559006 132.0 1
  192.821686 168.0 2
  192.854904 56.0 1
  193.125168 120.0 1
  193.18000800000002 32.0 0
  193.21994 152.0 1
  193.378525 184.0 2
  193.458694 80.0 1
  193.49298100000001 64.0 1
  193.517838 124.0 1
  193.564804 100.0 1
  193.82193 108.0 1
  194.01808200000002 136.0 1
  194.06395 32.0 0
  194.156662 144.0 1
  194.16819800000002 164.0 1
  194.21331800000002 188.0 2
  194.285507 128.0 1
  194.322998 160.0 1
  194.34166000000002 112.0 1
  194.42089800000002 236.0 2
  195.038666 100.0 1
  195.077789 680.0 6
  195.311005 68.0 1
  195.336136 64.0 1
  195.401215 52.0 0
  195.549774 72.0 1
  195.696512 112.0 1
  195.801376 180.0 2
  195.81611600000002 200.0 2
  195.822403 180.0 2
  195.827591 140.0 1
  195.858841 84.0 1
  196.44120800000002 164.0 1
  196.504242 108.0 1
  196.651596 48.0 0
  196.90832500000002 136.0 1
  196.97366300000002 52.0 0
  197.029388 196.0 2
  197.098007 128.0 1
  197.104904 188.0 2
  197.24082900000002 48.0 0
  197.3246 52.0 0
  197.393753 180.0 2
  197.49070700000001 180.0 2
  197.660034 80.0 1
  197.862793 108.0 1
  197.974915 172.0 2
  198.648514 156.0 1
  198.678177 72.0 1
  198.742874 52.0 0
  198.75799600000002 176.0 2
  199.08917200000002 444.0 4
  199.134689 80.0 1
  199.190674 152.0 1
  199.69180300000002 292.0 3
  199.999222 60.0 1
  200.050293 628.0 6
  200.07487500000002 296.0 3
  200.36360200000001 88.0 1
  200.776566 80.0 1
  200.80036900000002 132.0 1
  200.819794 100.0 1
  200.849289 144.0 1
  201.285461 168.0 2
  201.672607 96.0 1
  201.733093 160.0 1
  201.76568600000002 228.0 2
  201.83145100000002 176.0 2
  201.96580500000002 88.0 1
  202.054596 92.0 1
  202.11763000000002 812.0 7
  202.14227300000002 6904.0 62
  202.35333300000002 204.0 2
  202.771835 156.0 1
  202.875687 156.0 1
  202.981354 176.0 2
  203.05247500000002 156.0 1
  203.05307000000002 144.0 1
  203.56601 108.0 1
  203.570312 80.0 1
  203.72612 208.0 2
  203.766617 92.0 1
  204.24189800000002 180.0 2
  204.335144 100.0 1
