ACCESSION: CCMSLIB00000079986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.724991 148.0 2
  57.79319 428.0 7
  57.848469 176.0 3
  57.851658 128.0 2
  57.872326 204.0 3
  57.922749 100.0 2
  57.935867 272.0 4
  57.950363 168.0 3
  57.974941 188.0 3
  57.986427 168.0 3
  58.020229 172.0 3
  58.166058 176.0 3
  58.346992 208.0 3
  58.404926 160.0 2
  58.519318 296.0 5
  58.535988 136.0 2
  58.642021 124.0 2
  58.652817 180.0 3
  58.737953000000005 200.0 3
  59.232323 188.0 3
  59.283134000000004 152.0 2
  59.457867 256.0 4
  59.745922 148.0 2
  59.865177 184.0 3
  59.871151000000005 88.0 1
  59.876083 204.0 3
  59.913208000000004 112.0 2
  60.009315 148.0 2
  60.07761 208.0 3
  60.238182 108.0 2
  60.294777 136.0 2
  60.448879 152.0 2
  60.477940000000004 160.0 2
  60.523273 184.0 3
  60.568447 84.0 1
  60.64212 168.0 3
  60.711491 152.0 2
  60.795345000000005 216.0 3
  60.867836000000004 96.0 1
  60.883442 140.0 2
  60.973907000000004 140.0 2
  61.323593 124.0 2
  61.654053000000005 164.0 3
  61.736023 160.0 2
  61.761738 160.0 2
  61.768082 192.0 3
  61.971451 92.0 1
  62.026005000000005 196.0 3
  62.083538000000004 88.0 1
  62.096340000000005 76.0 1
  62.139816 72.0 1
  62.270786 88.0 1
  62.344898 168.0 3
  62.676434 152.0 2
  62.687885 180.0 3
  62.859402 112.0 2
  62.914181 156.0 2
  62.98484 212.0 3
  63.029568000000005 196.0 3
  63.195072 192.0 3
  63.212177000000004 180.0 3
  63.223183 104.0 2
  63.69397 176.0 3
  63.867393 156.0 2
  64.080597 152.0 2
  64.159126 168.0 3
  64.230408 236.0 4
  64.336067 172.0 3
  64.48840299999999 244.0 4
  64.560455 112.0 2
  64.643059 200.0 3
  64.740532 184.0 3
  64.791573 164.0 3
  64.817047 128.0 2
  64.84300999999999 204.0 3
  65.05137599999999 256.0 4
  65.504555 132.0 2
  65.717659 92.0 1
  65.815506 72.0 1
  65.928146 164.0 3
  65.95651199999999 148.0 2
  66.28440099999999 208.0 3
  66.306068 144.0 2
  66.311539 260.0 4
  66.422287 116.0 2
  66.432137 268.0 4
  66.48792999999999 232.0 4
  66.491272 184.0 3
  66.652092 124.0 2
  66.70156899999999 148.0 2
  66.79053499999999 132.0 2
  66.87400099999999 180.0 3
  67.03276799999999 136.0 2
  67.41199499999999 132.0 2
  67.412178 204.0 3
  67.439629 156.0 2
  67.48327599999999 364.0 6
  67.491547 176.0 3
  67.66781599999999 124.0 2
  67.72421999999999 104.0 2
  67.828407 220.0 3
  67.834229 144.0 2
  67.94708299999999 140.0 2
  67.99305 192.0 3
  68.09986099999999 204.0 3
  68.123779 196.0 3
  68.13204999999999 240.0 4
  68.22081 176.0 3
  68.313454 140.0 2
  68.47711199999999 212.0 3
  68.680824 248.0 4
  68.77410099999999 180.0 3
  68.88630699999999 148.0 2
  68.961823 68.0 1
  68.996658 116.0 2
  69.023308 208.0 3
  69.02796199999999 168.0 3
  69.09161399999999 204.0 3
  69.109314 136.0 2
  69.302101 140.0 2
  69.329605 340.0 5
  69.38829799999999 140.0 2
  69.512497 156.0 2
  69.512672 188.0 3
  69.54079399999999 172.0 3
  69.58592999999999 224.0 3
  69.67714699999999 228.0 3
  69.704712 164.0 3
  69.869987 132.0 2
  70.437218 164.0 3
  70.45652 84.0 1
  70.46619399999999 120.0 2
  70.502296 156.0 2
  70.586998 136.0 2
  70.731201 232.0 4
  70.96882599999999 156.0 2
  71.245987 180.0 3
  71.250214 160.0 2
  71.36533399999999 240.0 4
  71.38887 228.0 3
  71.441414 236.0 4
  71.62679299999999 156.0 2
  72.04087799999999 136.0 2
  72.205208 140.0 2
  72.235649 84.0 1
  72.30787699999999 200.0 3
  72.31335399999999 200.0 3
  72.36541 140.0 2
  72.47520399999999 164.0 3
  72.5989 140.0 2
  72.665634 216.0 3
  72.760666 164.0 3
  72.962425 164.0 3
  73.026978 136.0 2
  73.09294899999999 192.0 3
  73.127769 208.0 3
  73.18379999999999 184.0 3
  73.208649 128.0 2
  73.29746999999999 200.0 3
  73.46829199999999 116.0 2
  73.492477 116.0 2
  73.495865 212.0 3
  73.67253099999999 164.0 3
  73.738396 132.0 2
  73.79045099999999 148.0 2
  73.79583699999999 180.0 3
  73.91667899999999 232.0 4
  73.93734699999999 256.0 4
  74.30841799999999 172.0 3
  74.349274 168.0 3
  74.57206699999999 220.0 3
  74.58773 160.0 2
  74.72906499999999 208.0 3
  74.83294699999999 196.0 3
  75.00199099999999 212.0 3
  75.156921 160.0 2
  75.389793 108.0 2
  75.451881 204.0 3
  75.671539 236.0 4
  75.68054199999999 184.0 3
  75.77682499999999 80.0 1
  75.786102 152.0 2
  76.162674 120.0 2
  76.317123 216.0 3
  76.35430099999999 280.0 4
  76.368843 172.0 3
  76.37393999999999 124.0 2
  76.38750499999999 180.0 3
  76.55440499999999 188.0 3
  76.56324 148.0 2
  76.62016299999999 152.0 2
  77.022476 196.0 3
  77.091011 156.0 2
  77.152 136.0 2
  77.32356999999999 208.0 3
  77.401573 120.0 2
  77.476936 164.0 3
  77.478676 152.0 2
  77.48912 192.0 3
  78.229942 216.0 3
  78.435806 220.0 3
  78.46006799999999 156.0 2
  78.53849 252.0 4
  78.904343 128.0 2
  79.06852699999999 232.0 4
  79.21000699999999 124.0 2
  79.225754 184.0 3
  79.487274 128.0 2
  79.50514199999999 252.0 4
  79.51510599999999 220.0 3
  79.678879 160.0 2
  79.81307199999999 116.0 2
  79.822357 192.0 3
  79.84990699999999 188.0 3
  79.95944999999999 164.0 3
  79.96309699999999 132.0 2
  80.142967 132.0 2
  80.161514 136.0 2
  80.36997199999999 144.0 2
  80.37093399999999 156.0 2
  80.38188199999999 148.0 2
  80.424438 152.0 2
  80.48157499999999 96.0 1
  80.95960199999999 168.0 3
  81.05386399999999 144.0 2
  81.05722 120.0 2
  81.31410199999999 316.0 5
  81.35414899999999 216.0 3
  81.36119799999999 140.0 2
  81.41422299999999 172.0 3
  81.63501 140.0 2
  81.676834 192.0 3
  81.73657999999999 136.0 2
  81.875 164.0 3
  81.928185 220.0 3
  81.929634 116.0 2
  82.088608 80.0 1
  82.120857 56.0 1
  82.303947 88.0 1
  82.54087799999999 160.0 2
  82.603798 204.0 3
  82.62454199999999 112.0 2
  82.74368299999999 160.0 2
  82.761787 120.0 2
  83.065422 156.0 2
  83.100006 156.0 2
  83.37068199999999 188.0 3
  83.646057 148.0 2
  83.774284 156.0 2
  83.82878099999999 148.0 2
  83.856308 108.0 2
  83.89286799999999 180.0 3
  83.89737699999999 196.0 3
  83.979828 208.0 3
  84.190552 52.0 1
  84.21290599999999 168.0 3
  84.290291 100.0 2
  84.336975 100.0 2
  84.682098 144.0 2
  84.735321 168.0 3
  84.769211 152.0 2
  85.153801 164.0 3
  85.17875699999999 152.0 2
  85.257584 156.0 2
  85.286728 204.0 3
  85.33086399999999 180.0 3
  85.34185 164.0 3
  85.39171599999999 136.0 2
  85.459328 128.0 2
  85.48831899999999 184.0 3
  85.91689299999999 176.0 3
  86.16223099999999 112.0 2
  86.22280099999999 188.0 3
  86.362259 128.0 2
  86.50106 100.0 2
  86.7808 228.0 3
  86.948341 76.0 1
  87.27797699999999 112.0 2
  87.47827099999999 184.0 3
  87.52568799999999 128.0 2
  87.599457 224.0 3
  87.80710599999999 156.0 2
  88.098152 120.0 2
  88.20548199999999 160.0 2
  88.207062 160.0 2
  88.245415 468.0 7
  88.33835599999999 272.0 4
  88.34679399999999 180.0 3
  88.53839099999999 164.0 3
  88.79270199999999 220.0 3
  88.80624399999999 184.0 3
  89.219742 224.0 3
  89.25735499999999 148.0 2
  89.40528099999999 124.0 2
  89.86636399999999 160.0 2
  89.90864599999999 232.0 4
  90.03420999999999 88.0 1
  90.09210999999999 136.0 2
  90.179802 48.0 1
  90.247665 280.0 4
  90.257233 132.0 2
  90.336388 216.0 3
  90.476067 172.0 3
  90.75344799999999 68.0 1
  90.94438199999999 132.0 2
  90.960518 360.0 5
  91.21739199999999 92.0 1
  91.219788 76.0 1
  91.25235699999999 136.0 2
  91.262581 216.0 3
  91.29296099999999 260.0 4
  91.366058 316.0 5
  91.397751 204.0 3
  91.531227 200.0 3
  91.604973 144.0 2
  91.639023 148.0 2
  91.70706899999999 180.0 3
  91.740944 196.0 3
  91.776535 164.0 3
  91.81823 156.0 2
  92.046844 140.0 2
  92.48829699999999 184.0 3
  92.63559699999999 128.0 2
  92.652794 128.0 2
  92.661369 120.0 2
  92.673279 192.0 3
  92.70008899999999 132.0 2
  92.732597 132.0 2
  93.033142 260.0 4
  93.05624399999999 240.0 4
  93.09848 364.0 6
  93.148377 124.0 2
  93.198616 200.0 3
  93.202766 180.0 3
  93.23455 124.0 2
  93.250717 184.0 3
  93.276558 52.0 1
  93.30214699999999 148.0 2
  93.35737599999999 192.0 3
  93.44148299999999 152.0 2
  93.45311699999999 160.0 2
  93.46283 120.0 2
  93.49394199999999 260.0 4
  93.540077 156.0 2
  93.562851 100.0 2
  93.61810299999999 176.0 3
  93.705124 124.0 2
  93.73541999999999 120.0 2
  93.828148 224.0 3
  93.866661 124.0 2
  94.014359 136.0 2
  94.04789 144.0 2
  94.07047299999999 152.0 2
  94.08114599999999 192.0 3
  94.11720299999999 176.0 3
  94.17558299999999 360.0 5
  94.21433999999999 204.0 3
  94.27497899999999 236.0 4
  94.481697 164.0 3
  94.660225 72.0 1
  94.856567 76.0 1
  94.976547 264.0 4
  95.0075 172.0 3
  95.01088 208.0 3
  95.016953 164.0 3
  95.033081 164.0 3
  95.11849199999999 116.0 2
  95.236397 108.0 2
  95.344971 184.0 3
  95.372429 444.0 7
  95.540077 128.0 2
  95.562798 196.0 3
  95.666405 192.0 3
  95.720833 252.0 4
  95.793213 104.0 2
  95.824356 204.0 3
  95.880646 172.0 3
  95.900803 204.0 3
  95.92890899999999 132.0 2
  95.93704199999999 164.0 3
  96.040741 116.0 2
  96.04364799999999 312.0 5
  96.08099399999999 640.0 10
  96.106506 140.0 2
  96.17836799999999 140.0 2
  96.238846 100.0 2
  96.27315499999999 156.0 2
  96.38954199999999 136.0 2
  96.397148 116.0 2
  96.418251 136.0 2
  96.443649 52.0 1
  96.588364 144.0 2
  96.66697699999999 228.0 3
  96.691544 196.0 3
  96.724762 208.0 3
  96.72951499999999 216.0 3
  96.741585 140.0 2
  96.744171 180.0 3
  96.800354 116.0 2
  96.83983599999999 204.0 3
  96.86791199999999 184.0 3
  96.97973599999999 68.0 1
  96.988564 192.0 3
  96.998466 220.0 3
  97.036583 160.0 2
  97.04775199999999 136.0 2
  97.18777499999999 80.0 1
  97.35593399999999 208.0 3
  97.447075 176.0 3
  97.466301 192.0 3
  97.523125 100.0 2
  97.60861999999999 132.0 2
  97.66551199999999 44.0 1
  97.67526199999999 148.0 2
  97.713982 164.0 3
  97.73097999999999 164.0 3
  97.75018299999999 180.0 3
  97.818069 132.0 2
  97.82749899999999 184.0 3
  97.878052 160.0 2
  97.94133799999999 84.0 1
  97.959564 196.0 3
  97.969467 164.0 3
  97.97050499999999 176.0 3
  97.99511 120.0 2
  98.00312 184.0 3
  98.005676 144.0 2
  98.065384 144.0 2
  98.076408 128.0 2
  98.097832 660.0 10
  98.10774199999999 332.0 5
  98.16317699999999 152.0 2
  98.208878 176.0 3
  98.29435699999999 152.0 2
  98.29927099999999 140.0 2
  98.318619 144.0 2
  98.396698 288.0 4
  98.430916 108.0 2
  98.457245 236.0 4
  98.481583 232.0 4
  98.576118 248.0 4
  98.659523 176.0 3
  98.674942 144.0 2
  98.835709 152.0 2
  98.867104 204.0 3
  98.908531 36.0 1
  98.932953 200.0 3
  98.986351 132.0 2
  99.086174 100.0 2
  99.09300999999999 232.0 4
  99.103973 112.0 2
  99.130676 92.0 1
  99.136765 156.0 2
  99.298103 156.0 2
  99.29828599999999 172.0 3
  99.322403 88.0 1
  99.355469 140.0 2
  99.364685 64.0 1
  99.429688 128.0 2
  99.44238999999999 216.0 3
  99.466759 284.0 4
  99.54802699999999 152.0 2
  99.56085999999999 144.0 2
  99.587982 92.0 1
  99.624039 188.0 3
  99.62462599999999 184.0 3
  99.646271 108.0 2
  99.678406 188.0 3
  99.729378 200.0 3
  99.74694799999999 176.0 3
  99.834915 104.0 2
  99.995857 168.0 3
  100.03616299999999 60.0 1
  100.100494 348.0 5
  100.29325899999999 204.0 3
  100.41137699999999 208.0 3
  100.51555599999999 128.0 2
  100.545845 44.0 1
  100.562675 184.0 3
  100.625626 148.0 2
  100.750374 56.0 1
  100.75922399999999 88.0 1
  100.83345 200.0 3
  100.835152 148.0 2
  100.843109 128.0 2
  100.916466 132.0 2
  100.940681 232.0 4
  101.007111 172.0 3
  101.11335799999999 96.0 1
  101.129196 136.0 2
  101.13748199999999 144.0 2
  101.150284 140.0 2
  101.26218399999999 224.0 3
  101.30794499999999 136.0 2
  101.383797 188.0 3
  101.469978 164.0 3
  101.56439999999999 192.0 3
  101.632652 144.0 2
  101.667244 48.0 1
  101.681969 272.0 4
  101.685814 76.0 1
  101.70754199999999 68.0 1
  101.718773 220.0 3
  101.84659599999999 156.0 2
  101.89845299999999 128.0 2
  101.933228 68.0 1
  101.949219 124.0 2
  102.035049 148.0 2
  102.126953 440.0 7
  102.321625 204.0 3
  102.410286 140.0 2
  102.51973699999999 192.0 3
  102.61762999999999 168.0 3
  102.71862 140.0 2
  102.81264499999999 280.0 4
  102.86337999999999 188.0 3
  102.934044 176.0 3
  102.95049999999999 200.0 3
  102.95607 148.0 2
  103.00323499999999 180.0 3
  103.05369599999999 188.0 3
  103.07417299999999 132.0 2
  103.093491 320.0 5
  103.20711499999999 196.0 3
  103.21533199999999 144.0 2
  103.32260099999999 148.0 2
  103.405746 76.0 1
  103.484619 172.0 3
  103.525337 144.0 2
  103.56515499999999 148.0 2
  103.568253 316.0 5
  103.625626 160.0 2
  103.659813 200.0 3
  103.67796299999999 144.0 2
  103.683937 168.0 3
  103.781746 176.0 3
  103.78292099999999 168.0 3
  103.84876299999999 160.0 2
  103.932617 176.0 3
  103.94564799999999 180.0 3
  103.94848599999999 232.0 4
  103.95313999999999 224.0 3
  104.11894199999999 140.0 2
  104.237015 112.0 2
  104.238457 152.0 2
  104.26442 92.0 1
  104.30051399999999 200.0 3
  104.393929 220.0 3
  104.396744 172.0 3
  104.436996 144.0 2
  104.453537 164.0 3
  104.497948 128.0 2
  104.59284199999999 160.0 2
  104.670982 164.0 3
  104.681389 56.0 1
  104.76145899999999 208.0 3
  104.76789099999999 112.0 2
  104.77094299999999 52.0 1
  104.799461 224.0 3
  104.853279 184.0 3
  104.970345 120.0 2
  105.069054 988.0 15
  105.14701099999999 60.0 1
  105.1651 340.0 5
  105.223969 196.0 3
  105.23297099999999 124.0 2
  105.36013 156.0 2
  105.426727 160.0 2
  105.441284 156.0 2
  105.48571 188.0 3
  105.573967 96.0 1
  105.603218 184.0 3
  105.609833 48.0 1
  105.69828799999999 144.0 2
  105.740417 168.0 3
  105.752403 240.0 4
  105.789299 208.0 3
  105.914459 136.0 2
  105.924675 15.46806 0
  106.003784 240.0 4
  106.053444 212.0 3
  106.18047299999999 116.0 2
  106.185577 152.0 2
  106.23767099999999 148.0 2
  106.321838 104.0 2
  106.52210199999999 120.0 2
  106.524193 180.0 3
  106.59209399999999 3.555556 0
  106.65795899999999 172.0 3
  106.70172099999999 280.0 4
  106.90239 152.0 2
  107.048187 160.0 2
  107.04824099999999 648.0 10
  107.048485 1116.0 17
  107.060677 180.0 3
  107.08777599999999 160.0 2
  107.131523 80.0 1
  107.221848 44.0 1
  107.304138 252.0 4
  107.339272 140.0 2
  107.41242199999999 128.0 2
  107.414925 152.0 2
  107.444633 168.0 3
  107.570549 124.0 2
  107.605476 112.0 2
  107.761986 84.0 1
  107.905739 152.0 2
  107.924171 140.0 2
  108.02198 116.0 2
  108.04401399999999 4304.0 66
  108.134109 108.0 2
  108.168686 216.0 3
  108.236626 73.242416 1
  108.284836 196.0 3
  108.28510999999999 164.0 3
  108.30968499999999 144.0 2
  108.31060799999999 136.0 2
  108.33294699999999 124.0 2
  108.333473 188.0 3
  108.429733 176.0 3
  108.563103 336.0 5
  108.563553 172.0 3
  108.60041799999999 200.0 3
  108.62651799999999 152.0 2
  108.67212699999999 192.0 3
  108.852638 136.0 2
  108.906105 156.0 2
  108.97301499999999 204.0 3
  109.036964 236.0 4
  109.042717 424.0 6
  109.132881 204.0 3
  109.193924 184.0 3
  109.22116899999999 31.55875 0
  109.235931 180.0 3
  109.24241599999999 148.0 2
  109.24575 52.0 1
  109.24807 164.0 3
  109.324905 132.0 2
  109.432724 76.0 1
  109.55145999999999 416.0 6
  109.56395699999999 96.0 1
  109.71121199999999 108.0 2
  109.737595 180.0 3
  109.781059 324.0 5
  109.84125499999999 176.0 3
  109.866051 124.0 2
  109.95884699999999 156.0 2
  109.978996 92.0 1
  110.04068 148.0 2
  110.057716 188.0 3
  110.09743499999999 3916.0 60
  110.174133 64.0 1
  110.18025999999999 172.0 3
  110.18429599999999 192.0 3
  110.22258799999999 168.0 3
  110.34429899999999 36.0 1
  110.409904 184.0 3
  110.525421 160.0 2
  110.584114 148.0 2
  110.60685699999999 124.0 2
  110.615555 200.0 3
  110.617638 140.0 2
  110.65731 128.0 2
  110.75383 172.0 3
  110.772133 104.0 2
  110.808105 252.0 4
  110.84144599999999 60.0 1
  111.038704 128.0 2
  111.117409 116.0 2
  111.126404 176.0 3
  111.227989 152.0 2
  111.24655899999999 128.0 2
  111.30613699999999 104.0 2
  111.30878399999999 164.0 3
  111.359055 172.0 3
  111.46689599999999 184.0 3
  111.59948 188.0 3
  111.644707 56.0 1
  111.704628 124.0 2
  111.811218 196.0 3
  111.96105999999999 184.0 3
  111.973114 72.0 1
  112.10258499999999 132.0 2
  112.227257 148.0 2
  112.23125499999999 196.0 3
  112.25443299999999 120.0 2
  112.286209 100.0 2
  112.298401 172.0 3
  112.338326 204.0 3
  112.34917399999999 248.0 4
  112.350372 216.0 3
  112.50079299999999 112.0 2
  112.50515 172.0 3
  112.63848899999999 124.0 2
  112.836914 48.0 1
  112.89815499999999 152.0 2
  113.03604899999999 244.0 4
  113.036186 128.0 2
  113.03978 68.0 1
  113.05465699999999 372.0 6
  113.14205199999999 208.0 3
  113.155205 164.0 3
  113.184952 132.0 2
  113.244377 172.0 3
  113.31134 144.0 2
  113.404877 92.0 1
  113.43647 160.0 2
  113.43847699999999 76.0 1
  113.511833 200.0 3
  113.641449 164.0 3
  113.681114 192.0 3
  113.809631 84.0 1
  113.813965 76.0 1
  113.85009 200.0 3
  113.872063 192.0 3
  113.95433799999999 228.0 3
  113.976974 144.0 2
  113.99629999999999 216.0 3
  114.01847799999999 188.0 3
  114.11825599999999 140.0 2
  114.125198 136.0 2
  114.176575 52.0 1
  114.29866799999999 116.0 2
  114.366158 172.0 3
  114.43062599999999 144.0 2
  114.49028799999999 180.0 3
  114.500282 100.0 2
  114.50774399999999 108.0 2
  114.54053499999999 396.0 6
  114.54995 156.0 2
  114.57758299999999 140.0 2
  114.63091299999999 184.0 3
  114.655952 128.0 2
  114.693733 216.0 3
  114.696846 180.0 3
  114.71054099999999 120.0 2
  114.733994 64.0 1
  114.94323 104.0 2
  115.03178399999999 160.0 2
  115.106293 152.0 2
  115.13997699999999 268.0 4
  115.147362 140.0 2
  115.255432 128.0 2
  115.289192 188.0 3
  115.29233599999999 152.0 2
  115.312325 36.0 1
  115.31678799999999 164.0 3
  115.33225999999999 52.0 1
  115.34906799999999 168.0 3
  115.47493 176.0 3
  115.508224 184.0 3
  115.543922 108.0 2
  115.544899 192.0 3
  115.57504999999999 96.0 1
  115.665199 244.0 4
  115.67442299999999 60.0 1
  115.71251699999999 132.0 2
  115.74748199999999 164.0 3
  115.779648 116.0 2
  115.88091299999999 124.0 2
  116.012169 168.0 3
  116.047783 200.0 3
  116.05644199999999 2064.0 31
  116.113136 96.0 1
  116.12656399999999 188.0 3
  116.203453 120.0 2
  116.248421 216.0 3
  116.270569 164.0 3
  116.438705 76.0 1
  116.449829 152.0 2
  116.50154099999999 180.0 3
  116.507683 156.0 2
  116.54293799999999 140.0 2
  116.55573299999999 116.0 2
  116.55889099999999 188.0 3
  116.64890299999999 132.0 2
  116.65414399999999 132.0 2
  116.664902 196.0 3
  116.72469299999999 176.0 3
  116.752342 160.0 2
  116.91804499999999 164.0 3
  116.94204699999999 176.0 3
  117.050247 132.0 2
  117.070061 20808.0 317
  117.10777999999999 144.0 2
  117.150475 224.0 3
  117.22054299999999 176.0 3
  117.23816699999999 120.0 2
  117.332787 80.0 1
  117.340668 88.0 1
  117.34833499999999 152.0 2
  117.40104699999999 172.0 3
  117.435188 44.0 1
  117.52752699999999 116.0 2
  117.531853 160.0 2
  117.616249 332.0 5
  117.62149799999999 180.0 3
  117.813705 120.0 2
  117.85226399999999 180.0 3
  117.902863 136.0 2
  117.993088 144.0 2
  118.007538 212.0 3
  118.089035 144.0 2
  118.091324 5280.0 81
  118.14735399999999 184.0 3
  118.503098 104.0 2
  118.577354 124.0 2
  118.67823 192.0 3
  118.70082099999999 200.0 3
  118.77947999999999 168.0 3
  118.808815 112.0 2
  118.811752 40.0 1
  118.915993 192.0 3
  118.94461799999999 132.0 2
  119.04624199999999 168.0 3
  119.049515 36.0 1
  119.06723 324.0 5
  119.073639 188.0 3
  119.112602 196.0 3
  119.12606799999999 136.0 2
  119.18898899999999 172.0 3
  119.290466 168.0 3
  119.31476599999999 52.0 1
  119.34265099999999 160.0 2
  119.34667999999999 96.0 1
  119.387581 160.0 2
  119.42083699999999 224.0 3
  119.49822999999999 180.0 3
  119.54298399999999 176.0 3
  119.555466 52.0 1
  119.60052499999999 236.0 4
  119.614319 212.0 3
  119.618591 132.0 2
  119.69838 148.0 2
  119.78520999999999 192.0 3
  119.865814 140.0 2
  120.04300699999999 148.0 2
  120.096077 160.0 2
  120.120262 80.0 1
  120.193428 128.0 2
  120.285889 196.0 3
  120.295677 136.0 2
  120.324753 200.0 3
  120.422783 216.0 3
  120.52819099999999 236.0 4
  120.555786 160.0 2
  120.60611 88.0 1
  120.624641 120.0 2
  120.63266 148.0 2
  120.746338 104.0 2
  120.84580199999999 152.0 2
  120.954887 224.0 3
  121.00785099999999 180.0 3
  121.065666 192.0 3
  121.08931 356.0 5
  121.098862 148.0 2
  121.234116 136.0 2
  121.29077099999999 204.0 3
  121.35181399999999 128.0 2
  121.43712599999999 172.0 3
  121.565666 176.0 3
  121.586006 24.366671 0
  121.70414699999999 88.0 1
  121.74198899999999 176.0 3
  121.786751 128.0 2
  121.78839099999999 148.0 2
  121.820488 200.0 3
  121.90847799999999 140.0 2
  121.969292 340.0 5
  122.01495399999999 120.0 2
  122.015518 160.0 2
  122.031235 204.0 3
  122.038872 172.0 3
  122.039169 132.0 2
  122.18330399999999 176.0 3
  122.25315099999999 44.0 1
  122.29006199999999 108.0 2
  122.41210199999999 192.0 3
  122.43661499999999 264.0 4
  122.466866 52.0 1
  122.47515899999999 64.0 1
  122.482002 148.0 2
