ACCESSION: CCMSLIB00000078464
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C42H62O16
CH$EXACT_MASS: 822.403785904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 823
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  46.889050000000005 176.0 14
  50.040134 152.0 12
  56.207954 120.0 10
  56.356976 168.0 13
  58.621368000000004 112.0 9
  60.524479 164.0 13
  61.017948000000004 84.0 7
  61.074425 232.0 18
  61.485172 180.0 14
  62.785858000000005 100.0 8
  64.94194 108.0 9
  68.908096 148.0 12
  69.329605 340.0 27
  69.468536 152.0 12
  69.776184 176.0 14
  71.292053 312.0 25
  72.58740999999999 224.0 18
  74.70043199999999 104.0 8
  74.72822599999999 164.0 13
  75.21942899999999 88.0 7
  75.506104 188.0 15
  76.67984 132.0 10
  78.70082099999999 120.0 10
  82.99157 152.0 12
  85.542023 144.0 11
  90.81901599999999 144.0 11
  92.830193 128.0 10
  94.13113399999999 176.0 14
  97.706932 108.0 9
  99.279709 132.0 10
  99.872131 152.0 12
  101.269127 52.0 4
  101.30982999999999 232.0 18
  101.319672 100.0 8
  102.461929 72.0 6
  105.507263 60.0 5
  106.32225 140.0 11
  108.472893 212.0 17
  109.549088 100.0 8
  110.320084 52.0 4
  110.38295 18.705429 1
  111.251808 144.0 11
  111.36016099999999 116.0 9
  116.137413 124.0 10
  118.15478499999999 152.0 12
  118.979233 172.0 14
  119.176125 148.0 12
  119.75641599999999 216.0 17
  121.861336 64.0 5
  122.20505499999999 148.0 12
  122.704887 128.0 10
  124.29641699999999 152.0 12
  125.57944499999999 172.0 14
  129.065323 184.0 15
  129.23988300000002 164.0 13
  130.07170100000002 164.0 13
  130.269257 176.0 14
  130.763565 148.0 12
  130.85289 232.0 18
  131.130447 44.0 3
  133.064499 551.284973 44
  134.19953900000002 184.0 15
  134.85205100000002 156.0 12
  135.764633 152.0 12
  139.068375 212.0 17
  141.070618 201.585907 16
  141.599243 120.0 10
  141.61338800000001 220.0 17
  142.39999400000002 80.0 6
  144.057693 2400.0 190
  146.196213 72.0 6
  148.021423 316.0 25
  149.71623200000002 160.0 13
  152.37326000000002 160.0 13
  152.678391 172.0 14
  154.014557 132.0 10
  154.284409 180.0 14
  155.08792100000002 172.0 14
  155.215744 112.0 9
  156.20842000000002 132.0 10
  162.777252 116.0 9
  164.078171 124.0 10
  167.346436 148.0 12
  169.991455 216.0 17
  170.428864 192.0 15
  171.26405300000002 62.764801 5
  174.247726 220.0 17
  174.84816 140.0 11
  175.401596 132.0 10
  177.48361200000002 116.0 9
  179.87818900000002 68.0 5
  182.10675 176.0 14
  184.434433 212.0 17
  190.059921 148.0 12
  191.644775 56.0 4
  192.406372 236.0 19
  194.635132 128.0 10
  196.12463400000001 296.0 23
  196.731354 172.0 14
  200.492477 132.0 10
  204.43811 80.0 6
  206.053741 56.0 4
  206.108994 3228.0 256
  207.46653700000002 188.0 15
  209.86467000000002 164.0 13
  215.676071 128.0 10
  216.052612 108.0 9
  216.610092 180.0 14
  217.538849 344.0 27
  224.925613 44.0 3
  230.359634 156.0 12
  231.66497800000002 80.0 6
  231.73550400000002 212.0 17
  233.403152 76.0 6
  237.56195100000002 68.0 5
  237.73469500000002 76.0 6
  239.182983 128.0 10
  240.961029 88.0 7
  250.69722000000002 140.0 11
  252.923843 192.0 15
  253.905304 260.0 21
  254.412643 32.0 3
  257.284698 108.0 9
  270.403168 216.0 17
  273.073853 184.0 15
  273.544922 92.0 7
  287.06753499999996 72.0 6
  290.62960799999996 148.0 12
  293.870392 100.0 8
  300.628174 28.0 2
  315.51678499999997 52.0 4
  317.955872 168.0 13
  327.101471 88.0 7
  328.503204 112.0 9
  333.043701 112.0 9
  342.499908 52.0 4
  355.758514 104.0 8
  366.03594999999996 104.0 8
  420.831512 108.0 9
  431.631348 180.0 14
  451.961823 92.0 7
  465.71710199999995 376.0 30
  823.4081970000001 12616.0 999
//
