ACCESSION: CCMSLIB00000078104
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22FN3O4
CH$EXACT_MASS: 375.159434404
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 376
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2037
PK$PEAK: m/z int. rel.int.
  31.501123 116.0 0
  44.892628 40.0 0
  45.028084 152.0 1
  45.060658000000004 144.0 1
  45.326038000000004 100.0 0
  45.403011 140.0 1
  45.500015000000005 196.0 1
  45.632393 172.0 1
  46.068867000000004 152.0 1
  46.385033 104.0 0
  46.400517 176.0 1
  46.500145 140.0 1
  46.607399 172.0 1
  46.741802 188.0 1
  46.787308 168.0 1
  46.900887000000004 160.0 1
  46.926235 200.0 1
  47.057442 36.0 0
  47.196026 172.0 1
  47.222332 232.0 1
  47.277134000000004 152.0 1
  47.312874 160.0 1
  47.378384000000004 108.0 0
  47.438839 108.0 0
  47.451057 152.0 1
  47.460045 212.0 1
  47.621746 80.0 0
  47.71199 196.0 1
  47.732407 160.0 1
  47.784355000000005 156.0 1
  47.79969 164.0 1
  48.281841 348.0 1
  48.342651000000004 208.0 1
  48.501667000000005 212.0 1
  48.694839 196.0 1
  48.70953 228.0 1
  48.868477 212.0 1
  48.936909 104.0 0
  49.017273 132.0 1
  49.143757 124.0 1
  49.170601000000005 172.0 1
  49.429634 208.0 1
  49.465405000000004 160.0 1
  49.617817 200.0 1
  49.829231 160.0 1
  50.231045 40.0 0
  50.463074 96.0 0
  50.493557 144.0 1
  50.569019000000004 120.0 1
  50.597046 136.0 1
  51.048336 144.0 1
  51.136799 216.0 1
  51.176231 184.0 1
  51.38702 188.0 1
  51.488449 236.0 1
  51.575344 140.0 1
  51.61557 84.0 0
  51.669556 92.0 0
  51.759319000000005 168.0 1
  51.944523000000004 68.0 0
  52.006557 132.0 1
  52.208626 144.0 1
  52.27412 208.0 1
  52.289272000000004 204.0 1
  52.291748 224.0 1
  52.45816 212.0 1
  52.698708 132.0 1
  52.72987 132.0 1
  52.853882 288.0 1
  53.234013000000004 316.0 1
  53.264866000000005 120.0 1
  53.275536 116.0 0
  53.462711 132.0 1
  53.891068000000004 148.0 1
  54.018707 180.0 1
  54.019318 60.0 0
  54.272442 176.0 1
  54.373116 200.0 1
  54.524548 224.0 1
  55.000107 248.0 1
  55.264675000000004 56.0 0
  55.406662000000004 256.0 1
  55.454247 156.0 1
  55.635601 140.0 1
  55.832928 160.0 1
  55.918583 64.0 0
  56.144077 148.0 1
  56.152916000000005 108.0 0
  56.486389 60.0 0
  56.487408 144.0 1
  56.573521 36.0 0
  56.717655 168.0 1
  56.85046 180.0 1
  57.423496 168.0 1
  57.434227 192.0 1
  57.612827 208.0 1
  57.624157000000004 168.0 1
  57.702393 192.0 1
  57.707664 144.0 1
  57.801933 148.0 1
  57.872475 156.0 1
  58.165775000000004 156.0 1
  58.259441 156.0 1
  58.259968 72.0 0
  58.277493 296.0 1
  58.456032 180.0 1
  58.603931 240.0 1
  58.784256 200.0 1
  58.859341 180.0 1
  58.953651 176.0 1
  58.955135 156.0 1
  58.975185 172.0 1
  59.002579000000004 148.0 1
  59.867146 160.0 1
  59.998821 188.0 1
  60.065380000000005 196.0 1
  60.080742 148.0 1
  60.314198000000005 72.0 0
  60.789722000000005 164.0 1
  60.942913000000004 112.0 0
  61.031181000000004 236.0 1
  61.257351 132.0 1
  61.258854 176.0 1
  61.322243 44.0 0
  61.537346 184.0 1
  61.829613 216.0 1
  61.841114000000005 84.0 0
  61.983589 116.0 0
  62.215828 172.0 1
  62.370960000000004 212.0 1
  62.643856 148.0 1
  62.714764 156.0 1
  62.731453 156.0 1
  62.944366 148.0 1
  62.949478 152.0 1
  63.226913 213.491501 1
  63.4007 132.0 1
  63.547768000000005 144.0 1
  63.64817 248.0 1
  63.885803 192.0 1
  63.916176 212.0 1
  63.996593000000004 196.0 1
  64.327698 148.0 1
  64.389591 176.0 1
  64.438354 172.0 1
  64.744255 148.0 1
  64.84060699999999 180.0 1
  64.84543599999999 204.0 1
  65.09893799999999 152.0 1
  65.152351 104.0 0
