ACCESSION: CCMSLIB00000079807
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.406574 176.0 1
  50.425663 164.0 0
  50.462612 248.0 1
  50.494102 152.0 0
  50.524269000000004 120.0 0
  50.528328 152.0 0
  50.538372 184.0 1
  50.547504 224.0 1
  50.548767 168.0 0
  50.553406 64.0 0
  50.613388 136.0 0
  50.617798 144.0 0
  50.748371 176.0 1
  50.791927 180.0 1
  50.821819000000005 172.0 1
  50.830421 224.0 1
  50.849342 188.0 1
  50.890125000000005 184.0 1
  50.895039000000004 160.0 0
  50.912746 196.0 1
  50.925602000000005 132.0 0
  50.977619000000004 152.0 0
  51.01498 152.0 0
  51.082752 176.0 1
  51.125523 148.0 0
  51.214317 152.0 0
  51.227058 132.0 0
  51.275776 152.0 0
  51.29073 184.0 1
  51.296440000000004 152.0 0
  51.326069000000004 152.0 0
  51.346516 284.0 1
  51.372646 184.0 1
  51.402641 92.0 0
  51.408314000000004 164.0 0
  51.454731 212.0 1
  51.487503000000004 92.0 0
  51.500309 164.0 0
  51.517532 168.0 0
  51.530743 204.0 1
  51.557613 172.0 1
  51.559689 152.0 0
  51.562988000000004 208.0 1
  51.56411 160.0 0
  51.612873 192.0 1
  51.634350000000005 156.0 0
  51.638580000000005 172.0 1
  51.69239 196.0 1
  51.704571 148.0 0
  51.708672 128.0 0
  51.720562 140.0 0
  51.746781 220.0 1
  51.812725 120.0 0
  51.852615 148.0 0
  51.878498 112.0 0
  51.949867000000005 188.0 1
  51.954762 220.0 1
  52.001652 216.0 1
  52.027672 180.0 1
  52.132767 224.0 1
  52.140648 188.0 1
  52.164341 96.0 0
  52.238052 140.0 0
  52.246891 232.0 1
  52.247536000000004 200.0 1
  52.296257000000004 60.0 0
  52.306931 68.0 0
  52.348782 160.0 0
  52.353188 140.0 0
  52.354557 36.0 0
  52.393009 100.0 0
  52.516804 260.0 1
  52.577499 60.0 0
  52.587517 184.0 1
  52.621441000000004 120.0 0
  52.763584 124.0 0
  52.782211000000004 236.0 1
  52.836353 148.0 0
  52.837326000000004 320.0 1
  52.88438 232.0 1
  52.887005 332.0 1
  52.892796000000004 176.0 1
  52.930664 180.0 1
  52.960567000000005 128.0 0
  53.062023 212.0 1
  53.063217 144.0 0
  53.086288 176.0 1
  53.11491 208.0 1
  53.181835 164.0 0
  53.195866 160.0 0
  53.225002 212.0 1
  53.238209000000005 196.0 1
  53.246098 164.0 0
  53.269318 136.0 0
  53.269993 100.0 0
  53.272709 176.0 1
  53.308743 148.0 0
  53.332424 152.0 0
  53.34211 88.0 0
  53.370453000000005 200.0 1
  53.382721000000004 164.0 0
  53.415535 148.0 0
  53.433643000000004 120.0 0
  53.45266 40.0 0
  53.507011 92.0 0
  53.56031 144.0 0
  53.628803000000005 156.0 0
  53.671814000000005 180.0 1
  53.687675 180.0 1
  53.7425 124.0 0
  53.752346 184.0 1
  53.753529 232.0 1
  53.785336 256.0 1
  53.797894 172.0 1
  53.83802 356.0 1
  53.857468000000004 140.0 0
  53.879757000000005 160.0 0
  53.880161 240.0 1
  53.926323000000004 96.0 0
  53.92873 260.0 1
  53.952328 156.0 0
  53.969891000000004 200.0 1
  53.977631 212.0 1
  54.016953 136.0 0
  54.065361 204.0 1
  54.12368 144.0 0
  54.158970000000004 108.0 0
  54.166866 152.0 0
  54.204628 164.0 0
  54.218185 140.0 0
  54.224041 124.0 0
  54.230675 224.0 1
  54.239216 168.0 0
  54.257336 44.0 0
  54.285095 152.0 0
  54.361885 220.0 1
  54.364258 148.0 0
  54.376156 100.0 0
  54.479698 164.0 0
  54.480564 128.0 0
  54.512039 172.0 1
  54.553822000000004 164.0 0
  54.604465000000005 160.0 0
  54.699722 188.0 1
  54.729366 228.0 1
  54.735931 216.0 1
  54.763443 148.0 0
  54.821281 84.0 0
  54.864182 172.0 1
  54.875759 192.0 1
  54.88369 152.0 0
  54.891949000000004 36.0 0
  54.90625 188.0 1
  54.940498 196.0 1
  55.03661 36.0 0
  55.082924 120.0 0
  55.112545000000004 164.0 0
  55.174675 156.0 0
  55.278904000000004 144.0 0
  55.284874 252.0 1
  55.295971 40.0 0
  55.385872 92.0 0
  55.453671 208.0 1
  55.51606 148.0 0
  55.5345 88.0 0
  55.546867 184.0 1
  55.564842 128.0 0
  55.585785 260.0 1
  55.632301 164.0 0
  55.666542 140.0 0
  55.684704 64.0 0
  55.702198 140.0 0
  55.777908000000004 104.0 0
  55.814556 136.0 0
  55.867386 184.0 1
  55.869789000000004 160.0 0
  55.91243 208.0 1
  55.929977 376.0 1
  55.979496000000005 116.0 0
  55.993626 164.0 0
  55.994205 144.0 0
  56.036057 140.0 0
  56.16436 108.0 0
  56.166729000000004 140.0 0
  56.173042 192.0 1
  56.175373 76.0 0
  56.178314 224.0 1
  56.203789 204.0 1
  56.21426 188.0 1
  56.238464 164.0 0
  56.246746 172.0 1
  56.324463 136.0 0
  56.353172 152.0 0
  56.359886 184.0 1
  56.377384 144.0 0
  56.379997 168.0 0
  56.387558 144.0 0
  56.437283 208.0 1
  56.456066 140.0 0
  56.463219 148.0 0
  56.49477 116.0 0
  56.558899000000004 188.0 1
  56.577892 172.0 1
  56.594814 112.0 0
  56.59827 196.0 1
  56.616207 196.0 1
  56.61623 180.0 1
  56.620544 208.0 1
  56.641289 144.0 0
  56.673969 44.0 0
  56.679073 200.0 1
  56.727436000000004 104.0 0
  56.793789000000004 156.0 0
  56.819763 140.0 0
  56.836098 172.0 1
  56.847847 188.0 1
  56.852264 156.0 0
  56.940399 116.0 0
  57.012344 168.0 0
  57.031483 192.0 1
  57.055626000000004 192.0 1
  57.095310000000005 72.0 0
  57.110378000000004 160.0 0
  57.154484000000004 160.0 0
  57.187225 148.0 0
  57.230251 164.0 0
  57.233753 76.0 0
  57.235622 92.0 0
  57.341751 180.0 1
  57.368843 108.0 0
  57.38018 176.0 1
  57.424629 188.0 1
  57.427685000000004 160.0 0
  57.431072 108.0 0
  57.433331 212.0 1
  57.448177 144.0 0
  57.46867 216.0 1
  57.502064000000004 172.0 1
  57.582832 88.0 0
  57.592388 172.0 1
  57.653477 124.0 0
  57.694756 120.0 0
  57.714966000000004 164.0 0
  57.736683 228.0 1
  57.736862 272.0 1
  57.871548000000004 100.0 0
  57.881828 176.0 1
  57.912155 232.0 1
  57.925644 172.0 1
  57.926136 128.0 0
  57.975185 144.0 0
  57.982578000000004 100.0 0
  58.015869 156.0 0
  58.057610000000004 48.0 0
  58.068016 176.0 1
  58.142254 180.0 1
  58.166256000000004 192.0 1
  58.177414 160.0 0
  58.252254 216.0 1
  58.259422 92.0 0
  58.281532 124.0 0
  58.365181 164.0 0
  58.414951 176.0 1
  58.487057 148.0 0
  58.520195 140.0 0
  58.534363 232.0 1
  58.542294 128.0 0
  58.574375 200.0 1
  58.705185 128.0 0
  58.730267000000005 164.0 0
  58.749016000000005 228.0 1
  58.758755 128.0 0
  58.784695 152.0 0
  58.790462 168.0 0
  58.818237 152.0 0
  58.860615 168.0 0
  58.935741 56.0 0
  59.069077 168.0 0
  59.103203 236.0 1
  59.13908 184.0 1
  59.1418 128.0 0
  59.156132 164.0 0
  59.208805 148.0 0
  59.251865 124.0 0
  59.283119 208.0 1
  59.292488 132.0 0
  59.311916000000004 224.0 1
  59.341202 176.0 1
  59.360584 176.0 1
  59.386059 60.0 0
  59.420292 152.0 0
  59.433876000000005 176.0 1
  59.499683000000005 172.0 1
  59.523975 200.0 1
  59.553337 128.0 0
  59.557442 160.0 0
  59.573818 172.0 1
  59.606304 148.0 0
  59.6329 168.0 0
  59.633106000000005 96.0 0
  59.704498 292.0 1
  59.726974 112.0 0
  59.728012 156.0 0
  59.799564000000004 176.0 1
  59.81395 188.0 1
  59.871059 152.0 0
  59.908825 308.0 1
  59.909981 184.0 1
  59.924297 236.0 1
  59.966991 196.0 1
  60.031101 124.0 0
  60.03933 116.0 0
  60.086765 76.0 0
  60.133824000000004 124.0 0
  60.136044 120.0 0
  60.242058 200.0 1
  60.283287 160.0 0
  60.29504 164.0 0
  60.326199 232.0 1
  60.336723 176.0 1
  60.409737 60.0 0
  60.421524 176.0 1
  60.435436 152.0 0
  60.44194 36.0 0
  60.477188 116.0 0
  60.49419 180.0 1
  60.568138000000005 256.0 1
  60.594906 136.0 0
  60.68084 156.0 0
  60.704578000000005 68.0 0
  60.731304 168.0 0
  60.775047 40.0 0
  60.873241 188.0 1
  60.876236 200.0 1
  60.964634000000004 208.0 1
  61.014603 116.0 0
  61.031834 152.0 0
  61.049847 136.0 0
  61.050877 148.0 0
  61.082432000000004 148.0 0
  61.124435 164.0 0
  61.164925000000004 180.0 1
  61.167961 188.0 1
  61.198242 116.0 0
  61.23431 120.0 0
  61.240623 200.0 1
  61.31348 136.0 0
  61.341183 204.0 1
  61.403690000000005 128.0 0
  61.409977000000005 148.0 0
  61.497147 168.0 0
  61.532318000000004 148.0 0
  61.533134000000004 184.0 1
  61.611366000000004 76.0 0
  61.626793 156.0 0
  61.732357 144.0 0
  61.786274 160.0 0
  61.805801 144.0 0
  61.883408 136.0 0
  61.901558 68.0 0
  61.92765 168.0 0
  61.931644 268.0 1
  61.942726 148.0 0
  62.015903 172.0 1
  62.049984 224.0 1
  62.108746000000004 28.0 0
  62.219025 160.0 0
  62.224159 160.0 0
  62.32954 188.0 1
  62.359146 168.0 0
  62.363483 148.0 0
  62.374557 168.0 0
  62.434566000000004 144.0 0
  62.540531 144.0 0
  62.550888 152.0 0
  62.577145 220.0 1
  62.605442000000004 228.0 1
  62.64389 192.0 1
  62.669487000000004 48.0 0
  62.672417 168.0 0
  62.674427 44.0 0
  62.69849 148.0 0
  62.7244 136.0 0
  62.729057000000005 180.0 1
  62.730484000000004 124.0 0
  62.747974 164.0 0
  62.768734 128.0 0
  62.829929 136.0 0
  62.841042 180.0 1
  62.86195 152.0 0
  62.872417 196.0 1
  62.878696000000005 112.0 0
  62.884029 80.0 0
  62.905392 148.0 0
  62.916641 88.0 0
  62.919483 144.0 0
  62.930653 192.0 1
  62.994835 280.0 1
  63.005322 208.0 1
  63.005520000000004 180.0 1
  63.039242 148.0 0
  63.042458 140.0 0
  63.065056 212.0 1
  63.093197 180.0 1
  63.116623000000004 208.0 1
  63.124969 240.0 1
  63.200691 180.0 1
  63.220947 144.0 0
  63.262569 116.0 0
  63.267384 184.0 1
  63.302483 164.0 0
  63.338493 72.0 0
  63.339962 184.0 1
  63.346661000000005 112.0 0
  63.410793 156.0 0
  63.435726 140.0 0
  63.438828 116.0 0
  63.455112 148.0 0
  63.500549 60.0 0
  63.503059 168.0 0
  63.503265 156.0 0
  63.544033 204.0 1
  63.562557 136.0 0
  63.639492000000004 160.0 0
  63.656395 232.0 1
  63.700245 48.0 0
  63.725189 164.0 0
  63.731033000000004 156.0 0
  63.740608 172.0 1
  63.754204 124.0 0
  63.795918 176.0 1
  63.839325 108.0 0
  63.91087 188.0 1
  63.916409 148.0 0
  63.967358000000004 268.0 1
  63.99757 148.0 0
  64.04805 192.0 1
  64.123466 120.0 0
  64.158173 140.0 0
  64.251282 152.0 0
  64.255112 156.0 0
  64.28510299999999 188.0 1
  64.490936 220.0 1
  64.50135 184.0 1
  64.507629 140.0 0
  64.52602399999999 140.0 0
  64.544563 156.0 0
  64.554535 200.0 1
  64.555798 124.0 0
  64.556862 140.0 0
  64.585022 144.0 0
  64.666611 164.0 0
  64.683418 176.0 1
  64.722488 172.0 1
  64.802444 140.0 0
  64.804947 104.0 0
  64.819191 176.0 1
  64.827652 204.0 1
  64.88990799999999 144.0 0
  64.931938 184.0 1
  64.95369699999999 180.0 1
  64.989708 156.0 0
  65.039177 246.893005 1
  65.045113 184.0 1
  65.086159 196.0 1
  65.09370399999999 140.0 0
  65.099701 92.0 0
  65.100044 196.0 1
  65.10662099999999 132.0 0
  65.12417599999999 132.0 0
  65.136833 200.0 1
  65.23679399999999 140.0 0
  65.30476399999999 236.0 1
  65.3433 156.0 0
  65.402565 164.0 0
  65.473587 144.0 0
  65.536293 132.0 0
  65.574265 232.0 1
  65.659454 176.0 1
  65.687508 136.0 0
  65.715553 196.0 1
  65.72763099999999 152.0 0
  65.879623 164.0 0
  65.935257 336.0 1
  65.956993 132.0 0
  66.031067 156.0 0
  66.16191099999999 156.0 0
  66.25962799999999 136.0 0
  66.32678999999999 152.0 0
  66.344673 284.0 1
  66.411446 168.0 0
  66.439774 180.0 1
  66.51909599999999 108.0 0
  66.52978499999999 136.0 0
  66.55120099999999 172.0 1
  66.599335 136.0 0
  66.60426299999999 80.0 0
  66.60638399999999 176.0 1
  66.726593 156.0 0
  66.740051 140.0 0
  66.76947799999999 192.0 1
  66.82208299999999 192.0 1
  66.83228299999999 172.0 1
  66.83279399999999 124.0 0
  66.84127 88.0 0
  66.846954 320.0 1
  66.897514 132.0 0
  66.91619899999999 220.0 1
  66.93789699999999 76.0 0
  66.95200299999999 144.0 0
  66.960602 152.0 0
  67.008873 136.0 0
  67.048721 156.0 0
  67.088341 84.0 0
  67.116768 156.0 0
  67.147148 192.0 1
  67.208023 168.0 0
  67.219635 132.0 0
  67.308624 136.0 0
  67.33958399999999 192.0 1
  67.341995 248.0 1
  67.352425 88.0 0
  67.365349 268.0 1
  67.404083 160.0 0
  67.428337 196.0 1
  67.47934 188.0 1
  67.48110199999999 124.0 0
  67.503807 496.0 1
  67.532112 136.0 0
  67.616379 212.0 1
  67.694435 144.0 0
  67.700745 88.0 0
  67.720001 276.0 1
  67.736717 172.0 1
  67.742661 176.0 1
  67.86874399999999 124.0 0
  67.87778499999999 108.0 0
  67.913101 240.0 1
  67.916519 92.0 0
  67.951546 76.0 0
  67.965874 148.0 0
  67.99763499999999 176.0 1
  68.017838 68.0 0
  68.071953 180.0 1
  68.091377 200.0 1
  68.210258 188.0 1
  68.224014 576.0 2
  68.331589 192.0 1
  68.35033399999999 140.0 0
  68.36559299999999 184.0 1
  68.416298 156.0 0
  68.438362 160.0 0
  68.505005 80.0 0
  68.521225 156.0 0
  68.535416 112.0 0
  68.61013799999999 156.0 0
  68.675186 156.0 0
  68.68893399999999 248.0 1
  68.707634 140.0 0
  68.714722 144.0 0
  68.73861699999999 168.0 0
  68.764404 120.0 0
  68.84183499999999 136.0 0
  68.854462 96.0 0
  68.858627 172.0 1
  68.893417 208.0 1
  68.940559 116.0 0
  68.955101 180.0 1
  68.956696 56.0 0
  68.96657599999999 216.0 1
  68.974617 184.0 1
  68.97984299999999 168.0 0
  68.980598 140.0 0
  68.981331 168.0 0
  69.037331 156.0 0
  69.174606 148.0 0
  69.1884 184.0 1
  69.20541399999999 112.0 0
  69.21065499999999 220.0 1
  69.396103 116.0 0
  69.406532 144.0 0
  69.48992199999999 96.0 0
  69.56765 152.0 0
  69.72811899999999 116.0 0
  69.764343 380.0 1
  69.79643999999999 124.0 0
  69.892349 200.0 1
  69.908051 176.0 1
  70.003014 156.0 0
  70.01643399999999 140.0 0
  70.024216 216.0 1
  70.032326 148.0 0
  70.11833999999999 180.0 1
  70.130974 160.0 0
  70.169449 188.0 1
  70.210945 108.0 0
  70.225327 40.0 0
  70.229576 28.0 0
  70.26299999999999 172.0 1
  70.29807299999999 248.0 1
  70.37664799999999 224.0 1
  70.38289599999999 200.0 1
  70.43744699999999 160.0 0
  70.49833699999999 92.0 0
  70.50672899999999 196.0 1
  70.546585 85.898148 0
  70.56530799999999 196.0 1
  70.60507199999999 148.0 0
  70.617081 208.0 1
  70.679634 164.0 0
  70.68360899999999 268.0 1
  70.69695999999999 100.0 0
  70.713196 120.0 0
  70.77935799999999 120.0 0
  70.784363 132.0 0
  70.794029 140.0 0
  70.81790199999999 76.0 0
  70.824738 184.0 1
  70.84748099999999 120.0 0
  70.870796 100.0 0
  70.884186 124.0 0
  70.896957 116.0 0
  70.916069 180.0 1
  70.933365 200.0 1
  70.93828599999999 60.0 0
  70.98889899999999 148.0 0
  71.06742899999999 140.0 0
  71.10112 184.0 1
  71.17674299999999 208.0 1
  71.17998499999999 132.0 0
  71.202782 260.0 1
  71.21346299999999 144.0 0
  71.25900299999999 180.0 1
  71.260071 176.0 1
  71.26683799999999 464.0 1
  71.286819 152.0 0
  71.308556 136.0 0
  71.31180599999999 232.0 1
  71.329308 228.0 1
  71.34194199999999 180.0 1
  71.402878 208.0 1
  71.438637 192.0 1
  71.45957899999999 152.0 0
  71.463562 160.0 0
  71.540306 132.0 0
  71.591743 216.0 1
  71.59378799999999 164.0 0
  71.601379 124.0 0
  71.602043 40.0 0
  71.627899 152.0 0
  71.660629 184.0 1
  71.68590499999999 168.0 0
  71.70878599999999 152.0 0
  71.743866 196.0 1
  71.763397 180.0 1
  71.78869599999999 148.0 0
  71.820274 52.0 0
  71.82341799999999 344.0 1
  71.82946 156.0 0
  71.908356 124.0 0
  71.92770399999999 144.0 0
  71.986977 176.0 1
  72.037247 352.0 1
  72.067307 144.0 0
  72.069023 168.0 0
  72.11940799999999 140.0 0
  72.178062 180.0 1
  72.190407 208.0 1
  72.317101 284.0 1
  72.39720899999999 28.0 0
  72.429695 116.0 0
  72.47921799999999 144.0 0
  72.51091799999999 308.0 1
  72.51894399999999 112.0 0
  72.52471899999999 168.0 0
  72.529472 120.0 0
  72.542824 148.0 0
  72.548386 132.0 0
  72.705444 96.0 0
  72.803963 28.0 0
  72.87915 216.0 1
  72.92127199999999 188.0 1
  73.023727 140.0 0
  73.051949 180.0 1
  73.07659899999999 128.0 0
  73.101547 160.0 0
  73.171616 120.0 0
  73.20182799999999 164.0 0
  73.20961799999999 196.0 1
  73.259819 244.0 1
  73.347961 148.0 0
  73.430824 32.0 0
  73.57951399999999 104.0 0
  73.618484 168.0 0
  73.618568 100.0 0
  73.651001 180.0 1
  73.70659599999999 40.0 0
  73.715752 208.0 1
  73.72866099999999 132.0 0
  73.78163099999999 128.0 0
  73.83496099999999 196.0 1
  73.859726 140.0 0
  73.91001899999999 184.0 1
  73.931046 168.0 0
  73.96936799999999 180.0 1
  73.970688 164.0 0
  74.032837 168.0 0
  74.05601499999999 204.0 1
  74.089844 140.0 0
  74.09374199999999 124.0 0
  74.12003299999999 160.0 0
  74.18234299999999 164.0 0
  74.187569 204.0 1
  74.20371999999999 188.0 1
  74.213844 140.0 0
  74.226715 120.0 0
  74.233086 180.0 1
  74.27748899999999 216.0 1
  74.305702 236.0 1
  74.332909 160.0 0
  74.37913499999999 120.0 0
  74.431084 164.0 0
  74.44406099999999 160.0 0
  74.555672 248.0 1
  74.574936 140.0 0
  74.695984 152.0 0
  74.727966 108.0 0
  74.728439 140.0 0
  74.750908 160.0 0
  74.84310199999999 160.0 0
  74.892265 128.0 0
  74.896835 108.0 0
  74.912117 216.0 1
  74.913528 180.0 1
  74.923531 164.0 0
  75.111221 140.0 0
  75.139687 136.0 0
  75.16201 148.0 0
  75.170479 240.0 1
  75.176125 132.0 0
  75.181519 124.0 0
  75.35464499999999 448.0 1
  75.35926099999999 228.0 1
  75.375435 148.0 0
  75.405884 176.0 1
  75.40625 136.0 0
  75.446327 164.0 0
  75.58153499999999 144.0 0
  75.588646 160.0 0
  75.608627 96.0 0
  75.63359799999999 324.0 1
  75.69223799999999 128.0 0
  75.700516 116.0 0
  75.71140299999999 140.0 0
  75.794563 124.0 0
  75.80130799999999 140.0 0
  75.81481199999999 204.0 1
  75.88823699999999 248.0 1
  75.94161199999999 228.0 1
  76.03667399999999 144.0 0
  76.063271 188.0 1
  76.133163 236.0 1
  76.184006 108.0 0
  76.20896099999999 156.0 0
  76.238419 136.0 0
  76.29332 156.0 0
  76.304237 128.0 0
  76.462021 208.0 1
  76.51621999999999 164.0 0
  76.562241 264.0 1
  76.61501299999999 184.0 1
  76.61640899999999 60.0 0
  76.631058 72.0 0
  76.638573 156.0 0
  76.669731 196.0 1
  76.696693 176.0 1
  76.710236 152.0 0
  76.744293 152.0 0
  76.812675 88.0 0
  76.897415 196.0 1
  76.898697 172.0 1
  76.922775 172.0 1
  76.93881999999999 160.0 0
  76.972466 108.0 0
  77.026878 168.0 0
  77.04776 148.0 0
  77.081802 164.0 0
  77.101158 164.0 0
  77.14810899999999 272.0 1
  77.16592399999999 36.0 0
  77.18595099999999 144.0 0
  77.20504 196.0 1
  77.224442 152.0 0
  77.29369399999999 176.0 1
  77.315331 176.0 1
  77.326691 160.0 0
  77.366379 104.0 0
  77.392479 244.0 1
  77.46067099999999 232.0 1
  77.57558399999999 172.0 1
  77.58706699999999 192.0 1
  77.64029699999999 164.0 0
  77.65323599999999 96.0 0
  77.705383 152.0 0
  77.717163 60.0 0
  77.729362 104.0 0
  77.772499 168.0 0
  77.89079299999999 124.0 0
  77.917885 88.0 0
  77.92394999999999 196.0 1
  77.978348 152.0 0
  78.001099 64.0 0
  78.02548999999999 148.0 0
  78.034531 364.0 1
  78.05064399999999 224.0 1
  78.08888999999999 316.0 1
  78.124603 136.0 0
  78.15239 252.0 1
  78.18763 140.0 0
  78.22702 144.0 0
  78.26308399999999 44.0 0
  78.279213 52.0 0
  78.336304 264.0 1
  78.349457 120.0 0
  78.362045 208.0 1
  78.39935299999999 184.0 1
  78.460144 196.0 1
  78.504623 172.0 1
  78.54467 168.0 0
  78.72003199999999 156.0 0
  78.759491 148.0 0
  78.761101 136.0 0
  78.86689799999999 248.0 1
  79.020203 132.0 0
  79.033936 252.0 1
  79.10067 152.0 0
  79.10378299999999 304.0 1
  79.158501 128.0 0
  79.183838 192.0 1
  79.18974299999999 88.0 0
  79.214958 176.0 1
  79.22647099999999 72.0 0
  79.284576 176.0 1
  79.305191 168.0 0
  79.31289699999999 144.0 0
  79.354507 156.0 0
  79.374161 184.0 1
  79.374786 152.0 0
  79.405846 272.0 1
  79.429886 124.0 0
  79.440979 68.0 0
  79.51915699999999 176.0 1
  79.61456299999999 144.0 0
  79.62668599999999 388.0 1
  79.632324 48.0 0
  79.653053 108.0 0
  79.686646 96.0 0
  79.727959 84.0 0
  79.72827099999999 92.0 0
  79.74883299999999 144.0 0
  79.802849 168.0 0
  79.854889 172.0 1
  79.96594999999999 128.0 0
  79.98297099999999 96.0 0
  80.005669 140.0 0
  80.146332 128.0 0
  80.299065 176.0 1
  80.310654 168.0 0
  80.318298 112.0 0
  80.32122799999999 140.0 0
  80.338921 140.0 0
  80.355629 124.0 0
  80.37982199999999 140.0 0
  80.386894 224.0 1
  80.394905 244.0 1
  80.423485 324.0 1
  80.548203 296.0 1
  80.56547499999999 152.0 0
  80.60322599999999 360.0 1
  80.60987899999999 224.0 1
  80.632065 356.0 1
  80.67216499999999 200.0 1
  80.712975 112.0 0
  80.73031599999999 116.0 0
  80.781258 232.0 1
  80.81418599999999 116.0 0
  80.846054 228.0 1
  80.85116599999999 48.0 0
  80.85621599999999 184.0 1
  80.94749499999999 116.0 0
  80.98732799999999 232.0 1
  80.995781 136.0 0
  81.052292 92.0 0
  81.061844 224.0 1
  81.06211099999999 120.0 0
  81.09838099999999 212.0 1
  81.17205799999999 144.0 0
  81.207893 220.0 1
  81.24007399999999 176.0 1
  81.29524199999999 172.0 1
  81.30819699999999 60.0 0
  81.321007 228.0 1
  81.336868 104.0 0
  81.34532899999999 152.0 0
  81.349136 348.0 1
