ACCESSION: CCMSLIB00000085690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H14FN3O
CH$EXACT_MASS: 331.112090288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2423
PK$PEAK: m/z int. rel.int.
  44.839174 216.0 1
  45.016834 188.0 1
  45.113449 184.0 1
  45.17186 164.0 1
  45.349674 200.0 1
  45.521305 176.0 1
  45.556126 56.0 0
  45.684528 196.0 1
  45.718456 164.0 1
  45.877098000000004 96.0 1
  46.011753 92.0 1
  46.136906 100.0 1
  46.343296 208.0 1
  46.417755 60.0 0
  46.519745 200.0 1
  46.522285000000004 136.0 1
  46.593758 176.0 1
  46.650917 208.0 1
  46.89061 156.0 1
  47.041855 228.0 2
  47.079685000000005 92.0 1
  47.114765 192.0 1
  47.131722 152.0 1
  47.277428 144.0 1
  47.296524 172.0 1
  47.35664 96.0 1
  47.392838000000005 160.0 1
  47.43198 76.0 1
  47.445423 144.0 1
  47.453869000000005 188.0 1
  47.467453 168.0 1
  47.544338 400.0 3
  47.639931000000004 180.0 1
  47.784607 104.0 1
  47.874149 168.0 1
  47.885372000000004 140.0 1
  48.195019 120.0 1
  48.415405 168.0 1
  48.470001 140.0 1
  48.629299 212.0 1
  48.678738 168.0 1
  48.750355 140.0 1
  48.799244 152.0 1
  48.851273 88.0 1
  49.100811 172.0 1
  49.128208 188.0 1
  49.149624 200.0 1
  49.26545 184.0 1
  49.337322 132.0 1
  49.338902000000004 148.0 1
  49.385193 100.0 1
  49.549805 116.0 1
  49.684608000000004 180.0 1
  49.800625000000004 340.0 2
  49.842468000000004 144.0 1
  49.900932000000005 208.0 1
  49.968430000000005 164.0 1
  50.064533000000004 176.0 1
  50.609695 32.0 0
  50.727913 148.0 1
  50.799305000000004 204.0 1
  50.846767 224.0 1
  50.876579 164.0 1
  51.005951 124.0 1
  51.14674 144.0 1
  51.219734 128.0 1
  51.222202 140.0 1
  51.434097 116.0 1
  51.435093 168.0 1
  51.445335 272.0 2
  51.502514000000005 132.0 1
  51.678558 144.0 1
  51.818344 408.0 3
  52.007099000000004 168.0 1
  52.029774 136.0 1
  52.189529 348.0 2
  52.222874000000004 384.0 3
  52.314728 184.0 1
  52.58918 180.0 1
  52.637375 96.0 1
  52.757015 204.0 1
  52.789471 160.0 1
  53.085739000000004 132.0 1
  53.303307000000004 212.0 1
  53.350513 128.0 1
  53.400757 56.0 0
  53.610718 152.0 1
  53.654942 140.0 1
  53.764359 148.0 1
  53.764610000000005 164.0 1
  53.787384 132.0 1
  53.859661 208.0 1
  53.984592 136.0 1
  54.021015 124.0 1
  54.287296000000005 140.0 1
  54.290199 152.0 1
  54.296806000000004 160.0 1
  54.590839 124.0 1
  54.617832 144.0 1
  54.679153 136.0 1
  54.697357000000004 204.0 1
  54.71463 112.0 1
  54.761383 104.0 1
  54.845600000000005 140.0 1
  54.971539 108.0 1
  54.982666 164.0 1
  55.09203 68.0 0
  55.310024 108.0 1
  55.318615 156.0 1
  55.323116 152.0 1
  55.402973 180.0 1
  55.466667 280.0 2
  55.496334000000004 108.0 1
  55.609562000000004 108.0 1
  55.614445 188.0 1
  55.620838 152.0 1
  55.943642000000004 320.0 2
  56.091976 168.0 1
  56.180828 520.0 3
  56.185959000000004 132.0 1
  56.33527 80.0 1
  56.347198 144.0 1
  56.505878 200.0 1
  56.558189 200.0 1
  56.609539 36.0 0
  56.6968 176.0 1
  56.712318 196.0 1
  56.719494000000005 192.0 1
  56.861889000000005 256.0 2
  57.067772000000005 180.0 1
  57.092117 64.0 0
  57.153286 164.0 1
  57.220097 160.0 1
  57.536442 180.0 1
  57.579235000000004 168.0 1
  57.584293 176.0 1
  57.586724000000004 156.0 1
  57.704685000000005 180.0 1
  57.990364 108.0 1
  58.233795 140.0 1
  58.370132 152.0 1
  58.373795 164.0 1
  58.381542 152.0 1
  58.427906 196.0 1
  58.475624 140.0 1
  58.752533 180.0 1
  58.836536 136.0 1
  58.867554 96.0 1
  58.8769 140.0 1
  58.957222 188.0 1
  59.062443 176.0 1
