ACCESSION: CCMSLIB00000080350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H42N4O6S
CH$EXACT_MASS: 550.282506064
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 551
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1194
PK$PEAK: m/z int. rel.int.
  28.656137 272.0 2
  45.080406 160.0 1
  45.106262 148.0 1
  45.474281000000005 144.0 1
  46.106895 172.0 1
  46.16341 152.0 1
  46.26347 156.0 1
  46.343842 132.0 1
  46.45462 252.0 2
  46.776428 140.0 1
  46.836346 132.0 1
  47.105553 200.0 2
  47.192604 152.0 1
  47.233673 160.0 1
  47.268517 280.0 2
  47.410931000000005 144.0 1
  47.54929 80.0 1
  47.563011 128.0 1
  47.567421 52.0 0
  47.745972 140.0 1
  48.159641 100.0 1
  48.193356 160.0 1
  48.245583 136.0 1
  48.283466000000004 76.0 1
  48.293259 132.0 1
  48.363171 196.0 1
  48.580734 80.0 1
  48.746204 144.0 1
  49.117569 152.0 1
  49.136116 172.0 1
  49.140152 108.0 1
  49.146255000000004 168.0 1
  49.524517 180.0 1
  49.641972 220.0 2
  50.169605000000004 204.0 2
  50.177895 68.0 1
  50.484867 168.0 1
  50.580498 212.0 2
  50.755974 140.0 1
  50.806721 136.0 1
  51.37014 144.0 1
  51.459045 208.0 2
  51.524029 176.0 1
  51.564117 28.0 0
  52.068062000000005 124.0 1
  52.072601 204.0 2
  52.165947 80.0 1
  52.920696 132.0 1
  53.090393 108.0 1
  54.045326 96.0 1
  54.180004000000004 172.0 1
  54.243137000000004 156.0 1
  54.294498000000004 180.0 1
  54.530987 228.0 2
  54.682274 180.0 1
  54.786396 140.0 1
  54.8325 60.0 0
  55.093033 164.0 1
  55.183479 172.0 1
  55.218369 192.0 1
  56.057678 176.0 1
  56.16869 112.0 1
  56.683681 164.0 1
  57.538761 132.0 1
  57.671963 156.0 1
  57.709335 180.0 1
  57.990265 112.0 1
  58.040138 88.0 1
  58.322922 164.0 1
  58.498554 148.0 1
  58.811077000000004 208.0 2
  59.724529000000004 248.0 2
  59.784939 108.0 1
  59.788189 192.0 1
  60.063198 312.0 2
  60.260845 124.0 1
  60.640835 168.0 1
  61.074329 220.0 2
  61.286045 240.0 2
  62.162121 44.0 0
  62.177349 200.0 2
  62.272415 204.0 2
  62.506260000000005 168.0 1
  62.556553 232.0 2
  62.989246 104.0 1
  64.304802 188.0 1
  64.30557999999999 140.0 1
  64.879036 172.0 1
  65.28495799999999 184.0 1
  65.567635 88.0 1
  65.57914 236.0 2
  65.87233699999999 164.0 1
  66.264465 160.0 1
  66.48915099999999 212.0 2
  66.847763 164.0 1
  67.034531 180.0 1
  67.077057 196.0 1
  67.143684 232.0 2
  67.422249 148.0 1
  67.80407699999999 44.0 0
  67.86164099999999 164.0 1
  67.871574 112.0 1
  68.152695 188.0 1
  68.211632 112.0 1
  68.493866 128.0 1
  68.49671199999999 180.0 1
  68.65860699999999 148.0 1
  68.890152 88.0 1
  68.894318 244.0 2
  69.151344 176.0 1
  69.33666199999999 84.0 1
  69.479248 136.0 1
  69.557175 84.0 1
  69.897385 104.0 1
  70.02808399999999 104.0 1
  70.073898 104.0 1
  70.31230199999999 56.0 0
  70.335556 160.0 1
  70.33661699999999 148.0 1
  70.72554 144.0 1
  70.88427 244.0 2
  71.061081 160.0 1
  72.26598399999999 132.0 1
  72.41214799999999 192.0 1
  72.47333499999999 188.0 1
  72.541451 108.0 1
  72.792442 124.0 1
  73.175674 176.0 1
  73.20961799999999 196.0 1
  73.28246299999999 188.0 1
  73.475929 200.0 2
  73.492966 212.0 2
  73.60369899999999 208.0 2
  73.74265299999999 120.0 1
  73.780991 156.0 1
  73.918167 132.0 1
  73.93839299999999 64.0 0
  73.991119 200.0 2
  74.15364799999999 148.0 1
  74.20208699999999 144.0 1
  74.551559 156.0 1
  74.582359 204.0 2
  74.660179 160.0 1
  75.28955099999999 168.0 1
  75.90459399999999 140.0 1
  75.93976599999999 140.0 1
  76.821541 152.0 1
  76.919304 140.0 1
  77.316925 164.0 1
  77.32695 124.0 1
