ACCESSION: CCMSLIB00000078940
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.729225 156.0 0
  101.89647699999999 244.0 0
  102.26435099999999 76.0 0
  102.53576699999999 220.0 0
  102.628502 80.0 0
  103.07030499999999 132.0 0
  103.429566 192.0 0
  103.594414 164.0 0
  103.92266099999999 84.0 0
  104.06394999999999 172.0 0
  104.443176 204.0 0
  104.482384 152.0 0
  104.594574 148.0 0
  104.86013799999999 104.0 0
  105.17991599999999 156.0 0
  105.23805999999999 180.0 0
  105.522629 132.0 0
  105.635559 160.0 0
  105.636246 208.0 0
  105.75388299999999 48.0 0
  106.00310499999999 168.0 0
  106.046753 136.0 0
  106.172142 204.0 0
  106.38771799999999 144.0 0
  106.802132 88.0 0
  107.172798 164.0 0
  107.19638099999999 176.0 0
  107.21491999999999 208.0 0
  107.231445 224.0 0
  107.25555399999999 88.0 0
  107.355774 208.0 0
  107.528351 92.0 0
  107.625282 196.0 0
  108.12213899999999 204.0 0
  108.594353 212.0 0
  108.700592 40.0 0
  108.71157099999999 116.0 0
  109.243584 224.0 0
  109.525352 156.0 0
  109.647278 176.0 0
  110.57495899999999 180.0 0
  111.001999 344.0 1
  111.07848399999999 276.0 0
  111.72582999999999 196.0 0
  111.906807 160.0 0
  112.35775799999999 164.0 0
  112.507767 204.0 0
  112.759872 36.0 0
  112.81766499999999 448.0 1
  113.086052 200.0 0
  113.21916999999999 188.0 0
  113.375366 244.0 0
  113.388115 88.0 0
  113.86870599999999 180.0 0
  114.135544 220.0 0
  114.281601 164.0 0
  114.609955 148.0 0
  114.74707 176.0 0
  114.94189499999999 192.0 0
  115.24462899999999 148.0 0
  115.375816 60.0 0
  115.89900999999999 180.0 0
  116.47586799999999 60.0 0
  116.858162 184.0 0
  117.25817099999999 148.0 0
  117.369453 188.0 0
  117.58135999999999 176.0 0
  117.87419899999999 40.0 0
  117.92888599999999 152.0 0
  117.97921 240.0 0
  118.074356 320.0 0
  118.223587 140.0 0
  118.266594 196.0 0
  118.270195 48.0 0
  119.187096 284.0 0
  119.484985 176.0 0
  119.63261399999999 232.0 0
  119.71759 304.0 0
  119.886276 236.0 0
  120.074646 52.0 0
  120.577507 156.0 0
  120.60009 416.0 1
  120.60067699999999 136.0 0
  120.645241 176.0 0
  120.90998099999999 160.0 0
  121.09434499999999 32.0 0
  121.92437 180.0 0
  122.009163 104.0 0
  122.11496799999999 120.0 0
  122.26767699999999 136.0 0
  122.481865 172.0 0
  122.866692 280.0 0
  122.950722 188.0 0
  123.09382599999999 228.0 0
  123.640633 172.0 0
  123.649086 164.0 0
  123.8993 180.0 0
  123.98423799999999 268.0 0
  124.242882 184.0 0
  124.40589899999999 252.0 0
  124.43321999999999 216.0 0
  124.52076 132.0 0
  124.796448 108.0 0
  124.918121 112.0 0
  125.35986299999999 156.0 0
  125.852188 208.0 0
  126.68145 184.0 0
  126.79362499999999 132.0 0
  127.24761199999999 144.0 0
  127.299561 196.0 0
  127.308235 168.0 0
  128.113907 164.0 0
  128.305038 168.0 0
  128.308731 76.0 0
  128.575295 184.0 0
  129.054672 540.0 1
  129.215958 64.0 0
  129.292068 148.0 0
  129.584183 52.0 0
  129.658295 148.0 0
  129.863358 108.0 0
  130.215515 156.0 0
  130.488144 148.0 0
  130.97880600000002 136.0 0
  131.18434100000002 44.0 0
  131.258667 64.0 0
  131.797394 164.0 0
  132.352707 48.0 0
  132.46803300000002 208.0 0
  132.510605 148.0 0
  132.947922 176.0 0
  132.970276 60.0 0
  133.632553 180.0 0
  134.00827 108.0 0
  134.116653 352.0 1
  134.44458 136.0 0
  134.445938 192.0 0
  134.688995 212.0 0
  134.722122 96.0 0
  135.005783 132.0 0
  135.013611 164.0 0
  135.065323 148.0 0
  135.11651600000002 192.0 0
  135.34968600000002 172.0 0
  135.607651 228.0 0
  135.86911 212.0 0
  136.00434900000002 152.0 0
  136.58758500000002 184.0 0
  136.933426 164.0 0
  137.089981 232.0 0
  137.715012 184.0 0
  137.95434600000002 156.0 0
  138.294281 156.0 0
  138.703369 144.0 0
  138.94421400000002 280.0 0
  139.19722000000002 184.0 0
  139.303055 204.0 0
  139.54426600000002 52.0 0
  139.59149200000002 176.0 0
  140.082825 216.0 0
  140.434067 172.0 0
  140.622818 200.0 0
  140.666794 212.0 0
  141.64061 32.0 0
  141.650528 52.0 0
  141.657394 100.0 0
  141.94288600000002 216.0 0
  142.039841 180.0 0
  142.277374 120.0 0
  142.492355 136.0 0
  142.682037 68.0 0
  142.88497900000002 40.0 0
  143.878372 156.0 0
  144.17659 232.0 0
  144.178818 200.0 0
  144.580734 152.0 0
  144.586563 160.0 0
  144.95803800000002 148.0 0
  145.64389 172.0 0
  145.711487 48.0 0
  145.83886700000002 148.0 0
  146.026993 172.0 0
  146.250504 408.0 1
  146.278397 228.0 0
  146.99658200000002 120.0 0
  147.066711 548.0 1
  147.077088 176.0 0
  147.503815 172.0 0
  147.70825200000002 136.0 0
  148.72438 224.0 0
  149.14781200000002 196.0 0
  149.264114 196.0 0
  149.72326700000002 152.0 0
  150.14270000000002 156.0 0
  150.328217 108.0 0
  150.524292 124.0 0
  151.298187 116.0 0
  151.45799300000002 164.0 0
  151.606201 120.0 0
  152.240005 252.0 0
  152.260986 180.0 0
  152.288742 124.0 0
  152.96431 80.0 0
  152.986862 220.0 0
  153.357483 144.0 0
  153.73976100000002 100.0 0
  153.97699 236.0 0
  154.563828 132.0 0
  154.603104 156.0 0
  154.75830100000002 64.0 0
  154.86587500000002 192.0 0
  155.39823900000002 232.0 0
  155.3992 40.0 0
  156.494492 192.0 0
  156.72018500000001 136.0 0
  156.967712 124.0 0
  157.118652 60.0 0
  157.528061 136.0 0
  159.279556 140.0 0
  159.48671000000002 104.0 0
  160.30159 144.0 0
  160.37806700000002 140.0 0
  160.85861200000002 148.0 0
  161.12866200000002 660.0 1
  162.28714000000002 164.0 0
  162.637924 120.0 0
  162.71369900000002 156.0 0
  162.75418100000002 84.0 0
  162.787125 156.0 0
  163.49551400000001 52.0 0
  163.503677 29.8811 0
  163.762299 52.0 0
  163.924667 176.0 0
  164.032303 49376.0 76
  164.077087 380.0 1
  165.16107200000002 228.0 0
  165.485794 116.0 0
  165.908081 168.0 0
  165.971436 196.0 0
  166.753372 124.0 0
  166.941132 312.0 0
  167.231781 184.0 0
  167.50914 13704.0 21
  167.519516 132.0 0
  167.764771 76.0 0
  168.485214 168.0 0
  168.59620700000002 180.0 0
  168.621811 172.0 0
  169.299774 52.0 0
  169.687149 88.0 0
  169.714996 240.0 0
  169.82342500000001 176.0 0
  169.824356 84.0 0
  169.983978 192.0 0
  170.024124 564.0 1
  170.34802200000001 120.0 0
  170.479187 12.6 0
  171.012817 140.0 0
  171.339096 96.0 0
  171.72859200000002 140.0 0
  171.976593 40.0 0
  172.151749 44.0 0
  172.232361 112.0 0
  172.618027 72.0 0
  173.22477700000002 112.0 0
  173.591766 172.0 0
  175.040298 472.0 1
  175.073257 212.0 0
  175.343887 136.0 0
  175.42253100000002 140.0 0
  175.431412 208.0 0
  176.15737900000002 148.0 0
  176.22023000000002 140.0 0
  177.64111300000002 148.0 0
  178.42674300000002 124.0 0
  178.68476900000002 112.0 0
  178.770859 204.0 0
  179.04217500000001 92.0 0
  179.33358800000002 196.0 0
  179.401917 192.0 0
  180.05658 900.0 1
  180.103241 48.0 0
  180.11128200000002 160.0 0
  180.389893 132.0 0
  180.47615100000002 156.0 0
  180.93270900000002 104.0 0
  180.95794700000002 92.0 0
  181.47416700000002 72.0 0
  181.843826 124.0 0
  182.007767 152.0 0
  183.274063 180.0 0
  183.533386 100.0 0
  183.951202 196.0 0
  184.084991 195.023407 0
  184.086792 280.0 0
  184.12248200000002 124.0 0
  184.201111 200.0 0
  184.59584 140.0 0
  185.112854 176.0 0
  185.38038600000002 172.0 0
  186.384705 128.0 0
  186.764664 256.0 0
  187.10385100000002 116.0 0
  187.659836 112.0 0
  188.15763900000002 164.0 0
  188.53254700000002 144.0 0
  188.696671 116.0 0
  189.29953 96.0 0
  190.611038 184.0 0
  190.611816 72.0 0
  190.70472700000002 132.0 0
  190.89328 160.0 0
  191.066055 420.0 1
  191.413712 168.0 0
  191.57225 196.0 0
  191.6698 76.0 0
  191.941055 152.0 0
  191.95030200000002 168.0 0
  192.630966 192.0 0
  193.056046 144.0 0
  193.754166 100.0 0
  194.09407000000002 172.0 0
  194.404526 84.0 0
  194.722305 180.0 0
  194.731369 104.0 0
  194.926987 60.0 0
  195.051712 356.0 1
  196.445007 92.0 0
  197.136108 176.0 0
  197.995972 56.0 0
  198.25340300000002 37.978691 0
  198.490692 208.0 0
  198.914108 124.0 0
  198.939606 72.0 0
  199.10702500000002 144.0 0
  199.112961 200.0 0
  200.48429900000002 84.0 0
  201.127213 164.0 0
  201.468277 68.0 0
  201.483887 128.0 0
  204.01503 396.0 1
  204.084259 620.0 1
  204.1082 1304.0 2
  204.545929 128.0 0
  204.95013400000002 104.0 0
  205.197357 72.0 0
  205.39746100000002 80.0 0
  205.792419 160.0 0
  205.81440700000002 44.0 0
  206.49250800000002 184.0 0
  207.103745 21516.0 33
  207.168442 132.0 0
  208.034882 136.0 0
  208.21159400000002 212.0 0
  209.895172 160.0 0
  210.876999 312.0 0
  210.907532 160.0 0
  211.124603 200.0 0
  211.72065700000002 68.0 0
  211.909546 76.0 0
  212.167404 36.0 0
  212.858459 116.0 0
  213.054291 156.0 0
  213.087082 212.0 0
  213.34816 40.0 0
  213.611176 3.958333 0
  213.68159500000002 200.0 0
  214.031281 148.0 0
  214.749054 68.0 0
  214.937225 160.0 0
  215.274506 17.92061 0
  215.993027 184.0 0
  216.095032 92.0 0
  216.469528 184.0 0
  217.225342 52.0 0
  218.46812400000002 48.0 0
  218.852768 244.0 0
  219.633591 100.0 0
  220.965866 68.0 0
  221.81152300000002 68.0 0
  221.91081200000002 92.0 0
  221.941559 160.0 0
  222.892807 64.0 0
  223.017685 92.0 0
  223.537842 96.0 0
  224.03680400000002 100.0 0
  224.64622500000002 56.0 0
  225.882858 368.0 1
  226.982788 396.0 1
  227.11535600000002 32.93895 0
  227.2939 132.0 0
  227.6716 116.0 0
  227.913544 132.0 0
  230.19116200000002 649130.375 999
  230.33792100000002 108.0 0
  230.68815600000002 144.0 0
  230.81459 188.0 0
  231.110992 1496.0 2
  232.677078 128.0 0
  233.13076800000002 1760.0 3
  233.741135 240.0 0
  233.826859 112.0 0
  234.051941 192.0 0
  237.340179 140.0 0
  237.982483 384.0 1
  240.313263 136.0 0
  240.64502000000002 48.0 0
  242.31350700000002 48.0 0
  243.189423 152.0 0
  244.001404 236.0 0
  244.11067200000002 136.0 0
  244.22842400000002 80.0 0
  244.711136 64.0 0
  244.975067 136.0 0
  246.221222 96.0 0
  246.264511 80.0 0
  247.072235 384.0 1
  247.086319 4572.0 7
  247.934372 56.0 0
  248.601334 160.0 0
  250.43566900000002 268.0 0
  250.983383 144.0 0
  252.84883100000002 280.0 0
  253.050385 128.0 0
  254.571289 152.0 0
  254.73512300000002 156.0 0
  256.01886 92.0 0
  256.068573 552.0 1
  256.097321 320.0 0
  257.814728 76.0 0
  259.17810099999997 56.0 0
  259.47000099999997 120.0 0
  259.85891699999996 76.0 0
  260.25015299999995 156.0 0
  260.511597 168.0 0
  261.61199999999997 140.0 0
  262.347534 104.0 0
  262.831818 96.0 0
  264.10659799999996 164.0 0
  265.016266 120.0 0
  265.094879 128.0 0
  265.29925499999996 96.0 0
  266.060944 172.0 0
  266.65588399999996 84.0 0
  266.98233 280.0 0
  268.26635699999997 132.0 0
  268.438965 152.0 0
  268.439911 212.0 0
  270.086487 1220.0 2
  272.049042 468.0 1
  272.126221 136.0 0
  273.701263 136.0 0
  274.16864 436.0 1
  274.56066899999996 156.0 0
  278.33239699999996 168.0 0
  278.45086699999996 276.0 0
  278.774475 248.0 0
  280.38354499999997 168.0 0
  281.951996 96.0 0
  283.03234899999995 52.0 0
  284.065186 808.0 1
  285.280945 56.0 0
  286.548706 36.0 0
  286.70849599999997 156.0 0
  287.19577 1640.0 3
  289.144745 48.0 0
  289.231995 52.0 0
  290.34655799999996 7.335784 0
  290.455353 32.0 0
  291.617706 92.0 0
  293.377411 164.0 0
  295.42926 112.0 0
  295.878723 196.0 0
  296.235352 168.0 0
  297.081146 76.0 0
  297.53921499999996 52.0 0
  298.306519 104.0 0
  298.586578 152.0 0
  298.59173599999997 172.0 0
  300.149323 488.0 1
  300.20932 136.0 0
  300.33898899999997 60.0 0
  301.085938 292.0 0
  303.443848 44.0 0
  305.74618499999997 72.0 0
  307.430237 128.0 0
  307.900604 704.0 1
  309.72473099999996 156.0 0
  310.05441299999995 88.0 0
  311.481751 144.0 0
  311.527649 60.0 0
  311.629333 104.0 0
  311.70172099999996 168.0 0
  311.849792 48.0 0
  312.973389 120.0 0
  313.361816 52.0 0
  313.769165 156.0 0
  313.92382799999996 280.0 0
  316.963898 140.0 0
  320.200745 144.0 0
  320.46435499999995 68.0 0
  323.05069 84.0 0
  324.953735 44.0 0
  332.208282 132.0 0
  332.272766 140.0 0
  337.498993 128.0 0
  337.936493 148.0 0
  338.13723799999997 388.0 1
  339.13647499999996 52.0 0
  339.86319 212.0 0
  339.987335 124.0 0
  345.017426 104.0 0
  345.331909 236.0 0
  350.164307 172.0 0
  352.893311 40.0 0
  353.034363 48.0 0
  353.482849 152.0 0
  360.380615 116.0 0
  362.25228899999996 144.0 0
  363.233948 76.0 0
  367.272156 144.0 0
  376.34741199999996 84.0 0
  384.07861299999996 100.0 0
  384.739258 56.0 0
  386.39007599999997 120.0 0
  394.000977 192.0 0
  396.849457 112.0 0
  398.113525 820.0 1
  398.851044 240.0 0
  399.077942 195380.0 301
//
