ACCESSION: CCMSLIB00000085430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H34O6
CH$EXACT_MASS: 430.235538808
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3801
PK$PEAK: m/z int. rel.int.
  44.908623 140.0 1
  44.922977 224.0 2
  44.960911 168.0 1
  45.065094 72.0 1
  45.069157000000004 200.0 2
  45.312252 212.0 2
  45.319668 172.0 2
  45.360928 228.0 2
  45.383389 164.0 1
  45.387550000000005 148.0 1
  45.413605000000004 184.0 2
  45.49062 136.0 1
  45.502464 136.0 1
  45.521839 160.0 1
  45.543545 152.0 1
  45.604385 152.0 1
  45.610260000000004 92.0 1
  45.611557000000005 116.0 1
  45.615448 288.0 3
  45.685680000000005 152.0 1
  45.697193 204.0 2
  45.702309 160.0 1
  45.772552000000005 128.0 1
  45.9132 144.0 1
  45.997887 228.0 2
  46.036568 168.0 1
  46.336746 216.0 2
  46.404224 88.0 1
  46.521183 212.0 2
  46.521877 164.0 1
  46.684246 140.0 1
  46.747066000000004 328.0 3
  46.818569000000004 116.0 1
  47.013775 156.0 1
  47.016441 200.0 2
  47.02483 164.0 1
  47.229748 152.0 1
  47.273575 192.0 2
  47.280579 200.0 2
  47.536804000000004 164.0 1
  47.588696 120.0 1
  47.591393000000004 268.0 2
  47.667923 168.0 1
  47.691078000000005 144.0 1
  47.714916 112.0 1
  47.723782 164.0 1
  47.880127 168.0 1
  47.968235 176.0 2
  48.000328 140.0 1
  48.228394 128.0 1
  48.237888 100.0 1
  48.238373 232.0 2
  48.334633000000004 40.0 0
  48.468895 140.0 1
  48.540905 220.0 2
  48.561317 200.0 2
  48.642391 172.0 2
  48.705788 108.0 1
  48.892643 164.0 1
  48.964848 224.0 2
  49.003353000000004 132.0 1
  49.151623 92.0 1
  49.209328 120.0 1
  49.223782 208.0 2
  49.310810000000004 116.0 1
  49.360607 180.0 2
  49.394035 204.0 2
  49.50219 56.0 0
  49.554794 96.0 1
  49.639416000000004 156.0 1
  49.65411 152.0 1
  49.685471 76.0 1
  49.699982 116.0 1
  49.704456 176.0 2
  49.7729 136.0 1
  49.785507 148.0 1
  49.831947 236.0 2
  49.952885 168.0 1
  50.164642 336.0 3
  50.277195 188.0 2
  50.292587000000005 356.0 3
  50.381279 312.0 3
  50.404037 132.0 1
  50.430485000000004 172.0 2
  50.437817 204.0 2
  50.494869 136.0 1
  50.506123 196.0 2
  50.515167 160.0 1
  50.590927 36.0 0
  50.643211 64.0 1
  50.682114 136.0 1
  50.698696 180.0 2
  50.77359 132.0 1
  50.778351 156.0 1
  50.926437 176.0 2
  50.965649 184.0 2
  50.970596 180.0 2
  51.02948 108.0 1
  51.225952 180.0 2
  51.361588000000005 164.0 1
  51.50835 172.0 2
  51.514278000000004 152.0 1
  51.515957 136.0 1
  51.5443 180.0 2
  51.615509 176.0 2
  51.716164 360.0 3
  51.787811000000005 172.0 2
  51.972599 228.0 2
  52.034859000000004 188.0 2
  52.08873 264.0 2
  52.157318000000004 196.0 2
  52.261990000000004 236.0 2
  52.264748000000004 192.0 2
  52.272034000000005 208.0 2
  52.346413 124.0 1
  52.504601 264.0 2
  52.507072 184.0 2
  52.513355000000004 164.0 1
  52.669895000000004 144.0 1
  52.783871000000005 188.0 2
  52.832985 176.0 2
  52.933964 176.0 2
  52.962875000000004 36.0 0
  52.981941 180.0 2
  53.149822 160.0 1
  53.375977 120.0 1
  53.377655000000004 184.0 2
  53.519489 176.0 2
  53.523022000000005 168.0 1
  53.572212 140.0 1
  53.647804 168.0 1
  53.842632 84.0 1
  53.934689 152.0 1
  54.032635 176.0 2
  54.045757 180.0 2
  54.101231 192.0 2
  54.101257000000004 108.0 1
  54.109188 168.0 1
  54.159225 164.0 1
  54.168995 100.0 1
  54.180641 116.0 1
  54.277153 228.0 2
  54.289959 184.0 2
  54.366344 52.0 0
  54.469860000000004 200.0 2
  54.608917 156.0 1
  54.675278 160.0 1
  54.789619 164.0 1
  54.967747 100.0 1
  55.018711 124.0 1
  55.116489 264.0 2
