ACCESSION: CCMSLIB00000085312
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.302261 196.0 3
  94.55736499999999 160.0 2
  95.006622 140.0 2
  95.01293199999999 196.0 3
  95.02490999999999 77944.0 999
  95.049042 256.0 3
  95.27111099999999 112.0 1
  95.54092399999999 180.0 2
  95.71875 156.0 2
  95.91095 156.0 2
  96.019897 892.0 11
  96.02050799999999 128.0 2
  96.040741 116.0 1
  96.04457099999999 768.0 10
  96.294151 144.0 2
  96.35224199999999 132.0 2
  96.48385599999999 108.0 1
  96.631355 116.0 1
  96.743507 196.0 3
  96.909393 168.0 2
  97.027023 224.0 3
  97.05416899999999 216.0 3
  97.07958199999999 52.0 1
  97.154007 152.0 2
  97.176407 148.0 2
  97.24182099999999 280.0 4
  97.273682 204.0 3
  97.312958 344.0 4
  97.566177 196.0 3
  97.84494 172.0 2
  98.003227 204.0 3
  98.353859 156.0 2
  98.67156999999999 248.0 3
  98.877617 96.0 1
  99.352852 152.0 2
  99.62439699999999 172.0 2
  99.651871 148.0 2
  100.16594699999999 60.0 1
  100.24980199999999 216.0 3
  100.772415 128.0 2
  100.859528 208.0 3
  101.24838299999999 108.0 1
  102.07016 132.0 2
  102.08959999999999 60.0 1
  102.89171599999999 176.0 2
  103.054558 772.0 10
  103.054611 1000.0 13
  103.080063 96.0 1
  103.250496 200.0 3
  103.44554099999999 84.0 1
  103.50465399999999 156.0 2
  103.79731 156.0 2
  104.02314 88.0 1
  104.04274 176.0 2
  104.37551099999999 252.0 3
  104.705811 212.0 3
  104.711502 152.0 2
  104.798615 120.0 2
  104.925041 200.0 3
  105.07045 756.0 10
  105.148338 148.0 2
  105.27358199999999 180.0 2
  105.307678 160.0 2
  105.436768 136.0 2
  105.803406 124.0 2
  106.052223 564.0 7
  106.07481399999999 212.0 3
  106.17128799999999 176.0 2
  106.193069 228.0 3
  106.358131 92.0 1
  106.436646 48.0 1
  106.67940499999999 216.0 3
  107.14937599999999 144.0 2
  107.22973599999999 128.0 2
  107.549408 88.0 1
  107.564522 1.875 0
  107.581009 152.0 2
  108.521385 172.0 2
  108.734764 176.0 2
  108.899712 100.0 1
  109.057457 180.0 2
  109.19620499999999 224.0 3
  109.329826 200.0 3
  109.39196 224.0 3
  109.57339499999999 200.0 3
  109.81740599999999 180.0 2
  109.91019399999999 56.0 1
  110.003548 140.0 2
  110.31191299999999 156.0 2
  110.41019399999999 180.0 2
  110.51984399999999 144.0 2
  111.003143 104.0 1
  111.008652 176.0 2
  111.29466199999999 68.0 1
  111.66883899999999 192.0 2
  111.713173 188.0 2
  111.724724 180.0 2
  111.772583 176.0 2
  111.872383 116.0 1
  111.95133999999999 136.0 2
  111.96700299999999 140.0 2
  112.01098599999999 84.0 1
  112.03377499999999 484.0 6
  112.05040699999999 180.0 2
  112.526428 52.0 1
  112.57466099999999 160.0 2
  112.91484799999999 176.0 2
  113.499207 112.0 1
  113.63877099999999 124.0 2
  113.85633899999999 144.0 2
  113.999527 176.0 2
  114.292137 44.0 1
  114.73204799999999 164.0 2
  115.091461 188.0 2
  115.41879999999999 124.0 2
  115.618652 64.0 1
  115.68521899999999 196.0 3
  115.687851 124.0 2
  115.91480299999999 156.0 2
  116.025826 240.0 3
  116.516106 128.0 2
  116.878326 84.0 1
  117.38035599999999 136.0 2
  117.42768099999999 124.0 2
  117.561188 196.0 3
  117.798592 184.0 2
  117.800529 152.0 2
  117.929451 196.0 3
  117.934586 28.0 0
  118.73142999999999 144.0 2
  118.80968499999999 304.0 4
  119.203819 136.0 2
  119.27538299999999 196.0 3
  119.39678199999999 60.0 1
  119.47994999999999 220.0 3
  119.95118 80.0 1
  119.985878 140.0 2
  120.056145 156.0 2
  120.114876 160.0 2
  120.158424 152.0 2
  120.93534899999999 160.0 2
  121.12538199999999 204.0 3
  121.68158 196.0 3
  121.76065799999999 228.0 3
  122.23131599999999 196.0 3
  123.16193399999999 224.0 3
  123.59350599999999 104.0 1
  123.94989799999999 200.0 3
  123.986717 152.0 2
  124.21616399999999 144.0 2
  124.550095 216.0 3
  124.63679499999999 96.0 1
  124.91386399999999 116.0 1
  124.91886099999999 124.0 2
  125.957909 124.0 2
  126.328896 48.0 1
  126.37187999999999 148.0 2
  126.963112 200.0 3
  127.086411 372.0 5
  127.200233 144.0 2
  127.43770599999999 176.0 2
  128.061996 640.0 8
  128.208374 168.0 2
  128.227921 292.0 4
  128.304504 40.0 1
  128.374908 228.0 3
  128.808212 188.0 2
  128.959915 44.0 1
  129.003448 184.0 2
  129.209122 156.0 2
  129.34101900000002 1.880208 0
  129.52662700000002 152.0 2
  129.529434 6.152777 0
  129.860397 156.0 2
  129.86544800000001 140.0 2
  130.065186 336.0 4
  130.077911 152.0 2
  130.197678 272.0 3
  130.2435 144.0 2
  130.383591 160.0 2
  130.62553400000002 72.0 1
  130.649384 156.0 2
  130.71957400000002 148.0 2
  131.031342 132.0 2
  131.049286 96.0 1
  131.140366 172.0 2
  131.207825 36.0 0
  131.325836 148.0 2
  131.54686 4.366667 0
  132.044434 5416.0 69
  132.055786 172.0 2
  132.28993200000002 64.0 1
  132.32096900000002 124.0 2
  132.67266800000002 92.0 1
  132.911148 8.580358 0
  133.270126 116.0 1
  133.389236 228.0 3
  133.460709 136.0 2
  133.648752 148.0 2
  133.76409900000002 160.0 2
  133.854553 216.0 3
  134.494705 124.0 2
  134.541016 152.0 2
  134.60415600000002 76.0 1
  134.75798 120.0 2
  134.772018 168.0 2
  134.818146 196.0 3
  134.96095300000002 116.0 1
  135.045151 172.0 2
  135.15768400000002 168.0 2
  135.212479 44.0 1
  135.244797 14.19813 0
  135.670029 168.0 2
  135.795029 32.0 0
  135.79882800000001 180.0 2
  136.473892 176.0 2
  137.44151300000001 81.495407 1
  137.66519200000002 124.0 2
  137.66540500000002 208.0 3
  138.398422 84.0 1
  138.610367 136.0 2
  138.710495 4.011905 0
  138.77233900000002 184.0 2
  139.26585400000002 260.0 3
  139.65484600000002 104.0 1
  139.825851 340.0 4
  140.27461200000002 112.0 1
  140.45108000000002 208.0 3
  140.90759300000002 244.0 3
  141.606567 140.0 2
  142.040298 29.381901 0
  142.07634000000002 908.0 12
  142.126633 40.0 1
  142.28796400000002 108.0 1
  142.603745 84.0 1
  142.768204 156.0 2
  143.073822 1104.0 14
  143.57200600000002 212.0 3
  143.629486 148.0 2
  143.970474 100.0 1
  144.07994100000002 1364.0 17
  144.080688 64280.0 824
  144.081863 74.2416 1
  145.087936 168.0 2
  145.286789 144.0 2
  145.383667 11.90476 0
  145.51615900000002 208.0 3
  145.84814500000002 116.0 1
  145.919434 296.0 4
  146.21786500000002 260.0 3
  146.531754 260.0 3
  146.605042 136.0 2
  146.662201 6.891666 0
  147.098007 120.0 2
  147.276321 156.0 2
  148.026917 44.0 1
  148.055802 196.0 3
  148.177017 60.0 1
  148.393402 72.0 1
  148.489014 52.0 1
  148.86746200000002 144.0 2
  148.946503 176.0 2
  149.27752700000002 140.0 2
  149.361893 60.0 1
  149.379257 88.0 1
  149.555283 180.0 2
  149.822586 192.0 2
  150.082321 160.0 2
  150.103027 56.0 1
  150.21653700000002 32.0 0
  150.393372 160.0 2
  150.43820200000002 180.0 2
  150.543991 96.0 1
  150.718704 100.0 1
  150.79425 188.0 2
  150.84805300000002 136.0 2
  150.96717800000002 156.0 2
  151.04997300000002 164.0 2
  151.074997 776.0 10
  151.11999500000002 88.0 1
  151.225174 120.0 2
  151.308792 164.0 2
  151.458435 176.0 2
  151.775528 132.0 2
  151.92816200000001 76.0 1
  152.045593 116.0 1
  152.05697600000002 184.0 2
  152.07916300000002 164.0 2
  152.133499 12.04167 0
  152.182297 28.0 0
  152.316879 104.0 1
  152.37184100000002 180.0 2
  152.46168500000002 180.0 2
  152.66026300000001 164.0 2
  153.21017500000002 208.0 3
  153.309799 80.0 1
  153.48443600000002 160.0 2
  153.545456 6.639796 0
  153.550293 116.0 1
  153.699036 168.0 2
  153.886826 140.0 2
  153.957535 172.0 2
  154.020111 84.0 1
  154.159973 100.0 1
  154.215042 188.0 2
  154.51622 160.0 2
  154.602463 152.0 2
  154.944504 124.0 2
  155.03263900000002 488.0 6
  155.045929 168.0 2
  155.473373 136.0 2
  155.47493 128.0 2
  155.515533 160.0 2
  155.522186 112.0 1
  156.078278 148.0 2
  156.07844500000002 3012.0 39
  156.309494 124.0 2
  156.874527 72.0 1
  157.028595 136.0 2
  157.455383 184.0 2
  157.55903600000002 72.0 1
  157.58204700000002 52.0 1
  157.72056600000002 212.0 3
  157.76149 72.0 1
  158.40373200000002 124.0 2
  158.667892 220.0 3
  159.20420800000002 44.0 1
  159.33313 176.0 2
  159.403763 168.0 2
  159.48306300000002 284.0 4
  159.49812300000002 4.734848 0
  159.618439 88.0 1
  160.022354 236.0 3
  160.182007 180.0 2
  160.31041000000002 200.0 3
  160.855713 148.0 2
  160.915695 240.0 3
  161.121765 84.0 1
  161.222855 148.0 2
  161.39913900000002 132.0 2
  161.435822 164.0 2
  161.693588 160.0 2
  161.718414 200.0 3
  161.73391700000002 148.0 2
  161.87814300000002 176.0 2
  162.712524 180.0 2
  162.86776700000001 6.481482 0
  162.97885100000002 132.0 2
  163.01916500000002 808.0 10
  163.50534100000002 32.0 0
  163.619873 136.0 2
  163.721664 200.0 3
  163.747467 92.0 1
  163.825684 100.0 1
  163.853699 136.0 2
  163.875305 32.0 0
  163.961929 208.0 3
  163.966904 168.0 2
  164.839401 68.0 1
  165.09367400000002 56.0 1
  165.13114900000002 228.0 3
  165.260208 48.0 1
  165.36029100000002 144.0 2
  165.373993 140.0 2
  165.395172 124.0 2
  165.451965 120.0 2
  166.176453 140.0 2
  166.245071 188.0 2
  166.542282 100.0 1
  166.61209100000002 260.0 3
  166.66883900000002 148.0 2
  166.729477 176.0 2
  166.835663 140.0 2
  167.058716 156.0 2
  167.10673500000001 140.0 2
  167.185394 64.0 1
  167.288544 128.0 2
  167.30801400000001 52.0 1
  167.799271 92.0 1
  168.036011 128.0 2
  168.054245 188.0 2
  168.085358 472.0 6
  168.219742 300.0 4
  168.31752 160.0 2
  168.613571 152.0 2
  168.865723 176.0 2
  170.003128 56.0 1
  170.02948 152.0 2
  170.152725 148.0 2
  170.589798 140.0 2
  170.799316 204.0 3
  171.043381 128.0 2
  171.60517900000002 256.0 3
  171.72847000000002 60.0 1
  171.85015900000002 68.0 1
  172.1082 208.0 3
  172.31897 176.0 2
  172.36599700000002 180.0 2
  172.389496 68.0 1
  172.95394900000002 64.0 1
  173.23181200000002 140.0 2
  173.35600300000002 156.0 2
  173.82878100000002 204.0 3
  173.93472300000002 108.0 1
  173.952316 276.0 4
  174.04376200000002 180.0 2
  174.392822 64.0 1
  174.474335 160.0 2
  174.959885 60.0 1
  175.43277 124.0 2
  175.649765 44.0 1
  175.840698 144.0 2
  175.93441800000002 244.0 3
  176.011887 188.0 2
  176.445672 184.0 2
  178.10853600000002 2476.180908 32
  178.46928400000002 80.0 1
  178.520111 108.0 1
  178.84951800000002 108.0 1
  178.886276 52.0 1
  178.932846 148.0 2
  179.04534900000002 1764.0 23
  179.11299100000002 92.0 1
  179.235733 220.0 3
  179.337997 148.0 2
  179.404526 124.0 2
  179.67892500000002 164.0 2
  180.002563 124.0 2
  180.715622 212.0 3
  181.212616 76.0 1
  181.366699 140.0 2
  181.511856 132.0 2
  181.653915 176.0 2
  181.99215700000002 160.0 2
  181.995743 5.395833 0
  182.638855 60.0 1
  182.82666 148.0 2
  182.973892 188.0 2
  183.00451700000002 168.0 2
  183.07139600000002 176.0 2
  183.426376 184.0 2
  183.68936200000002 64.0 1
  183.699585 160.0 2
  183.702087 136.0 2
  184.849747 152.0 2
  185.107986 800.0 10
  185.26739500000002 176.0 2
  185.38136300000002 104.0 1
  185.515252 132.0 2
  185.539093 164.0 2
  186.606415 156.0 2
  187.05603000000002 620.0 8
  188.255692 212.0 3
  189.077591 4888.0 63
  189.686432 80.0 1
  189.71566800000002 188.0 2
  189.972687 88.0 1
  190.29068 256.0 3
  191.06156900000002 440.0 6
  191.071472 480.0 6
  191.212936 172.0 2
  191.420334 172.0 2
  191.53228800000002 128.0 2
  191.621979 148.0 2
  191.717468 128.0 2
  191.843872 108.0 1
  192.03093 148.0 2
  192.307724 124.0 2
  192.539581 40.0 1
  192.62918100000002 152.0 2
  192.668747 152.0 2
  193.078033 132.0 2
  193.098923 2284.0 29
  193.199112 112.0 1
  193.504211 92.0 1
  193.67894 140.0 2
  193.70460500000002 120.0 2
  194.066498 304.0 4
  194.20872500000002 156.0 2
  194.502258 72.0 1
  195.02735900000002 104.0 1
  195.07736200000002 2192.0 28
  196.305939 284.0 4
  196.375931 96.0 1
  196.88583400000002 200.0 3
  196.927322 156.0 2
  196.964355 172.0 2
  197.481033 120.0 2
  197.88278200000002 4.039516 0
  197.94747900000002 172.0 2
  198.08926400000001 708.0 9
  198.26152000000002 196.0 3
  198.28834500000002 64.0 1
  198.512924 56.0 1
  198.587982 148.0 2
  199.062622 204.0 3
  199.07518000000002 4868.0 62
  199.20790100000002 148.0 2
  200.928787 736.0 9
  201.473083 152.0 2
  202.04809600000002 224.0 3
  202.569916 72.0 1
  202.596268 104.0 1
  202.779999 136.0 2
  203.101913 164.0 2
  203.103531 360.0 5
  203.150665 244.0 3
  203.235687 232.0 3
  203.388916 280.0 4
  203.884094 148.0 2
  204.07962 588.0 8
  204.36364700000001 4.22E-4 0
  204.404282 40.64019 1
  204.620239 116.0 1
  205.08667 392.0 5
  205.28337100000002 13.5625 0
  205.39132700000002 7.242816 0
  205.58711200000002 132.0 2
  205.75451700000002 184.0 2
  205.792709 48.0 1
  206.71881100000002 212.0 3
  206.911789 120.0 2
  206.964783 248.0 3
  207.815796 216.0 3
  207.988586 196.0 3
  208.009277 84.0 1
  208.076172 304.0 4
  208.112411 308.0 4
  208.765793 104.0 1
  208.811981 100.0 1
  209.10977200000002 228.0 3
  209.135895 32.0 0
  209.215057 168.0 2
  209.611801 100.0 1
  209.61483800000002 156.0 2
  209.74452200000002 84.0 1
  209.77224700000002 140.0 2
  210.103561 320.0 4
  210.42231800000002 104.0 1
  210.435089 304.0 4
  211.14518700000002 164.0 2
  211.232956 40.0 1
  211.83015400000002 76.0 1
  211.907791 120.0 2
  211.992188 56.0 1
  212.114944 168.0 2
  212.612335 192.0 2
  212.92823800000002 40.0 1
  212.957962 220.0 3
  212.972397 132.0 2
  213.133881 152.0 2
  213.20784 56.0 1
  213.5345 172.0 2
  213.87612900000002 148.0 2
  214.127747 132.0 2
  214.178879 176.0 2
  214.242737 232.0 3
  214.943069 120.0 2
  214.988403 112.0 1
  215.272949 128.0 2
  215.46107500000002 176.0 2
  215.88214100000002 92.0 1
  215.961243 144.0 2
  216.09913600000002 504.0 6
  216.11824000000001 188.0 2
  216.789734 88.0 1
  217.089249 2444.0 31
  217.18893400000002 80.0 1
  217.999313 160.0 2
  218.086655 992.0 13
  218.34909100000002 60.0 1
  218.373352 120.0 2
  218.402069 76.0 1
  218.851654 60.0 1
  219.038635 116.0 1
  219.23065200000002 144.0 2
  219.582199 180.0 2
  219.618164 40.0 1
  219.87806700000002 60.0 1
  220.600998 136.0 2
  220.996246 160.0 2
  221.028549 268.0 3
  221.09518400000002 1276.0 16
  221.105209 892.0 11
  221.52143900000002 256.0 3
  222.283905 100.0 1
  223.202591 128.0 2
  223.934494 128.0 2
  224.32830800000002 220.0 3
  224.577209 124.0 2
  224.987854 120.0 2
  225.168823 128.0 2
  225.601349 152.0 2
  226.18576000000002 76.0 1
  226.76109300000002 156.0 2
  226.871216 164.0 2
  227.06315600000002 456.0 6
  227.86102300000002 100.0 1
  228.036774 160.0 2
  228.252106 164.0 2
  229.38510100000002 64.0 1
  229.42764300000002 64.0 1
  230.052185 112.0 1
  230.881088 236.0 3
  231.009552 52.0 1
  231.03036500000002 320.0 4
  231.054779 280.0 4
  231.323471 92.0 1
  231.98893700000002 76.0 1
  232.00538600000002 168.0 2
  232.880997 188.0 2
  232.982925 76.0 1
  234.00679 172.0 2
  234.04899600000002 6348.0 81
  234.087006 228.0 3
  234.63960300000002 172.0 2
  234.700531 132.0 2
  235.75941500000002 216.0 3
  236.082596 608.0 8
  236.105682 408.0 5
  236.34787 100.0 1
  236.488266 29.03244 0
  236.51799 352.0 5
  237.143631 140.0 2
  238.129883 132.0 2
  238.45723 152.0 2
  238.939682 60.0 1
  239.316498 140.0 2
  239.969376 152.0 2
  240.182465 52.0 1
  240.77134700000002 576.0 7
  240.861908 136.0 2
  241.668137 136.0 2
  242.215317 72.0 1
  242.2444 228.0 3
  242.463333 144.0 2
  242.69532800000002 264.0 3
  244.541031 188.0 2
  244.850128 108.0 1
  245.119659 148.0 2
  245.133057 172.0 2
  245.225998 136.0 2
  245.410156 108.0 1
  245.43541000000002 176.0 2
  246.180054 132.0 2
  246.352921 164.0 2
  246.862503 132.0 2
  246.981491 160.0 2
  247.14257800000001 164.0 2
  247.23976100000002 4.225 0
  247.550262 176.0 2
  248.546555 96.0 1
  249.333649 200.0 3
  249.547485 180.0 2
  249.609375 116.0 1
  249.772141 140.0 2
  249.783768 164.0 2
  250.92356900000001 60.0 1
  251.11071800000002 120.0 2
  252.42314100000002 52.0 1
  252.530594 168.0 2
  253.019135 176.0 2
  253.547562 44.0 1
  253.58685300000002 76.0 1
  254.04251100000002 132.0 2
  254.278183 120.0 2
  254.475479 208.0 3
  255.065933 188.0 2
  255.22905 96.0 1
  255.522095 148.0 2
  255.600388 16.26449 0
  257.317596 36.0 0
  258.542847 172.0 2
  258.640411 1032.0 13
  258.82842999999997 68.0 1
  259.406158 188.0 2
  259.783752 80.0 1
  260.116516 4024.0 52
  260.29245 88.0 1
  260.32672099999996 68.0 1
  261.165863 120.0 2
  261.877167 92.0 1
  261.917175 40.0 1
  262.187866 168.0 2
  262.21365399999996 92.0 1
  263.604431 108.0 1
  263.70516999999995 36.0 0
  265.08023099999997 96.666656 1
  265.157715 2209.605957 28
  265.70791599999995 116.0 1
  265.891907 84.0 1
  266.778076 172.0 2
  267.063141 192.0 2
  267.18316699999997 192.0 2
  268.979218 116.0 1
  269.182617 128.0 2
  269.33496099999996 156.0 2
  269.617645 108.0 1
  270.129547 260.0 3
  270.599335 152.0 2
  270.92913799999997 160.0 2
  271.018311 128.0 2
  271.039398 272.0 3
  271.758087 40.0 1
  272.20935099999997 1036.0 13
  272.237732 412.0 5
  272.597382 132.0 2
  273.428162 156.0 2
  274.045624 16.25 0
  274.09954799999997 292.0 4
  274.20086699999996 28.91848 0
  274.53225699999996 88.0 1
  275.361725 180.0 2
  275.63940399999996 80.0 1
  277.19021599999996 60.0 1
  277.30953999999997 84.0 1
  278.230713 28.0 0
  278.901886 112.0 1
  279.509125 132.0 2
  280.437256 144.0 2
  281.04400599999997 160.0 2
  281.148102 108.0 1
  281.4776 284.0 4
  281.942169 40.0 1
  283.030121 88.0 1
  283.203461 32.65538 0
  283.896149 164.0 2
  284.55938699999996 192.0 2
  284.733643 32.0 0
  285.166809 108.0 1
  286.93817099999995 176.0 2
  287.074646 100.0 1
  289.96899399999995 136.0 2
  290.605621 40.0 1
  291.22592199999997 132.0 2
  291.64215099999996 24.215611 0
  291.747253 184.0 2
  292.472687 9.344048 0
  293.15621899999996 34.34864 0
  295.646667 144.0 2
  295.762177 48.0 1
  297.386322 184.0 2
  298.106995 464.0 6
  298.361542 104.0 1
  299.23193399999997 260.0 3
  300.326599 40.0 1
  302.17629999999997 212.0 3
  302.980591 14.1601 0
  304.61431899999997 176.0 2
  306.17855799999995 184.0 2
  306.19357299999996 264.0 3
  306.534332 180.0 2
  306.75024399999995 60.0 1
  307.119934 140.0 2
  310.87619 120.0 2
  311.533508 40.0 1
  311.91137699999996 216.0 3
  312.064148 168.0 2
  312.836579 140.0 2
  313.831726 124.0 2
  314.255341 160.0 2
  314.70694 188.0 2
  317.75705 212.0 3
  317.95309399999996 72.0 1
  318.261108 80.0 1
  319.303009 84.0 1
  319.63836699999996 96.0 1
  321.781433 64.0 1
  321.85522499999996 212.0 3
  321.984314 116.0 1
  325.387543 120.0 2
  325.68917799999997 116.0 1
  327.24197399999997 104.0 1
  330.59585599999997 80.0 1
  334.156006 168.0 2
  335.605774 92.0 1
  341.11431899999997 168.0 2
  343.147949 148.0 2
  343.620056 144.0 2
  344.79245 56.0 1
  344.870483 112.0 1
  346.86294599999997 348.0 4
  349.405487 32.0 0
  349.977325 40.0 1
  351.029572 152.0 2
  353.57430999999997 76.0 1
  354.679535 96.0 1
  357.51113899999996 96.0 1
  359.897675 100.0 1
  362.750031 60.0 1
  363.102783 740.0 9
//
