ACCESSION: CCMSLIB00000079193
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.034088 408.0 2
  117.04534899999999 196.0 1
  117.128143 196.0 1
  117.33885199999999 48.0 0
  117.990715 148.0 1
  118.07088499999999 168.0 1
  118.786507 144.0 1
  118.80278 120.0 1
  119.03686499999999 208.0 1
  119.172394 144.0 1
  119.523361 72.0 0
  120.064247 292.0 2
  120.435211 288.0 2
  120.81442299999999 96.0 1
  121.06243099999999 258.778595 2
  122.039864 184.0 1
  123.145935 76.0 0
  123.54678299999999 164.0 1
  123.565468 156.0 1
  124.073509 844.0 5
  124.625648 108.0 1
  124.78292099999999 208.0 1
  124.84336099999999 40.0 0
  125.058281 172.0 1
  125.163322 164.0 1
  125.39570599999999 260.0 2
  125.472725 184.0 1
  125.71421099999999 68.0 0
  126.05174299999999 136.0 1
  127.552483 208.0 1
  128.029282 332.0 2
  128.710968 228.0 1
  129.235397 88.0 1
  129.694519 116.0 1
  130.15493800000002 76.0 0
  131.21850600000002 96.0 1
  131.70134000000002 80.0 0
  131.93779 44.0 0
  132.36634800000002 120.0 1
  132.429428 168.0 1
  133.312164 168.0 1
  134.392456 160.0 1
  134.51812700000002 184.0 1
  134.77597 124.0 1
  135.116653 2332.0 14
  135.549698 196.0 1
  135.78315700000002 160.0 1
  136.982788 188.0 1
  136.983154 144.0 1
  137.30461100000002 128.0 1
  137.334915 7.866667 0
  138.203217 100.0 1
  138.462616 256.0 2
  139.03985600000001 164.0 1
  139.07605 1100.0 7
  139.86116 200.0 1
  140.67269900000002 56.0 0
  140.933044 100.0 1
  142.340942 188.0 1
  142.40884400000002 148.0 1
  142.66398600000002 224.0 1
  142.795654 124.0 1
  143.455811 180.0 1
  143.7005 132.0 1
  144.075272 52.0 0
  144.57127400000002 140.0 1
  144.917328 216.0 1
  145.437958 264.0 2
  145.937714 80.0 0
  146.372681 220.0 1
  146.54890400000002 156.0 1
  146.67094400000002 196.0 1
  146.809265 176.0 1
  147.633499 160.0 1
  147.841782 132.0 1
  149.06895400000002 196.0 1
  149.286682 112.0 1
  149.732346 192.0 1
  150.03791800000002 284.0 2
  150.069016 168.0 1
  151.470596 184.0 1
  152.21199000000001 144.0 1
  152.50302100000002 128.0 1
  152.654907 160.0 1
  153.11367800000002 508.0 3
  153.55323800000002 6.25926 0
  154.09826700000002 180.0 1
  154.281921 30.654819 0
  154.47250400000001 172.0 1
  154.58036800000002 132.0 1
  155.589844 44.0 0
  156.440659 256.0 2
  157.832367 220.0 1
  158.16330000000002 212.0 1
  158.83812 184.0 1
  158.960342 188.0 1
  159.87252800000002 216.0 1
  160.12825 36.0 0
  160.31213400000001 68.0 0
  160.341202 148.0 1
  161.38858000000002 16.59325 0
  161.857742 172.0 1
  162.09071400000002 184.0 1
  162.33380100000002 76.0 0
  162.587936 260.0 2
  162.911743 184.0 1
  164.009262 176.0 1
  164.05044600000002 7456.0 45
  164.56118800000002 112.0 1
  164.883163 144.0 1
  164.977463 200.0 1
  165.416962 104.0 1
  166.776535 220.0 1
  166.77693200000002 348.0 2
  167.39849900000002 116.0 1
  168.075455 608.0 4
  168.179855 120.0 1
  168.30581700000002 192.0 1
  168.34234600000002 104.0 1
  168.632935 224.0 1
  169.442719 108.0 1
  170.24494900000002 192.0 1
  170.55264300000002 196.0 1
  170.955704 32.0 0
  171.022324 116.0 1
  171.50851400000002 180.0 1
  171.58680700000002 164.0 1
  171.997971 168.0 1
  172.121811 504.0 3
  173.511612 140.0 1
  174.446976 92.0 1
  174.844162 4.660326 0
  175.031586 96.0 1
  175.448959 132.0 1
  175.713715 120.0 1
  176.206497 152.0 1
  176.290314 120.0 1
  176.703903 88.0 1
  176.72004700000002 32.0 0
  177.082458 156.0 1
  177.41729700000002 180.0 1
  177.468445 68.0 0
  177.58517500000002 180.0 1
  178.167435 108.0 1
  178.45777900000002 28.264709 0
  178.477661 180.0 1
  178.495712 60.0 0
  178.545319 180.0 1
  180.68232700000002 188.0 1
  181.062607 722.0 4
  181.379288 132.0 1
  182.297394 188.0 1
  182.99722300000002 220.0 1
  183.067459 212.0 1
  183.070145 68.0 0
  184.134323 4056.0 24
  184.16545100000002 132.0 1
  185.56869500000002 208.0 1
  185.640182 76.0 0
  186.85879500000001 88.0 1
  187.321579 308.0 2
  187.730408 324.0 2
  188.116013 516.0 3
  188.457748 3.8375 0
  188.662857 56.0 0
  188.76533500000002 112.0 1
  189.687439 72.0 0
  190.87200900000002 40.0 0
  190.949432 88.0 1
  190.997284 184.0 1
  191.455612 220.0 1
  191.964371 228.0 1
  192.147644 108.0 1
  192.43962100000002 96.0 1
  192.53114300000001 192.0 1
  192.85243200000002 216.0 1
  193.03422500000002 148.0 1
  193.574127 240.0 1
  193.60423300000002 160.0 1
  194.466507 88.0 1
  195.27195700000001 56.0 0
  195.377884 184.0 1
  195.584137 56.0 0
  195.616699 144.0 1
  195.983978 176.0 1
  196.091522 196.0 1
  197.057129 8210.0 50
  197.980331 144.0 1
  199.113403 2604.0 16
  199.225433 156.0 1
  199.342026 316.0 2
  200.215652 96.0 1
  201.629791 120.0 1
  201.723282 68.0 0
  202.086609 4600.0 28
  202.28813200000002 104.0 1
  202.800934 260.0 2
  203.46206700000002 112.0 1
  203.576309 264.0 2
  203.840744 192.0 1
  204.468857 44.0 0
  206.580322 136.0 1
  206.791458 152.0 1
  207.11582900000002 4384.0 26
  208.989349 140.0 1
  209.27684000000002 120.0 1
  209.39357 140.0 1
  211.207672 172.0 1
  211.519775 192.0 1
  212.068939 364.0 2
  212.374481 148.0 1
  212.419647 92.0 1
  212.976898 200.0 1
  213.129791 92.0 1
  213.163147 496.0 3
  213.224548 204.0 1
  215.172394 436.0 3
  215.215561 60.0 0
  215.265778 192.0 1
  215.78392 10.875 0
  215.98512300000002 100.0 1
  216.326797 168.0 1
  216.75914 64.0 0
  216.820663 144.0 1
  216.878204 236.0 1
  217.109192 148.0 1
  217.10955800000002 108.0 1
  218.529282 140.0 1
  219.035889 224.0 1
  220.23983800000002 124.0 1
  220.642349 152.0 1
  220.69987500000002 224.0 1
  222.061859 200.0 1
  222.554459 88.0 1
  223.036392 76.0 0
  223.48306300000002 152.0 1
  224.13029500000002 168.0 1
  225.077805 316.0 2
  225.957672 100.0 1
  226.04817200000002 80.0 0
  231.092499 124.0 1
  233.153061 100.0 1
  233.4189 272.0 2
  234.311584 96.0 1
  236.21997100000002 212.0 1
  236.87445100000002 156.0 1
  237.16922 52.0 0
  238.163162 280.0 2
  238.505005 44.0 0
  239.43789700000002 204.0 1
  241.046219 76.0 0
  241.396423 48.0 0
  245.20193500000002 292.0 2
  245.934952 164.0 1
  249.43026700000001 264.0 2
  250.150284 188.0 1
  250.656754 148.0 1
  251.252472 56.0 0
  251.30053700000002 232.0 1
  251.542007 260.0 2
  252.01838700000002 200.0 1
  252.278442 80.0 0
  254.013733 308.0 2
  255.816986 76.0 0
  257.513855 208.0 1
  258.047516 72.0 0
  258.101379 208.0 1
  263.883057 4.816667 0
  265.516235 328.0 2
  265.84896899999995 156.0 1
  266.320526 144.0 1
  266.530212 36.0 0
  266.58432 160.0 1
  266.68457 248.0 1
  269.07516499999997 165504.0 999
//
