ACCESSION: CCMSLIB00000085792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H8N2
CH$EXACT_MASS: 180.068748256
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 181
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1682
PK$PEAK: m/z int. rel.int.
  28.301534 160.0 1
  37.945989000000004 192.0 1
  44.983837 216.0 2
  45.060791 196.0 1
  45.063011 176.0 1
  45.083862 136.0 1
  45.108234 140.0 1
  45.140419 164.0 1
  45.344952 180.0 1
  45.353195 224.0 2
  45.366108000000004 108.0 1
  45.611984 160.0 1
  45.648338 168.0 1
  45.682755 224.0 2
  45.71661 200.0 1
  45.736778 128.0 1
  45.793949000000005 196.0 1
  45.822666 148.0 1
  45.973187 244.0 2
  46.023979000000004 176.0 1
  46.025436 220.0 2
  46.249729 204.0 1
  46.293388 172.0 1
  46.428745 164.0 1
  46.597851 144.0 1
  46.668972000000004 128.0 1
  46.677055 184.0 1
  46.688709 148.0 1
  46.932178 292.0 2
  46.962894 96.0 1
  47.254066 84.0 1
  47.345978 336.0 2
  47.51741 140.0 1
  47.702267 112.0 1
  47.705708 248.0 2
  47.709023 128.0 1
  47.778137 176.0 1
  47.871754 132.0 1
  47.906330000000004 164.0 1
  47.910728 108.0 1
  47.957691000000004 188.0 1
  47.98904 168.0 1
  48.066402000000004 128.0 1
  48.120937000000005 132.0 1
  48.216434 140.0 1
  48.488621 164.0 1
  48.535046 124.0 1
  48.538815 160.0 1
  48.565414000000004 172.0 1
  48.578587 240.0 2
  48.596935 200.0 1
  48.826492 204.0 1
  48.862446 204.0 1
  48.896374 200.0 1
  48.985462 176.0 1
  49.02232 108.0 1
  49.047562 148.0 1
  49.081047 144.0 1
  49.107895 196.0 1
  49.218784 128.0 1
  49.595749000000005 276.0 2
  49.671356 124.0 1
  49.849518 412.0 3
  49.857243000000004 132.0 1
  49.998554 200.0 1
  50.002628 124.0 1
  50.039806 132.0 1
  50.137367000000005 164.0 1
  50.314583 52.0 0
  50.325340000000004 180.0 1
  50.442707 184.0 1
  50.492844 212.0 2
  50.535305 64.0 0
  50.538906000000004 124.0 1
  50.608677 196.0 1
  50.646606 88.0 1
  50.737823 52.0 0
  51.015877 216.0 2
  51.031559 76.0 1
  51.153130000000004 148.0 1
  51.170666000000004 132.0 1
  51.279003 160.0 1
  51.438347 224.0 2
  51.480396 96.0 1
  51.649158 208.0 1
  51.690197000000005 88.0 1
  51.746346 348.0 2
  51.854427 136.0 1
  51.890820000000005 152.0 1
  51.912006 124.0 1
  51.915474 168.0 1
  51.954033 144.0 1
  51.998569 180.0 1
  52.118855 100.0 1
  52.125103 192.0 1
  52.149311000000004 156.0 1
  52.179035 180.0 1
  52.446465 44.0 0
  52.985752 152.0 1
  52.995441 192.0 1
  53.172474 156.0 1
  53.20488 172.0 1
  53.360966000000005 164.0 1
  53.365913 36.0 0
  53.405312 424.0 3
  53.436954 140.0 1
  53.500626000000004 196.0 1
  53.70808 140.0 1
  53.841293 156.0 1
  53.912109 172.0 1
  54.037731 204.0 1
  54.052689 168.0 1
  54.073326 172.0 1
  54.111893 152.0 1
  54.283672 148.0 1
  54.31778 144.0 1
  54.355156 164.0 1
  54.355293 188.0 1
  54.417915 116.0 1
  54.458435 260.0 2
  54.644226 192.0 1
  54.717884 148.0 1
  54.718594 72.0 1
  54.770065 260.0 2
  54.932407000000005 180.0 1
  54.943913 156.0 1
  55.061043 108.0 1
  55.147114 208.0 1
  55.285450000000004 188.0 1
  55.468044 124.0 1
  55.506916000000004 168.0 1
  55.763535000000005 148.0 1
  55.833355000000005 156.0 1
  56.090893 208.0 1
  56.109013000000004 132.0 1
  56.217587 164.0 1
  56.27013 232.0 2
  56.520069 128.0 1
  56.715027 152.0 1
  56.825378 184.0 1
  56.916409 164.0 1
  56.944244000000005 164.0 1
  56.960751 140.0 1
  57.088993 92.0 1
  57.139221 136.0 1
  57.267479 196.0 1
  57.286205 112.0 1
  57.430962 156.0 1
  57.477478000000005 224.0 2
  57.602707 80.0 1
  57.690762 152.0 1
  57.892651 180.0 1
