ACCESSION: CCMSLIB00000080080
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.386963 172.0 3
  96.71681199999999 168.0 3
  96.793427 140.0 2
  97.020195 136.0 2
  97.024361 140.0 2
  97.11239599999999 72.0 1
  97.38297299999999 108.0 2
  97.64879599999999 172.0 3
  97.744453 184.0 3
  97.791519 112.0 2
  97.991806 92.0 1
  98.01683799999999 212.0 3
  98.131378 56.0 1
  98.131485 132.0 2
  98.200272 156.0 2
  98.49627699999999 48.0 1
  98.893761 168.0 3
  98.98833499999999 184.0 3
  99.36348699999999 136.0 2
  99.81303399999999 176.0 3
  99.953018 192.0 3
  99.98234599999999 116.0 2
  100.05348199999999 152.0 2
  100.20165999999999 100.0 2
  100.33975199999999 216.0 3
  100.458603 352.0 6
  100.56543699999999 252.0 4
  101.58019999999999 236.0 4
  102.025337 92.0 1
  102.145828 176.0 3
  102.442375 340.0 5
  103.03463699999999 172.0 3
  103.05304 208.0 3
  103.29615799999999 148.0 2
  103.596001 252.0 4
  103.646042 128.0 2
  103.752319 32.0 1
  103.82759899999999 188.0 3
  104.203178 184.0 3
  104.27368899999999 11.76961 0
  104.527222 72.0 1
  104.58314499999999 152.0 2
  104.956581 256.0 4
  105.069656 124.0 2
  105.11072499999999 44.0 1
  105.405777 144.0 2
  105.88190499999999 140.0 2
  106.064285 1120.0 18
  106.15907299999999 180.0 3
  106.24999199999999 132.0 2
  106.415802 148.0 2
  106.68726299999999 60.0 1
  106.69390899999999 140.0 2
  106.81353 168.0 3
  107.059731 2692.0 42
  107.14495099999999 144.0 2
  107.199463 11.0496 0
  107.363586 168.0 3
  107.63055399999999 144.0 2
  107.745133 116.0 2
  107.830963 184.0 3
  107.921036 156.0 2
  108.10604099999999 128.0 2
  108.67768099999999 164.0 3
  108.861565 176.0 3
  109.142845 104.0 2
  109.22675299999999 168.0 3
  109.288918 140.0 2
  109.656059 164.0 3
  110.04223599999999 152.0 2
  110.061882 172.0 3
  110.268661 232.0 4
  110.47282399999999 156.0 2
  110.663383 144.0 2
  110.96430199999999 136.0 2
  110.977554 116.0 2
  111.077728 92.0 1
  111.188087 84.0 1
  111.875481 180.0 3
  112.42321799999999 448.0 7
  112.500717 200.0 3
  113.09101899999999 696.0 11
  113.108093 192.0 3
  113.15995799999999 180.0 3
  113.46851299999999 132.0 2
  113.825745 136.0 2
  113.931648 124.0 2
  113.984444 184.0 3
  114.049858 76.0 1
  114.41697699999999 204.0 3
  114.58286299999999 216.0 3
  114.60969499999999 164.0 3
  114.69811999999999 288.0 5
  114.959274 224.0 4
  115.759834 112.0 2
  116.07376099999999 608.0 10
  116.105942 184.0 3
  116.134056 216.0 3
  116.19399299999999 96.0 2
  116.44094799999999 160.0 3
  116.44226099999999 18.339911 0
  116.56501 336.0 5
  117.03731499999999 172.0 3
  117.193207 100.0 2
  117.238609 248.0 4
  117.25463099999999 124.0 2
  117.327911 112.0 2
  117.38855 196.0 3
  117.86295299999999 148.0 2
  118.04673799999999 40.0 1
  118.38810699999999 76.0 1
  119.174217 116.0 2
  119.22833999999999 128.0 2
  119.61511999999999 120.0 2
  119.827866 176.0 3
  119.93852199999999 124.0 2
  119.99533799999999 144.0 2
  120.02911399999999 156.0 2
  120.285606 132.0 2
  120.364807 180.0 3
  120.80641899999999 144.0 2
  120.93047299999999 228.0 4
  121.27611499999999 100.0 2
  121.58024599999999 132.0 2
  121.78983299999999 164.0 3
  122.476997 124.0 2
  123.01141399999999 208.0 3
  123.88737499999999 156.0 2
  123.92645999999999 88.0 1
  124.202942 44.0 1
  124.205742 52.0 1
  124.51651799999999 228.0 4
  124.646126 204.0 3
  124.845512 164.0 3
  125.05440499999999 11.32955 0
  125.433899 92.0 1
  125.681046 216.0 3
  125.890785 116.0 2
  126.13266 64.0 1
  126.157539 204.0 3
  126.26722 128.0 2
  126.401146 36.0 1
  126.424774 220.0 3
  126.97157299999999 48.0 1
  127.05369599999999 63856.0 999
  127.06206499999999 156.0 2
  127.376076 120.0 2
  127.65296199999999 88.0 1
  128.183029 132.0 2
  128.32605 200.0 3
  128.490005 144.0 2
  128.605057 60.0 1
  128.65181 200.0 3
  129.32681300000002 48.0 1
  129.516129 188.0 3
  129.850189 236.0 4
  130.07646200000002 468.0 7
  130.19378700000001 96.0 2
  130.229172 128.0 2
  130.374939 9.888888 0
  130.819443 216.0 3
  131.309662 184.0 3
  131.55818200000002 192.0 3
  131.736099 188.0 3
  132.686722 136.0 2
  133.05229200000002 1320.0 21
  133.063354 496.0 8
  133.117523 100.0 2
  133.31337000000002 228.0 4
  133.543091 108.0 2
  133.72979700000002 192.0 3
  134.198151 148.0 2
  134.20103500000002 100.0 2
  134.954285 84.0 1
  135.31234700000002 148.0 2
  135.37638900000002 132.0 2
  135.61409 208.0 3
  136.084076 424.0 7
  136.41925 148.0 2
  136.43524200000002 132.0 2
  136.506088 216.0 3
  136.568665 128.0 2
  137.348343 196.0 3
  137.67659 268.0 4
  137.72714200000001 200.0 3
  138.127899 51376.0 804
  138.134552 140.0 2
  138.21199000000001 140.0 2
  138.44603 120.0 2
  138.931946 128.0 2
  139.09710700000002 572.0 9
  139.186905 56.0 1
  139.27151500000002 28.0 0
  139.894272 132.0 2
  140.04718 116.0 2
  140.72232100000002 192.0 3
  140.801346 120.0 2
  141.10141000000002 288.0 5
  141.10707100000002 152.0 2
  141.483505 180.0 3
  141.61703500000002 116.0 2
  141.673767 196.0 3
  141.884338 128.0 2
  141.941925 192.0 3
  142.88252300000002 136.0 2
  142.9422 260.0 4
  143.08145100000002 204.0 3
  143.08320600000002 652.0 10
  143.353577 172.0 3
  144.05571 472.0 7
  144.090439 144.0 2
  144.47529600000001 4756.0 74
  144.78036500000002 188.0 3
  144.784897 208.0 3
  144.947357 36.0 1
  144.97254900000001 208.0 3
  145.024963 288.0 5
  145.06230200000002 1108.0 17
  145.270203 15.02083 0
  145.303864 132.0 2
  145.501205 48.0 1
  145.694016 54.641331 1
  145.85488900000001 168.0 3
  146.07290700000001 328.0 5
  146.26619 60.0 1
  147.139725 128.0 2
  147.283859 132.0 2
  147.351349 200.0 3
  147.396271 132.0 2
  147.48211700000002 144.0 2
  147.67215000000002 188.0 3
  147.899536 144.0 2
  148.128159 96.0 2
  148.273911 41.335918 1
  148.349396 200.0 3
  148.620987 136.0 2
  148.697876 68.0 1
  148.753998 128.0 2
  148.798706 176.0 3
  148.963928 168.0 3
  149.614319 192.0 3
  149.77761800000002 116.0 2
  150.02323900000002 212.0 3
  150.097275 148.0 2
  150.244156 176.0 3
  150.309586 220.0 3
  150.594742 196.0 3
  150.748154 156.0 2
  150.887787 152.0 2
  151.100433 164.0 3
  151.156708 252.0 4
  151.166855 104.0 2
  152.55212400000002 216.0 3
  153.16691600000001 80.0 1
  153.16755700000002 92.0 1
  153.656326 156.0 2
  153.84642 132.0 2
  154.47811900000002 184.0 3
  154.681778 176.0 3
  154.763 188.0 3
  154.98846500000002 96.0 2
  155.073212 156.0 2
  155.14003 140.0 2
  155.380692 204.0 3
  155.505646 256.0 4
  156.448883 204.0 3
  157.041794 204.0 3
  157.142365 132.0 2
  157.491699 144.0 2
  157.972122 144.0 2
  158.170074 72.0 1
  158.449951 80.0 1
  158.760208 188.0 3
  158.943253 244.0 4
  159.269043 160.0 3
  159.42549100000002 52.0 1
  160.137573 108.0 2
  160.254318 8.040441 0
  160.388382 100.0 2
  160.597961 124.0 2
  160.710464 148.0 2
  160.78280600000002 192.0 3
  160.839951 204.0 3
  161.387695 224.0 4
  161.478271 248.0 4
  161.67463700000002 76.0 1
  161.81689500000002 156.0 2
  161.910934 140.0 2
  162.458771 144.0 2
  162.921707 104.0 2
  163.20001200000002 156.0 2
  163.401001 88.0 1
  163.598419 176.0 3
  164.26713600000002 40.0 1
  165.244461 164.0 3
  165.256958 104.0 2
  165.36711100000002 92.0 1
  165.430634 184.0 3
  165.55481 56.0 1
  165.66897600000001 48.0 1
  165.74411 204.0 3
  165.813873 152.0 2
  166.07363900000001 148.0 2
  166.18055700000002 128.0 2
  167.09114100000002 244.0 4
  168.082413 252.0 4
  168.114212 240.0 4
  168.141602 96.0 2
  168.65411400000002 100.0 2
  168.74241600000002 80.0 1
  168.882278 208.0 3
  169.548874 204.0 3
  170.057632 468.0 7
  170.096436 492.0 8
  170.17892500000002 5.777778 0
  170.427155 108.0 2
  170.724457 128.0 2
  170.899414 184.0 3
  172.033829 92.0 1
  172.799408 116.0 2
  172.904922 176.0 3
  173.059647 196.0 3
  173.333496 108.0 2
  173.838974 180.0 3
  174.52327 88.0 1
  174.56012 152.0 2
  174.817902 152.0 2
  175.432098 10.58594 0
  175.54547100000002 40.0 1
  175.791977 76.0 1
  176.045761 80.0 1
  176.08152800000002 184.0 3
  176.50070200000002 148.0 2
  176.69162 144.0 2
  176.739105 140.0 2
  176.775192 300.0 5
  177.005493 592.0 9
  177.15921 104.0 2
  177.214722 10.81341 0
  177.693344 144.0 2
  177.996765 140.0 2
  178.133835 468.0 7
  178.26452600000002 144.0 2
  178.674271 184.0 3
  178.84642 104.0 2
  179.11883500000002 68.0 1
  179.251114 64.0 1
  180.308578 224.0 4
  180.328812 160.0 3
  180.329849 208.0 3
  180.431351 124.0 2
  180.43339500000002 168.0 3
  181.265533 76.0 1
  181.282578 104.0 2
  181.53627 156.0 2
  181.58007800000001 84.0 1
  181.656418 48.0 1
  181.75441 48.0 1
  181.834122 160.0 3
  182.491394 116.0 2
  182.812271 124.0 2
  182.813614 188.0 3
  183.81213400000001 124.0 2
  183.942184 76.0 1
  184.087616 144.0 2
  184.12300100000002 144.0 2
  184.15325900000002 72.0 1
  184.39703400000002 144.0 2
  185.606979 208.0 3
  185.64317300000002 188.0 3
  185.730331 152.0 2
  186.32782 132.0 2
  186.485092 132.0 2
  187.114334 64.0 1
  188.37956200000002 148.0 2
  188.497299 32.0 1
  189.79731800000002 112.0 2
  189.92482 168.0 3
  190.31405600000002 48.0 1
  190.899628 76.0 1
  191.339737 72.0 1
  191.798553 56.0 1
  191.97735600000001 168.0 3
  192.01739500000002 148.0 2
  192.13446000000002 188.0 3
  192.783722 124.0 2
  193.019943 156.0 2
  193.065964 232.0 4
  194.201706 108.0 2
  195.000687 112.0 2
  195.046127 844.0 13
  195.754852 176.0 3
  196.053574 76.0 1
  196.471161 88.0 1
  196.693878 192.0 3
  197.043533 164.0 3
  199.027771 112.0 2
  199.238525 88.0 1
  200.140244 1784.0 28
  201.982407 92.0 1
  202.127274 328.0 5
  202.94989 180.0 3
  203.117569 148.0 2
  203.40678400000002 60.0 1
  203.608383 72.0 1
  203.874649 184.0 3
  203.955536 140.0 2
  203.955551 152.0 2
  204.104309 316.0 5
  204.19416800000002 140.0 2
  204.81315600000002 160.0 3
  205.310516 56.0 1
  205.324814 180.0 3
  205.579102 176.0 3
  205.58505200000002 224.0 4
  205.61026 84.0 1
  206.607224 96.0 2
  207.15231300000002 2676.0 42
  207.277237 100.0 2
  207.76710500000002 152.0 2
  208.083359 332.0 5
  208.122406 228.0 4
  209.222733 160.0 3
  210.132889 104.0 2
  213.51744100000002 48.0 1
  213.76409900000002 64.0 1
  214.146591 192.0 3
  214.582336 208.0 3
  215.0 0.515251 0
  215.058853 424.0 7
  215.524338 204.0 3
  216.02598600000002 164.0 3
  216.03006000000002 352.0 6
  216.102982 380.0 6
  216.6772 240.0 4
  217.108551 168.0 3
  217.23391700000002 192.0 3
  218.094955 460.0 7
  218.35318 172.0 3
  218.461716 100.0 2
  218.658386 60.0 1
  220.20813 188.0 3
  220.41926600000002 100.0 2
  220.499771 140.0 2
  220.634644 168.0 3
  220.83711200000002 84.0 1
  221.413757 56.0 1
  222.234406 320.0 5
  222.544708 164.0 3
  222.552933 48.0 1
  222.58569400000002 128.0 2
  222.969177 188.0 3
  223.14755200000002 488.252991 8
  223.65152 144.0 2
  224.076996 140.0 2
  224.09620700000002 172.0 3
  224.343216 60.0 1
  224.422943 124.0 2
  224.490158 208.0 3
  225.127777 38.791672 1
  225.15145900000002 136.0 2
  225.570984 108.0 2
  225.60359200000002 260.0 4
  226.036957 140.0 2
  228.51918 204.0 3
  228.531937 144.0 2
  229.013184 264.0 4
  229.139352 200.0 3
  229.302048 260.0 4
  229.708191 72.0 1
  229.860962 76.0 1
  230.685272 184.0 3
  230.875153 168.0 3
  231.61116 44.0 1
  231.623611 124.0 2
  231.90162700000002 148.0 2
  231.927933 156.0 2
  232.136826 148.0 2
  233.43983500000002 168.0 3
  233.83891300000002 200.0 3
  234.383591 152.0 2
  234.653061 208.0 3
  234.716171 44.0 1
  234.901489 200.0 3
  235.05015600000002 148.0 2
  235.07740800000002 124.0 2
  235.16253700000001 92.0 1
  235.57247900000002 196.0 3
  235.81959500000002 80.0 1
  237.14901700000001 44.0 1
  237.16128500000002 8680.0 136
  238.051819 44.0 1
  240.164993 128.0 2
  241.697617 104.0 2
  242.81929 188.0 3
  243.081512 52.0 1
  244.926193 76.0 1
  245.875473 108.0 2
  246.09494 192.0 3
  246.945175 76.0 1
  247.422379 76.0 1
  247.56607100000002 136.0 2
  248.06289700000002 1636.0 26
  248.555237 40.0 1
  249.12724300000002 1324.0 21
  249.563065 140.0 2
  249.864182 76.0 1
  250.23237600000002 32.0 1
  250.75427200000001 18.38225 0
  251.0 148.0 2
  251.143326 312.0 5
  252.24731400000002 21.979839 0
  252.36604300000002 224.0 4
  253.034027 42444.0 664
  253.87823500000002 144.0 2
  253.954315 156.0 2
  254.253784 200.0 3
  254.377609 116.0 2
  254.381226 76.0 1
  254.417648 164.0 3
  254.422287 132.0 2
  254.466476 88.0 1
  255.070953 576.0 9
  255.1147 176.0 3
  256.515259 44.0 1
  258.143463 196.0 3
  258.593353 64.0 1
  259.09680199999997 152.0 2
  260.40399199999996 224.0 4
  260.87023899999997 108.0 2
  263.071686 136.0 2
  263.406006 100.0 2
  265.35366799999997 196.0 3
  266.563202 144.0 2
  266.79895 200.0 3
  268.177795 156.0 2
  268.291595 152.0 2
  268.37487799999997 84.0 1
  268.51052899999996 76.0 1
  269.10754399999996 180.0 3
  269.43832399999997 25.41188 0
  269.713715 6.370614 0
  271.539185 76.0 1
  273.958099 200.0 3
  274.214294 40.0 1
  274.670837 156.0 2
  274.93789699999996 72.0 1
  275.397583 56.0 1
  276.52606199999997 52.0 1
  277.425079 132.0 2
  277.72583 144.0 2
  278.134644 140.0 2
  278.316956 156.0 2
  279.368988 44.0 1
  279.43548599999997 80.0 1
  280.06848099999996 88.0 1
  280.632904 140.0 2
  280.684845 92.0 1
  282.12411499999996 19312.0 302
  282.955109 60.0 1
  284.09930399999996 1404.0 22
  284.87515299999995 168.0 3
  285.003113 112.0 2
  285.54580699999997 220.0 3
  286.49731399999996 68.0 1
  287.20752 112.0 2
  287.66571 144.0 2
  289.06118799999996 544.0 9
  290.228119 124.0 2
  291.95516999999995 64.0 1
  294.128113 220.0 3
  294.889374 120.0 2
  298.801361 160.0 3
  299.118561 184.0 3
  299.423523 36.0 1
  299.821442 160.0 3
  301.10702499999996 116.0 2
  302.08374 200.0 3
  305.482178 156.0 2
  307.37942499999997 100.0 2
  307.940582 164.0 3
  309.239563 408.0 6
  310.530121 64.0 1
  316.36364699999996 1.121411 0
  317.881195 116.0 2
  322.62524399999995 208.0 3
  323.228729 120.0 2
  325.64987199999996 60.0 1
  326.560455 116.0 2
  329.785065 80.0 1
  330.953735 60.0 1
  335.202911 60.0 1
  335.56445299999996 36.0 1
  336.843262 17.13364 0
  337.138855 192.0 3
  340.246429 116.0 2
  340.391083 184.0 3
  344.980927 200.0 3
  346.05371099999996 120.0 2
  346.635742 156.0 2
  347.35195899999997 124.0 2
  347.61148099999997 96.0 2
  348.229736 43436.0 680
  348.395935 2.416667 0
  355.28479 168.0 3
  357.169067 144.0 2
  359.446625 172.0 3
  360.70565799999997 124.0 2
  364.646973 96.0 2
  364.739868 204.0 3
  364.992706 140.0 2
  369.21698 288.0 5
  369.240326 176.0 3
  370.59509299999996 112.0 2
  372.074982 140.0 2
  374.36364699999996 1.09898 0
  375.13268999999997 96.0 2
  375.361511 168.0 3
  378.42159999999996 108.0 2
  378.46227999999996 60.0 1
  384.75649999999996 3.028846 0
  386.200562 120.0 2
  386.901825 108.0 2
  388.166382 128.0 2
  393.77255199999996 60.0 1
  394.15338099999997 208.0 3
  395.703156 136.0 2
  398.45568799999995 2.666667 0
  408.93359399999997 132.0 2
  413.14755199999996 152.0 2
  416.368256 4.8 0
  427.291931 84.0 1
  427.56918299999995 64.0 1
  429.585693 40.0 1
  430.87619 88.0 1
  434.17499999999995 1.0 0
//
