ACCESSION: CCMSLIB00000080554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25FN4O4
CH$EXACT_MASS: 464.1859835
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1763
PK$PEAK: m/z int. rel.int.
  44.952164 160.0 3
  45.062958 144.0 2
  45.235893000000004 80.0 1
  45.559673000000004 280.0 5
  45.597557 164.0 3
  45.640793 92.0 2
  45.73167 164.0 3
  45.792171 44.0 1
  45.795444 180.0 3
  46.226898 180.0 3
  46.469032 164.0 3
  46.497879000000005 168.0 3
  46.673092000000004 160.0 3
  46.81926 152.0 3
  46.854248 108.0 2
  47.185238 164.0 3
  47.236103 104.0 2
  47.503014 224.0 4
  47.605675 196.0 3
  47.629879 228.0 4
  47.739265 152.0 3
  47.915565 272.0 5
  48.137802 120.0 2
  48.287006 216.0 4
  48.417362000000004 200.0 3
  48.458584 176.0 3
  48.522869 104.0 2
  48.629025 144.0 2
  49.007145 224.0 4
  49.409271000000004 184.0 3
  49.507938 200.0 3
  49.758579000000005 120.0 2
  49.787746 252.0 4
  50.149014 184.0 3
  50.21109 132.0 2
  50.368801000000005 328.0 6
  50.487637 136.0 2
  50.519409 256.0 4
  50.671909 196.0 3
  51.084179 180.0 3
  51.187279000000004 124.0 2
  51.631916000000004 128.0 2
  51.690392 100.0 2
  51.700935 128.0 2
  51.888161000000004 120.0 2
  52.02832 136.0 2
  52.039681 152.0 3
  52.076244 72.0 1
  52.097717 164.0 3
  52.114376 204.0 4
  52.176559000000005 172.0 3
  52.396152 336.0 6
  52.564926 128.0 2
  52.742825 120.0 2
  52.833572000000004 156.0 3
  52.846699 168.0 3
  52.911552 140.0 2
  53.030716 156.0 3
  53.169445 236.0 4
  53.295063 156.0 3
  53.40918 152.0 3
  53.43428 168.0 3
  53.764477 168.0 3
  53.77911 216.0 4
  53.926048 240.0 4
  53.97364 172.0 3
  53.978558 188.0 3
  54.164673 172.0 3
  54.197826 192.0 3
  54.268475 120.0 2
  54.367805000000004 252.0 4
  54.39859 108.0 2
  54.482983000000004 152.0 3
  54.702877 268.0 5
  54.73114 116.0 2
  54.820484 188.0 3
  55.024883 220.0 4
  55.38134 164.0 3
  55.492016 116.0 2
  56.366199 128.0 2
  56.583878 160.0 3
  56.683929 140.0 2
  56.873337 120.0 2
  57.099885 212.0 4
  57.272728 0.0 0
  57.488789000000004 168.0 3
  57.833946000000005 228.0 4
  58.256634 132.0 2
  58.256947000000004 200.0 3
  58.270351 232.0 4
  58.441998 176.0 3
  58.672684000000004 120.0 2
  58.733761 212.0 4
  59.052181000000004 56.0 1
  59.100487 192.0 3
  59.426876 168.0 3
  59.428104000000005 184.0 3
  59.66972 152.0 3
  59.838593 168.0 3
  60.055588 124.0 2
  60.119865000000004 156.0 3
  60.171150000000004 140.0 2
  60.413734 120.0 2
  60.508198 160.0 3
  60.783257 36.0 1
  60.807362000000005 188.0 3
  60.878719000000004 120.0 2
  60.899185 152.0 3
  61.006073 136.0 2
  61.1544 128.0 2
  61.266956 192.0 3
  61.407116 124.0 2
  61.435062 144.0 2
  61.436008 104.0 2
  61.728111 36.0 1
  61.760021 172.0 3
  61.775742 164.0 3
  61.889439 188.0 3
  62.149902000000004 360.0 6
  62.184124000000004 208.0 4
  62.389141 179.0 3
  62.535225000000004 132.0 2
  62.659401 116.0 2
  62.816624000000004 192.0 3
  62.825523000000004 244.0 4
  62.895538 160.0 3
  62.962883000000005 192.0 3
  63.032707 172.0 3
  63.386612 40.0 1
  63.500366 160.0 3
  63.863438 172.0 3
  64.157364 148.0 3
  64.546494 164.0 3
  64.549843 96.0 2
  64.617784 164.0 3
  64.68517299999999 80.0 1
  64.801514 160.0 3
  64.818649 60.0 1
  65.382904 132.0 2
  65.47641 152.0 3
  65.495346 168.0 3
  65.593575 224.0 4
  65.672913 164.0 3
  65.751892 140.0 2
  65.89182299999999 136.0 2
  66.08473199999999 40.0 1
  66.250862 64.0 1
  66.53697199999999 228.0 4
  66.600105 168.0 3
  66.735199 140.0 2
  66.782906 152.0 3
