ACCESSION: CCMSLIB00000080239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.04426600000002 500.0 21
  135.416977 120.0 5
  135.75366200000002 128.0 5
  137.291946 60.0 3
  137.49752800000002 156.0 7
  138.265625 60.0 3
  138.32745400000002 112.0 5
  138.43656900000002 188.0 8
  138.67309600000002 108.0 5
  138.75915500000002 52.0 2
  139.75296 220.0 9
  139.768539 160.0 7
  140.078201 216.0 9
  140.099411 168.0 7
  140.257843 72.0 3
  140.26507600000002 204.0 9
  140.995102 248.0 11
  141.060593 164.0 7
  141.565964 180.0 8
  141.633026 164.0 7
  141.734619 196.0 8
  142.497711 128.0 5
  143.093262 228.0 10
  144.058838 244.0 10
  144.117493 336.0 14
  144.433044 156.0 7
  145.025787 112.0 5
  145.06268300000002 140.0 6
  145.100815 176.0 8
  145.232178 160.0 7
  145.624786 88.0 4
  146.077866 804.0 34
  146.401779 164.0 7
  147.970276 148.0 6
  148.07487500000002 628.0 27
  148.07955900000002 368.0 16
  148.838821 152.0 7
  149.18219000000002 176.0 8
  149.393356 44.0 2
  149.92764300000002 116.0 5
  152.32534800000002 128.0 5
  152.644989 164.0 7
  152.85900900000001 68.0 3
  153.25756800000002 140.0 6
  153.934143 164.0 7
  155.060333 324.0 14
  155.08140600000002 172.0 7
  155.33680700000002 40.878811 2
  155.510696 180.0 8
  156.20082100000002 152.0 7
  156.473709 176.0 8
  156.56662 236.0 10
  157.17274500000002 128.0 5
  157.304764 92.0 4
  159.18457 180.0 8
  159.833008 188.0 8
  159.86518900000002 232.0 10
  160.50997900000002 104.0 4
  161.11438 2396.0 103
  161.230392 184.0 8
  161.701065 108.0 5
  162.07576 88.0 4
  162.372208 188.0 8
  162.703217 136.0 6
  163.07466100000002 636.0 27
  163.368851 64.0 3
  163.494705 212.0 9
  163.937271 192.0 8
  164.070145 152.0 7
  164.57281500000002 10.68426 0
  165.07234200000002 164.0 7
  165.07380700000002 164.0 7
  165.322998 9.075 0
  166.062332 656.0 28
  166.06547500000002 168.0 7
  167.649124 184.0 8
  168.241577 104.0 4
  168.29890400000002 80.0 3
  168.41249100000002 164.0 7
  169.063523 104.0 4
  169.36998 216.0 9
  170.06732200000002 380.0 16
  170.825211 120.0 5
  170.84581 88.0 4
  171.138901 76.0 3
  171.459686 96.0 4
  171.728043 132.0 6
  171.805634 124.0 5
  172.48391700000002 68.0 3
  172.641388 112.0 5
  172.732346 160.0 7
  173.29513500000002 64.0 3
  173.659927 148.0 6
  174.133713 608.0 26
  174.514923 72.0 3
  175.192978 156.0 7
  175.209351 44.0 2
  175.312195 196.0 8
  176.460251 40.0 2
  176.49786400000002 180.0 8
  176.742996 176.0 8
  178.024689 268.0 11
  178.084763 120.0 5
  178.292877 224.0 10
  179.04019200000002 132.0 6
  179.05957 152.0 7
  179.303818 112.0 5
  180.438553 296.0 13
  181.759995 148.0 6
  182.33049 124.0 5
  183.00782800000002 132.0 6
  183.18858300000002 68.0 3
  183.874695 184.0 8
  183.94781500000002 188.0 8
  184.720978 64.0 3
  184.92553700000002 148.0 6
  184.946411 84.0 4
  184.976807 208.0 9
  185.00153500000002 152.0 7
  185.795074 184.0 8
  186.478622 68.0 3
  186.710587 48.0 2
  188.11467000000002 112.0 5
  189.031967 212.0 9
  189.788513 108.0 5
  190.293427 160.0 7
  190.397263 60.0 3
  190.973846 240.0 10
  191.18519 168.0 7
  191.66832000000002 64.0 3
  191.803009 88.0 4
  192.566086 152.0 7
  193.822281 124.0 5
  194.06929 176.0 8
  194.983475 124.0 5
  196.475952 120.0 5
  196.732559 344.0 15
  198.058105 180.0 8
  199.239899 80.0 3
  199.451996 100.0 4
  201.051193 488.0 21
  201.720413 92.0 4
  202.855667 40.0 2
  203.144791 204.0 9
  203.335724 148.0 6
  203.85110500000002 160.0 7
  204.863235 128.0 5
  206.04869100000002 120.0 5
  206.067505 27.999571 1
  206.38501000000002 156.0 7
  207.703812 84.0 4
  208.675659 252.0 11
  211.718323 80.0 3
  212.716003 140.0 6
  213.145554 236.0 10
  213.519608 152.0 7
  216.12037700000002 92.0 4
  216.57707200000002 52.0 2
  217.28830000000002 260.0 11
  219.569519 3.483553 0
  222.08552600000002 120.0 5
  222.43483 80.0 3
  222.793549 116.0 5
  223.863235 204.0 9
  225.19577 128.0 5
  225.436798 172.0 7
  226.895126 80.0 3
  227.090576 356.0 15
  227.514084 52.0 2
  229.04512 160.0 7
  229.887711 108.0 5
  230.423157 156.0 7
  230.560547 208.0 9
  230.82212800000002 176.0 8
  231.354355 216.0 9
  231.355286 104.0 4
  231.943772 324.0 14
  232.74198900000002 188.0 8
  232.94992100000002 68.0 3
  233.60505700000002 120.0 5
  233.79182400000002 132.0 6
  234.336319 172.0 7
  235.073441 204.0 9
  235.57933 68.0 3
  236.276047 432.0 19
  239.41626000000002 156.0 7
  240.188965 128.0 5
  242.242737 132.0 6
  242.31864900000002 208.0 9
  242.72996500000002 180.0 8
  245.017349 112.0 5
  245.276443 96.0 4
  246.065384 124.0 5
  246.429367 168.0 7
  248.39883400000002 100.0 4
  251.040558 456.0 20
  251.13256800000002 340.0 15
  251.579529 192.0 8
  252.704071 152.0 7
  255.541962 164.0 7
  255.797226 160.0 7
  256.155334 232.0 10
  256.865021 36.0 2
  258.96160899999995 96.0 4
  258.999084 128.0 5
  259.648651 116.0 5
  261.113586 392.0 17
  261.126404 188.0 8
  262.246063 140.0 6
  262.304779 100.0 4
  265.453766 144.0 6
  267.03637699999996 128.0 5
  269.47515899999996 120.0 5
  270.08374 1064.0 46
  270.13266 120.0 5
  272.316101 152.0 7
  272.783997 152.0 7
  277.87033099999996 132.0 6
  279.670776 48.0 2
  280.251312 160.0 7
  284.444214 192.0 8
  285.298706 152.0 7
  286.14151 112.0 5
  291.282746 68.0 3
  296.996399 148.0 6
  298.676636 212.0 9
  298.72702 96.0 4
  298.75119 124.0 5
  301.297485 124.0 5
  301.415527 8.727273 0
  302.584991 140.0 6
  306.917572 172.0 7
  306.944885 168.0 7
  307.08935499999995 120.0 5
  309.189667 88.0 4
  309.27243 52.0 2
  309.35815399999996 92.0 4
  309.808044 5.678764 0
  310.486359 112.0 5
  311.15829499999995 23296.0 999
  312.47799699999996 220.0 9
  312.733704 104.0 4
  314.763306 28.0 1
  316.09375 484.0 21
  318.733185 96.0 4
  325.15966799999995 144.0 6
  327.657715 52.0 2
  329.761627 84.0 4
  331.694122 160.0 7
  335.19424399999997 17.48007 1
  342.19219999999996 104.0 4
  344.17260699999997 116.0 5
  344.42932099999996 140.0 6
  344.593018 60.0 3
  345.16522199999997 3169.674072 136
  345.17614699999996 200.0 9
  347.45507799999996 72.0 3
  349.873627 84.0 4
  350.942505 168.0 7
  351.05069 112.0 5
  354.16522199999997 160.0 7
  354.53964199999996 152.0 7
  358.786865 152.0 7
  359.979401 60.0 3
  363.714203 156.0 7
  369.261169 164.0 7
  378.13140899999996 488.0 21
  380.171051 264.0 11
  389.337311 44.0 2
  393.87805199999997 148.0 6
  403.122803 128.0 5
  409.19528199999996 608.0 26
  409.29504399999996 100.0 4
  418.367706 84.0 4
  422.70678699999996 72.0 3
  435.281952 32.0 1
  435.567657 160.0 7
  438.716614 72.0 3
  453.186157 152.0 7
  470.137 1.0 0
//
