ACCESSION: CCMSLIB00000084986
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H15Cl3N2O
CH$EXACT_MASS: 380.02499614
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 381
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4024
PK$PEAK: m/z int. rel.int.
  27.554910000000003 176.0 0
  30.155286 160.0 0
  37.610574 148.0 0
  44.958183 152.0 0
  44.970112 188.0 0
  45.091896 196.0 0
  45.096996000000004 136.0 0
  45.108986 140.0 0
  45.149586 128.0 0
  45.160965000000004 248.0 0
  45.286190000000005 228.0 0
  45.30368 236.0 0
  45.37534 192.0 0
  45.459244 204.0 0
  45.461094 156.0 0
  45.469280000000005 176.0 0
  45.479408 124.0 0
  45.518097000000004 220.0 0
  45.62587 176.0 0
  45.636642 220.0 0
  45.691845 144.0 0
  45.816357 196.0 0
  45.857056 152.0 0
  45.893112 152.0 0
  46.018433 180.0 0
  46.137264 176.0 0
  46.324780000000004 184.0 0
  46.498245000000004 120.0 0
  46.529381 168.0 0
  46.569439 184.0 0
  46.589104 72.0 0
  46.596725 168.0 0
  46.768066000000005 196.0 0
  46.840919 196.0 0
  46.844406 292.0 0
  46.883106000000005 132.0 0
  46.952255 108.0 0
  47.041531 192.0 0
  47.160332000000004 136.0 0
  47.197369 244.0 0
  47.310596000000004 72.0 0
  47.443062000000005 188.0 0
  47.553352000000004 120.0 0
  47.574604 236.0 0
  47.614380000000004 144.0 0
  47.628674000000004 120.0 0
  47.648174000000004 104.0 0
  47.746063 252.0 0
  47.749062 276.0 0
  47.760033 100.0 0
  47.847603 152.0 0
  47.895588000000004 152.0 0
  47.970085000000005 300.0 0
  48.107563 228.0 0
  48.330906 276.0 0
  48.342278 208.0 0
  48.35635 192.0 0
  48.363262 148.0 0
  48.406258 136.0 0
  48.494301 140.0 0
  48.577488 240.0 0
  48.646805 200.0 0
  48.672771000000004 208.0 0
  48.716331000000004 204.0 0
  48.942429000000004 112.0 0
  49.000771 128.0 0
  49.060883000000004 120.0 0
  49.119247 72.0 0
  49.179428 232.0 0
  49.222137000000004 164.0 0
  49.262772 140.0 0
  49.374409 308.0 0
  49.402058000000004 164.0 0
  49.538509000000005 220.0 0
  49.730915 196.0 0
  49.741123 228.0 0
  49.783867 156.0 0
  49.813782 108.0 0
  49.88282 168.0 0
  49.913097 180.0 0
  49.931416 208.0 0
  50.055283 168.0 0
  50.056976 112.0 0
  50.161144 124.0 0
  50.239681000000004 120.0 0
  50.269974000000005 72.0 0
  50.289288 208.0 0
  50.29369 156.0 0
  50.329296 216.0 0
  50.432526 152.0 0
  50.435929 124.0 0
  50.438953000000005 28.0 0
  50.471474 44.0 0
  50.527241000000004 200.0 0
  50.62315 68.0 0
  50.651188000000005 44.0 0
  50.669758 120.0 0
  50.772240000000004 36.0 0
  50.842888 192.0 0
  50.903828000000004 224.0 0
  50.982452 124.0 0
  51.010349000000005 216.0 0
  51.046883 168.0 0
  51.062267 160.0 0
  51.189526 300.0 0
  51.243008 168.0 0
  51.243435 228.0 0
  51.385067 184.0 0
  51.388065000000005 188.0 0
  51.443039 168.0 0
  51.527943 128.0 0
  51.554417 204.0 0
  51.593327 148.0 0
  51.59388 176.0 0
  51.633762000000004 160.0 0
  51.700394 180.0 0
  51.812965 232.0 0
  52.006378 148.0 0
  52.075993000000004 112.0 0
  52.184368 160.0 0
  52.288853 184.0 0
  52.381477000000004 220.0 0
  52.398087000000004 200.0 0
  52.43898 256.0 0
  52.611237 112.0 0
  52.656151 192.0 0
  52.742523 144.0 0
  52.780861 132.0 0
  52.801987000000004 116.0 0
  52.803482 164.0 0
  52.904961 96.0 0
  52.972343 312.0 0
  53.039864 156.0 0
  53.047394000000004 244.0 0
  53.071747 132.0 0
  53.085739000000004 132.0 0
  53.176434 160.0 0
  53.279331 196.0 0
  53.427113 152.0 0
  53.454067 212.0 0
  53.494968 160.0 0
  53.534893000000004 148.0 0
  53.554058000000005 168.0 0
  53.647305 92.0 0
  53.744038 128.0 0
  53.811222 228.0 0
  53.854118 228.0 0
  53.915516000000004 64.0 0
