ACCESSION: CCMSLIB00000079231
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H33NO6
CH$EXACT_MASS: 455.23078777600006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 176
PK$PEAK: m/z int. rel.int.
  46.147434000000004 136.0 2
  47.382015 212.0 3
  50.482937 164.0 2
  50.647034000000005 172.0 2
  51.648735 164.0 2
  53.439964 168.0 2
  54.603138 200.0 3
  61.083912 140.0 2
  64.53913899999999 192.0 3
  66.563751 140.0 2
  76.129387 164.0 2
  76.77201099999999 380.0 5
  79.61685899999999 328.0 4
  81.876114 168.0 2
  82.253609 172.0 2
  83.2547 160.0 2
  84.537483 192.0 3
  87.183449 168.0 2
  88.05271099999999 124.0 2
  89.14151799999999 316.0 4
  89.442123 164.0 2
  90.20045499999999 136.0 2
  91.05785399999999 208.0 3
  91.31147 152.0 2
  92.900269 200.0 3
  94.529274 128.0 2
  94.97584499999999 252.0 3
  96.24939699999999 48.0 1
  97.23912 116.0 2
  97.285027 80.0 1
  98.28337099999999 116.0 2
  98.644379 88.0 1
  100.341003 208.0 3
  102.160393 100.0 1
  102.868698 204.0 3
  103.627251 164.0 2
  104.232506 100.0 1
  104.70835899999999 200.0 3
  105.191368 14.72321 0
  108.480774 140.0 2
  108.505394 2.169643 0
  108.815788 128.0 2
  109.956291 116.0 2
  110.33359499999999 36.0 0
  110.435493 6.122024 0
  111.08719599999999 188.0 2
  111.83461 168.0 2
  112.60700999999999 176.0 2
  113.08251999999999 388.0 5
  114.76952399999999 220.0 3
  115.654129 144.0 2
  115.74370599999999 204.0 3
  116.53337099999999 184.0 2
  117.918121 128.0 2
  119.385162 156.0 2
  119.930893 276.0 4
  120.235947 10.89334 0
  122.648468 188.0 2
  125.082703 164.0 2
  127.852249 196.0 3
  128.773666 176.0 2
  128.937576 112.0 1
  132.171967 168.0 2
  133.768631 160.0 2
  134.452393 104.0 1
  136.836029 248.0 3
  137.02903700000002 188.0 2
  137.303696 120.0 2
  138.43344100000002 156.0 2
  138.744415 184.0 2
  140.476456 64.0 1
  140.672806 236.0 3
  143.601349 140.0 2
  144.08165 382.881714 5
  145.07328800000002 212.0 3
  145.09861800000002 72.0 1
  147.11689800000002 3528.0 47
  148.068207 320.0 4
  148.89111300000002 52.0 1
  149.319672 60.0 1
  150.61668400000002 196.0 3
  152.34108 200.0 3
  152.42288200000002 108.0 1
  154.860947 116.0 2
  157.08934000000002 140.086304 2
  158.103607 1380.0 18
  158.883835 220.0 3
  161.058319 2552.0 34
  161.11093100000002 7.347222 0
  163.095642 3.05787 0
  163.118927 76.0 1
  167.423874 172.0 2
  168.468323 68.0 1
  169.38797 144.0 2
  170.85278300000002 180.0 2
  171.01388500000002 200.0 3
  172.386551 48.0 1
  173.152161 148.0 2
  173.984665 184.0 2
  175.341568 128.0 2
  175.909973 140.0 2
  179.46228000000002 152.0 2
  183.607529 208.0 3
  184.672226 168.0 2
  185.23381 10.08055 0
  188.738113 52.0 1
  190.126312 408.0 5
  190.70700100000002 128.0 2
  192.767502 68.0 1
  193.436203 60.0 1
  194.182587 156.0 2
  195.197098 176.0 2
  197.09556600000002 2208.0 29
  198.099365 220.0 3
  198.64854400000002 116.0 2
  199.03276100000002 132.0 2
  199.280731 52.0 1
  199.398041 84.0 1
  199.497498 228.0 3
  202.09419300000002 152.0 2
  202.45228600000002 120.0 2
  203.33183300000002 96.0 1
  203.64601100000002 164.0 2
  205.75688200000002 120.0 2
  206.63557400000002 112.0 1
  206.736725 68.0 1
  218.63720700000002 208.0 3
  220.16481000000002 68.0 1
  225.526306 176.0 2
  227.089462 150.120102 2
  228.107452 600.0 8
  229.687973 128.0 2
  230.772949 84.0 1
  232.08500700000002 3216.0 43
  232.377991 100.0 1
  234.18077100000002 85.66507 1
  235.57302900000002 160.0 2
  237.583435 84.0 1
  240.51611300000002 164.0 2
  240.715836 56.0 1
  243.88121 60.0 1
  245.226074 7384.0 98
  246.842331 128.0 2
  247.255524 96.0 1
  248.794418 64.0 1
  249.032303 116.0 2
  249.580429 148.0 2
  252.078476 344.0 5
  252.431625 100.0 1
  252.468063 120.0 2
  254.55912800000002 116.0 2
  258.282654 136.0 2
  260.54281599999996 104.0 1
  268.13391099999996 75584.0 999
  270.876282 96.0 1
  271.54650899999996 4.680804 0
  281.408478 156.0 2
  287.07250999999997 128.0 2
  287.127167 18376.0 243
  292.090515 440.0 6
  292.892883 112.0 1
  294.66867099999996 100.0 1
  295.14489699999996 160.0 2
  300.176544 80.0 1
  302.210419 408.0 5
  306.00351 40.0 1
  327.078064 996.0 13
  327.31426999999996 64.0 1
  328.171722 176.0 2
  341.05276499999997 212.0 3
  357.13491799999997 180.0 2
  359.649628 144.0 2
  417.24276699999996 108.0 1
  420.26663199999996 4736.0 63
  443.81048599999997 52.0 1
  456.239105 1264.0 17
//
