ACCESSION: CCMSLIB00000085262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.03036499999999 164.0 2
  68.363571 244.0 2
  68.487343 64.0 1
  68.55800599999999 168.0 2
  68.645035 168.0 2
  69.030975 104.0 1
  69.161079 152.0 2
  69.242691 68.0 1
  69.577271 464.0 5
  69.710411 176.0 2
  69.78055599999999 108.0 1
  70.025627 152.0 2
  70.179108 104.0 1
  70.289345 208.0 2
  70.518288 72.0 1
  70.72219799999999 176.0 2
  70.76819599999999 112.0 1
  70.87874599999999 212.0 2
  70.994293 144.0 1
  71.133759 144.0 1
  71.278938 140.0 1
  71.383682 140.0 1
  71.828644 188.0 2
  72.176071 172.0 2
  72.65974399999999 124.0 1
  72.900978 172.0 2
  73.316795 160.0 2
  73.45453599999999 148.0 1
  73.60840599999999 396.0 4
  74.094269 192.0 2
  74.235176 104.0 1
  74.29770699999999 232.0 2
  74.40366399999999 40.0 0
  74.435448 240.0 2
  74.458603 204.0 2
  74.700554 116.0 1
  74.711815 152.0 2
  74.78691099999999 144.0 1
  75.198792 140.0 1
  75.57217399999999 92.0 1
  75.61972 128.0 1
  75.650269 104.0 1
  75.679413 224.0 2
  76.139145 80.0 1
  76.476906 136.0 1
  76.655052 176.0 2
  76.75312 196.0 2
  76.914963 168.0 2
  77.07283 184.0 2
  77.21955899999999 172.0 2
  77.43968199999999 60.0 1
  77.73011 176.0 2
  78.155746 92.0 1
  78.76825 152.0 2
  79.138252 76.0 1
  79.60954299999999 68.0 1
  79.624664 152.0 2
  79.826691 208.0 2
  80.17688 192.0 2
  80.23220099999999 84.0 1
  80.296455 204.0 2
  80.511963 236.0 2
  80.867554 204.0 2
  81.02278899999999 120.0 1
  81.330345 300.0 3
  81.40844 148.0 1
  81.409821 188.0 2
  81.46794899999999 152.0 2
  81.66291 204.0 2
  81.857193 224.0 2
  81.86696599999999 260.0 3
  81.990822 224.0 2
  82.41761799999999 140.0 1
  82.531708 180.0 2
  82.836914 176.0 2
  83.02973899999999 108.0 1
  83.088127 124.0 1
  83.091507 176.0 2
  83.215164 132.0 1
  83.27158399999999 164.0 2
  83.77501699999999 228.0 2
  83.784523 152.0 2
  83.86363999999999 200.0 2
  83.87155899999999 168.0 2
  83.90046699999999 148.0 1
  83.907776 236.0 2
  84.03845199999999 148.0 1
  84.061684 104.0 1
  84.55909 152.0 2
  84.67506399999999 180.0 2
  84.77789299999999 128.0 1
  84.90521199999999 120.0 1
  85.202286 196.0 2
  85.20711499999999 132.0 1
  85.391357 208.0 2
  85.619614 192.0 2
  86.24423999999999 140.0 1
  86.476562 92.0 1
  86.64826199999999 136.0 1
  86.968193 156.0 2
  87.246361 188.0 2
  87.432068 216.0 2
  87.598953 132.0 1
  87.628395 132.0 1
  87.68228099999999 116.0 1
  88.00218199999999 144.0 1
  88.034706 172.0 2
  88.060936 148.0 1
  88.485931 120.0 1
  88.49883299999999 84.0 1
  88.685768 212.0 2
  89.003563 68.0 1
  89.307396 200.0 2
  89.33829499999999 160.0 2
  89.873947 140.0 1
  89.896118 212.0 2
  90.085037 164.0 2
  90.11737099999999 184.0 2
  90.476501 148.0 1
  90.50473 164.0 2
  90.735901 176.0 2
  90.878067 196.0 2
  90.88422399999999 136.0 1
  91.22421999999999 168.0 2
  91.301384 144.0 1
  91.312828 168.0 2
  91.50954399999999 232.0 2
  91.51340499999999 188.0 2
  92.07573699999999 204.0 2
  92.445419 120.0 1
  92.699326 124.0 1
  92.930573 208.0 2
  93.05786099999999 156.0 2
  93.106651 140.0 1
  93.281105 96.0 1
  93.75426499999999 96.0 1
  93.77216299999999 112.0 1
  94.07618 516.0 5
  94.139297 188.0 2
  94.298645 252.0 3
  94.41146099999999 132.0 1
  94.576973 256.0 3
  94.794472 180.0 2
  95.085678 328.715302 3
  95.133972 120.0 1
  95.287453 216.0 2
  95.39529399999999 88.0 1
  95.419395 160.0 2
  95.53409599999999 172.0 2
  95.566643 244.0 2
  95.61769899999999 152.0 2
  95.75566099999999 188.0 2
  95.882133 148.0 1
  95.899513 144.0 1
  95.91516899999999 160.0 2
  96.013397 160.0 2
  96.06616199999999 128.0 1
  96.18379999999999 160.0 2
  96.18798799999999 188.0 2
  96.189003 184.0 2
  96.298401 148.0 1
  96.52922099999999 152.0 2
  96.756294 172.0 2
  96.766258 124.0 1
  96.873032 200.0 2
  96.989601 104.0 1
  96.995499 128.0 1
  97.07000699999999 252.0 3
  97.10987899999999 208.0 2
  97.13439199999999 172.0 2
  97.289604 212.0 2
  97.361069 172.0 2
  97.372002 160.0 2
  97.378975 156.0 2
  97.42442299999999 76.0 1
  97.503265 192.0 2
  97.64653 184.0 2
  97.832397 364.0 4
  98.12943299999999 44.0 0
  98.167183 88.0 1
  98.288017 116.0 1
  98.439972 160.0 2
  98.58740999999999 172.0 2
  98.58801299999999 96.0 1
  98.77935799999999 168.0 2
  99.412392 164.0 2
  99.439026 128.0 1
  99.735092 160.0 2
  99.788849 72.0 1
  99.80304 148.0 1
  99.828217 184.0 2
  99.937744 164.0 2
  100.07798 148.0 1
  100.13072199999999 160.0 2
  100.202095 112.0 1
  100.494041 68.0 1
  100.501854 156.0 2
  100.613281 152.0 2
  100.62290999999999 184.0 2
  100.709595 152.0 2
  100.713364 196.0 2
  100.743759 236.0 2
  100.847641 120.0 1
  100.863152 56.0 1
  100.87578599999999 140.0 1
  100.89235699999999 160.0 2
  100.89647699999999 152.0 2
  100.969185 100.0 1
  101.003166 28.0 0
  101.10329399999999 140.0 1
  101.408012 188.0 2
  101.479805 180.0 2
  101.486176 164.0 2
  101.54849999999999 136.0 1
  101.555374 224.0 2
  101.583344 140.0 1
  101.687134 124.0 1
  101.728455 156.0 2
  101.765755 84.0 1
  101.95387299999999 140.0 1
  102.16892999999999 164.0 2
  102.297646 156.0 2
  102.342491 188.0 2
  102.392899 360.0 4
  102.393898 96.0 1
  102.604553 148.0 1
  102.64201399999999 204.0 2
  102.65673799999999 112.0 1
  102.996696 136.0 1
  103.03733799999999 39.28994 0
  103.047218 660.0 7
  103.082031 72.0 1
  103.14868899999999 47.57143 0
  103.417839 200.0 2
  103.534088 104.0 1
  103.624107 176.0 2
  103.767319 212.0 2
  103.92884099999999 188.0 2
  104.099678 220.0 2
  104.351379 196.0 2
  104.703819 148.0 1
  104.727959 184.0 2
  104.85829199999999 160.0 2
  104.978561 96.0 1
  104.996223 204.0 2
  105.007072 148.0 1
  105.012299 152.0 2
  105.0131 160.0 2
  105.02870899999999 196.0 2
  105.111504 184.0 2
  105.167267 172.0 2
  105.26853899999999 196.0 2
  105.277863 60.0 1
  105.383804 116.0 1
  105.39411199999999 5.185606 0
  105.412827 156.0 2
  105.593987 216.0 2
  105.78463699999999 212.0 2
  105.92700199999999 164.0 2
  106.077835 172.0 2
  106.087212 288.0 3
  106.549889 212.0 2
  106.58792899999999 168.0 2
  106.665504 164.0 2
  106.84846499999999 220.0 2
  106.88806199999999 124.0 1
  106.930557 156.0 2
  106.945267 236.0 2
  106.96868099999999 152.0 2
  107.049088 1121.206055 11
  107.209869 120.0 1
  107.22580699999999 200.0 2
  107.291946 164.0 2
  107.38278199999999 164.0 2
  107.388588 116.0 1
  107.407669 160.0 2
  107.446922 40.0 0
  107.570427 104.0 1
  107.69704399999999 120.0 1
  107.793877 212.0 2
  107.801071 168.0 2
  108.14615599999999 72.0 1
  108.275818 212.0 2
  108.37129999999999 92.0 1
  108.44605299999999 132.0 1
  108.66815199999999 152.0 2
  108.69498399999999 160.0 2
  108.779366 196.0 2
  109.04464 2056.0 21
  109.06942699999999 180.0 2
  109.08975199999999 1856.0 19
  109.10144 452.0 5
  109.111824 208.0 2
  109.195526 164.0 2
  109.19773099999999 148.0 1
  109.417053 192.0 2
  109.647049 160.0 2
  109.88241599999999 124.0 1
  109.98281899999999 136.0 1
  109.995453 176.0 2
  110.084305 216.0 2
  110.123497 160.0 2
  110.14246399999999 5.172288 0
  110.20397899999999 64.0 1
  110.25995599999999 144.0 1
  110.264381 168.0 2
  110.49536099999999 212.0 2
  110.61870599999999 152.0 2
  110.65547199999999 136.0 1
  110.66053799999999 156.0 2
  110.927567 156.0 2
  111.006226 264.0 3
  111.167091 208.0 2
  111.227966 224.0 2
  111.26763899999999 132.0 1
  111.44369499999999 160.0 2
  111.625412 132.0 1
  111.90106999999999 48.0 0
  111.945847 104.0 1
  111.95917499999999 200.0 2
  112.316864 120.0 1
  112.45194199999999 156.0 2
  112.624794 152.0 2
  112.685921 44.0 0
  112.769745 104.0 1
  112.794029 180.0 2
  112.952782 120.0 1
  113.029411 136.0 1
  113.071953 160.0 2
  113.09388 216.0 2
  113.277611 124.0 1
  113.319031 48.0 0
  113.468414 240.0 2
  113.48374899999999 92.0 1
  113.690247 112.0 1
  113.746719 172.0 2
  113.76207 96.0 1
  113.85215 152.0 2
  113.88590199999999 148.0 1
  114.360558 220.0 2
  114.432121 192.0 2
  114.532654 176.0 2
  114.597893 116.0 1
  114.708817 180.0 2
  114.773781 136.0 1
  114.832512 152.0 2
  114.84183499999999 200.0 2
  114.882629 140.0 1
  115.03826099999999 140.0 1
  115.056595 512.0 5
  115.09912899999999 216.0 2
  115.127968 108.0 1
  115.200104 124.0 1
  115.225967 188.0 2
  115.317284 224.0 2
  115.64905499999999 124.0 1
  115.680565 124.0 1
  115.702545 152.0 2
  115.732399 108.0 1
  116.07389099999999 68.0 1
  116.21607999999999 232.0 2
  116.272255 256.0 3
  116.667717 108.0 1
  116.90280899999999 224.0 2
  116.95536 188.0 2
  117.069954 1464.0 15
  117.13907599999999 228.0 2
  117.1819 48.0 0
  117.18821 224.0 2
  117.448494 144.0 1
  117.532005 180.0 2
  117.70809899999999 160.0 2
  117.75299799999999 208.0 2
  117.878891 212.0 2
  118.03424799999999 164.0 2
  118.06028699999999 184.0 2
  118.13716099999999 200.0 2
  118.309906 116.0 1
  118.315361 76.0 1
  118.31910699999999 164.0 2
  118.527473 72.0 1
  118.67340899999999 240.0 2
  118.7845 160.0 2
  118.81300399999999 56.0 1
  119.13649 56.0 1
  119.15235899999999 188.0 2
  119.231499 184.0 2
  119.256355 120.0 1
  119.320854 40.0 0
  119.36166399999999 80.0 1
  119.39703399999999 188.0 2
  119.39834599999999 188.0 2
  119.420036 23.26753 0
  119.42787899999999 128.0 1
  119.657623 240.0 2
  119.684013 228.0 2
  119.818619 208.0 2
  119.96554599999999 156.0 2
  119.96786499999999 32.0 0
  119.97042099999999 136.0 1
  120.007812 196.0 2
  120.05176499999999 372.0 4
  120.06253099999999 56.0 1
  120.09414699999999 340.0 3
  120.103416 168.0 2
  120.178947 176.0 2
  120.245483 152.0 2
  120.277931 320.0 3
  120.462318 168.0 2
  120.49729199999999 124.0 1
  120.755257 68.0 1
  120.85896299999999 188.0 2
  120.958511 340.0 3
  121.022835 448.0 5
  121.168663 244.0 2
  121.30843399999999 92.0 1
  121.403633 14.56806 0
  121.769127 164.0 2
  121.93839299999999 164.0 2
  121.973885 168.0 2
  122.116508 36.0 0
  122.133797 192.0 2
  122.262306 112.0 1
  122.411369 204.0 2
  122.505592 152.0 2
  122.527542 160.0 2
  122.70060699999999 208.0 2
  122.71619399999999 192.0 2
  122.87286399999999 20.851851 0
  122.912117 200.0 2
  123.06708499999999 324.0 3
  123.230949 192.0 2
  123.274147 188.0 2
  123.35966499999999 168.0 2
  123.413399 176.0 2
  123.428879 252.0 3
  123.432159 124.0 1
  123.457504 148.0 1
  123.46759 232.0 2
  123.527496 156.0 2
  123.563797 140.0 1
  123.822762 104.0 1
  123.84626 76.0 1
  123.93950699999999 56.0 1
  124.005501 68.0 1
  124.071213 124.0 1
  124.08013199999999 184.0 2
  124.09423799999999 40.0 0
  124.10175299999999 40.0 0
  124.28479 160.0 2
  124.30036899999999 112.0 1
  124.431992 120.0 1
  124.581238 64.0 1
  124.85069999999999 96.0 1
  125.342484 212.0 2
  125.39523299999999 268.0 3
  125.517372 264.0 3
  125.527771 220.0 2
  126.112099 172.0 2
  126.31288099999999 152.0 2
  126.333107 68.0 1
  126.352386 27.668011 0
  126.36086999999999 160.0 2
  126.56362899999999 180.0 2
  126.607895 88.0 1
  126.738884 152.0 2
  126.82440199999999 240.0 2
  127.03472099999999 228.0 2
  127.058731 172.0 2
  127.143654 60.0 1
  127.17075299999999 188.0 2
  127.86348 120.0 1
  128.010544 116.0 1
  128.049561 152.0 2
  128.436218 120.0 1
  128.49234 2.833333 0
  128.585861 212.0 2
  128.697128 156.0 2
  128.720047 188.0 2
  128.763962 160.0 2
  129.029999 13595.0 137
  129.068344 840.0 8
  129.07074 15916.0 160
  129.155396 124.0 1
  129.161011 144.0 1
  129.243607 180.0 2
  129.249222 268.0 3
  129.568451 108.0 1
  129.76525900000001 56.0 1
  129.793381 180.0 2
  129.987411 13.9 0
  130.028976 1448.0 15
  130.243393 200.0 2
  130.40721100000002 196.0 2
  130.681396 56.0 1
  130.805893 80.0 1
  131.045746 176.0 2
  131.06401100000002 980.0 10
  131.067825 360.0 4
  131.07363900000001 5564.0 56
  131.143784 36.0 0
  131.407578 204.0 2
  131.871338 216.0 2
  131.912552 56.0 1
  132.00872800000002 160.0 2
  132.01091 168.0 2
  132.07988 2552.0 26
  132.11935400000002 168.0 2
  132.30659500000002 172.0 2
  132.400589 176.0 2
  132.750244 380.0 4
  133.06208800000002 204.0 2
  133.099487 148.0 1
  133.40747100000002 188.0 2
  133.60548400000002 216.0 2
  133.64798000000002 180.0 2
  133.752533 48.0 0
  133.773178 112.0 1
  133.827637 120.0 1
  134.06594800000002 172.0 2
  134.171539 236.0 2
  134.220856 92.0 1
  134.409454 184.0 2
  134.457123 8.9 0
  134.57650800000002 196.0 2
  134.601608 92.0 1
  134.71611000000001 96.0 1
  134.81964100000002 160.0 2
  134.833054 184.0 2
  135.18150300000002 144.0 1
  135.24237100000002 188.0 2
  135.326736 188.0 2
  135.33969100000002 200.0 2
  135.55954 160.0 2
  135.656403 148.0 1
  135.902435 104.0 1
  135.928513 176.0 2
  135.966568 164.0 2
  136.03152500000002 156.0 2
  136.085709 84.0 1
  136.143524 184.0 2
  136.15240500000002 156.0 2
  136.160995 128.0 1
  136.17338600000002 180.0 2
  136.190979 164.0 2
  136.198059 108.0 1
  136.24095200000002 68.0 1
  136.323532 164.0 2
  136.39776600000002 148.0 1
  136.407608 116.0 1
  136.50216700000001 248.0 3
  136.595505 156.0 2
  136.729645 192.0 2
  137.050827 124.0 1
  137.057037 460.0 5
  137.15115400000002 160.0 2
  137.18562300000002 156.0 2
  137.28865100000002 204.0 2
  137.73564100000002 212.0 2
  137.776566 104.0 1
  137.88128700000001 72.0 1
  137.98259000000002 4.815476 0
  138.216675 108.0 1
  138.2827 188.0 2
  138.301773 128.0 1
  138.38896200000002 172.0 2
  138.617737 44.0 0
  138.74232500000002 148.0 1
  139.034149 144.0 1
  139.057312 216.0 2
  139.095078 952.0 10
  139.096008 160.0 2
  139.155731 164.0 2
  139.163483 17.466669 0
  139.19751000000002 124.0 1
  139.54332000000002 164.0 2
  139.62321500000002 160.0 2
  139.631378 64.0 1
  139.887619 252.0 3
  139.98889200000002 160.0 2
  140.010422 60.0 1
  140.012146 184.0 2
  140.255539 152.0 2
  140.312408 228.0 2
  140.53125 160.0 2
  140.576309 224.0 2
  140.689758 136.0 1
  140.743484 140.0 1
  141.05569500000001 144.0 1
  141.06362900000002 492.0 5
  141.102921 176.0 2
  141.184174 124.0 1
  141.206512 136.0 1
  141.410187 228.0 2
  141.488525 184.0 2
  141.67828400000002 152.0 2
  141.684753 112.0 1
  141.745071 144.0 1
  142.06556700000002 32944.0 332
  142.12025500000001 72.0 1
  142.174133 52.0 1
  142.65657000000002 140.0 1
  142.89733900000002 208.0 2
  143.218857 168.0 2
  143.40152 232.0 2
  143.450104 140.0 1
  143.47004700000002 100.0 1
  143.601166 180.0 2
  143.756561 236.0 2
  143.819351 116.0 1
  143.889816 112.0 1
  143.899734 76.0 1
  144.04731800000002 100.0 1
  144.057999 132.0 1
  144.14807100000002 208.0 2
  144.35908500000002 196.0 2
  144.57861300000002 172.0 2
  145.022324 176.0 2
  145.15863000000002 180.0 2
  145.16279600000001 144.0 1
  145.25322 4.918289 0
  145.374954 124.0 1
  145.384949 164.0 2
  145.44252 64.0 1
  145.621262 176.0 2
  146.067032 168.0 2
  146.265152 72.0 1
  146.31163 156.0 2
  146.350433 44.0 0
  146.35704 104.0 1
  146.397888 160.0 2
  146.416031 192.0 2
  146.738113 116.0 1
  146.76902800000002 144.0 1
  146.866135 176.0 2
  147.055893 62184.0 627
  147.06088300000002 132.0 1
  147.115585 160.0 2
  147.158813 1.543651 0
  147.16528300000002 148.0 1
  147.27301 172.0 2
  147.29926400000002 168.0 2
  147.320648 124.0 1
  147.543335 204.0 2
  147.755203 320.0 3
  148.02534500000002 28.0 0
  148.141464 140.0 1
  148.55328400000002 152.0 2
  149.029007 204.0 2
  149.08194 228.0 2
  149.178467 212.0 2
  149.258316 96.0 1
  149.27259800000002 200.0 2
  149.274902 208.0 2
  149.357346 132.0 1
  149.365692 236.0 2
  149.589447 208.0 2
  149.95558200000002 180.0 2
  150.039841 13.92604 0
  150.3116 272.0 3
  150.449173 156.0 2
  150.809586 120.0 1
  150.910416 128.0 1
  150.970718 48.0 0
  151.043259 232.0 2
  151.072754 176.159607 2
  151.095978 84.0 1
  151.417892 132.0 1
  151.55169700000002 180.0 2
  151.834351 160.0 2
  151.949326 224.0 2
  152.040054 124.0 1
  152.06109600000002 2200.0 22
  152.063309 160.0 2
  152.064941 276.0 3
  152.10179100000002 80.0 1
  152.153671 56.0 1
  152.198776 72.0 1
  152.55268900000002 160.0 2
  152.71739200000002 76.0 1
  153.083328 3.613669 0
  153.19455000000002 80.0 1
  153.198471 84.0 1
  153.202087 136.0 1
  153.211792 136.0 1
  153.35325600000002 120.0 1
  153.362 192.0 2
  153.374664 116.0 1
  153.76329 136.0 1
  153.81315600000002 144.0 1
  153.95962500000002 212.0 2
  154.036255 176.0 2
  154.057266 216.0 2
  154.107986 160.0 2
  154.144302 7.242816 0
  154.262833 168.0 2
  154.404861 188.0 2
  154.584595 156.0 2
  154.658218 208.0 2
  154.805328 184.0 2
  154.97593700000002 184.0 2
  155.00795000000002 136.0 1
  155.056732 144.0 1
  155.057053 144.0 1
  155.08131400000002 744.0 8
  155.267685 240.0 2
  155.280777 104.0 1
  155.29423500000001 136.0 1
  155.369629 136.0 1
  155.438553 112.0 1
  156.049484 200.0 2
  156.424133 288.0 3
  156.43391400000002 128.0 1
  156.520767 136.0 1
  156.552353 184.0 2
  156.64205900000002 180.0 2
  157.065933 140.0 1
  157.15910300000002 192.0 2
  157.72460900000002 168.0 2
  157.74382 196.0 2
  157.755371 180.0 2
  157.92262300000002 216.0 2
  158.045929 56.0 1
  158.07861300000002 152.0 2
  158.513184 124.0 1
  159.520355 160.0 2
  159.928436 124.0 1
  159.978622 652.0 7
  160.167648 108.0 1
  160.29461700000002 48.0 0
  160.63240100000002 216.0 2
  160.72934 180.0 2
  160.753586 116.0 1
  160.778122 96.0 1
  160.868851 216.0 2
  160.883667 136.0 1
  161.231613 61.125 1
  161.233597 168.0 2
  161.337616 144.0 1
  161.567459 116.0 1
  161.82547 140.0 1
  161.82920800000002 156.0 2
  162.295715 68.0 1
  162.361435 124.0 1
  162.509811 100.0 1
  162.559235 132.0 1
  162.59951800000002 132.0 1
  162.605301 40.0 0
  162.65785200000002 40.0 0
  162.674881 104.0 1
  162.760696 44.0 0
  162.810211 64.0 1
  162.838638 244.0 2
  163.026703 164.0 2
  163.03009 296.743103 3
  163.078339 80.0 1
  163.303131 108.0 1
  163.325958 4.462912 0
  163.393326 132.0 1
  163.667236 124.0 1
  163.697159 152.0 2
  164.192657 60.0 1
  164.230255 144.0 1
  164.233292 192.0 2
  164.296448 164.0 2
  164.299072 404.0 4
  164.30452 132.0 1
  164.69601400000002 192.0 2
  164.710602 236.0 2
  164.896072 128.0 1
  165.27006500000002 152.0 2
  165.348602 216.0 2
  165.43420400000002 128.0 1
  165.640106 112.0 1
  165.678314 252.0 3
  165.73317 120.0 1
  165.878082 84.0 1
  165.894699 84.0 1
  166.121124 3146.075928 32
  166.215958 144.0 1
  166.28079200000002 136.0 1
  166.287933 112.0 1
  166.319229 236.0 2
  166.49794 37.819614 0
  166.67652900000002 9.102273 0
  166.73889200000002 308.0 3
  166.909286 76.0 1
  166.916687 44.0 0
  167.0215 88.0 1
  167.03268400000002 756.0 8
  167.158981 140.0 1
  167.440659 260.0 3
  167.443802 136.0 1
  167.45695500000002 68.0 1
  167.622299 96.0 1
  167.68275500000001 140.0 1
  167.851471 136.0 1
  167.980453 240.0 2
  168.141403 172.0 2
  168.15287800000002 136.0 1
  168.184952 176.0 2
  168.227417 120.0 1
  168.355804 192.0 2
  168.544708 140.0 1
  168.81701700000002 48.0 0
  168.88578800000002 116.0 1
  168.913147 44.210079 0
  169.097656 7236.0 73
  169.09947200000002 116.0 1
  169.30522200000001 48.0 0
  169.348373 96.0 1
  169.360992 80.0 1
  169.36724900000002 92.0 1
  169.451202 116.0 1
  169.717194 80.0 1
  169.817352 180.0 2
  169.94210800000002 100.0 1
  169.96147200000001 184.0 2
  170.082382 228.0 2
  170.167007 56.0 1
  170.310822 100.0 1
  170.366638 9.342054 0
  170.58985900000002 100.0 1
  170.660751 160.0 2
  171.013428 204.0 2
  171.157745 42076.0 424
  171.268204 188.0 2
  172.38298 132.0 1
  172.392563 152.0 2
  172.569534 184.0 2
  172.613495 128.0 1
  172.71048000000002 148.0 1
  172.80297900000002 216.0 2
  172.888092 128.0 1
  173.05976900000002 700.0 7
  173.183533 180.0 2
  173.24108900000002 144.0 1
  173.368042 132.0 1
  173.640656 124.0 1
  173.68652300000002 112.0 1
  173.954849 172.0 2
  174.046448 156.0 2
  174.205185 156.0 2
  174.360321 132.0 1
  174.446945 96.0 1
  174.496399 76.0 1
  174.52327 88.0 1
  174.663452 144.0 1
  174.89454700000002 184.0 2
  174.958694 264.0 3
  174.97340400000002 176.0 2
  175.043915 48.0 0
  175.076569 176.0 2
  175.16897600000001 92.0 1
  175.261795 64.0 1
  175.507294 356.0 4
  175.705658 88.0 1
  175.797897 144.0 1
  175.920486 56.0 1
  175.94580100000002 168.0 2
  176.44537400000002 112.0 1
  176.669464 128.0 1
  176.706299 136.0 1
  176.799957 220.0 2
  177.289154 132.0 1
  177.321732 36.0 0
  177.38960300000002 112.0 1
  177.473343 188.0 2
  177.69665500000002 156.0 2
  177.821976 96.0 1
  177.824112 120.0 1
  178.063431 728.0 7
  178.070679 260.0 3
  178.419708 48.0 0
  178.526993 152.0 2
  178.77006500000002 164.0 2
  178.84314 140.0 1
  179.524414 96.0 1
  179.585617 200.0 2
  179.6185 184.0 2
  179.674789 216.0 2
  179.798965 108.0 1
  180.03186 264.0 3
  180.47357200000002 112.0 1
  180.661102 144.0 1
  180.82122800000002 144.0 1
  180.843491 144.0 1
  181.32663 164.0 2
  181.407822 200.0 2
  181.582748 184.0 2
  181.72013900000002 6.0 0
  181.92686500000002 212.0 2
  181.97261 45.758224 0
  182.02619900000002 196.0 2
  182.057114 164.0 2
