ACCESSION: CCMSLIB00000079422
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.02753399999999 132.0 1
  107.484657 172.0 2
  107.510757 60.0 1
  108.180984 144.0 1
  108.412819 168.0 1
  108.60174599999999 124.0 1
  108.72354899999999 132.0 1
  108.78364599999999 200.0 2
  110.08030699999999 308.0 3
  110.726959 292.0 3
  111.000755 268.0 2
  111.185097 216.0 2
  111.281876 104.0 1
  111.66661099999999 124.0 1
  111.82543899999999 148.0 1
  112.212021 88.0 1
  112.39904 64.0 1
  112.431671 176.0 2
  112.50241899999999 116.0 1
  113.044609 132.0 1
  113.468414 240.0 2
  113.692566 308.0 3
  114.246223 216.0 2
  115.307053 96.0 1
  115.346024 152.0 1
  115.62192499999999 128.0 1
  115.845467 188.0 2
  116.831184 172.0 2
  117.06933599999999 668.0 6
  117.451965 216.0 2
  117.51503799999999 188.0 2
  118.40394599999999 200.0 2
  118.500999 196.0 2
  118.53111299999999 168.0 1
  119.044495 23.563379 0
  119.089783 328.0 3
  119.15083299999999 156.0 1
  119.475922 152.0 1
  120.051666 36.0 0
  120.07880399999999 156.0 1
  120.448219 104.0 1
  120.592438 140.0 1
  120.974976 48.0 0
  121.098213 184.0 2
  121.166328 224.0 2
  122.377281 148.0 1
  122.858612 104.0 1
  122.999428 84.0 1
  123.17675 352.0 3
  123.591293 80.0 1
  123.733032 168.0 1
  124.49462899999999 168.0 1
  124.527451 96.0 1
  125.07045 1412.0 13
  125.64211999999999 132.0 1
  125.75383799999999 156.0 1
  125.954506 192.0 2
  126.32916999999999 256.0 2
  126.434013 212.0 2
  126.44251999999999 212.0 2
  126.809372 152.0 1
  127.13984699999999 148.0 1
  127.42637599999999 344.0 3
  127.63072199999999 240.0 2
  128.769409 160.0 1
  129.012222 180.0 2
  129.604446 192.0 2
  129.666855 176.0 2
  130.00666800000002 140.0 1
  130.079865 96.0 1
  130.894089 360.0 3
  132.11497500000002 216.0 2
  132.570663 52.0 0
  133.046707 136.0 1
  133.28105200000002 2.854167 0
  133.491913 172.0 2
  133.606674 220.0 2
  134.14390600000002 152.0 1
  134.975006 12323.0 110
  135.36415100000002 200.0 2
  135.373291 116.0 1
  135.945572 180.0 2
  136.22532700000002 128.0 1
  137.185089 148.0 1
  137.44754 156.0 1
  138.091339 69.231712 1
  138.72811900000002 48.0 0
  138.970245 164.0 1
  138.974396 248.0 2
  139.230621 100.0 1
  139.348221 128.0 1
  139.35569800000002 184.0 2
  139.49717700000002 48.0 0
  139.648392 120.0 1
  139.766724 148.0 1
  140.00349400000002 88.0 1
  140.038055 900.0 8
  140.039841 192.0 2
  141.69078100000002 5.708333 0
  142.079361 524.0 5
  142.58119200000002 200.0 2
  142.650574 240.0 2
  142.651535 116.0 1
  143.08500700000002 668.0 6
  143.43541000000002 140.0 1
  143.64357 156.0 1
  144.710709 136.0 1
  144.844696 300.0 3
  145.35025000000002 92.0 1
  145.51799 184.0 2
  145.80775500000001 112.0 1
  146.09668000000002 981.102112 9
  147.701736 60.0 1
  148.16549700000002 212.0 2
  148.304581 172.0 2
  148.548798 180.0 2
  149.92482 128.0 1
  150.14856 192.0 2
  151.33457900000002 152.0 1
  151.686554 68.0 1
  151.687332 120.0 1
  151.69078100000002 248.0 2
  151.75572200000002 48.0 0
  152.644989 164.0 1
  153.95626800000002 160.0 1
  153.99675000000002 152.0 1
  153.996933 180.0 2
  154.062653 540.0 5
  154.092377 4.988702 0
  155.029266 252.0 2
  157.11441000000002 228.0 2
  157.61393700000002 244.0 2
  159.63732900000002 260.0 2
  159.99482700000002 236.0 2
  160.118866 19.453871 0
  160.417694 148.0 1
  160.485992 124.0 1
  160.607452 124.0 1
  160.970291 44.0 0
  161.846542 44.0 0
  162.024109 220.0 2
  162.068771 264.0 2
  163.166672 1.759042 0
  163.166885 120.0 1
  163.592529 136.0 1
  165.052887 216.0 2
  165.338348 152.0 1
  165.352127 164.0 1
  166.037216 144.0 1
  166.314713 144.0 1
  166.53723100000002 196.0 2
  167.074722 184.0 2
  167.138443 60.0 1
  167.357834 68.0 1
  168.13765 144.0 1
  168.52319300000002 224.0 2
  168.82869 40.0 0
  169.375366 240.0 2
  169.592743 164.0 1
  170.58223 196.0 2
  170.88519300000002 204.0 2
  171.57096900000002 76.0 1
  171.841904 60.0 1
  172.118011 248.0 2
  172.289902 52.0 0
  172.423447 136.0 1
  173.031921 96.0 1
  173.250458 104.0 1
  173.59080500000002 180.0 2
  174.13118 188.0 2
  174.683548 152.0 1
  175.301407 92.0 1
  176.85943600000002 172.0 2
  177.16107200000002 316.0 3
  177.218307 100.0 1
  177.703247 200.0 2
  179.212402 176.0 2
  179.41429100000002 64.0 1
  180.154099 228.0 2
  180.515625 160.0 1
  182.005066 496.0 4
  182.301849 168.0 1
  182.361694 188.0 2
  182.39982600000002 28.0 0
  183.235016 76.0 1
  183.632462 160.0 1
  184.242661 44.0 0
  184.577805 120.0 1
  185.121719 144.0 1
  185.468445 112.0 1
  185.53860500000002 56.0 0
  186.262558 152.0 1
  187.25413500000002 124.0 1
  187.554169 156.0 1
  188.234634 176.0 2
  188.497803 72.0 1
  189.098282 376.0 3
  189.60694900000001 180.0 2
  189.776428 212.0 2
  189.78035 176.0 2
  189.910507 148.0 1
  190.070084 84.0 1
  190.248734 124.0 1
  190.331772 240.0 2
  191.133194 192.0 2
  192.461304 136.0 1
  192.672592 164.0 1
  192.91713000000001 40.0 0
  193.08702100000002 156.0 1
  193.363571 240.0 2
  193.721161 136.0 1
  195.14534 608.0 5
  195.318405 152.0 1
  195.40029900000002 212.0 2
  196.337128 40.0 0
  198.09620700000002 272.0 2
  198.684921 200.0 2
  199.34082 68.0 1
  200.941284 252.0 2
  201.053833 108.0 1
  202.137924 36.0 0
  202.156418 84.023933 1
  202.305847 132.0 1
  202.472336 192.0 2
  202.69357300000001 148.0 1
  202.784988 80.0 1
  202.867752 168.0 1
  204.09187300000002 136.0 1
  205.991928 112.0 1
  206.454742 188.0 2
  207.355164 504.0 4
  207.78701800000002 128.0 1
  209.186539 32.0 0
  209.940918 104.0 1
  210.21279900000002 104.0 1
  211.316833 88.0 1
  211.786621 116.0 1
  211.857361 36.0 0
  212.59693900000002 156.0 1
  212.664886 152.0 1
  213.92021200000002 48.0 0
  214.303192 144.0 1
  215.11586 180.0 2
  215.359192 56.0 0
  215.977859 184.0 2
  217.075806 188.0 2
  217.729218 120.0 1
  218.85484300000002 72.0 1
  219.07522600000001 176.0 2
  220.71727 100.0 1
  220.992645 228.0 2
  221.049667 116.0 1
  221.088379 276.0 2
  221.110992 156.0 1
  221.222916 72.0 1
  222.148788 440.0 4
  222.98516800000002 164.0 1
  223.057053 176.0 2
  223.06921400000002 228.0 2
  223.524338 156.0 1
  223.5345 192.0 2
  226.044006 5975.0 53
  226.55934100000002 56.0 0
  227.091888 440.0 4
  228.031158 512.0 5
  228.53585800000002 164.0 1
  230.04933200000002 14.69391 0
  230.824432 148.0 1
  231.538589 152.0 1
  234.763657 44.0 0
  236.92836 124.0 1
  237.073822 116.0 1
  237.968063 144.0 1
  238.15368700000002 84.0 1
  239.269958 132.0 1
  241.739578 196.0 2
  242.928131 152.0 1
  244.18081700000002 36.0 0
  246.959824 128.0 1
  248.827652 184.0 2
  250.389893 184.0 2
  250.988327 116.0 1
  251.26666300000002 68.0 1
  254.808319 228.0 2
  255.178406 152.0 1
  256.007843 300.0 3
  256.923309 40.0 0
  257.157837 740.0 7
  258.05346699999996 108.0 1
  258.420074 64.0 1
  261.25839199999996 48.0 0
  262.641693 112.0 1
  262.931519 112.0 1
  264.35202 64.0 1
  265.03955099999996 2148.0 19
  265.525604 148.0 1
  270.33386199999995 164.0 1
  270.555725 164.0 1
  270.678253 152.0 1
  272.629913 60.0 1
  273.029205 192.0 2
  273.642456 152.0 1
  275.11114499999996 120.0 1
  276.532898 52.0 0
  276.59390299999995 184.0 2
  277.131134 388.0 3
  280.23172 132.0 1
  282.52960199999995 160.0 1
  283.15332 536.0 5
  284.744324 104.0 1
  285.43136599999997 92.0 1
  286.052399 64.0 1
  287.150696 140.0 1
  287.80181899999997 112.0 1
  289.14831499999997 920.0 8
  290.975281 64.0 1
  292.18093899999997 140.0 1
  293.759216 164.0 1
  294.190582 144.0 1
  295.05127 92.0 1
  295.266235 10.84722 0
  299.32037399999996 172.0 2
  302.87942499999997 40.0 0
  306.009949 216.0 2
  309.72473099999996 156.0 1
  313.503021 156.0 1
  316.80139199999996 108.0 1
  325.22171 144.0 1
  328.11990399999996 40.400002 0
  335.042694 220.0 2
  338.113831 88.0 1
  339.461884 144.0 1
  340.532471 192.0 2
  345.00659199999996 120.0 1
  345.16488599999997 164.0 1
  352.085602 104.0 1
  354.091553 204.0 2
  359.960876 56.0 0
  361.01354999999995 108.0 1
  386.11038199999996 124.0 1
  386.56729099999995 84.0 1
  393.786652 92.0 1
  395.13211099999995 760.0 7
  399.23547399999995 104.0 1
  412.214722 164.0 1
  416.207 1.0 0
//
