ACCESSION: CCMSLIB00000079692
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13NO4
CH$EXACT_MASS: 259.084457896
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3640
PK$PEAK: m/z int. rel.int.
  41.722993 156.0 1
  44.910587 188.0 2
  44.93388 108.0 1
  44.943104 140.0 1
  44.991451000000005 172.0 1
  45.024818 68.0 1
  45.169918 140.0 1
  45.233978 136.0 1
  45.485851000000004 104.0 1
  45.488018000000004 220.0 2
  45.49514 100.0 1
  45.581837 220.0 2
  45.5905 180.0 1
  45.635445000000004 136.0 1
  45.652657000000005 116.0 1
  45.675293 172.0 1
  45.759926 156.0 1
  45.842609 100.0 1
  45.999573 236.0 2
  46.031097 164.0 1
  46.044449 152.0 1
  46.206348 156.0 1
  46.210361 140.0 1
  46.330742 140.0 1
  46.333672 52.0 0
  46.373741 156.0 1
  46.412388 112.0 1
  46.656658 192.0 2
  46.690819000000005 168.0 1
  46.723415 152.0 1
  46.889881 220.0 2
  46.903034 132.0 1
  47.165295 132.0 1
  47.248165 164.0 1
  47.270428 148.0 1
  47.316139 156.0 1
  47.381947000000004 204.0 2
  47.406742 132.0 1
  47.442139000000005 116.0 1
  47.484509 188.0 2
  47.492271 176.0 1
  47.523777 168.0 1
  47.576263000000004 196.0 2
  47.577309 208.0 2
  47.628109 136.0 1
  47.629757000000005 160.0 1
  47.790871 192.0 2
  47.957981000000004 128.0 1
  48.096733 204.0 2
  48.199318 204.0 2
  48.244724000000005 112.0 1
  48.261333 264.0 2
  48.287811000000005 264.0 2
  48.302193 148.0 1
  48.405228 116.0 1
  48.416466 172.0 1
  48.482754 132.0 1
  48.614075 184.0 2
  48.631439 184.0 2
  48.633301 36.0 0
  48.697266 88.0 1
  48.718273 184.0 2
  48.836464 140.0 1
  48.869125000000004 200.0 2
  48.869228 188.0 2
  48.920033000000004 224.0 2
  48.932846000000005 276.0 2
  49.034489 196.0 2
  49.059887 140.0 1
  49.211143 184.0 2
  49.265255 128.0 1
  49.305592000000004 180.0 1
  49.337158 144.0 1
  49.456978 148.0 1
  49.467060000000004 120.0 1
  49.491772000000005 156.0 1
  49.509182 176.0 1
  49.513523 128.0 1
  49.559616 184.0 2
  49.621494 108.0 1
  49.629986 224.0 2
  49.73473 184.0 2
  49.802517 192.0 2
  49.814930000000004 224.0 2
  49.820656 176.0 1
  49.947739 196.0 2
  50.039505 160.0 1
  50.169556 144.0 1
  50.227951000000004 336.0 3
  50.252514000000005 156.0 1
  50.409344000000004 200.0 2
  50.454048 340.0 3
  50.486088 192.0 2
  50.61813 148.0 1
  50.675518000000004 216.0 2
  50.721634 148.0 1
  50.742760000000004 156.0 1
  50.748867000000004 236.0 2
  50.803043 236.0 2
  50.836163 76.0 1
  50.93848 52.0 0
  50.946537 188.0 2
  51.112579000000004 188.0 2
  51.289303000000004 80.0 1
  51.318516 108.0 1
  51.367596 128.0 1
  51.371204 148.0 1
  51.381901 176.0 1
  51.515457000000005 160.0 1
  51.61013 216.0 2
  51.633793000000004 132.0 1
  51.713085 104.0 1
  51.74445 184.0 2
  51.763721000000004 84.0 1
  51.942608 220.0 2
  51.976151 144.0 1
  52.12727 72.0 1
  52.155468 204.0 2
  52.238083 144.0 1
  52.312607 184.0 2
  52.322475000000004 184.0 2
  52.353756000000004 176.0 1
  52.448196 132.0 1
  52.4818 124.0 1
  52.618629 184.0 2
  52.682484 132.0 1
  52.719288 184.0 2
  52.824474 184.0 2
  52.832226 224.0 2
  52.867344 160.0 1
  52.889454 148.0 1
  52.901936 200.0 2
  52.90242 124.0 1
  52.905212 96.0 1
  52.959698 164.0 1
  52.985924000000004 140.0 1
  52.998943000000004 192.0 2
  53.025463 152.0 1
  53.031063 180.0 1
  53.041706000000005 156.0 1
  53.104351 188.0 2
  53.114086 140.0 1
  53.164707 104.0 1
  53.351505 132.0 1
  53.405987 136.0 1
  53.418694 164.0 1
  53.502075000000005 108.0 1
  53.505699 192.0 2
  53.558678 188.0 2
  53.559326 256.0 2
  53.572273 208.0 2
