ACCESSION: CCMSLIB00000085326
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14N2O
CH$EXACT_MASS: 226.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 227
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 375
PK$PEAK: m/z int. rel.int.
  45.605663 200.0 5
  45.665752000000005 176.0 5
  45.692333000000005 140.0 4
  45.915939 100.0 3
  46.025497 120.0 3
  46.149887 104.0 3
  46.347084 80.0 2
  48.257336 132.0 3
  48.304615 156.0 4
  48.482414 128.0 3
  48.815784 180.0 5
  48.944276 240.0 6
  50.250542 128.0 3
  50.270977 136.0 3
  50.349403 120.0 3
  50.358406 144.0 4
  50.395233000000005 44.0 1
  51.622803000000005 156.0 4
  52.086548 156.0 4
  52.286179000000004 96.0 2
  52.442482 176.0 5
  53.539631 132.0 3
  54.181992 136.0 3
  54.305153000000004 96.0 2
  54.721958 184.0 5
  55.496162 160.0 4
  56.008072 108.0 3
  56.213539000000004 176.0 5
  56.577557 176.0 5
  57.114006 212.0 5
  57.288055 168.0 4
  57.560562000000004 84.0 2
  58.199383000000005 184.0 5
  59.478546 148.0 4
  59.585403 116.0 3
  59.916012 176.0 5
  61.414452000000004 260.0 7
  62.21307 176.0 5
  63.131962 136.0 3
  63.896576 168.0 4
  63.932987000000004 152.0 4
  64.450172 272.0 7
  65.257286 172.0 4
  66.58011599999999 80.0 2
  66.927116 152.0 4
  67.191177 144.0 4
  68.52168999999999 64.0 2
  68.649002 188.0 5
  68.75284599999999 164.0 4
  69.01231399999999 176.0 5
  69.599869 76.0 2
  69.887535 144.0 4
  69.91046899999999 168.0 4
  70.979591 136.0 3
  71.884232 132.0 3
  74.21534 200.0 5
  74.54948399999999 192.0 5
  74.74091299999999 104.0 3
  75.99621599999999 92.0 2
  76.972466 136.0 3
  77.190804 192.0 5
  78.40549499999999 216.0 6
  78.808549 156.0 4
  81.263832 136.0 3
  81.497643 192.0 5
  81.903725 196.0 5
  82.35102099999999 148.0 4
  82.79071099999999 172.0 4
  82.93772899999999 156.0 4
  82.961266 176.0 5
  82.976463 380.0 10
  83.83953899999999 308.0 8
  84.106155 212.0 5
  84.338173 184.0 5
  84.945663 136.0 3
  85.36973599999999 172.0 4
  86.02416199999999 132.0 3
  86.158913 200.0 5
  86.647331 216.0 6
  87.26997399999999 164.0 4
  87.317009 136.0 3
  87.777046 140.0 4
  88.125999 232.0 6
  88.2388 180.0 5
  89.02626799999999 68.0 2
  89.21475199999999 212.0 5
  89.98007199999999 164.0 4
  90.45955699999999 180.0 5
  90.70082099999999 192.0 5
  90.738129 124.0 3
  91.496613 148.0 4
  93.078049 208.0 5
  94.704163 164.0 4
  95.57038899999999 160.0 4
  95.701195 184.0 5
  96.138206 220.0 6
  96.35509499999999 212.0 5
  96.987991 144.0 4
  97.053085 176.0 5
  97.216866 176.0 5
  97.27946499999999 152.0 4
  97.44049799999999 140.0 4
  97.849892 104.0 3
  97.85593399999999 160.0 4
  98.36520399999999 132.0 3
  98.40274 164.0 4
  98.5513 80.0 2
  98.994987 172.0 4
  99.32792699999999 100.0 3
  99.43137399999999 84.0 2
  99.67631499999999 128.0 3
  100.486038 64.0 2
  100.861938 196.0 5
  100.942596 148.0 4
  101.020119 72.0 2
  101.37712099999999 164.0 4
  101.405006 176.0 5
  101.518402 224.0 6
  101.59580199999999 184.0 5
  101.64607199999999 208.0 5
  101.94824999999999 184.0 5
  102.579758 104.0 3
  102.67804699999999 116.0 3
  103.098427 92.0 2
  103.29334999999999 252.0 6
  103.54712699999999 44.0 1
  104.044754 44.0 1
  104.2089 88.0 2
  104.59760299999999 144.0 4
  106.024422 264.0 7
  106.72486099999999 160.0 4
  107.067444 1608.0 41
  107.392952 160.0 4
  108.224396 172.0 4
  108.893074 44.0 1
  109.138184 148.0 4
  109.26502199999999 324.0 8
  110.596657 156.0 4
  111.043365 112.0 3
  111.323067 220.0 6
  111.329651 284.0 7
  111.46155499999999 68.0 2
  111.63101999999999 196.0 5
  111.765648 192.0 5
  111.892395 184.0 5
  112.04298399999999 176.0 5
