ACCESSION: CCMSLIB00000005361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  86.569328 168.0 2
  86.619377 188.0 2
  87.015076 168.0 2
  87.37074299999999 144.0 1
  87.402908 56.0 1
  87.449028 184.0 2
  87.53667399999999 84.0 1
  88.726761 208.0 2
  88.81386599999999 164.0 2
  88.872536 76.0 1
  88.91613 192.0 2
  89.29903399999999 180.0 2
  90.054436 244.0 2
  90.262238 176.0 2
  90.559753 168.0 2
  90.69865399999999 120.0 1
  90.78499599999999 160.0 2
  90.792976 208.0 2
  91.11599 112.0 1
  91.129684 156.0 2
  91.441109 192.0 2
  91.51383999999999 220.0 2
  91.71170799999999 204.0 2
  91.71825399999999 100.0 1
  92.34992199999999 156.0 2
  92.360771 188.0 2
  92.393616 32.0 0
  92.416153 184.0 2
  92.92597199999999 224.0 2
  93.214607 204.0 2
  93.674599 188.0 2
  94.254982 144.0 1
  94.27819799999999 124.0 1
  94.375923 36.0 0
  94.39945999999999 160.0 2
  94.521446 136.0 1
  94.846977 152.0 2
  95.070236 372.0 4
  95.219124 240.0 2
  95.315056 152.0 2
  95.644539 132.0 1
  95.65477 168.0 2
  95.776489 104.0 1
  95.84582499999999 156.0 2
  95.904968 264.0 3
  96.252693 60.0 1
  96.29585999999999 108.0 1
  96.43493699999999 68.0 1
  96.669197 204.0 2
  96.826332 188.0 2
  96.932762 240.0 2
  97.406471 144.0 1
  97.88452099999999 176.0 2
  97.96925399999999 168.0 2
  98.13094299999999 156.0 2
  98.266083 248.0 2
  98.36115299999999 124.0 1
  98.54744 92.0 1
  98.92970299999999 168.0 2
  99.039009 192.0 2
  99.093567 188.0 2
  99.121254 200.0 2
  99.36614999999999 180.0 2
  99.424324 204.0 2
  99.536667 192.0 2
  99.59292599999999 84.0 1
  99.683754 152.0 2
  99.81412499999999 140.0 1
  100.11336499999999 20028.0 200
  100.32964299999999 6.42803 0
  100.50849199999999 208.0 2
  100.78633099999999 60.0 1
  100.796852 156.0 2
  100.86322799999999 92.0 1
  100.877831 244.0 2
  101.016151 404.0 4
  101.10711699999999 244.0 2
  101.43972 248.0 2
  101.510002 152.0 2
  101.571922 196.0 2
  101.766594 184.0 2
  101.790848 180.0 2
  101.85861999999999 104.0 1
  102.19410699999999 200.0 2
  102.39993299999999 180.0 2
  102.536987 168.0 2
  102.537399 144.0 1
  102.65181 148.0 1
  102.67671999999999 180.0 2
  102.715363 168.0 2
  102.766983 132.0 1
  103.032715 152.0 2
  103.0345 100.0 1
  103.138313 220.0 2
  103.315125 40.0 0
  103.3535 240.0 2
  103.59300999999999 188.0 2
  103.877907 140.0 1
  103.88896199999999 152.0 2
  103.904686 248.0 2
  103.90950799999999 156.0 2
  103.92266099999999 84.0 1
  103.952705 216.0 2
  104.06317899999999 328.0 3
  104.07127399999999 52.0 1
  104.09266699999999 132.0 1
  104.21438599999999 44.0 0
  104.86207599999999 60.0 1
  104.97322799999999 84.0 1
  105.06983899999999 2868.0 29
  105.911453 116.0 1
  106.201904 76.0 1
  106.26782999999999 60.0 1
  106.28764299999999 164.0 2
  106.379539 224.0 2
  106.761406 212.0 2
  106.76321399999999 172.0 2
  106.88821399999999 132.0 1
  106.919754 144.0 1
  106.919952 152.0 2
  107.048058 536.0 5
  107.049515 384.0 4
  107.06804699999999 212.0 2
  107.086372 12412.0 124
  107.106972 140.0 1
  107.16220899999999 152.0 2
  107.26259599999999 68.0 1
  107.401489 80.0 1
  107.433235 3.613095 0
  107.79922499999999 136.0 1
  108.02638999999999 144.0 1
  108.35614799999999 104.0 1
  109.05841099999999 188.0 2
  109.08300799999999 180.0 2
  109.152992 316.0 3
  109.41491699999999 11.02976 0
  109.471184 248.0 2
  109.747765 5.858433 0
  109.75561499999999 96.0 1
  109.86928599999999 124.0 1
  109.872231 352.0 4
  110.04549399999999 52.0 1
  110.25993299999999 140.0 1
  110.52064499999999 3.857143 0
  110.73104099999999 320.0 3
  110.82403599999999 5.626984 0
  111.211243 108.0 1
  111.280243 124.0 1
  111.340874 136.0 1
  111.39164699999999 264.0 3
  111.44528199999999 212.0 2
  112.031403 188.0 2
  112.033577 132.0 1
  112.07652999999999 356.0 4
  112.20028699999999 208.0 2
  112.235046 172.0 2
  112.401924 88.0 1
  112.427605 124.0 1
  112.702286 184.0 2
  112.91329999999999 68.0 1
  112.937607 60.0 1
  113.006523 152.0 2
  113.125847 140.0 1
  113.19017799999999 192.0 2
  113.41037 104.0 1
  113.456306 124.0 1
  113.47099299999999 184.0 2
  113.67974099999999 116.0 1
  113.700768 140.0 1
  113.774605 172.0 2
  113.96260099999999 156.0 2
  113.966301 168.0 2
  113.984489 116.0 1
  114.249107 176.0 2
  114.504013 172.0 2
  114.56951099999999 196.0 2
  114.68558499999999 116.0 1
  114.70906799999999 180.0 2
  114.71582799999999 196.0 2
  114.733398 192.0 2
  115.053528 2800.0 28
  115.264343 64.0 1
  115.639618 136.0 1
  115.893677 100.0 1
  115.920227 200.0 2
  116.241096 164.0 2
  116.438271 80.0 1
  116.740669 52.0 1
  116.825409 144.0 1
  116.926628 92.0 1
  117.037933 216.0 2
  117.21155499999999 28.0 0
  117.24349199999999 128.0 1
  117.89929199999999 132.0 1
  117.918701 120.0 1
  117.981499 204.0 2
  118.00694299999999 168.0 2
  118.103523 212.0 2
  118.50421899999999 156.0 2
  119.084885 1360.0 14
  119.839073 100.0 1
  119.904816 148.0 1
  120.031769 204.0 2
  120.098412 128.0 1
  120.122147 88.0 1
  120.51705899999999 192.0 2
  120.55060599999999 132.0 1
  120.774147 92.0 1
  120.99410999999999 92.0 1
  120.999207 188.0 2
  121.03204299999999 88.0 1
  121.20374299999999 104.0 1
  121.41553499999999 13.74107 0
  121.72222099999999 92.0 1
  121.74642899999999 120.0 1
  121.77231599999999 152.0 2
  122.312103 140.0 1
  122.36692 252.0 3
  122.393906 140.0 1
  122.400116 244.0 2
  122.462021 340.0 3
  122.56953399999999 264.0 3
  122.604858 256.0 3
  122.61522699999999 120.0 1
  122.659904 172.0 2
  122.69741099999999 156.0 2
  123.023941 100.0 1
  123.280777 180.0 2
  123.32586699999999 200.0 2
  123.35980199999999 156.0 2
  123.49031099999999 176.0 2
  123.64286 188.0 2
  123.724876 64.0 1
  124.16240699999999 176.0 2
  124.296059 196.0 2
  124.65689099999999 116.0 1
  124.87934899999999 152.0 2
  124.94333599999999 164.0 2
  124.94644199999999 116.0 1
  125.644363 152.0 2
  125.66025499999999 172.0 2
  126.01791399999999 160.0 2
  126.031334 152.0 2
  126.184387 148.0 1
  126.274788 148.0 1
  126.348495 32.0 0
  126.51413699999999 248.0 2
  126.93032799999999 192.0 2
  127.011856 624.0 6
  127.05459599999999 2396.0 24
  127.20161399999999 64.0 1
  127.20925899999999 208.0 2
  127.680786 144.0 1
  127.823578 72.0 1
  128.12669400000001 264.0 3
  128.16011 120.0 1
  128.245697 344.0 3
  128.432007 144.0 1
  128.448761 184.0 2
  128.775848 144.0 1
  128.776047 184.0 2
  128.83165 60.0 1
  128.981094 68.0 1
  129.13789400000002 60.0 1
  129.263123 212.0 2
  129.93879700000002 136.0 1
  130.065796 480.0 5
  130.070908 9196.0 92
  130.071136 160.0 2
  130.393143 180.0 2
  130.42437700000002 16.8454 0
  130.657867 188.0 2
  130.944092 88.0 1
  131.14540100000002 16.992729 0
  131.233124 196.0 2
  131.297562 128.0 1
  131.30513000000002 52.0 1
  131.31134 36.0 0
  131.342056 204.0 2
  131.375366 60.0 1
  131.509018 344.0 3
  131.742645 40.0 0
  131.915009 180.0 2
  131.982529 152.0 2
  132.05041500000002 240.0 2
  132.089279 136.0 1
  132.12913500000002 172.0 2
  132.14090000000002 192.0 2
  132.257751 208.0 2
  132.49691800000002 148.0 1
  132.52967800000002 48.0 0
  132.53070100000002 144.0 1
  132.627869 80.0 1
  132.665726 124.0 1
  132.91922 128.0 1
  132.95394900000002 176.0 2
  133.06585700000002 152.0 2
  133.335297 192.0 2
  133.850998 164.0 2
  134.023529 328.0 3
  134.06556700000002 660.0 7
  134.23370400000002 1.671875 0
  134.44996600000002 176.0 2
  134.69455000000002 172.0 2
  134.740555 108.0 1
  134.790009 60.0 1
  134.85861200000002 232.0 2
  135.080353 5956.924805 60
  135.10015900000002 220.0 2
  135.305099 164.0 2
  135.405563 100.0 1
  135.63540600000002 128.0 1
  135.855637 120.0 1
  135.869843 116.0 1
  136.11805700000002 404.0 4
  136.22377 112.0 1
  136.291428 248.0 2
  136.3116 156.0 2
  136.481842 140.0 1
  136.649536 136.0 1
  137.02435300000002 460.0 5
  137.138718 112.0 1
  137.268326 88.0 1
  137.288422 184.0 2
  137.479507 104.0 1
  137.495758 156.0 2
  137.752563 92.0 1
  137.996246 184.0 2
  138.13450600000002 200.0 2
  138.15631100000002 100.0 1
  138.185898 44.0 0
  138.19755600000002 104.0 1
  138.397949 208.0 2
  138.63887 232.0 2
  138.877579 172.0 2
  138.958878 216.0 2
  138.978302 168.0 2
  139.501373 132.0 1
  139.71637 140.0 1
  139.784332 212.0 2
  139.976242 112.0 1
  140.134735 80.0 1
  140.455688 180.0 2
  140.636108 160.0 2
  140.687927 188.0 2
  141.26895100000002 160.0 2
  141.282715 88.0 1
  141.56384300000002 164.0 2
  141.632431 124.0 1
  141.85784900000002 136.0 1
  141.920609 136.0 1
  142.02766400000002 176.0 2
  142.075836 964.0 10
  142.51937900000001 128.0 1
  142.523743 76.0 1
  142.85733000000002 176.0 2
  142.91587800000002 124.0 1
  143.023163 156.0 2
  143.15574600000002 136.0 1
  143.259003 204.0 2
  143.365067 164.0 2
  143.72447200000002 152.0 2
  143.759216 156.0 2
  143.814285 128.0 1
  143.84375 52.0 1
  143.976913 120.0 1
  144.09783900000002 128.0 1
  144.30482500000002 180.0 2
  145.219269 212.0 2
  145.53327900000002 100.0 1
  145.551239 156.0 2
  146.07418800000002 200.0 2
  146.094421 1564.0 16
  146.250458 264.0 3
  146.36256400000002 152.0 2
  146.370758 56.0 1
  146.803558 152.0 2
  146.86409 60.0 1
  146.99670400000002 332.0 3
  147.144211 156.0 2
  147.417755 100.0 1
  147.708054 44.0 0
  147.785843 112.0 1
  147.85347000000002 92.0 1
  148.014343 128.0 1
  148.087479 160.0 2
  148.121689 144.0 1
  148.136658 84.0 1
  148.33192400000001 172.0 2
  148.54830900000002 240.0 2
  148.61518900000002 68.0 1
  148.709167 152.0 2
  148.764236 172.0 2
  149.055725 3924.0 39
  149.05702200000002 264.0 3
  149.05806 296.0 3
  149.061493 188.0 2
  149.17338600000002 196.0 2
  149.426346 88.0 1
  149.637573 216.0 2
  149.735535 164.0 2
  150.744232 172.0 2
  150.821899 192.0 2
  150.82843 120.0 1
  151.05011000000002 248.0 2
  151.06218 148.0 1
  151.14381400000002 156.0 2
  151.414368 44.0 0
  151.454025 168.0 2
  151.456238 172.0 2
  151.54414400000002 196.0 2
  151.88266000000002 160.0 2
  151.894348 152.0 2
  151.92337 112.0 1
  151.959991 208.0 2
  152.087174 272.0 3
  152.29238900000001 200.0 2
  153.016861 160.0 2
  153.111084 156.0 2
  153.38739 40.0 0
  153.583298 172.0 2
  153.678909 140.0 1
  153.679504 52.0 1
  153.751282 4.437121 0
  153.864395 152.0 2
  154.074265 584.0 6
  154.685944 172.0 2
  154.803467 204.0 2
  154.832962 300.0 3
  154.971176 172.0 2
  155.005539 176.0 2
  155.020096 35.760422 0
  155.029343 224.0 2
  155.065674 2100.0 21
  155.56268300000002 184.0 2
  155.63548300000002 104.0 1
  155.76052900000002 156.0 2
  156.13613900000001 312.0 3
  156.172607 156.0 2
  156.277344 58.115318 1
  156.31256100000002 136.0 1
  156.560089 140.0 1
  156.630951 88.0 1
  156.773788 64.0 1
  156.81308 148.0 1
  156.885162 140.0 1
  157.064804 252.0 3
  157.089508 344.0 3
  157.10269200000002 124.0 1
  157.754074 64.0 1
  157.764679 12.07647 0
  158.281387 80.0 1
  158.400391 196.0 2
  158.48983800000002 168.0 2
  158.626465 164.0 2
  158.660309 144.0 1
  159.004684 456.0 5
  159.08105500000002 384.0 4
  159.137955 52.0 1
  159.455338 164.0 2
  159.652283 144.0 1
  160.22035200000002 124.0 1
  160.22593700000002 176.0 2
  160.427521 64.0 1
  160.47039800000002 56.0 1
  160.56182900000002 52.0 1
  160.71391300000002 144.0 1
  160.783829 176.0 2
  161.056305 176.0 2
  161.163376 84.0 1
  161.359619 200.0 2
  162.239105 116.0 1
  162.431961 148.0 1
  162.47288500000002 160.0 2
  162.80131500000002 140.0 1
  163.01416 160.0 2
  163.051285 232.0 2
  163.262177 204.0 2
  163.297653 104.0 1
  163.352341 116.0 1
  163.52832 252.0 3
  163.944885 116.0 1
  163.94790600000002 156.0 2
  164.00129700000002 7564.0 76
  164.037903 600.0 6
  164.060638 164.0 2
  164.379852 120.0 1
  164.57916300000002 196.0 2
  164.682159 224.0 2
  165.00813300000002 104.0 1
  165.192352 76.0 1
  165.29423500000001 104.0 1
  165.689926 212.0 2
  165.717377 13.04712 0
  165.73147600000001 188.0 2
  165.803467 128.0 1
  165.89201400000002 108.0 1
  166.078278 99980.0 999
  166.18901100000002 80.0 1
  166.24996900000002 136.0 1
  166.601685 196.0 2
  166.628891 104.0 1
  166.815201 92.0 1
  166.90806600000002 156.0 2
  167.149796 176.0 2
  167.187317 64.0 1
  167.897995 44.0 0
  168.341171 116.0 1
  168.448669 64.0 1
  169.004715 112.0 1
  169.17300400000002 36.0 0
  169.40654 64.0 1
  169.496735 76.0 1
  169.73613 96.0 1
  169.846313 156.0 2
  170.037735 140.0 1
  170.042831 108.0 1
  170.049432 176.0 2
  170.06521600000002 180.0 2
  170.108459 224.0 2
  170.145004 36.0 0
  170.431427 184.0 2
  170.544769 160.0 2
  170.559402 156.0 2
  170.568344 156.0 2
  170.626678 204.0 2
  170.827301 212.0 2
  170.971527 96.0 1
  170.973129 120.0 1
  171.018936 80.0 1
  171.080017 3340.0 33
  171.3741 168.0 2
  172.065659 300.0 3
  172.319534 192.0 2
  172.689026 132.0 1
  172.77504000000002 128.0 1
  172.837952 160.0 2
  173.056305 32.716671 0
  173.132019 486.659607 5
  173.298965 84.0 1
  173.88656600000002 132.0 1
  173.95399500000002 184.0 2
  174.030685 132.0 1
  174.292892 52.0 1
  174.32989500000002 304.0 3
  175.02984600000002 576.0 6
  175.075729 4712.0 47
  175.410934 112.0 1
  175.47721900000002 40.0 0
  175.53183 148.0 1
  175.60788 10.44048 0
  175.841171 140.0 1
  176.289001 104.0 1
  176.333649 148.0 1
  176.449219 168.0 2
  176.83192400000001 252.0 3
  176.93687400000002 44.0 0
  177.38694800000002 116.0 1
  177.418259 132.0 1
  177.51966900000002 144.0 1
  177.584946 152.0 2
  177.76315300000002 216.0 2
  177.802353 164.0 2
  178.215179 184.0 2
  178.229294 144.0 1
  179.025116 14732.0 147
  179.332123 48.0 0
  179.555923 300.0 3
  179.621475 144.0 1
  179.765671 228.0 2
  179.99774200000002 92.0 1
  180.08749400000002 544.0 5
  180.449722 128.0 1
  180.47816500000002 124.0 1
  181.21919300000002 148.0 1
  181.36798100000001 144.0 1
  181.391785 208.0 2
  181.543747 5.041 0
  181.756134 160.0 2
  181.78671300000002 180.0 2
  182.052887 116.0 1
  182.20340000000002 228.0 2
  182.231888 28.0 0
  182.38909900000002 156.0 2
  182.42034900000002 224.0 2
  182.44158900000002 208.0 2
  182.452133 140.0 1
  182.943588 224.0 2
  182.945297 148.0 1
  183.14471400000002 164.0 2
  183.17309600000002 124.0 1
  183.174454 156.0 2
  183.217407 104.0 1
  183.34066800000002 136.0 1
  183.63424700000002 188.0 2
  183.662781 132.0 1
  183.94480900000002 148.0 1
  183.94674700000002 104.0 1
  184.075851 261.927612 3
  184.109207 116.0 1
  184.204376 168.0 2
  184.576309 188.0 2
  185.134308 200.0 2
  185.163071 132.0 1
  185.28894 240.0 2
  185.347488 76.0 1
  185.997543 88.0 1
  186.026642 308.0 3
  186.13441500000002 152.0 2
  186.92970300000002 80.0 1
  186.98497 152.0 2
  187.063354 152.0 2
  187.148438 143.736496 1
  187.498627 204.0 2
  188.022995 4204.0 42
  188.121353 220.0 2
  188.29414400000002 104.0 1
  188.30096400000002 176.0 2
  188.35690300000002 104.0 1
  188.826309 68.0 1
  189.081711 112.0 1
  189.16339100000002 27.35461 0
  189.419495 108.0 1
  189.773132 144.0 1
  189.78331 168.0 2
  189.829224 244.0 2
  190.317169 168.0 2
  190.578156 48.0 0
  190.894562 164.0 2
  191.216248 208.0 2
  191.303345 116.0 1
  192.09149200000002 52.0 1
  192.389328 13.47713 0
  192.46263100000002 76.0 1
  192.49421700000002 64.0 1
  192.646835 212.0 2
  192.73661800000002 144.0 1
  192.845123 148.0 1
  193.072754 188.0 2
  193.199081 204.0 2
  193.199356 224.0 2
  193.26568600000002 152.0 2
  193.55015600000002 96.0 1
  193.90982100000002 152.0 2
  194.04049700000002 180.0 2
  194.06980900000002 172.0 2
  194.17352300000002 152.0 2
  194.67759700000002 196.0 2
  194.83247400000002 164.0 2
  194.882858 120.0 1
  195.164948 144.0 1
  195.28117400000002 68.0 1
  195.38320900000002 132.0 1
  195.655029 144.0 1
  195.833313 76.0 1
  195.88501000000002 152.0 2
  195.935104 160.0 2
  196.05242900000002 148.0 1
  196.094467 148.0 1
  196.22447200000002 156.0 2
  196.37986800000002 156.0 2
  196.680161 204.0 2
  197.10960400000002 208.0 2
  198.014343 280.0 3
  198.03006000000002 3000.0 30
  198.103836 140.0 1
  198.453674 116.0 1
  198.77562 144.0 1
  199.145767 116.436203 1
  199.722046 56.0 1
  199.856628 88.0 1
  200.615631 148.0 1
  200.824799 2.001096 0
  200.86398300000002 152.0 2
  201.01422100000002 144.0 1
  201.02053800000002 72.0 1
  201.34475700000002 92.0 1
  201.78706400000002 236.0 2
  202.071457 216.0 2
  202.129639 6556.0 66
  202.277634 116.0 1
  202.45292700000002 248.0 2
  202.659973 108.0 1
  202.993866 516.0 5
  203.51644900000002 144.0 1
  203.80452 220.0 2
  204.418961 80.0 1
  204.78334 108.0 1
  204.828964 168.0 2
  204.87913500000002 180.0 2
  205.15884400000002 7.087823 0
  205.27861000000001 196.0 2
  205.335327 64.0 1
  205.36038200000002 48.0 0
  206.068466 156.0 2
  206.310638 128.0 1
  206.32316600000001 156.0 2
  206.442352 124.0 1
  206.590317 76.0 1
  206.986374 236.0 2
  207.904327 120.0 1
  208.04478500000002 84.0 1
  208.05096400000002 3356.0 34
  208.11239600000002 7.721847 0
  208.275452 9.786948 0
  208.693726 216.0 2
  208.88171400000002 204.0 2
  208.979874 28.0 0
  208.989731 144.0 1
  209.32513400000002 64.0 1
  209.43086200000002 184.0 2
  209.562195 168.0 2
  209.620926 6.732527 0
  209.84845 140.0 1
  210.114349 64.0 1
  210.239731 68.0 1
  210.404953 192.0 2
  210.97975200000002 176.0 2
  211.000839 156.0 2
  211.39213600000002 152.0 2
  211.53627 72.0 1
  211.658264 388.0 4
  211.880493 288.0 3
  212.01911900000002 3704.0 37
  212.132202 104.0 1
  212.144913 27.08333 0
  212.40785200000002 132.0 1
  212.569717 176.0 2
  212.655685 9.259408 0
  212.88029500000002 64.0 1
  213.068726 60.0 1
  213.97995 172.0 2
  214.049561 476.0 5
  214.10754400000002 6548.0 65
  214.58609 256.0 3
  214.612579 188.0 2
  214.635437 244.0 2
  214.67068500000002 168.0 2
  214.709122 128.0 1
  214.785065 128.0 1
  214.963287 140.0 1
  215.083923 76.0 1
  215.806915 224.0 2
  216.10200500000002 268.0 3
  217.08775300000002 3672.0 37
  217.168045 68.0 1
  217.39265400000002 80.0 1
  218.093918 196.0 2
  218.275223 44.0 0
  219.039444 148.0 1
  219.169113 100.0 1
  219.16952500000002 76.0 1
  219.199554 184.0 2
  219.222488 100.0 1
  219.310959 152.0 2
  219.366409 80.0 1
  219.768845 9.39307 0
  219.998581 196.0 2
  220.108566 1288.0 13
  220.11926300000002 76.0 1
  220.93927000000002 220.0 2
  221.051514 128.0 1
  221.08595300000002 52.208328 1
  221.08668500000002 252.0 3
  221.235947 176.0 2
  221.266617 52.0 1
  221.695938 140.0 1
  221.950211 484.0 5
  222.362885 192.0 2
  222.777008 72.0 1
  222.86360200000001 192.0 2
  222.916061 188.0 2
  222.99826000000002 204.0 2
  223.09549 136.0 1
  223.39189100000002 324.0 3
  223.961975 148.0 1
  223.973419 152.0 2
  224.268967 164.0 2
  224.700897 104.0 1
  224.722214 5.5875 0
  225.048843 172.0 2
  225.08586100000002 124.0 1
  225.5439 148.0 1
  226.099152 180.0 2
  226.59355200000002 160.0 2
  226.969772 28.0 0
  227.05481 480.0 5
  227.168549 188.0 2
  227.312607 128.0 1
  227.646637 44.0 0
  227.703232 128.0 1
  228.772415 124.0 1
  228.82077 88.0 1
  229.001877 112.0 1
  229.033478 128.0 1
  229.333313 88.0 1
  229.609421 64.0 1
  229.70622300000002 128.0 1
  230.885071 140.0 1
  230.94099400000002 84.0 1
  230.98507700000002 196.0 2
  231.595505 252.0 3
  232.978149 108.0 1
  233.096542 108.0 1
  233.102295 148.0 1
  234.00679 172.0 2
  234.065125 116.0 1
  234.789062 172.0 2
  234.843857 88.0 1
  235.109665 28356.0 283
  235.260849 48.0 0
  235.42536900000002 176.0 2
  236.08522000000002 380.0 4
  236.13472000000002 168.0 2
  236.170883 428.0 4
  236.653442 84.0 1
  236.760025 44.0 0
  237.023788 156.0 2
  237.540344 124.0 1
  238.060013 144.0 1
  238.76651 80.0 1
  239.27868700000002 40.0 0
  239.43107600000002 180.0 2
  239.77676400000001 180.0 2
  239.82290600000002 180.0 2
  240.158768 460.0 5
  240.802399 80.0 1
  241.113708 152.0 2
  241.561172 96.0 1
  242.058746 1008.0 10
  242.102 1.0 0
  242.23155200000002 24.29554 0
  242.274704 44.0 0
  242.909424 468.0 5
  242.92013500000002 128.0 1
  243.11317400000001 148.0 1
  243.507721 176.0 2
  243.524384 184.0 2
  243.749054 120.0 1
  244.184189 56.0 1
  244.90625 116.0 1
  245.869873 156.0 2
  246.114349 740.0 7
  246.669281 56.0 1
  247.06036400000002 100.0 1
  247.475433 92.0 1
  247.795227 60.0 1
  247.965698 148.0 1
  248.025223 104.0 1
  248.17987100000002 116.0 1
  248.22314500000002 56.0 1
  248.420837 252.0 3
  248.761185 76.0 1
  250.587234 52.0 1
  250.99237100000002 76.0 1
  251.27861000000001 52.0 1
  252.10775800000002 156.0 2
  252.561722 60.0 1
  252.731049 120.0 1
  253.17094400000002 140.0 1
  253.64480600000002 124.0 1
  253.716354 76.0 1
  253.73819 100.0 1
  254.079102 364.0 4
  254.082794 224.0 2
  254.411789 124.0 1
  255.27139300000002 104.0 1
  255.467484 152.0 2
  256.070831 3932.0 39
  256.878204 36.0 0
  256.887634 100.0 1
  256.993286 100.0 1
  257.266693 192.0 2
  258.27700799999997 188.0 2
  258.34167499999995 120.0 1
  258.641937 52.0 1
  258.694031 60.0 1
  259.067474 60.0 1
  259.26028399999996 140.0 1
  259.61218299999996 120.0 1
  260.060303 356.0 4
  261.04333499999996 172.0 2
  261.21435499999995 80.0 1
  261.383179 140.0 1
  261.972656 132.0 1
  262.75048799999996 76.0 1
