ACCESSION: CCMSLIB00000084758
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N2S
CH$EXACT_MASS: 220.103419512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 821
PK$PEAK: m/z int. rel.int.
  45.151604 44.0 2
  45.439697 136.0 5
  45.745960000000004 152.0 6
  45.811726 188.0 7
  45.888569000000004 292.0 11
  45.957218000000005 108.0 4
  46.735725 64.0 2
  46.793747 220.0 8
  47.191559 120.0 5
  47.352299 176.0 7
  47.676769 132.0 5
  47.835747000000005 128.0 5
  47.84462 164.0 6
  48.097363 132.0 5
  48.1936 56.0 2
  48.642899 236.0 9
  48.853321 96.0 4
  48.919655 140.0 5
  48.939281 188.0 7
  49.105984 140.0 5
  49.136272 172.0 7
  49.213352 140.0 5
  49.267391 96.0 4
  50.008213000000005 172.0 7
  50.396702000000005 140.0 5
  50.478653 168.0 6
  50.842369000000005 136.0 5
  51.053616 128.0 5
  51.397869 168.0 6
  51.665791 184.0 7
  51.742035 168.0 6
  51.826023 92.0 4
  52.084694 204.0 8
  52.170113 168.0 6
  52.415836 64.0 2
  52.481911000000004 196.0 7
  52.668808 124.0 5
  52.681652 160.0 6
  53.277382 228.0 9
  53.285553 148.0 6
  53.413578 92.0 4
  53.434944 140.0 5
  53.510796 148.0 6
  53.877644000000004 152.0 6
  54.369232000000004 168.0 6
  54.492085 248.0 9
  54.606796 172.0 7
  54.64859 240.0 9
  55.250969000000005 160.0 6
  56.086941 188.0 7
  56.272667 156.0 6
  56.36182 124.0 5
  56.605595 168.0 6
  57.410915 216.0 8
  57.951351 132.0 5
  58.237434 132.0 5
  58.597721 116.0 4
  58.720459 216.0 8
  59.576992000000004 136.0 5
  59.934361 104.0 4
  60.188133 164.0 6
  60.875751 100.0 4
  61.014858000000004 132.0 5
  61.920166 144.0 6
  61.934048000000004 144.0 6
  62.236534 192.0 7
  62.554447 132.0 5
  62.672497 132.0 5
  63.422592 108.0 4
  64.022705 128.0 5
  64.236862 108.0 4
  64.396309 196.0 7
  64.57656899999999 144.0 6
  64.62709 208.0 8
  64.715187 240.0 9
  64.72138199999999 232.0 9
  64.742195 184.0 7
  65.366447 140.0 5
  65.77918199999999 236.0 9
  66.17667399999999 104.0 4
  66.36290699999999 192.0 7
  66.40079499999999 144.0 6
  66.525398 200.0 8
  67.42868 188.0 7
  67.50604999999999 136.0 5
  67.62198599999999 224.0 9
  68.07946 140.0 5
  68.08676899999999 168.0 6
  68.102432 140.0 5
  68.54654699999999 136.0 5
  69.51444199999999 212.0 8
  69.61276199999999 180.0 7
  69.845406 172.0 7
  69.847023 92.0 4
  69.88980099999999 180.0 7
  69.98673199999999 120.0 5
  70.04315199999999 212.0 8
  70.08609799999999 136.0 5
  70.088684 116.0 4
  70.39686599999999 152.0 6
  70.467438 92.0 4
  70.741554 148.0 6
  70.766869 236.0 9
  70.84921299999999 140.0 5
  71.01967599999999 136.0 5
  71.07418799999999 160.0 6
  71.222336 144.0 6
  71.228912 228.0 9
  72.137199 108.0 4
  72.45352199999999 176.0 7
  72.54163399999999 124.0 5
  72.57314299999999 232.0 9
  72.577011 164.0 6
  72.717857 80.0 3
  72.97301499999999 132.0 5
  73.290154 156.0 6
  73.40609699999999 176.0 7
  74.738602 168.0 6
  75.36587499999999 176.0 7
  75.58200099999999 200.0 8
  75.688255 104.0 4
  75.744957 196.0 7
  75.84168199999999 64.0 2
  75.967941 176.0 7
  76.40653999999999 264.0 10
  76.40856199999999 168.0 6
  77.38023399999999 132.0 5
  78.481308 212.0 8
  79.111992 468.0 18
  79.24022699999999 120.0 5
  79.300461 104.0 4
  79.442055 196.0 7
  79.668343 156.0 6
  79.737389 124.0 5
  80.32758299999999 76.0 3
  80.437996 172.0 7
  80.549454 128.0 5
  80.762169 196.0 7
  81.07152599999999 140.0 5
  81.20124799999999 124.0 5
  81.23017899999999 180.0 7
  81.522865 88.0 3
  81.58990499999999 192.0 7
  81.643806 172.0 7
  81.717278 300.0 11
  81.91783099999999 160.0 6
  82.258049 160.0 6
