ACCESSION: CCMSLIB00000085174
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1331
PK$PEAK: m/z int. rel.int.
  45.023331 164.0 1
  45.311836 172.0 1
  45.455753 140.0 1
  45.562580000000004 156.0 1
  45.625568 148.0 1
  45.659763 160.0 1
  45.870399 108.0 0
  46.638618 132.0 1
  46.674149 192.0 1
  47.453564 280.0 1
  47.787174 148.0 1
  47.993816 120.0 0
  48.123074 204.0 1
  48.477638 144.0 1
  48.4893 208.0 1
  48.648266 200.0 1
  48.694115000000004 168.0 1
  48.790894 92.0 0
  49.724415 100.0 0
  50.205769000000004 164.0 1
  50.418011 140.0 1
  50.648952 156.0 1
  50.796104 164.0 1
  51.239643 180.0 1
  51.323647 144.0 1
  51.459038 184.0 1
  51.49234 228.0 1
  51.514526000000004 276.0 1
  52.078983 200.0 1
  52.302467 176.0 1
  52.512241 168.0 1
  53.031876000000004 116.0 0
  53.038628 136.0 1
  53.179802 140.0 1
  53.216965 152.0 1
  53.882439 132.0 1
  54.045326 96.0 0
  54.120098 132.0 1
  54.194786 184.0 1
  54.258373 188.0 1
  54.595665000000004 180.0 1
  54.631962 88.0 0
  54.842281 132.0 1
  55.361622000000004 108.0 0
  55.749287 120.0 0
  55.848827 148.0 1
  56.535633000000004 192.0 1
  56.678131 136.0 1
  57.214333 156.0 1
  57.281330000000004 140.0 1
  58.149139 128.0 1
  58.190067 136.0 1
  58.457771 140.0 1
  58.483036 136.0 1
  59.091297000000004 132.0 1
  59.093189 188.0 1
  59.251545 104.0 0
  59.395458000000005 156.0 1
  59.465454 180.0 1
  59.621536 152.0 1
  59.779045 132.0 1
  59.933537 208.0 1
  59.997189 156.0 1
  60.357601 68.0 0
  60.678909000000004 196.0 1
  60.885769 200.0 1
  60.996048 152.0 1
  61.009678 188.0 1
  61.710793 184.0 1
  62.572529 88.0 0
  63.092239 156.0 1
  63.176117000000005 180.0 1
  63.239925 168.0 1
  63.309528 156.0 1
  64.047913 116.0 0
  64.97333499999999 144.0 1
  65.041519 200.0 1
  65.541176 156.0 1
  65.680931 176.0 1
  66.05487099999999 164.0 1
  66.463127 84.0 0
  66.522888 212.0 1
  66.58500699999999 160.0 1
  66.83672299999999 148.0 1
  67.47666199999999 160.0 1
  67.55000299999999 228.0 1
  67.802315 208.0 1
  67.87236 164.0 1
  68.203964 244.0 1
  68.341301 180.0 1
  68.53725399999999 148.0 1
  69.435982 184.0 1
  69.93105299999999 196.0 1
  69.95243099999999 148.0 1
  70.67789499999999 264.0 1
  70.81740599999999 172.0 1
  71.285156 180.0 1
  71.384186 140.0 1
  71.38681799999999 180.0 1
  71.419823 156.0 1
  71.69796799999999 196.0 1
  71.721947 152.0 1
  72.357979 188.0 1
  72.36998 188.0 1
  72.528427 148.0 1
  72.81513199999999 224.0 1
  72.995094 176.0 1
  73.21311999999999 152.0 1
  73.34876999999999 96.0 0
  74.07695799999999 64.0 0
  74.27449 152.0 1
  74.80877699999999 220.0 1
  74.97760799999999 104.0 0
  74.989899 136.0 1
  75.02604699999999 240.0 1
  75.19142199999999 156.0 1
  75.479187 204.0 1
  75.73951 132.0 1
  76.076515 176.0 1
  76.07726299999999 264.0 1
  76.08451799999999 156.0 1
  76.17506399999999 136.0 1
  76.348564 208.0 1
  76.48996 112.0 0
  76.57122799999999 132.0 1
  76.63139299999999 156.0 1
  77.190445 192.0 1
  77.56303399999999 172.0 1
  77.70288099999999 112.0 0
  77.755928 220.0 1
  77.80695399999999 308.0 1
  77.85730699999999 328.0 1
  78.174858 192.0 1
  78.210449 48.0 0
  78.39795699999999 116.0 0
  78.854759 276.0 1
  79.22599799999999 200.0 1
  79.32676699999999 120.0 0
  79.51396899999999 172.0 1
  79.593819 176.0 1
  80.494987 180.0 1
  80.725403 140.0 1
  80.794235 216.0 1
  80.839333 132.0 1
  81.101997 72.0 0
  81.109642 144.0 1
  81.65514399999999 60.0 0
  81.69281 180.0 1
