ACCESSION: CCMSLIB00000005594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.40013099999999 168.0 0
  111.443237 288.0 1
  111.645973 112.0 0
  111.898331 136.0 0
  112.314522 152.0 0
  112.41948699999999 144.0 0
  112.555191 9.6875 0
  112.61554699999999 244.0 1
  112.650948 224.0 1
  112.66729 240.0 1
  112.827148 100.0 0
  112.996613 148.0 0
  113.080643 52.0 0
  113.08287 120.0 0
  113.357208 516.0 1
  113.39280699999999 348.0 1
  113.514305 168.0 0
  113.648659 112.0 0
  114.164841 116.0 0
  114.171448 64.0 0
  114.27637499999999 256.0 1
  114.38879399999999 128.0 0
  114.5103 152.0 0
  114.664986 44.0 0
  114.666916 204.0 1
  115.11020699999999 216.0 1
  115.147835 168.0 0
  115.475471 144.0 0
  115.592247 144.0 0
  115.682869 152.0 0
  115.75349399999999 208.0 1
  116.620514 124.0 0
  116.844955 136.0 0
  117.014664 208.0 1
  117.024063 160.0 0
  117.032455 328.0 1
  117.69084199999999 164.0 0
  117.921562 176.0 0
  118.192376 144.0 0
  118.22421299999999 8.403846 0
  118.31659699999999 256.0 1
  118.349014 184.0 0
  118.446823 92.0 0
  119.074776 244.0 1
  119.081802 144.0 0
  119.41463499999999 180.0 0
  119.434242 164.0 0
  119.601433 128.0 0
  120.07773599999999 444.0 1
  120.537994 128.0 0
  120.66770899999999 14.55435 0
  120.78012799999999 196.0 1
  120.86608899999999 132.0 0
  120.998802 164.0 0
  121.49915299999999 52.0 0
  121.729591 152.0 0
  121.931236 176.0 0
  122.584221 60.0 0
  122.99595599999999 11.30876 0
  123.898781 156.0 0
  124.229202 172.0 0
  124.231377 144.0 0
  125.359596 116.0 0
  125.57959 172.0 0
  126.4161 152.0 0
  126.5812 144.0 0
  126.64190699999999 108.0 0
  126.87325299999999 92.0 0
  127.050804 148.0 0
  128.061478 227.568497 1
  128.177032 68.0 0
  128.337067 92.0 0
  128.784805 188.0 0
  129.068939 2840.0 7
  129.16322300000002 276.0 1
  129.488434 160.0 0
  129.529068 152.0 0
  129.657196 176.0 0
  129.860229 132.0 0
  130.01554900000002 196.0 1
  130.51533500000002 216.0 1
  132.101654 4.0 0
  132.740036 152.0 0
  132.9086 148.0 0
  133.086456 112.0 0
  133.089874 112.0 0
  133.41734300000002 180.0 0
  133.54097000000002 88.0 0
  133.570175 148.0 0
  133.600174 72.0 0
  134.375351 33.558731 0
  135.35612500000002 320.0 1
  135.801575 132.0 0
  135.827225 164.0 0
  136.057587 87.820457 0
  136.305954 9.015782 0
  137.44743300000002 200.0 1
  137.61827100000002 204.0 1
  137.717667 100.0 0
  138.027374 212.0 1
  138.087662 12.83542 0
  138.21962000000002 176.0 0
  138.317871 156.0 0
  138.606049 80.0 0
  138.732437 168.0 0
  139.959656 184.0 0
  139.96185300000002 128.0 0
  140.041977 136.0 0
  140.34307900000002 48.0 0
  140.62681600000002 168.0 0
  140.984451 148.0 0
  141.06912200000002 436.0 1
  141.085617 148.0 0
  141.152863 80.0 0
  142.02615400000002 88.0 0
  142.03649900000002 636.0 2
  142.178726 52.0 0
  142.260254 184.0 0
  142.50502 120.0 0
  142.550903 124.0 0
  142.567184 188.0 0
  142.67141700000002 156.0 0
  142.726761 70.148148 0
  142.778015 72.0 0
  143.509781 2268.0 6
  144.082108 228.0 1
  144.536316 252.0 1
  144.962463 252.0 1
  145.069153 140.0 0
  145.459808 188.0 0
  145.60110500000002 104.0 0
  145.718231 56.0 0
  145.934906 52.0 0
  146.488831 196.0 1
  146.973419 7.408333 0
  147.14987200000002 164.0 0
  147.88150000000002 248.0 1
  147.88649 136.0 0
  148.342422 112.0 0
  149.123276 136.0 0
  149.599442 108.0 0
  149.785934 164.0 0
  150.705429 144.0 0
  150.951172 168.0 0
  151.219101 112.0 0
  151.769623 136.0 0
  152.021759 128.0 0
  152.804581 112.0 0
  153.965179 284.0 1
  154.140884 188.0 0
  154.261551 156.0 0
  154.841476 7.053572 0
  155.053955 500.0 1
  155.148178 100.0 0
  155.396149 112.0 0
  156.550003 84.0 0
  156.727371 148.0 0
  157.270798 192.0 1
  157.401001 140.0 0
  157.506912 172.0 0
  157.955322 132.0 0
  158.042236 288.0 1
  159.39137300000002 508.0 1
  159.985687 200.0 1
  160.07913200000002 184.0 0
  160.158875 120.0 0
  160.309326 96.0 0
  160.311417 180.0 0
  160.561295 132.0 0
  160.74469000000002 240.0 1
  160.918167 172.0 0
  161.024857 172.0 0
  161.16296400000002 148.0 0
  162.062973 136.0 0
  162.101593 160.0 0
  162.17837500000002 196.0 1
  162.552795 188.0 0
  162.80084200000002 252.0 1
  163.07714800000002 152.0 0
  163.143295 164.0 0
  163.19618200000002 172.0 0
  163.196198 136.0 0
  163.225143 160.0 0
  163.352921 268.0 1
  164.137863 35.37669 0
  164.770126 168.0 0
  165.189209 168.0 0
  165.306534 120.0 0
  165.409363 96.0 0
  165.467484 68.0 0
  165.70253 228.0 1
  166.476044 144.0 0
  166.493668 108.0 0
  166.496231 120.0 0
  166.864548 144.0 0
  166.953079 20.0 0
  167.651016 68.0 0
  168.028763 52.0 0
  168.057999 132.0 0
  168.299835 96.0 0
  168.329437 104.0 0
  168.64205900000002 384.0 1
  169.78659100000002 136.0 0
  170.362152 156.0 0
  170.863846 208.0 1
  171.073181 180.0 0
  171.091904 228.0 1
  171.37184100000002 100.0 0
  171.40870700000002 20.48958 0
  171.934265 352.0 1
  172.041595 140.0 0
  172.48147600000001 164.0 0
  172.632721 13.44183 0
  173.05661 200.0 1
  173.169968 68.0 0
  173.884109 100.0 0
  174.09487900000002 112.0 0
  174.747421 196.0 1
  174.90126 188.0 0
  175.068146 268.0 1
  175.518326 25.4125 0
  176.05766300000002 2488.0 7
  176.149597 504.0 1
  176.37702900000002 140.0 0
  176.42034900000002 164.0 0
  176.62886 176.0 0
  177.210602 92.0 0
  178.509521 80.0 0
  178.940231 100.0 0
  179.152863 88.0 0
  179.618774 184.0 0
  180.07058700000002 112.0 0
  180.592575 23.81794 0
  180.889252 224.0 1
  181.23039300000002 88.0 0
  181.741104 144.0 0
  181.888245 36.0 0
  181.96031200000002 72.0 0
  184.45188900000002 144.0 0
  184.838425 184.0 0
  185.101135 40.0 0
  185.19686900000002 116.0 0
  185.50946000000002 124.0 0
  185.634454 192.0 1
  185.761444 252.0 1
  186.40527300000002 172.0 0
  186.827164 72.0 0
  186.980255 32.0 0
  187.402847 188.0 0
  188.60574300000002 196.0 1
  188.89012100000002 68.0 0
  189.001801 292.0 1
  189.16862500000002 160.0 0
  189.333496 180.0 0
  189.800598 180.0 0
  189.803131 144.0 0
  190.110001 160.0 0
  190.58429 204.0 1
  190.644608 104.0 0
  191.531845 120.0 0
  191.796387 100.0 0
  191.89604200000002 188.0 0
  192.13552900000002 164.0 0
  192.194565 100.0 0
  192.605667 92.0 0
  192.95747400000002 180.0 0
  193.269791 136.0 0
  193.775162 48.0 0
  194.027802 108.0 0
  194.34371900000002 148.0 0
  195.06732200000002 380144.0 999
  195.101685 484.0 1
  195.262573 100.0 0
  195.33192400000001 76.0 0
  195.654541 56.0 0
  195.97674600000002 200.0 1
  196.43562300000002 44.0 0
  196.487061 108.0 0
  196.49336200000002 160.0 0
  196.498749 44.0 0
  197.259552 1580.0 4
  197.33050500000002 148.0 0
  197.367477 216.0 1
  197.609421 168.0 0
  197.931641 40.88586 0
  199.166763 100.0 0
  201.274078 164.0 0
  202.025391 52.0 0
  202.693848 84.0 0
  202.815842 148.0 0
  202.893311 8.34543 0
  203.859406 160.0 0
  203.877441 128.0 0
  204.046707 172.0 0
  204.122665 64.0 0
  204.605103 120.0 0
  204.749054 128.0 0
  205.085037 104.0 0
  206.17399600000002 196.0 1
  206.94729600000002 164.0 0
  208.221573 52.0 0
  208.900223 48.0 0
  209.454453 204.0 1
  211.11819500000001 176.0 0
  211.96202100000002 48.0 0
  212.08178700000002 156.0 0
  212.78796400000002 108.0 0
  213.03624000000002 180.0 0
  213.047516 5705.571777 15
  213.050095 420.0 1
  213.579376 108.0 0
  213.920334 164.0 0
  214.243118 48.0 0
  214.962875 420.0 1
  215.08822600000002 196.0 1
  216.049652 148.0 0
  216.54525800000002 180.0 0
  217.586136 72.0 0
  219.728653 240.0 1
  219.84745800000002 108.0 0
  220.089569 212.0 1
  220.12217700000002 52.0 0
  220.169754 104.0 0
  221.57006800000002 140.0 0
  223.343826 196.0 1
  224.36978100000002 57.538731 0
  225.789093 88.0 0
  226.082275 216.0 1
  226.26675400000002 136.0 0
  227.199127 68.0 0
  227.28903200000002 132.0 0
  228.099319 57.416672 0
  228.173798 72.0 0
  228.99705500000002 84.0 0
  230.097229 368.0 1
  230.138306 272.0 1
  230.400269 112.0 0
  231.748932 92.0 0
  233.756607 88.0 0
  234.062027 1504.0 4
  234.1026 1508.0 4
  234.20669600000002 180.0 0
  234.344681 28.0 0
  234.794632 116.0 0
  235.189697 148.0 0
  235.28315700000002 76.0 0
  236.068634 160.0 0
  237.138763 480.0 1
  239.90188600000002 180.0 0
  240.151215 23.657471 0
  241.19395400000002 16.34272 0
  241.783646 48.0 0
  243.138779 60.890781 0
  243.286011 304.0 1
  244.06452900000002 2452.0 6
  244.08493 80.0 0
  244.4077 236.0 1
  245.00585900000002 168.0 0
  246.961761 184.0 0
  247.032745 204.0 1
  247.651779 76.0 0
  248.372833 216.0 1
  249.15939300000002 592.0 2
  249.212219 132.0 0
  251.144562 74.307983 0
  251.66493200000002 136.0 0
  251.960342 60.0 0
  251.961563 92.0 0
  252.980392 120.0 0
  253.321945 152.0 0
  253.864746 88.0 0
  254.320526 40.0 0
  255.139038 324.0 1
  255.196991 168.0 0
  257.022278 172.0 0
  257.154785 152.0 0
  258.63415499999996 120.0 0
  258.833282 228.0 1
  260.352112 88.0 0
  261.091248 3296.0 9
  263.687927 524.0 1
  264.174896 1824.0 5
  264.410034 88.0 0
  265.89736899999997 136.0 0
  271.059174 144.0 0
  271.730072 184.0 0
  272.10635399999995 28.0 0
  273.585968 44.0 0
  274.36852999999996 68.0 0
  274.692932 136.0 0
  274.898987 220.0 1
  275.26019299999996 160.0 0
  275.86938499999997 124.0 0
  276.16592399999996 376.0 1
  276.23562599999997 60.0 0
  276.23999 164.0 0
  278.664948 76.0 0
  278.89352399999996 140.0 0
  280.480438 56.0 0
  281.242706 136.0 0
  281.494171 204.0 1
  282.082245 36.0 0
  282.12439 132.0 0
  282.19577 128.0 0
  282.50219699999997 100.0 0
  282.594604 128.0 0
  282.613312 172.0 0
  282.618683 60.0 0
  283.120575 152.0 0
  283.302032 172.0 0
  284.298889 140.0 0
  287.63647499999996 56.0 0
  288.531586 88.0 0
  288.64480599999996 152.0 0
  289.015991 172.0 0
  289.23407 124.0 0
  289.570679 108.0 0
  290.33016999999995 120.0 0
  290.354431 144.0 0
  290.533264 72.0 0
  292.115204 708.0 2
  293.07937599999997 496.0 1
  295.875549 348.0 1
  296.875122 215.731903 1
  298.75119 17.64756 0
  298.92416399999996 152.0 0
  299.036346 76.0 0
  300.15646399999997 312.0 1
  300.17132599999997 320.0 1
  302.806091 96.0 0
  302.860779 96.0 0
  303.993256 68.0 0
  305.428436 68.0 0
  307.28646899999995 48.0 0
  307.735962 60.0 0
  307.81829799999997 204.0 1
  308.128021 756.0 2
  308.82534799999996 6.261539 0
  310.19455 108.0 0
  310.276398 84.0 0
  310.437347 44.0 0
  310.879547 148.0 0
  311.984558 52.90855 0
  317.622284 72.0 0
  319.940582 5.451536 0
  319.992279 136.0 0
  320.10839799999997 264.042053 1
  320.508942 140.0 0
  321.07547 4656.0 12
  321.456512 308.0 1
  321.778717 336.0 1
  323.76156599999996 112.0 0
  324.925171 144.0 0
  325.502075 104.0 0
  325.99783299999996 28.0 0
  326.923798 232.0 1
  328.887115 72.0 0
  330.088959 88.0 0
  330.836304 120.0 0
  338.791382 116.0 0
  342.87814299999997 68.0 0
  345.049377 88.0 0
  345.20764199999996 48.0 0
  346.46710199999995 7.623113 0
  347.062256 100.0 0
  350.388855 160.0 0
  353.196533 44.0 0
  353.633942 60.0 0
  353.714447 104.0 0
  354.319489 156.0 0
  354.885986 124.0 0
  357.56665 156.0 0
  362.041321 36.0 0
  371.909424 84.0 0
  378.910309 7.757883 0
  380.29101599999996 128.0 0
  380.45516999999995 128.0 0
  381.02331499999997 148.0 0
  383.41805999999997 168.0 0
  385.57894899999997 168.0 0
  387.00314299999997 52.0 0
  387.43489999999997 188.0 0
  388.33282499999996 228.0 1
  394.97946199999996 140.0 0
  397.703888 136.0 0
  398.53185399999995 116.0 0
  400.455963 152.0 0
  402.86132799999996 68.0 0
  403.167175 168.0 0
  405.572449 140.0 0
  408.056152 160.0 0
  415.13363599999997 96.0 0
  418.132568 64.0 0
  419.133453 176.0 0
  423.722741 132.0 0
  428.50735499999996 164.0 0
  436.11923199999995 96.0 0
  438.78186 80.0 0
  440.165955 8.484483 0
  452.187195 80.0 0
  460.369965 88.0 0
  465.43420399999997 216.0 1
  468.000092 336.0 1
  472.970306 236.0 1
  477.554932 216.0 1
  481.899323 120.0 0
  498.545349 56.0 0
  508.49069199999997 160.0 0
  514.599725 132.0 0
  573.270691 2364.0 6
  583.285217 5.066667 0
  633.525513 24.071011 0
  638.167175 347.362274 1
  651.7699580000001 819.621399 2
  665.3336790000001 8.176137 0
  696.065735 323.972687 1
  696.62738 294.215393 1
  721.321106 10529.580078 28
//
