ACCESSION: CCMSLIB00000085981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O5
CH$EXACT_MASS: 451.1855689
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 452
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8629
PK$PEAK: m/z int. rel.int.
  44.932507 140.0 0
  44.993103000000005 232.0 0
  45.038486 316.0 1
  45.102329000000005 220.0 0
  45.116455 208.0 0
  45.26165 220.0 0
  45.385437 96.0 0
  45.418980000000005 192.0 0
  45.435551000000004 228.0 0
  45.439713000000005 108.0 0
  45.451256 200.0 0
  45.514412 224.0 0
  45.528194 188.0 0
  45.536232 164.0 0
  45.544525 148.0 0
  45.553638 92.0 0
  45.556992 376.0 1
  45.623577000000004 180.0 0
  45.712467000000004 148.0 0
  45.732933 168.0 0
  45.737709 164.0 0
  45.749237 288.0 1
  45.780914 136.0 0
  45.819042 88.0 0
  45.905823 176.0 0
  45.917519 104.0 0
  45.923622 224.0 0
  45.938026 96.0 0
  45.969177 112.0 0
  46.048916 212.0 0
  46.150352 116.0 0
  46.185993 196.0 0
  46.237488 204.0 0
  46.326031 256.0 1
  46.360695 172.0 0
  46.388203000000004 192.0 0
  46.406281 104.0 0
  46.420044000000004 180.0 0
  46.43198 116.0 0
  46.434822000000004 140.0 0
  46.441853 396.0 1
  46.467793 180.0 0
  46.513439 140.0 0
  46.522644 188.0 0
  46.538544 196.0 0
  46.545013000000004 164.0 0
  46.551987000000004 184.0 0
  46.586399 212.0 0
  46.59322 268.0 1
  46.620193 100.0 0
  46.629261 140.0 0
  46.658741 112.0 0
  46.700031 200.0 0
  46.710789 148.0 0
  46.752232 128.0 0
  46.78738 188.0 0
  46.857273 144.0 0
  46.858788000000004 152.0 0
  46.868900000000004 164.0 0
  46.917622 108.0 0
  46.918060000000004 168.0 0
  46.971924 132.0 0
  47.000782 204.0 0
  47.070652 156.0 0
  47.079021000000004 108.0 0
  47.095146 148.0 0
  47.108402 172.0 0
  47.126904 156.0 0
  47.156719 184.0 0
  47.164967000000004 124.0 0
  47.178452 152.0 0
  47.227844000000005 208.0 0
  47.265003 144.0 0
  47.284256 168.0 0
  47.353992 180.0 0
  47.409077 156.0 0
  47.467014 332.0 1
  47.532047 104.0 0
  47.538887 120.0 0
  47.559074 176.0 0
  47.594856 204.0 0
  47.641670000000005 96.0 0
  47.708897 200.0 0
  47.738316000000005 196.0 0
  47.759266000000004 120.0 0
  47.841427 184.0 0
  47.857475 148.0 0
  47.865845 120.0 0
  47.8675 100.0 0
  47.873650000000005 52.0 0
  47.946274 188.0 0
  47.959263 144.0 0
  48.045521 208.0 0
  48.100563 148.0 0
  48.10973 152.0 0
  48.111954000000004 152.0 0
  48.114342 176.0 0
  48.116714 140.0 0
  48.12397 160.0 0
  48.125984 140.0 0
  48.194077 136.0 0
  48.219044000000004 292.0 1
  48.238949 204.0 0
  48.274376000000004 220.0 0
  48.282204 160.0 0
  48.321434 80.0 0
  48.356285 132.0 0
  48.429283 152.0 0
  48.451065 128.0 0
  48.455692 232.0 0
  48.474567 160.0 0
  48.551685 232.0 0
  48.586853000000005 216.0 0
  48.589188 104.0 0
  48.593506000000005 224.0 0
  48.624218 152.0 0
  48.630787 188.0 0
  48.646988 64.0 0
  48.649853 144.0 0
  48.682278000000004 296.0 1
  48.715458 148.0 0
  48.734596 184.0 0
  48.75338 164.0 0
  48.764729 120.0 0
  48.788387 128.0 0
  48.871613 212.0 0
  48.911457 176.0 0
  48.919266 180.0 0
  48.98579 212.0 0
  49.017765000000004 180.0 0
  49.034847 240.0 1
  49.040688 180.0 0
  49.062332000000005 176.0 0
  49.081352 160.0 0
  49.131886 148.0 0
  49.174049000000004 216.0 0
  49.179852000000004 84.0 0
  49.182442 140.0 0
  49.192158 220.0 0
  49.255859 204.0 0
  49.286442 48.0 0
  49.317413 180.0 0
  49.346561 188.0 0
  49.372536000000004 228.0 0
  49.413559 196.0 0
  49.442131 176.0 0
  49.480179 100.0 0
  49.553246 100.0 0
  49.581516 184.0 0
  49.612556000000005 164.0 0
  49.617798 324.0 1
