ACCESSION: CCMSLIB00000077127
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.968002 96.0 1
  116.98713699999999 196.0 2
  118.019905 192.0 2
  118.599159 140.0 2
  118.958557 168.0 2
  119.033401 192.0 2
  119.45923599999999 212.0 2
  119.628807 128.0 1
  120.077744 224.0 3
  120.122238 184.0 2
  120.741028 84.0 1
  121.200745 124.0 1
  121.397148 7.167201 0
  121.911659 352.0 4
  121.94039199999999 140.0 2
  122.43338 6.84 0
  122.48380999999999 196.0 2
  122.738045 156.0 2
  123.59052299999999 228.0 3
  124.68146499999999 232.0 3
  125.09898399999999 188.0 2
  125.474747 168.0 2
  126.257004 100.0 1
  126.821556 44.0 0
  127.291443 196.0 2
  128.22276300000001 300.0 3
  128.660065 172.0 2
  129.050812 184.0 2
  129.14180000000002 56.0 1
  129.41925 56.0 1
  130.32002300000002 30.45701 0
  132.39299 412.0 5
  132.456863 100.0 1
  133.998917 40.0 0
  134.128311 75.578239 1
  134.40583800000002 56.0 1
  135.336105 200.0 2
  136.74992400000002 220.0 2
  136.914703 144.0 2
  136.981445 72.0 1
  137.21109 148.0 2
  137.29376200000002 244.0 3
  137.551971 212.0 2
  137.81691 56.0 1
  139.149368 120.0 1
  139.16926600000002 80.0 1
  139.687073 204.0 2
  139.722778 176.0 2
  140.771835 112.0 1
  141.16334500000002 136.0 2
  141.28083800000002 216.0 2
  141.376678 88.0 1
  141.955453 116.0 1
  141.97580000000002 232.0 3
  143.39137300000002 132.0 1
  143.429993 180.0 2
  144.594742 80.0 1
  146.947571 72.0 1
  147.122849 252.0 3
  147.12759400000002 36.0 0
  147.434067 96.0 1
  147.741135 308.0 3
  147.93879700000002 172.0 2
  148.041321 160.0 2
  148.903275 220.0 2
  149.01753200000002 40.0 0
  149.14729300000002 200.0 2
  151.000763 332.0 4
  153.048889 884.0 10
  153.14566000000002 108.0 1
  154.062241 88088.0 999
  155.854172 144.0 2
  156.653915 184.0 2
  156.731461 340.0 4
  156.852768 36.0 0
  157.03753700000001 116.0 1
  158.03945900000002 312.0 4
  158.155167 64.0 1
  158.170395 204.0 2
  159.018585 87.602654 1
  159.38154600000001 104.450203 1
  159.73370400000002 116.0 1
  159.822662 35.5 0
  159.971054 220.0 2
  160.21026600000002 84.0 1
  160.223892 11.09399 0
  160.28491200000002 42.668812 0
  160.390823 72.0 1
  160.72271700000002 116.0 1
  160.971863 116.0 1
  161.575806 156.0 2
  161.65411400000002 40.0 0
  161.715652 188.0 2
  162.12934900000002 52.0 1
  162.474792 144.0 2
  162.496246 96.0 1
  163.03903200000002 2140.0 24
  163.139847 180.0 2
  163.379211 272.0 3
  163.38896200000002 47.010872 1
  163.50387600000002 168.0 2
  163.662979 72.0 1
  164.40329 148.0 2
  164.924362 176.0 2
  165.658295 56.0 1
  166.236908 68.0 1
  167.99066200000001 268.0 3
  168.07840000000002 400.0 5
  168.15986600000002 52.0 1
  168.91239900000002 124.0 1
  170.118256 220.0 2
  170.575378 228.0 3
  170.718964 188.0 2
  171.078506 2312.0 26
  172.008118 64.0 1
  174.945297 144.0 2
  176.19374100000002 60.0 1
  176.280243 188.0 2
  178.459335 44.0 0
  178.641571 52.0 1
  180.102844 404.0 5
  181.06526200000002 528.0 6
  182.072372 388.0 4
  183.495956 200.0 2
  184.91287200000002 196.0 2
  185.163681 100.0 1
  185.312576 52.0 1
  185.33876 144.0 2
  187.5215 40.0 0
  188.871048 52.0 1
  189.075546 184.0 2
  189.43699600000002 140.0 2
  191.019211 132.0 1
  191.618561 36.0625 0
  193.739517 192.0 2
  194.069824 436.0 5
  194.488373 8.827206 0
  194.67892500000002 156.0 2
  195.308716 160.0 2
  195.41467300000002 76.0 1
  195.554764 144.0 2
  196.12144500000002 1580.0 18
  196.715393 108.0 1
  197.06105 880.0 10
  197.376373 188.0 2
  199.598389 168.0 2
  201.608505 44.0 0
  202.098175 1721.405029 20
  202.883286 136.0 2
  203.002731 140.0 2
  203.008072 112.0 1
  203.135971 116.0 1
  205.620178 104.0 1
  205.762741 68.0 1
  206.392807 112.0 1
  206.814713 76.0 1
  206.956436 276.0 3
  210.99279800000002 240.0 3
  211.07579 672.0 8
  212.678391 152.0 2
  213.30813600000002 60.0 1
  214.03384400000002 25.56653 0
  215.313812 188.0 2
  215.82251000000002 88.0 1
  216.253555 32.0 0
  217.094376 176.0 2
  218.32504300000002 68.0 1
  219.06376600000002 660.77533 7
  219.077393 144.0 2
  220.13183600000002 144.0 2
  222.884598 56.0 1
  223.14904800000002 100.0 1
  226.08526600000002 180.0 2
  227.75761400000002 156.0 2
  227.954865 308.0 3
  229.019211 216.0 2
  229.45129400000002 76.0 1
  230.410034 160.0 2
  230.837952 108.0 1
  233.820511 156.0 2
  233.908646 124.0 1
  235.58663900000002 56.0 1
  235.940674 132.0 1
  237.424286 116.0 1
  237.62750200000002 168.0 2
  238.01933300000002 22.59091 0
  238.054886 148.0 2
  238.183029 9.383333 0
  239.182846 156.0 2
  239.66682400000002 52.0 1
  240.014511 124.0 1
  241.100754 124.0 1
  242.19743300000002 172.0 2
  243.21734600000002 196.0 2
  243.945343 232.0 3
  244.085602 228.0 3
  245.851242 56.0 1
  245.872986 136.0 2
  246.11985800000002 612.0 7
  246.62785300000002 40.0 0
  247.13763400000002 140.0 2
  250.26088000000001 144.0 2
  251.211487 124.0 1
  252.67956600000002 92.0 1
  253.120392 908.0 10
  253.616241 188.0 2
  253.685059 144.0 2
  254.100815 53.326729 1
  255.086395 568.0 6
  255.17030300000002 152.0 2
  255.629898 5768.0 65
  256.57428 76.0 1
  257.52520799999996 92.0 1
  257.75588999999997 84.0 1
  260.719604 76.0 1
  261.480255 84.0 1
  261.828766 192.0 2
  268.39446999999996 60.0 1
  270.74206499999997 64.0 1
  272.25854499999997 68.0 1
  274.487976 172.0 2
  277.125336 152.0 2
  280.298889 28.0 0
  284.46984899999995 136.0 2
  284.58367899999996 72.0 1
  285.365936 100.598099 1
  286.192078 52.0 1
  287.76516699999996 176.0 2
  288.360077 96.0 1
  290.0354 128.0 1
  290.76910399999997 32.0 0
  294.538757 144.0 2
  298.08969099999996 184.0 2
  298.10967999999997 1060.0 12
  313.710419 80.0 1
  314.140808 80.0 1
  319.59783899999996 124.0 1
  319.693756 148.0 2
  325.5159 76.0 1
  326.713379 48.0 1
  328.911499 60.0 1
  329.121026 296.0 3
  330.28396599999996 240.0 3
  332.16393999999997 148.0 2
  338.121155 80.0 1
  338.206238 464.0 5
  342.204498 116.0 1
  344.17238699999996 148.0 2
  345.30501699999996 360.0 4
  345.514496 60.0 1
  357.254639 108.0 1
  359.61227399999996 100.0 1
  363.64590499999997 268.0 3
  377.13192699999996 164.0 2
  378.13784799999996 56.0 1
  378.26534999999996 256.0 3
  382.535187 68.0 1
  386.826172 80.0 1
  387.12960799999996 60.0 1
  388.19930999999997 140.0 2
  389.163635 41620.0 472
//
