ACCESSION: CCMSLIB00000079369
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.925293 168.0 2
  91.10224199999999 116.0 1
  92.25883499999999 172.0 2
  92.63014199999999 164.0 2
  93.906364 144.0 2
  93.961586 212.0 2
  94.306435 180.0 2
  94.72469299999999 204.0 2
  94.88132499999999 184.0 2
  95.07095299999999 156.0 2
  95.322319 324.0 3
  95.39575199999999 144.0 2
  95.420395 172.0 2
  95.513916 32.0 0
  96.022736 132.0 1
  96.036079 64.0 1
  96.233498 236.0 2
  96.358086 192.0 2
  96.43693499999999 120.0 1
  96.519981 124.0 1
  96.872986 180.0 2
  97.01836399999999 152.0 2
  97.373291 148.0 2
  98.22847 136.0 1
  98.234291 76.0 1
  98.676682 128.0 1
  99.132965 132.0 1
  99.165955 188.0 2
  99.22988099999999 176.0 2
  99.309715 152.0 2
  99.88272099999999 204.0 2
  100.06604 56.0 1
  100.52098799999999 144.0 2
  100.60954299999999 136.0 1
  100.751076 168.0 2
  100.998024 140.0 1
  101.021103 120.0 1
  101.10745999999999 509.460205 5
  101.242409 100.0 1
  101.276917 288.0 3
  101.312103 44.0 0
  101.349442 188.0 2
  101.379013 220.0 2
  101.430191 76.0 1
  101.46926099999999 160.0 2
  101.715263 184.0 2
  101.823128 196.0 2
  102.033051 172.0 2
  102.19865399999999 168.0 2
  102.255348 164.0 2
  102.267502 192.0 2
  102.745712 80.0 1
  102.886223 244.0 3
  103.037582 216.0 2
  103.205658 112.0 1
  103.414238 156.0 2
  104.24906899999999 212.0 2
  104.397911 76.0 1
  104.542305 56.0 1
  104.634041 132.0 1
  104.64486699999999 116.0 1
  105.03311199999999 2676.0 28
  105.04682199999999 184.0 2
  105.051773 216.0 2
  105.070297 208.0 2
  105.227554 156.0 2
  105.47642499999999 48.0 1
  105.674278 136.0 1
  105.78613999999999 156.0 2
  105.86863699999999 88.0 1
  105.91448199999999 128.0 1
  106.194633 108.0 1
  106.20947299999999 188.0 2
  106.440102 176.0 2
  106.47685999999999 148.0 2
  106.655632 108.0 1
  106.68547099999999 224.0 2
  106.772881 272.0 3
  106.788963 204.0 2
  107.131203 84.0 1
  107.226761 184.0 2
  107.25743899999999 152.0 2
  107.642967 80.0 1
  107.654129 232.0 2
  107.670998 140.0 1
  107.671539 40.0 0
  107.738312 200.0 2
  107.829765 64.0 1
  107.871849 132.0 1
  108.04454 140.0 1
  108.04616499999999 176.0 2
  108.105522 268.0 3
  108.127258 160.0 2
  108.26602199999999 116.0 1
  108.29437999999999 84.0 1
  109.09994499999999 300.0 3
  109.25144999999999 184.0 2
  109.49024999999999 88.0 1
  109.64003 184.0 2
  109.796188 184.0 2
  110.04667699999999 206.590302 2
  110.12957 232.0 2
  110.454422 64.0 1
  110.93515 168.0 2
  110.996338 140.0 1
  111.33708999999999 184.0 2
  112.022369 160.0 2
  112.85601 180.0 2
  112.97617299999999 200.0 2
  113.06713099999999 120.0 1
  113.30918899999999 28.0 0
  113.37265 204.0 2
  113.42597199999999 168.0 2
  113.461632 52.0 1
  113.46817 172.0 2
  113.564301 160.0 2
  113.77753399999999 156.0 2
  113.824051 168.0 2
  114.05049899999999 95068.0 999
  114.06762699999999 180.0 2
  114.090553 4932.0 52
  114.174881 32.0 0
  114.459526 40.0 0
  114.737381 144.0 2
  114.75516499999999 148.0 2
  115.051575 148.0 2
  115.052467 512.0 5
  115.05416899999999 900.0 9
  115.10819199999999 132.0 1
  115.136169 128.0 1
  116.0569 440.0 5
  116.070053 1672.0 18
  116.264618 232.0 2
  116.27487199999999 152.0 2
  116.64549299999999 116.0 1
  117.069649 4324.0 45
  117.242165 120.0 1
  117.512856 156.0 2
  117.64705699999999 148.0 2
  117.67581899999999 72.0 1
  117.77572599999999 172.0 2
  117.86928599999999 112.0 1
  118.562057 84.0 1
  118.848427 188.0 2
  118.97837799999999 88.0 1
  119.049751 520.0 5
  119.189842 156.0 2
  119.231499 184.0 2
  119.236847 160.0 2
  119.295456 188.0 2
  119.93489799999999 96.0 1
  120.24913 104.0 1
  120.50074799999999 244.0 3
  120.770805 176.0 2
  121.06427 2512.0 26
  121.49855 44.0 0
  121.52738199999999 104.0 1
  121.63997699999999 148.0 2
  121.82322699999999 136.0 1
  121.89068599999999 160.0 2
  122.001663 132.0 1
  122.573326 160.0 2
  122.610748 296.0 3
  122.74937399999999 180.0 2
  122.95105699999999 44.0 0
  123.547615 128.0 1
  123.60887899999999 148.0 2
  123.78214299999999 148.0 2
  123.957771 164.0 2
  124.05736499999999 188.0 2
  124.324486 180.0 2
  124.51973699999999 140.0 1
  124.914673 144.0 2
  125.27959399999999 148.0 2
  125.434265 156.0 2
  125.84002699999999 160.0 2
  125.989021 132.0 1
  126.01651 156.0 2
  126.15351899999999 84.0 1
  126.21521 176.0 2
  126.440788 124.0 1
  126.71247899999999 152.0 2
  126.78370699999999 60.0 1
  127.36166399999999 84.0 1
  127.562569 176.0 2
  127.783501 36.0 0
  127.833694 116.0 1
  128.050705 27.11725 0
  128.610748 224.0 2
  128.763153 132.0 1
  129.301117 60.0 1
  129.323944 116.0 1
  129.437225 204.0 2
  129.67514 128.0 1
  130.14939900000002 196.0 2
  130.612259 64.0 1
  130.707535 120.0 1
  131.08612100000002 2040.0 21
  131.688553 84.0 1
  131.906876 284.0 3
  132.022278 128.0 1
  132.12999000000002 3.080128 0
  132.33256500000002 112.0 1
  132.333557 184.0 2
  132.553772 48.0 1
  132.68425000000002 128.0 1
  132.79213000000001 108.0 1
  132.87458800000002 148.0 2
  133.02795400000002 172.0 2
  133.365631 128.0 1
  133.627884 96.0 1
  133.906708 128.0 1
  134.037476 276.0 3
  134.041718 176.0 2
  134.143799 224.0 2
  134.194305 76.0 1
  134.472824 164.0 2
  134.613495 10.70673 0
  134.883667 152.0 2
  134.99005100000002 56.0 1
  134.99551400000001 156.0 2
  135.044418 19252.0 202
  135.078171 464.0 5
  135.26959200000002 188.0 2
  135.424744 220.0 2
  135.773087 208.0 2
  135.893707 56.0 1
  136.00512700000002 184.212601 2
  136.01495400000002 124.0 1
  136.050812 180.0 2
  136.491394 212.0 2
  136.590439 192.0 2
  136.650055 21.16667 0
  136.751678 224.0 2
  137.50422700000001 140.0 1
  137.637695 156.0 2
  137.858887 116.0 1
  138.06585700000002 92.0 1
  138.08963 612.0 6
  138.313614 168.0 2
  138.516769 208.0 2
  138.532867 136.0 1
  138.75860600000001 188.0 2
  139.048294 164.0 2
  139.053833 132.0 1
  139.054764 4592.0 48
  139.48674 212.0 2
  140.080185 184.0 2
  140.178513 200.0 2
  140.221497 176.0 2
  140.91029400000002 76.0 1
  141.22799700000002 120.0 1
  141.387817 48.0 1
  141.637192 168.0 2
  141.728088 116.0 1
  142.029175 88.0 1
  142.09478800000002 180.0 2
  142.15184000000002 176.0 2
  143.146942 72.0 1
  143.301041 156.0 2
  143.635208 180.0 2
  143.70957900000002 176.0 2
  143.864471 156.0 2
  143.87132300000002 152.0 2
  144.704697 132.0 1
  145.061691 352.0 4
  145.310547 84.0 1
  145.91523700000002 172.0 2
  146.02357500000002 4680.0 49
  146.197937 236.0 2
  146.593094 96.0 1
  147.172653 56.0 1
  147.417847 204.0 2
  148.373199 176.0 2
  148.412735 116.0 1
  148.54837 64.0 1
  148.846878 76.0 1
  148.89218100000002 172.0 2
  149.099243 392.0 4
  149.28247100000002 160.0 2
  149.97245800000002 172.0 2
  150.019257 176.0 2
  150.29783600000002 168.0 2
  150.470361 148.0 2
  150.51701400000002 52.0 1
  150.53656 64.0 1
  150.548126 196.0 2
  150.66514600000002 24.011909 0
  151.23327600000002 68.0 1
  151.27255200000002 268.0 3
  151.41227700000002 132.0 1
  151.433105 160.0 2
  151.88092 184.0 2
  152.017624 164.0 2
  152.524841 128.0 1
  153.01156600000002 156.0 2
  153.070786 372.0 4
  153.20292700000002 140.0 1
  153.488953 212.0 2
  154.264084 180.0 2
  154.52873200000002 212.0 2
  154.86634800000002 184.0 2
  154.86814900000002 39.11887 0
  155.210892 21.857109 0
  155.229446 52.0 1
  155.23674 84.0 1
  155.289017 96.0 1
  155.595474 56.0 1
  155.736374 92.0 1
  156.010971 172.0 2
  156.061554 6922.0 73
  156.24992400000002 156.0 2
  156.422897 168.0 2
  157.05522200000001 184.0 2
  157.236572 176.0 2
  157.366531 56.0 1
  157.39006 84.0 1
  158.17244 108.0 1
  158.198944 96.0 1
  158.3647 136.0 1
  158.568375 44.0 0
  158.922943 196.0 2
  159.21283 228.0 2
  159.28169300000002 132.0 1
  159.411041 200.0 2
  160.01207000000002 300.0 3
  160.042221 112.0 1
  160.05792200000002 172.0 2
  160.13694800000002 120.0 1
  160.358582 48.0 1
  160.560547 148.0 2
  160.65553300000002 17.64912 0
  160.69201700000002 68.0 1
  161.091202 616.0 6
  161.27413900000002 108.0 1
  161.477295 40.0 0
  162.002441 180.0 2
  162.154068 64.0 1
  162.249695 176.0 2
  163.08311500000002 176.0 2
  163.11299100000002 720.0 8
  163.23834200000002 120.0 1
  163.250595 48.0 1
  163.36514300000002 84.0 1
  164.11041300000002 204.0 2
  164.166885 160.0 2
  164.27882400000001 292.0 3
  164.28959700000001 196.0 2
  164.662781 168.0 2
  164.71919300000002 108.0 1
  165.34355200000002 160.0 2
  165.493042 48.0 1
  165.73024 132.0 1
  165.989609 196.0 2
  166.86450200000002 408.0 4
  166.889206 184.0 2
  167.040009 11.34722 0
  167.08351100000002 408.0 4
  167.181824 160.0 2
  167.832199 104.0 1
  167.944931 176.0 2
  167.949387 200.0 2
  168.09028600000002 276.0 3
  168.22847000000002 228.0 2
  168.35136400000002 96.0 1
  169.011444 188.0 2
  169.120575 88.0 1
  169.69545000000002 212.0 2
  169.748917 124.0 1
  170.075027 224.0 2
  170.294647 56.0 1
  170.591904 128.0 1
  170.62879900000001 148.0 2
  170.965881 248.0 3
  171.11734 6096.0 64
  171.198471 200.0 2
  171.231827 348.0 4
  171.26355 272.0 3
  171.50820900000002 1060.0 11
  171.733551 80.0 1
  171.813522 148.0 2
  171.97052000000002 192.0 2
  172.01890600000002 140.0 1
  172.034973 35.006062 0
  172.065445 212.0 2
  172.210495 132.0 1
  172.702133 148.0 2
  172.725983 120.0 1
  173.046951 12548.0 132
  173.172089 156.0 2
  173.333496 212.0 2
  173.363785 272.0 3
  173.407227 196.0 2
  173.544907 224.0 2
  173.80574000000001 88.0 1
  174.138168 164.0 2
  175.07440200000002 144.0 2
  175.321304 136.0 1
  175.515625 48.0 1
  175.62735 36.0 0
  175.894272 300.0 3
  175.933517 148.0 2
  176.026093 128.0 1
  176.115677 152.0 2
  176.324982 92.0 1
  176.958649 200.0 2
  177.057785 160.0 2
  177.49606300000002 128.0 1
  177.817764 212.0 2
  178.043442 180.0 2
  178.08422900000002 76.0 1
  178.432785 136.0 1
  179.107742 500.0 5
  180.07753 236.0 2
  180.88462800000002 176.0 2
  180.930405 52.0 1
  180.93985 40.0 0
  181.087509 564.0 6
  181.100494 1468.0 15
  181.139191 120.0 1
  181.391983 180.0 2
  181.788788 60.0 1
  182.005356 144.0 2
  182.094559 712.0 7
  182.106308 656.0 7
  182.373245 192.0 2
  182.61149600000002 68.0 1
  183.109634 160.0 2
  183.644058 49.73542 1
  183.76293900000002 140.0 1
  183.86561600000002 152.0 2
  183.903061 52.0 1
  184.015625 388.0 4
  184.19618200000002 180.0 2
  184.786407 228.0 2
  185.004883 212.0 2
  185.095535 1376.0 14
  185.67906200000002 116.0 1
  186.15042100000002 5.378623 0
  186.39175400000002 144.0 2
  186.718521 204.0 2
  187.017639 108.0 1
  187.50598100000002 148.0 2
  187.690796 72.0 1
  187.742538 168.0 2
  187.83049 160.0 2
  188.073944 144.0 2
  188.194366 156.0 2
  188.391907 112.0 1
  188.39395100000002 180.0 2
  188.52301 172.0 2
  188.524811 96.0 1
  188.622589 124.0 1
  189.064133 180.0 2
  189.64372300000002 144.0 2
  189.735229 140.0 1
  189.741196 116.0 1
  190.688126 132.0 1
  190.74916100000002 140.0 1
  191.331497 176.0 2
  191.575333 40.0 0
  191.853622 48.0 1
  192.09518400000002 312.0 3
  192.302017 72.0 1
  192.647568 132.0 1
  193.78624000000002 144.0 2
  194.21228000000002 156.0 2
  194.79710400000002 8.698232 0
  195.01284800000002 192.0 2
  195.462173 200.0 2
  195.51109300000002 136.0 1
  195.562271 104.0 1
  196.83531200000002 184.0 2
  197.60437000000002 224.0 2
  197.663269 72.0 1
  197.687149 180.0 2
  197.78233300000002 132.0 1
  197.81131000000002 144.0 2
  197.989563 124.0 1
  198.868301 216.0 2
  198.95941200000001 144.0 2
  199.10797100000002 316.0 3
  199.327698 184.0 2
  199.86166400000002 76.0 1
  199.976685 164.0 2
  200.064865 192.0 2
  200.386337 152.0 2
  200.386917 7.16713 0
  201.072723 156.0 2
  201.145004 172.0 2
  201.589462 124.0 1
  201.823486 128.0 1
  202.09736600000002 496.0 5
  202.25349400000002 120.0 1
  202.326096 176.0 2
  202.381592 160.0 2
  202.491714 212.0 2
  202.545486 216.0 2
  202.760437 52.0 1
  203.35084500000002 56.0 1
  203.465652 164.0 2
  204.439865 152.0 2
  204.555145 284.0 3
  204.67974900000002 224.0 2
  205.394409 156.0 2
  205.64901700000001 144.0 2
  205.848175 39.429211 0
  206.23181200000002 84.0 1
  207.025589 188.0 2
  207.644012 36.0 0
  207.809692 164.0 2
  207.867355 92.0 1
  208.54637100000002 92.0 1
  208.584259 68.0 1
  209.097305 32.0 0
  209.342545 144.0 2
  209.485428 192.0 2
  210.38707000000002 44.0 0
  211.035233 192.0 2
  211.30427600000002 160.0 2
  211.57904100000002 140.0 1
  212.214447 76.0 1
  212.629929 140.0 1
  212.92955 116.0 1
  213.110901 1252.0 13
  213.91862500000002 192.0 2
  215.03727700000002 2184.0 23
  215.133194 144.0 2
  215.179764 228.0 2
  216.412979 92.0 1
  216.55401600000002 76.0 1
  216.704803 184.0 2
  216.70979300000002 80.648514 1
  216.786743 88.0 1
  216.983109 96.0 1
  217.04972800000002 4524.0 48
  217.063751 1320.0 14
  217.632004 116.0 1
  217.864136 72.0 1
  217.98460400000002 160.0 2
  218.04319800000002 140.0 1
  218.198349 132.0 1
  218.560104 148.0 2
  218.63540600000002 276.0 3
  219.165375 140.0 1
  219.308456 88.0 1
  219.547516 64.0 1
  219.54866 124.0 1
  219.591461 80.0 1
  219.71807900000002 13.59633 0
  219.92892500000002 64.0 1
  220.063065 120.0 1
  220.44931 140.0 1
  220.57771300000002 180.0 2
  221.13887 72.0 1
  221.485428 188.0 2
  221.659027 240.0 3
  221.73881500000002 192.0 2
  221.748184 96.0 1
  222.58213800000001 132.0 1
  222.89679 160.0 2
  224.067444 200.0 2
  224.08410600000002 132.0 1
  224.481628 56.0 1
  224.64334100000002 32.0 0
  225.102127 156.0 2
  225.301559 104.0 1
  225.638779 144.0 2
  225.72499100000002 56.0 1
  225.942657 160.0 2
  226.913712 88.0 1
  226.94059800000002 232.0 2
  227.057739 14324.0 151
  227.835922 180.0 2
  228.09866300000002 164.0 2
  228.139847 224.0 2
  229.36729400000002 128.0 1
  229.770325 124.0 1
  230.29362500000002 88.0 1
  231.06478900000002 1356.0 14
//
