ACCESSION: CCMSLIB00000086039
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17NO2
CH$EXACT_MASS: 267.125928784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2747
PK$PEAK: m/z int. rel.int.
  44.898197 232.0 1
  44.924789000000004 140.0 1
  45.003239 192.0 1
  45.064350000000005 168.0 1
  45.166008000000005 132.0 1
  45.191612 228.0 1
  45.325882 128.0 1
  45.481731 316.0 2
  45.61301 180.0 1
  45.826817 204.0 1
  45.906075 184.0 1
  45.949169000000005 112.0 1
  45.98444 152.0 1
  46.052696000000005 88.0 0
  46.087009 160.0 1
  46.097855 148.0 1
  46.296959 128.0 1
  46.334858000000004 144.0 1
  46.340767 204.0 1
  46.366127 216.0 1
  46.40007 72.0 0
  46.517872000000004 164.0 1
  46.520176 164.0 1
  46.561939 172.0 1
  46.676018 156.0 1
  46.779522 152.0 1
  46.895828 172.0 1
  46.913471 176.0 1
  46.936573 136.0 1
  46.967266 116.0 1
  46.977982000000004 88.0 0
  47.052902 152.0 1
  47.149166 168.0 1
  47.193787 176.0 1
  47.220501 204.0 1
  47.316898 176.0 1
  47.358315000000005 48.0 0
  47.435734000000004 176.0 1
  47.467171 136.0 1
  47.474934000000005 168.0 1
  47.500443000000004 216.0 1
  47.516529 92.0 0
  47.523029 208.0 1
  47.547192 124.0 1
  47.569229 140.0 1
  47.867256000000005 232.0 1
  47.872921 332.0 2
  47.912724000000004 144.0 1
  47.977753 152.0 1
  48.111282 164.0 1
  48.123337 140.0 1
  48.127064000000004 256.0 1
  48.458584 176.0 1
  48.474243 136.0 1
  48.51627 140.0 1
  48.680393 112.0 1
  49.116199 264.0 1
  49.145542 156.0 1
  49.405346 148.0 1
  49.482323 160.0 1
  49.597908000000004 136.0 1
  49.664631 180.0 1
  49.7337 76.0 0
  49.753357 144.0 1
  49.818237 232.0 1
  49.888885 164.0 1
  49.909843 228.0 1
  49.943897 212.0 1
  49.999405 104.0 1
  50.023994 108.0 1
  50.104046000000004 196.0 1
  50.269386000000004 160.0 1
  50.304157000000004 276.0 1
  50.340282 168.0 1
  50.387375 336.0 2
  50.389423 160.0 1
  50.409382 148.0 1
  50.480202 208.0 1
  50.484867 168.0 1
  50.498619000000005 184.0 1
  50.932186 92.0 0
  50.944469 136.0 1
  51.058647 152.0 1
  51.179371 132.0 1
  51.196728 184.0 1
  51.434715000000004 196.0 1
  51.465122 132.0 1
  51.506836 148.0 1
  51.51099 96.0 0
  51.525272 228.0 1
  51.576733000000004 228.0 1
  51.789761 236.0 1
  51.864498000000005 120.0 1
  51.866711 200.0 1
  52.169388000000005 180.0 1
  52.198433 152.0 1
  52.217739 124.0 1
  52.437782 140.0 1
  52.542728000000004 200.0 1
  52.633682 96.0 0
  52.644497 48.0 0
  52.650452 68.0 0
  52.724373 132.0 1
  52.935631 152.0 1
  53.034661 152.0 1
  53.187836000000004 208.0 1
  53.200428 360.0 2
  53.249477 100.0 0
  53.336807 156.0 1
  53.483086 164.0 1
  53.551796 160.0 1
  53.589237000000004 184.0 1
  53.670567 156.0 1
  53.830364 156.0 1
  53.873917 148.0 1
  53.939785 180.0 1
  54.070782 168.0 1
  54.095310000000005 176.0 1
  54.108944 128.0 1
  54.194431 152.0 1
  54.210442 272.0 1
  54.272438 164.0 1
  54.282864000000004 136.0 1
  54.526051 160.0 1
  54.556667000000004 160.0 1
  54.690331 68.0 0
  54.713524 128.0 1
  54.855831 164.0 1
  54.92289 156.0 1
  54.982883 112.0 1
  55.201992000000004 124.0 1
  55.362148000000005 52.0 0
  55.409374 180.0 1
  55.42297 148.0 1
  55.423950000000005 152.0 1
  55.444050000000004 140.0 1
  55.90102 200.0 1
  55.960434 204.0 1
  56.013901000000004 288.0 1
  56.017265 168.0 1
  56.035324 48.0 0
  56.05518 228.0 1
  56.222702 108.0 1
  56.243855 160.0 1
  56.258606 52.0 0
  56.349686 164.0 1
  56.435555 152.0 1
  56.604427 152.0 1
  56.820721 96.0 0
  57.01252 172.0 1
  57.100697000000004 184.0 1
