ACCESSION: CCMSLIB00000085321
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.219765 268.0 2
  78.715767 144.0 1
  78.72084799999999 144.0 1
  78.9888 208.0 2
  79.066971 188.0 2
  79.27499399999999 176.0 2
  79.37525199999999 128.0 1
  79.70800799999999 172.0 2
  79.939995 312.0 3
  80.080467 240.0 2
  80.32901799999999 100.0 1
  80.364967 160.0 1
  80.675766 152.0 1
  81.04440299999999 84.0 1
  81.350853 152.0 1
  81.799583 208.0 2
  82.18158 168.0 2
  82.38765 184.0 2
  82.38834399999999 40.0 0
  82.73473399999999 248.0 2
  83.313057 140.0 1
  83.80873899999999 84.0 1
  83.818146 172.0 2
  84.21601899999999 156.0 1
  84.27033999999999 360.0 3
  84.337379 112.0 1
  84.471954 184.0 2
  84.48361999999999 200.0 2
  85.078316 184.0 2
  85.16470299999999 132.0 1
  85.17313399999999 188.0 2
  85.25997199999999 224.0 2
  85.586525 156.0 1
  85.789474 36.0 0
  85.985451 196.0 2
  86.02416199999999 132.0 1
  86.07511099999999 148.0 1
  86.160179 68.0 1
  86.278793 232.0 2
  86.64922299999999 100.0 1
  86.838104 140.0 1
  87.056198 216.0 2
  87.08550299999999 96.0 1
  87.25237999999999 164.0 2
  87.450874 212.0 2
  87.495178 168.0 2
  88.257149 172.0 2
  89.235298 192.0 2
  89.636116 180.0 2
  89.714417 96.0 1
  89.82444 204.0 2
  90.014091 216.0 2
  90.031151 144.0 1
  90.487144 116.0 1
  90.570709 68.0 1
  90.578758 208.0 2
  90.92240899999999 144.0 1
  90.962784 180.0 2
  91.07380699999999 224.0 2
  91.090576 244.0 2
  91.435982 180.0 2
  91.73866299999999 156.0 1
  92.01967599999999 136.0 1
  92.681343 160.0 1
  92.93017599999999 92.0 1
  93.068169 660.0 6
  93.441284 188.0 2
  93.51877599999999 148.0 1
  93.539825 148.0 1
  93.564224 172.0 2
  93.602531 164.0 2
  93.672073 180.0 2
  93.83047499999999 188.0 2
  93.924965 240.0 2
  93.932526 160.0 1
  93.94377899999999 124.0 1
  94.03751399999999 100.0 1
  94.177803 164.0 2
  94.23318499999999 148.0 1
  94.528633 240.0 2
  94.598221 224.0 2
  95.02141599999999 168.0 2
  95.04328199999999 208.0 2
  95.058723 204.0 2
  95.30912 132.0 1
  96.25634 176.0 2
  96.507179 244.0 2
  96.53420999999999 156.0 1
  96.54028299999999 200.0 2
  96.720551 116.0 1
  97.13536099999999 148.0 1
  97.330727 172.0 2
  97.633331 164.0 2
  97.76499899999999 120.0 1
  97.93454 144.0 1
  98.04832499999999 208.0 2
  98.082207 188.0 2
  98.133797 188.0 2
  98.23597699999999 208.0 2
  98.28474399999999 184.0 2
  98.38259099999999 160.0 1
  98.43738599999999 120.0 1
  98.58264899999999 152.0 1
  98.631546 188.0 2
  98.745117 176.0 2
  98.88623799999999 88.0 1
  99.105049 196.0 2
  99.20410899999999 112.0 1
  99.206879 192.0 2
  99.21135699999999 180.0 2
  99.269432 184.0 2
  99.297974 208.0 2
  99.395378 448.0 4
  99.88252299999999 204.0 2
  100.00902599999999 228.0 2
  100.024475 148.0 1
  100.18605 36.0 0
  100.22649399999999 240.0 2
  100.291519 232.0 2
  101.012085 172.0 2
  101.01606 196.0 2
  101.12683899999999 208.0 2
  101.20786299999999 172.0 2
  101.621788 88.0 1
  101.807076 68.0 1
  101.814606 188.0 2
  101.943108 168.0 2
  102.02688599999999 216.0 2
  102.091324 152.0 1
  102.35829899999999 124.0 1
  102.50546299999999 156.0 1
  102.609871 76.0 1
  102.623688 208.0 2
  103.132706 152.0 1
  103.219383 180.0 2
  103.25385999999999 52.0 0
  103.321846 96.0 1
  103.34569499999999 164.0 2
  103.475174 140.0 1
  103.904747 296.0 3
  104.055984 112.0 1
  104.41753399999999 128.0 1
  104.930725 184.0 2
  105.01900499999999 172.0 2
  105.03326399999999 164.0 2
  105.069496 2456.0 23
  105.14402 40.0 0
  105.207039 204.0 2
  105.365105 212.0 2
  105.464226 188.0 2
  105.689865 164.0 2
  106.23950199999999 72.0 1
  106.38420099999999 208.0 2
  106.503456 152.0 1
  106.51078799999999 148.0 1
  106.733498 212.0 2
  106.86383099999999 192.0 2
  107.158836 48.0 0
  107.298965 104.0 1
  107.610886 208.0 2
  107.885864 112.0 1
  107.924385 208.0 2
  108.02420799999999 120.0 1
  108.070168 168.0 2
  108.181862 328.0 3
  108.38308699999999 84.0 1
  108.433937 144.0 1
  108.45848799999999 344.0 3
  108.501183 144.0 1
  108.61147299999999 56.0 1
  109.06057 80.0 1
  109.267906 160.0 1
  109.49563599999999 196.0 2
  109.57105999999999 104.0 1
  109.584305 100.0 1
  110.072311 152.0 1
  110.09960199999999 460.0 4
  110.16822099999999 160.0 1
  110.526688 80.0 1
  110.879295 184.0 2
  111.026505 164.0 2
  111.037392 200.0 2
  111.081032 200.0 2
  111.09382599999999 156.0 1
  111.10084499999999 328.0 3
  111.16212499999999 196.0 2
  111.22084799999999 148.0 1
  111.27933499999999 172.0 2
  111.28551499999999 140.0 1
  111.303772 164.0 2
  111.31347699999999 72.0 1
  111.528656 188.0 2
  111.81263 144.0 1
  111.830681 160.0 1
  112.112595 108252.0 999
  112.21257 160.0 1
  112.304932 172.0 2
  112.37840299999999 272.0 3
  113.221397 12.66793 0
  113.241203 176.0 2
  113.57395899999999 192.0 2
  113.94783799999999 224.0 2
  113.983391 204.0 2
  114.24816899999999 176.0 2
  114.55740399999999 168.0 2
  114.644165 172.0 2
  114.99829899999999 252.0 2
  114.998688 204.0 2
  115.14134999999999 156.0 1
  115.389366 156.0 1
  115.51276399999999 160.0 1
  115.67285899999999 236.0 2
  115.705269 100.0 1
  115.76786799999999 124.0 1
  115.891037 144.0 1
  116.05036199999999 364.0 3
  116.655411 144.0 1
  116.721542 104.0 1
  116.93500499999999 224.0 2
  117.070335 3652.0 34
  117.10378999999999 384.0 4
  117.114937 140.0 1
  117.32176199999999 140.0 1
  117.32640099999999 40.0 0
  117.366737 224.0 2
  117.590446 176.0 2
  117.75452399999999 68.0 1
  117.966934 176.0 2
  118.08979799999999 208.0 2
  118.23185 128.0 1
  118.507431 148.0 1
  118.71764399999999 116.0 1
  118.79023699999999 152.0 1
  118.988205 392.0 4
  119.04641699999999 148.0 1
  119.249535 148.0 1
  119.341377 104.0 1
  119.56411 144.0 1
  120.04317499999999 196.0 2
  120.04538 840.0 8
  120.09159899999999 216.0 2
  120.22730299999999 180.0 2
  120.29164899999999 40.0 0
  120.434891 196.0 2
  120.561844 132.0 1
  120.689262 88.0 1
  120.89164 160.0 1
  120.973236 148.0 1
  120.98028599999999 10.70032 0
  121.055832 88.0 1
  121.123764 148.0 1
  121.13778699999999 84.0 1
  121.31753499999999 124.0 1
  121.364685 72.0 1
  121.596764 156.0 1
  121.706825 228.0 2
  122.099251 152.0 1
  122.13383499999999 180.0 2
  122.199593 204.0 2
  122.31829099999999 224.0 2
  122.35155499999999 212.0 2
  122.470879 184.0 2
  122.574158 88.0 1
  122.586479 192.0 2
  122.589592 152.0 1
  122.769966 56.0 1
  123.096649 192.0 2
  123.11645499999999 172.0 2
  123.383904 160.0 1
  123.546661 152.0 1
  123.58790599999999 224.0 2
  123.69814299999999 232.0 2
  123.79006199999999 80.0 1
  123.92508699999999 200.0 2
  124.017731 112.0 1
  124.333817 160.0 1
  124.55657199999999 248.0 2
  124.645676 252.0 2
  124.743927 184.0 2
  124.84567299999999 172.0 2
  124.90978199999999 84.0 1
  125.075333 172.0 2
  125.23125499999999 180.0 2
  125.49840499999999 276.0 3
  125.505302 152.0 1
  125.540718 36.0 0
  125.60528599999999 164.0 2
  125.632561 32.0 0
  126.048103 192.0 2
  126.197159 200.0 2
  126.199379 332.0 3
  126.454758 128.0 1
  126.485901 160.0 1
  126.694496 100.0 1
  127.086777 176.0 2
  127.20391099999999 140.0 1
  127.46939099999999 212.0 2
  127.55201 180.0 2
  127.838234 144.0 1
  128.166763 208.0 2
  128.367538 172.0 2
  128.642166 92.0 1
  128.683273 196.0 2
  128.790558 128.0 1
  128.834885 224.0 2
  128.959885 188.0 2
  128.97467 196.0 2
  129.097778 220.0 2
  129.17906200000002 200.0 2
  129.206604 64.0 1
  129.33371 108.0 1
  129.56572 144.0 1
  129.59487900000002 180.0 2
  129.66684 200.0 2
  129.857941 204.0 2
  129.950668 112.0 1
  130.338196 152.0 1
  130.631699 204.0 2
  130.87248200000002 168.0 2
  130.948364 180.0 2
  130.94961500000002 28.0 0
  131.05590800000002 196.0 2
  131.16085800000002 136.0 1
  131.415787 144.0 1
  131.519089 68.0 1
  131.55139200000002 120.0 1
  131.604721 356.0 3
  131.988846 180.0 2
  132.20692400000001 200.0 2
  132.231369 136.0 1
  132.319962 72.0 1
  132.431915 60.0 1
  132.548615 136.0 1
  132.586579 120.0 1
  132.758072 188.0 2
  132.903275 108.0 1
  132.96765100000002 160.0 1
  132.98297100000002 124.0 1
  133.595673 116.0 1
  133.61724900000002 204.0 2
  133.628113 184.0 2
  133.83985900000002 128.0 1
  133.84397900000002 152.0 1
  133.93206800000002 168.0 2
  133.957977 124.0 1
  134.096283 84.0 1
  134.18820200000002 32.0 0
  134.623886 156.0 1
  135.05195600000002 152.0 1
  135.11389200000002 256.0 2
  135.350174 116.0 1
  135.651855 196.0 2
  136.00302100000002 184.0 2
  136.178436 172.0 2
  136.23703 188.0 2
  136.565338 108.0 1
  136.848938 188.0 2
  136.946838 196.0 2
  137.464676 140.0 1
  137.578476 256.0 2
  137.987244 6952.0 64
  138.090469 160.0 1
  138.113007 536.0 5
  138.214188 80.0 1
  138.251831 352.0 3
  138.382156 224.0 2
  138.983856 200.0 2
  139.14180000000002 204.0 2
  139.303055 204.0 2
  139.334259 24.851851 0
  139.48782300000002 192.0 2
  139.78154 140.0 1
  139.969635 96.0 1
  140.007324 160.0 1
  140.113831 70.928123 1
  141.338989 200.0 2
  141.555923 176.0 2
  141.57006800000002 148.0 1
  141.687225 176.0 2
  141.766464 212.0 2
  141.85337800000002 136.0 1
  142.272873 52.0 0
  142.273346 192.0 2
  142.609207 84.0 1
  142.691345 5.580044 0
  142.837448 264.0 2
  143.072159 376.0 3
  143.263596 140.0 1
  143.275162 136.0 1
  143.490082 220.0 2
  143.491531 304.0 3
  143.66592400000002 196.0 2
  143.712051 52.0 0
  143.949371 120.0 1
  144.046997 660.0 6
  144.064987 172.0 2
  144.078171 272.0 3
  144.134613 136.0 1
  144.407669 68.0 1
  144.55432100000002 320.0 3
  144.76095600000002 204.0 2
  144.792633 144.0 1
  145.08505200000002 908.0 8
  145.413254 144.0 1
  145.592484 64.0 1
  145.803619 168.0 2
  145.948517 160.0 1
  146.301605 176.0 2
  146.752731 148.0 1
  146.832809 148.0 1
  146.85823100000002 124.0 1
  146.87986800000002 52.0 0
  146.96919300000002 100.0 1
  147.02281200000002 216.0 2
  147.26506 120.0 1
  147.382492 4.59375 0
  147.845322 180.0 2
  148.04376200000002 56.0 1
  148.113159 180.0 2
  148.119583 124.0 1
  148.81779500000002 236.0 2
  149.061234 316.0 3
  149.13356000000002 232.0 2
  149.21099900000002 188.0 2
  149.31535300000002 116.0 1
  149.321976 116.0 1
  149.363968 288.0 3
  149.699051 160.0 1
  150.051025 208.0 2
  150.66235400000002 144.0 1
  150.78688 156.0 1
  150.958191 44.0 0
  151.002426 38.27071 0
  151.10269200000002 156.0 1
  151.21897900000002 168.0 2
  151.243591 140.0 1
  151.34681700000002 84.0 1
  151.59079 136.0 1
  152.106155 188.0 2
  152.17094400000002 160.0 1
  152.585541 108.0 1
  152.821243 120.0 1
  153.31362900000002 112.0 1
  153.46867400000002 176.0 2
  153.60157800000002 36.0 0
  153.97747800000002 160.0 1
  154.156357 200.0 2
  154.576309 56.0 1
  154.798935 148.0 1
  154.969086 156.0 1
  155.015869 14552.0 134
  155.06036400000002 1180.0 11
  155.340683 76.0 1
  155.36552400000002 144.0 1
  155.528885 72.0 1
  155.82548500000001 196.0 2
  156.165466 136.0 1
  156.76310700000002 168.0 2
  157.08200100000002 620.0 6
  157.088379 144.0 1
  157.19206200000002 228.0 2
  157.22735600000001 148.0 1
  157.246658 7.921875 0
  157.783447 72.0 1
  157.931015 240.0 2
  158.096451 144.0 1
  158.132156 228.0 2
  158.432129 176.0 2
  158.538284 160.0 1
  158.567123 140.0 1
  158.634003 112.0 1
  158.78251600000002 180.0 2
  158.96533200000002 152.0 1
  159.071411 196.0 2
  159.43803400000002 92.0 1
  159.578598 136.0 1
  159.60990900000002 124.0 1
  159.76236 100.0 1
  159.925568 220.0 2
  160.38801600000002 140.0 1
  160.422028 72.0 1
  160.57605 160.0 1
  160.60969500000002 188.0 2
  160.667419 108.0 1
  161.13978600000002 180.0 2
  161.20460500000002 164.0 2
  161.229355 128.0 1
  161.740204 192.0 2
  162.76950100000002 112.0 1
  162.96154800000002 288.0 3
  163.306305 92.0 1
  163.36853000000002 128.0 1
  163.791122 68.0 1
  163.990692 120.0 1
  164.040985 144.0 1
  164.116882 128.0 1
  164.17854300000002 184.0 2
  164.18280000000001 208.0 2
  164.304733 132.0 1
  164.609375 132.0 1
  164.62574800000002 196.0 2
  164.641312 176.0 2
  164.74644500000002 4.166667 0
  164.910889 84.0 1
  165.080117 176.0 2
  165.20146200000002 116.0 1
  165.792603 40.0 0
  166.07624800000002 768.0 7
  166.13484200000002 224.0 2
  166.209641 64.0 1
  166.245316 72.0 1
  166.47207600000002 168.0 2
  166.838043 236.0 2
  167.044464 3016.0 28
  167.07586700000002 60.0 1
  167.088776 3568.0 33
  167.154297 14004.0 129
  167.44717400000002 176.0 2
  167.53244 144.0 1
  167.920334 128.0 1
  168.333694 124.0 1
  168.486588 88.0 1
  168.967239 88.0 1
  169.25842300000002 60.0 1
  169.310165 156.0 1
  169.38826 188.0 2
  169.430725 272.0 3
  169.53216600000002 160.0 1
  169.96571400000002 196.0 2
  170.391724 240.0 2
  170.518738 160.0 1
  171.02577200000002 164.0 2
  171.081039 1180.0 11
  171.422775 176.0 2
  171.532715 168.0 2
  171.88140900000002 244.0 2
  172.149033 152.0 1
  172.309433 100.0 1
  172.36767600000002 76.0 1
  172.39454700000002 52.0 0
  172.50856000000002 196.0 2
  172.568192 152.0 1
  172.74082900000002 40.0 0
  173.10994 144.0 1
  173.21048000000002 92.0 1
  173.5242 100.0 1
  173.82882700000002 76.0 1
  174.051804 2296.0 21
  174.25070200000002 100.0 1
  174.536133 244.0 2
  174.558746 64.0 1
  174.704849 96.0 1
  174.76001000000002 160.0 1
  174.906113 192.0 2
  175.057602 172.0 2
  175.07676700000002 196.0 2
  175.100449 192.0 2
  175.111557 1208.0 11
  175.70311 176.0 2
  175.83088700000002 192.0 2
  176.025864 52.0 0
  176.065796 148.0 1
  176.114395 288.0 3
  176.45709200000002 84.0 1
  176.95256 2.449074 0
  176.98490900000002 168.0 2
  177.115982 200.0 2
  177.138428 164.0 2
  177.20266700000002 204.0 2
  177.223068 124.0 1
  177.592255 140.0 1
  177.69104000000002 52.0 0
  178.06701700000002 208.0 2
  178.08107 164.0 2
  178.384109 140.0 1
  178.48490900000002 108.0 1
  178.539627 172.0 2
  178.60607900000002 140.0 1
  179.19165 120.0 1
  179.213562 148.0 1
  179.28511 8.20119 0
  179.474808 136.0 1
  179.872818 152.0 1
  180.004211 188.0 2
  180.31985500000002 156.0 1
  180.530334 172.0 2
  180.570877 188.0 2
  180.633179 160.0 1
  180.83869900000002 120.0 1
  180.854919 164.0 2
  180.901657 220.0 2
  181.33989 152.0 1
  181.466293 172.0 2
  181.512863 4.009259 0
  181.624176 64.0 1
  182.106415 428.0 4
  182.386017 180.0 2
  182.451584 136.0 1
  182.490891 68.0 1
  182.691223 148.0 1
  182.717255 160.0 1
  183.150757 15776.0 146
  183.16391000000002 28.0 0
  183.535156 124.0 1
  183.65188600000002 188.0 2
  183.766251 148.0 1
  184.22184800000002 156.0 1
  184.485825 140.0 1
  184.577393 200.0 2
  184.726913 204.0 2
  184.80014 148.0 1
  184.875671 160.0 1
  185.075455 164.0 2
  185.87728900000002 136.0 1
  186.06410200000002 76.0 1
  186.097 112.0 1
  186.215897 104.0 1
  186.524338 184.0 2
  186.656677 148.0 1
  186.929596 136.0 1
  187.05981400000002 208.0 2
  187.467026 184.0 2
  187.711609 188.0 2
  187.85574300000002 92.0 1
  187.864822 200.0 2
  187.914429 144.0 1
  187.97648600000002 124.0 1
  188.106705 208.0 2
  188.177628 172.0 2
  188.45219400000002 236.0 2
  188.642624 64.0 1
  189.112503 208.0 2
  189.264206 168.0 2
  189.38327 156.0 1
  189.38398700000002 124.0 1
  189.43689 136.0 1
  189.532242 84.0 1
  189.542313 180.0 2
  189.911179 128.0 1
  189.919815 136.0 1
  190.136536 148.0 1
  190.20193500000002 92.0 1
  190.46661400000002 44.0 0
  190.73332200000002 216.0 2
  190.949326 11.72596 0
  190.957413 184.0 2
  191.318771 88.0 1
  192.06320200000002 668.0 6
  192.092545 48.0 0
  192.264465 84.0 1
  192.521423 156.0 1
  192.61088600000002 80.0 1
  192.678635 96.0 1
  192.708908 224.0 2
  193.044678 116.0 1
  193.101379 1756.0 16
  193.490845 92.0 1
  193.59019500000002 112.0 1
  193.61436500000002 124.0 1
  193.88287400000002 96.0 1
  194.074173 156.0 1
  194.105469 376.0 3
  194.203842 64.0 1
  194.68161 116.0 1
  194.732864 92.0 1
  195.266693 116.0 1
  195.40535 120.0 1
  195.40686 64.0 1
  195.700729 216.0 2
  195.966675 96.0 1
  195.989655 128.0 1
  196.01088000000001 116.0 1
  196.04641700000002 124.0 1
  196.87634300000002 40.0 0
  197.06015000000002 120.0 1
  197.07080100000002 2696.0 25
  197.103745 140.0 1
  197.498016 68.0 1
  197.72906500000002 112.0 1
  198.121552 352.0 3
  198.134995 364.0 3
  198.46923800000002 128.0 1
  198.543869 140.0 1
  198.808105 112.0 1
  198.88240100000002 176.0 2
  198.966766 144.0 1
  198.969727 208.0 2
  199.501205 168.0 2
  199.861084 264.0 2
  200.324112 124.0 1
  200.38385 140.0 1
  200.533386 156.0 1
  200.572357 72.0 1
  200.769562 176.0 2
  201.046875 64.0 1
  201.38304100000002 120.0 1
  201.405807 288.0 3
  201.41566500000002 156.0 1
  202.092407 164.0 2
  202.180588 136.0 1
  202.836349 36.0 0
  203.036301 272.0 3
  203.14672900000002 160.0 1
  203.640015 192.0 2
  205.076172 96.0 1
  205.078384 376.0 3
  205.954529 176.0 2
  206.126801 404.0 4
  206.237961 48.0 0
  206.941711 124.0 1
  207.755051 116.0 1
  208.111572 5688.0 52
  208.120667 192.0 2
  208.452866 148.0 1
  208.49710100000001 148.0 1
  209.12655600000002 4.682971 0
  209.19918800000002 96.0 1
  209.647095 148.0 1
  209.695267 144.0 1
  209.81779500000002 60.0 1
  209.914368 148.0 1
  210.15896600000002 44.0 0
  210.17317200000002 180.0 2
  210.33955400000002 148.0 1
  210.420288 168.0 2
  210.894516 108.0 1
  210.911865 144.0 1
  211.373077 128.0 1
  211.822876 44.0 0
  212.567856 68.0 1
  212.966843 192.0 2
  212.990036 124.0 1
  213.26388500000002 88.0 1
  213.348175 68.0 1
  213.611053 72.0 1
  214.193497 252.0 2
  214.202774 120.0 1
  214.206131 268.0 2
  214.356277 76.0 1
  214.829712 156.0 1
  215.837387 204.0 2
  215.977112 204.0 2
  216.082581 128.0 1
  216.281357 48.0 0
  216.58865400000002 152.0 1
  216.75039700000002 152.0 1
  217.051376 464.0 4
  217.070099 352.0 3
  218.320099 60.0 1
  218.38974000000002 48.0 0
  219.02314800000002 264.0 2
  219.03299 144.0 1
  219.526016 120.0 1
  219.78624000000002 160.0 1
  219.972473 116.0 1
  220.364044 248.0 2
  220.632462 208.0 2
  221.00404400000002 112.0 1
  221.178741 136.0 1
  221.31723 232.0 2
  221.443466 144.0 1
  221.716949 172.0 2
  222.09693900000002 168.0 2
  222.28869600000002 48.0 0
  222.407654 40.0 0
  222.74704 180.0 2
  223.682175 116.0 1
  223.83041400000002 56.0 1
  223.877411 140.0 1
  223.947586 1.59375 0
  224.445465 128.0 1
  224.552414 56.0 1
  224.882812 216.0 2
  227.03714000000002 104.0 1
  227.052841 324.0 3
  227.089767 1184.0 11
  227.520035 80.0 1
  227.743179 92.0 1
  228.657959 148.0 1
  229.613586 128.0 1
  229.818085 144.0 1
  229.95051600000002 192.0 2
  231.003906 896.0 8
  231.184326 212.0 2
  231.34956400000002 120.0 1
  231.478607 204.0 2
  231.808838 144.0 1
  232.22795100000002 128.0 1
  232.67012 120.0 1
  233.900482 140.0 1
  234.37480200000002 48.0 0
  234.62390100000002 84.0 1
  235.18614200000002 156.0 1
  236.07785 136.0 1
  236.282364 256.0 2
  236.345505 44.0 0
  236.861038 204.0 2
  236.90741 76.0 1
  237.024414 152.0 1
  237.074158 188.0 2
  237.33955400000002 148.0 1
  238.016052 49.531761 0
  238.11840800000002 208.0 2
  238.310471 100.0 1
  238.668945 148.0 1
  238.702438 68.0 1
  238.815109 100.0 1
  239.01989700000001 180.0 2
  239.47374000000002 140.0 1
  239.79454 68.0 1
  240.010278 400.0 4
  240.55178800000002 120.0 1
  241.457382 168.0 2
  241.469482 172.0 2
  241.603226 88.0 1
  242.15536500000002 120.0 1
  242.701019 48.0 0
  242.764618 36.0 0
  242.918488 52.0 0
  243.17283600000002 760.0 7
  243.54011500000001 180.0 2
  244.614822 56.0 1
  244.854263 160.0 1
  244.982101 204.0 2
  245.10759000000002 532.0 5
  246.053253 880.0 8
  246.390671 172.0 2
  246.521973 124.0 1
  246.53237900000002 64.0 1
  246.78183 10.0 0
  248.09457400000002 208.0 2
  248.20195 176.0 2
  248.24646 256.0 2
  248.58483900000002 124.0 1
  248.634491 28.0 0
  248.652893 160.0 1
  248.67871100000002 52.0 0
  249.009521 168.0 2
  250.00555400000002 49484.0 457
  250.485321 240.0 2
  251.65472400000002 104.0 1
  251.996185 144.0 1
  252.114899 136.0 1
  252.802567 136.0 1
  252.84504700000002 132.0 1
  253.156357 96.0 1
  253.892639 92.0 1
  254.009567 140.0 1
  254.240494 156.0 1
  254.40295400000002 5.066667 0
  254.452606 68.0 1
  254.92836 160.0 1
  254.98744200000002 88.0 1
  255.82707200000002 180.0 2
  255.859024 184.0 2
  257.12274199999996 148.0 1
  257.53155499999997 244.0 2
  257.631714 168.0 2
  258.48648099999997 128.0 1
  258.62042199999996 36.0 0
  260.08746299999996 60.0 1
  260.53826899999996 10.34194 0
  260.795197 68.0 1
  260.805908 64.0 1
  261.04196199999996 4.500833 0
  261.153534 172.0 2
  261.158569 160.0 1
  261.39361599999995 68.0 1
  261.838165 160.0 1
  261.896484 248.0 2
  261.972534 160.0 1
  262.147766 152.0 1
  262.24996899999996 140.0 1
  263.20138499999996 6.25 0
  264.063904 188.0 2
  264.144653 152.0 1
  264.148865 52.0 0
  264.392792 144.0 1
  265.09939599999996 232.0 2
  265.644775 140.0 1
  265.848663 100.0 1
  266.088501 396.0 4
  266.33178699999996 56.0 1
  267.21304299999997 204.0 2
  267.78149399999995 144.0 1
  269.43093899999997 52.0 0
  269.44509899999997 184.0 2
  269.582153 40.0 0
  269.85729999999995 120.0 1
