ACCESSION: CCMSLIB00000077149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.866508 232.0 6
  102.43457799999999 116.0 3
  102.84728199999999 180.0 5
  103.246231 128.0 3
  104.058517 744.0 19
  104.977432 160.0 4
  105.46226499999999 76.0 2
  105.888245 100.0 3
  105.986954 216.0 6
  106.054245 140.0 4
  106.06753499999999 144.0 4
  106.07449299999999 184.0 5
  106.42585 168.0 4
  107.98750299999999 52.0 1
  108.001167 236.0 6
  108.08869899999999 208.0 5
  108.118248 160.0 4
  108.248291 148.0 4
  108.68697399999999 132.0 3
  109.06244699999999 348.796906 9
  109.10522499999999 48.0 1
  109.83738699999999 180.0 5
  110.096741 196.0 5
  110.712814 152.0 4
  110.75585199999999 232.0 6
  110.92942 120.0 3
  111.05139199999999 48.0 1
  111.250648 228.0 6
  111.404495 188.0 5
  111.757683 124.0 3
  111.83358 208.0 5
  111.989449 156.0 4
  112.039345 112.0 3
  112.077995 384.0 10
  112.08290099999999 200.0 5
  112.247284 240.0 6
  112.773743 104.0 3
  112.888443 156.0 4
  112.937584 148.0 4
  113.110176 228.0 6
  113.646103 188.0 5
  114.009377 48.0 1
  114.04601299999999 31.033911 1
  115.02289599999999 112.0 3
  115.15128299999999 164.0 4
  115.159882 208.0 5
  115.252617 128.0 3
  115.436295 236.0 6
  115.580231 148.0 4
  115.669502 168.0 4
  115.733154 160.0 4
  115.98449699999999 104.0 3
  116.05416899999999 180.0 5
  117.26902 156.0 4
  117.62947799999999 248.0 6
  118.298363 80.0 2
  118.665741 140.0 4
  118.86734 108.0 3
  118.94940199999999 152.0 4
  119.085968 160.0 4
  119.190407 88.0 2
  119.354759 228.0 6
  119.74739799999999 96.0 2
  120.12091099999999 136.0 3
  120.843094 108.0 3
  120.848541 80.0 2
  121.09382599999999 140.0 4
  121.193344 180.0 5
  121.24181399999999 144.0 4
  121.98486299999999 176.0 4
  122.08966099999999 148.0 4
  122.913406 88.0 2
  122.94036899999999 148.0 4
  123.061073 22796.0 582
  123.66742699999999 124.0 3
  124.21369899999999 80.0 2
  125.20259899999999 160.0 4
  125.239655 72.0 2
  125.27705399999999 172.0 4
  126.09370399999999 204.0 5
  126.342293 164.0 4
  126.46212 212.0 5
  126.62763199999999 220.0 6
  126.926346 128.0 3
  126.931091 216.0 6
  127.08927899999999 468.0 12
  127.36392199999999 156.0 4
  127.45560499999999 160.0 4
  127.74192 104.0 3
  127.78372999999999 212.0 5
  127.97370099999999 1105.714966 28
  128.062057 39144.0 999
  128.70636 160.0 4
  128.839096 120.0 3
  129.431625 124.0 3
  129.736221 132.0 3
  129.835724 144.0 4
  129.87645 136.0 3
  130.494843 220.0 6
  130.887024 120.0 3
  131.16717500000001 192.0 5
  131.518402 96.0 2
  131.708771 148.0 4
  131.85874900000002 136.0 3
  131.92639200000002 248.0 6
  131.951828 184.0 5
  132.042404 1052.0 27
  132.089584 296.0 8
  132.837173 156.0 4
  133.64372300000002 108.0 3
  133.84407000000002 148.0 4
  134.514297 156.0 4
  134.733887 48.0 1
  134.78143300000002 256.0 7
  134.823837 152.0 4
  134.87565600000002 180.0 5
  135.006226 148.0 4
  135.56251500000002 188.0 5
  136.02795400000002 232.0 6
  136.112259 248.0 6
  136.683548 88.0 2
  136.78772 176.0 4
  136.987366 212.0 5
  137.024292 120.0 3
  137.078506 160.0 4
  137.373734 172.0 4
  137.72728 72.0 2
  138.35415600000002 132.0 3
  138.730621 152.0 4
  138.928894 292.0 7
  139.376617 144.0 4
  139.68022200000001 128.0 3
  139.799576 160.0 4
  140.2603 184.0 5
  140.93618800000002 172.0 4
  141.35411100000002 100.0 3
  142.13414 152.0 4
  142.267029 196.0 5
  142.34153700000002 128.0 3
  143.322098 164.0 4
  143.930206 204.0 5
  144.02002000000002 220.0 6
  144.08152800000002 136.0 3
  144.546906 92.0 2
  144.805847 36.0 1
  145.084732 10312.0 263
  145.108093 224.0 6
  145.271149 104.0 3
  145.317245 104.0 3
  145.767807 116.0 3
  145.76997400000002 164.0 4
  145.914474 112.0 3
  146.270935 144.0 4
  146.373749 68.0 2
  146.50512700000002 172.0 4
  146.519913 36.0 1
  147.157181 48.0 1
  147.287369 80.0 2
  147.306992 204.0 5
  147.957809 160.0 4
  147.98201 116.0 3
  148.297989 132.0 3
  148.57972700000002 128.0 3
  149.09433 204.0 5
  149.590942 176.0 4
  149.83105500000002 208.0 5
  150.045807 240.0 6
  150.377625 36.0 1
  150.43412800000002 160.0 4
  150.54156500000002 112.0 3
  151.310684 196.0 5
  151.58183300000002 140.0 4
  151.975006 156.0 4
  152.093323 1308.0 33
  152.096436 44.0 1
  152.450745 160.0 4
  152.499603 128.0 3
  154.027924 92.0 2
  154.74023400000002 220.0 6
  155.069366 420.0 11
  155.60273700000002 64.0 2
  155.652084 164.0 4
  156.333389 32.0 1
  158.47070300000001 124.0 3
  158.628998 140.0 4
  158.723083 280.0 7
  158.851898 92.0 2
  159.18420400000002 92.0 2
  160.05152900000002 660.0 17
  160.16355900000002 212.0 5
  160.183929 15.32407 0
  161.018707 144.0 4
  161.03323400000002 544.0 14
  161.127319 164.0 4
  161.13145400000002 1468.0 37
  161.624512 236.0 6
  161.873245 56.0 1
  162.00503500000002 144.0 4
  162.06762700000002 180.0 5
  162.33505200000002 60.0 2
  163.07539400000002 172.0 4
  163.749557 168.0 4
  164.041473 208.0 5
  165.32269300000002 184.0 5
  165.376587 96.0 2
  165.513428 28.0 1
  165.85188300000002 112.0 3
  165.89260900000002 68.0 2
  166.06308 116.0 3
  166.549698 464.0 12
  166.754456 188.0 5
  166.952377 116.0 3
  167.296921 252.0 6
  167.689682 152.0 4
  168.516052 320.0 8
  168.59625200000002 28.0 1
  168.96623200000002 108.0 3
  169.014191 748.0 19
  169.09045400000002 388.0 10
  169.10763500000002 172.0 4
  169.170959 11.77885 0
  169.767822 116.0 3
  170.071121 316.0 8
  170.233215 68.0 2
  170.877182 108.0 3
  170.894562 148.0 4
  171.050644 132.0 3
  171.26547200000002 136.0 3
  172.036392 100.0 3
  172.041901 112.0 3
  172.87733500000002 116.0 3
  173.077469 244.0 6
  173.526749 216.0 6
  174.055283 588.0 15
  174.065811 172.0 4
  174.37144500000002 48.0 1
  174.40094000000002 27.23033 1
  174.72816500000002 156.0 4
  174.877304 168.0 4
  175.268967 176.0 4
  175.815796 80.0 2
  176.14733900000002 52.0 1
  176.382294 100.0 3
  177.12484700000002 140.0 4
  177.18364 140.0 4
  177.36595200000002 124.0 3
  177.48765600000002 100.0 3
  177.835556 128.0 3
  179.02122500000002 340.0 9
  179.18519600000002 44.0 1
  179.469208 256.0 7
  179.76280200000002 128.0 3
  180.54878200000002 164.0 4
  180.982452 80.0 2
  181.331863 196.0 5
  181.39428700000002 108.0 3
  181.637527 120.0 3
  181.869888 180.0 5
  182.011246 372.0 9
  183.03453100000002 6.013889 0
  183.318069 48.0 1
  183.61097700000002 152.0 4
  184.123459 276.0 7
  184.189987 180.0 5
  184.23455800000002 188.0 5
  184.24559000000002 68.0 2
  184.689377 80.0 2
  184.99177600000002 204.0 5
  185.44738800000002 116.0 3
  185.934158 152.0 4
  186.504745 144.0 4
  186.704453 244.0 6
  186.921066 148.0 4
  187.44180300000002 36.0 1
  187.67269900000002 136.0 3
  187.770721 220.0 6
  188.073959 316.0 8
  189.004318 52.0 1
  189.89506500000002 124.0 3
  190.12518300000002 176.0 4
  190.23988300000002 124.0 3
  190.563644 168.0 4
  191.384949 120.0 3
  192.06294300000002 116.0 3
  192.071686 196.0 5
  192.07887300000002 744.0 19
  192.17617800000002 100.0 3
  192.205338 260.0 7
  192.206253 144.0 4
  192.73271200000002 72.0 2
  192.973587 244.0 6
  193.14312700000002 76.0 2
  193.321716 84.0 2
  194.505096 120.0 3
  194.592117 112.0 3
  195.358414 504.0 13
  195.73280300000002 200.0 5
  195.759872 96.0 2
  196.050461 52.0 1
  197.02014200000002 76.0 2
  197.86329700000002 136.0 3
  197.92231800000002 172.0 4
  198.325836 140.0 4
  198.89904800000002 76.0 2
  200.056488 136.0 3
  200.134109 172.0 4
  200.203064 180.0 5
  200.26379400000002 148.0 4
  200.674286 156.0 4
  201.183472 56.0 1
  201.960541 128.0 3
  202.04843100000002 64.0 2
  202.074112 348.0 9
  203.43867500000002 108.0 3
  204.39025900000001 5.335 0
  204.426361 180.0 5
  204.88656600000002 108.0 3
  204.99134800000002 64.0 2
  205.070862 788.0 20
  205.17506400000002 160.0 4
  205.30114700000001 188.0 5
  206.10917700000002 3208.0 82
  206.53526300000001 160.0 4
  207.555237 64.0 2
  207.848755 62.653191 2
  208.37347400000002 88.0 2
  208.568512 4.221491 0
  209.12655600000002 144.0 4
  209.65823400000002 120.0 3
  210.095932 400.0 10
  210.229874 168.0 4
  210.28547700000001 152.0 4
  210.675095 128.0 3
  211.058548 15444.0 394
  211.13725300000002 164.0 4
  212.034332 92.0 2
  212.701233 144.0 4
  213.145859 144.0 4
  213.431274 60.0 2
  213.738648 168.0 4
  215.20755 168.0 4
  215.24906900000002 128.0 3
  215.584473 208.0 5
  215.964981 60.0 2
  216.63128700000001 88.0 2
  217.060684 492.0 13
  217.25592 168.0 4
  218.833344 48.0 1
  220.072311 288.0 7
  220.079971 148.0 4
  220.11398300000002 248.0 6
  220.197159 72.0 2
  220.211304 188.0 5
  220.28952 116.0 3
  221.21400500000001 140.0 4
  222.36882 200.0 5
  222.537598 120.0 3
  223.314026 76.0 2
  225.146881 76.0 2
  225.360657 152.0 4
  225.736084 328.0 8
  225.935699 176.0 4
  226.060226 308.0 8
  227.202316 128.0 3
  228.067047 236.0 6
  228.178177 156.0 4
  229.248734 152.0 4
  229.420197 216.0 6
  229.694717 156.0 4
  229.748306 92.0 2
  230.212738 144.0 4
  230.800308 152.0 4
  231.08226000000002 380.0 10
  231.52006500000002 152.0 4
  231.804352 196.0 5
  233.057266 920.0 23
  233.278152 144.0 4
  233.69931 156.0 4
  237.641785 332.0 8
  238.377258 204.0 5
  239.29899600000002 248.0 6
  240.273911 148.0 4
  241.593613 160.0 4
  242.587692 116.0 3
  245.336884 12.48522 0
  245.64033500000002 68.0 2
  247.032532 41.520828 1
  248.061279 228.0 6
  249.13055400000002 316.0 8
  249.235901 92.0 2
  250.928879 52.0 1
  251.54637100000002 56.0 1
  252.03967300000002 144.0 4
  252.042694 240.0 6
  253.516357 148.0 4
  254.651749 184.0 5
  255.717667 80.0 2
  258.19641099999996 48.0 1
  258.273773 56.0 1
  260.20849599999997 52.0 1
  261.113586 392.0 10
  261.322754 132.0 3
  262.041565 208.0 5
  263.47454799999997 136.0 3
  263.758514 76.0 2
  265.059326 168.0 4
  265.3284 136.0 3
  265.93438699999996 276.0 7
  266.130249 164.0 4
  266.16360499999996 604.0 15
  266.404694 160.0 4
  267.17276 54.83215 1
  267.36398299999996 184.0 5
  268.104401 6760.0 173
  268.51651 236.0 6
  271.07482899999997 140.0 4
  271.10186799999997 1104.0 28
  271.998718 168.0 4
  272.162964 64.0 2
  274.069489 96.0 2
  274.374847 184.0 5
  275.004761 152.0 4
  275.17260699999997 180.0 5
  275.58496099999996 176.0 4
  275.62841799999995 140.0 4
  277.50717199999997 124.0 3
  277.73040799999995 140.0 4
  280.548431 60.0 2
  280.67449999999997 172.0 4
  281.748871 28.0 1
  282.821167 108.0 3
  284.701324 144.0 4
  285.68722499999996 144.0 4
  286.509003 116.0 3
  286.591797 144.0 4
  286.759644 100.0 3
  287.356842 44.10062 1
  291.092377 140.0 4
  294.20361299999996 124.0 3
  299.192657 160.0 4
  299.874908 180.0 5
  301.343353 56.0 1
  303.177734 112.0 3
  307.14315799999997 200.0 5
  308.38092 128.0 3
  308.793182 300.0 8
  308.996552 96.0 2
  310.524841 132.0 3
  311.06753499999996 148.0 4
  312.203888 408.0 10
  312.987244 192.0 5
  313.011505 152.0 4
  313.120209 132.0 3
  315.01550299999997 164.0 4
  315.994537 960.0 25
  316.404114 56.0 1
  316.84020999999996 168.0 4
  319.828125 64.0 2
  322.145386 252.0 6
  325.109894 140.0 4
  327.257568 64.0 2
  328.132568 124.0 3
  328.639954 192.0 5
  329.74929799999995 160.0 4
  331.14480599999996 140.0 4
  336.672638 80.0 2
  338.69399999999996 156.0 4
  342.928925 60.0 2
  345.00692699999996 56.0 1
  345.250519 172.0 4
  349.161774 268.0 7
  358.72824099999997 148.0 4
  359.045532 132.0 3
  359.401978 72.0 2
  359.435028 164.0 4
  360.793884 148.0 4
  362.61279299999995 100.0 3
  368.17407199999997 344.0 9
  368.70205699999997 108.0 3
  375.20874 56.0 1
  377.213074 11016.0 281
//
