ACCESSION: CCMSLIB00000080533
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H44N4O6
CH$EXACT_MASS: 544.3260851279999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 545
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1433
PK$PEAK: m/z int. rel.int.
  45.298012 156.0 3
  45.693565 240.0 4
  46.018417 140.0 3
  46.137302 188.0 3
  46.282635 120.0 2
  46.570648 108.0 2
  46.655975 120.0 2
  46.762753000000004 176.0 3
  46.833488 168.0 3
  47.219955 420.0 8
  47.805046000000004 172.0 3
  48.017166 168.0 3
  48.10746 200.0 4
  48.245285 56.0 1
  48.777836 252.0 5
  48.843327 176.0 3
  49.159492 136.0 3
  49.34203 104.0 2
  49.440311 168.0 3
  49.463295 208.0 4
  49.480709000000004 156.0 3
  50.033783 92.0 2
  50.289093 200.0 4
  50.32312 188.0 3
  50.373593 96.0 2
  50.419498000000004 112.0 2
  50.743862 176.0 3
  50.880791 212.0 4
  50.95787 36.0 1
  51.10664 160.0 3
  51.119755000000005 184.0 3
  51.252304 136.0 3
  51.403706 112.0 2
  51.422283 120.0 2
  51.475399 188.0 3
  51.672432 160.0 3
  51.91925 152.0 3
  52.013187 180.0 3
  52.561562 168.0 3
  52.577763000000004 36.0 1
  52.612087 60.0 1
  52.744358 84.0 2
  52.821476000000004 36.0 1
  52.995358 188.0 3
  53.658672 184.0 3
  53.724499 116.0 2
  53.855953 140.0 3
  53.875916000000004 180.0 3
  54.135269 164.0 3
  54.539303000000004 116.0 2
  55.181976 120.0 2
  55.248974000000004 140.0 3
  55.500175 148.0 3
  55.569221 128.0 2
  55.846081 116.0 2
  55.885391 212.0 4
  56.135204 232.0 4
  56.203732 184.0 3
  56.206238 164.0 3
  56.396751 184.0 3
  56.443344 196.0 4
  56.479191 176.0 3
  56.656925 164.0 3
  56.847801000000004 184.0 3
  56.917179000000004 164.0 3
  57.148682 148.0 3
  57.177158 160.0 3
  57.377895 56.0 1
  57.464153 148.0 3
  57.680801 140.0 3
  58.008091 220.0 4
  58.143097000000004 68.0 1
  58.351185 92.0 2
  58.44223 348.0 6
  58.589157 172.0 3
  59.222172 184.0 3
  59.284367 232.0 4
  59.425602000000005 152.0 3
  59.597225 128.0 2
  59.627831 112.0 2
  59.740158 188.0 3
  59.868057 116.0 2
  60.227798 172.0 3
  60.487164 144.0 3
  60.533592 104.0 2
  60.565617 140.0 3
  60.573742 84.0 2
  60.82233 156.0 3
  60.832958000000005 208.0 4
  60.964954 76.0 1
  60.986568 176.0 3
  61.067402 184.0 3
  61.136715 160.0 3
  61.177799 204.0 4
  61.200508 200.0 4
  61.231522 164.0 3
  61.408199 256.0 5
  61.503891 172.0 3
  61.537975 156.0 3
  61.55941 208.0 4
  61.675934 320.0 6
  62.261181 168.0 3
  62.419270000000004 72.0 1
  62.501167 156.0 3
  62.531502 184.0 3
  62.674995 180.0 3
  62.707062 52.0 1
  62.920757 252.0 5
  63.575089 196.0 4
  63.578022000000004 244.0 5
  63.727211000000004 192.0 4
  63.747303 188.0 3
  63.833511 160.0 3
  63.984695 160.0 3
  64.100311 152.0 3
  64.104858 116.0 2
  64.47035199999999 288.0 5
  64.67480499999999 140.0 3
  65.33629599999999 152.0 3
  65.58288599999999 172.0 3
  65.80620599999999 160.0 3
  65.82338 220.0 4
  65.849419 188.0 3
  65.864571 156.0 3
  65.93955199999999 164.0 3
  65.981606 200.0 4
  66.351906 124.0 2
  66.49478099999999 180.0 3
  66.97447199999999 124.0 2
  67.838608 120.0 2
  68.035294 100.0 2
  68.52655 124.0 2
  68.646828 160.0 3
  68.65291599999999 180.0 3
  68.66358199999999 48.0 1
  69.747261 100.0 2
  70.10308099999999 124.0 2
  70.288467 132.0 2
  70.333862 76.0 1
  70.47372399999999 156.0 3
  70.700851 112.0 2
  70.798096 188.0 3
  71.226913 188.0 3
  71.52867099999999 220.0 4
  71.542549 164.0 3
  71.867836 180.0 3
  72.128357 192.0 4
  72.463051 140.0 3
  72.587639 188.0 3
  72.739548 160.0 3
  72.74245499999999 184.0 3
  72.745735 168.0 3
