ACCESSION: CCMSLIB00000080583
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N2O8
CH$EXACT_MASS: 454.137615664
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 847
PK$PEAK: m/z int. rel.int.
  45.546158 48.0 0
  45.716648 168.0 1
  45.941963 224.0 2
  46.270706000000004 180.0 1
  46.597218 140.0 1
  47.008072 208.0 2
  47.089378 152.0 1
  47.159195000000004 168.0 1
  47.472958 192.0 2
  47.523708 168.0 1
  47.68922 164.0 1
  47.997822 116.0 1
  48.040535 224.0 2
  48.730404 160.0 1
  48.865627 60.0 0
  49.165653 132.0 1
  49.699646 176.0 1
  50.151436000000004 160.0 1
  50.859512 104.0 1
  50.862949 96.0 1
  50.876785 168.0 1
  50.879303 200.0 2
  51.532642 140.0 1
  51.694462 216.0 2
  51.886078000000005 164.0 1
  51.914955 236.0 2
  51.938175 184.0 2
  52.099178 64.0 1
  52.814407 120.0 1
  52.858463 52.0 0
  53.124702 192.0 2
  53.242382 148.0 1
  54.60532 52.0 0
  54.681709000000005 200.0 2
  54.957096 204.0 2
  55.891911 240.0 2
  56.215275 136.0 1
  56.383377 104.0 1
  56.760242 160.0 1
  56.962799000000004 152.0 1
  57.367092 200.0 2
  57.533714 412.0 3
  57.631622 96.0 1
  57.763752000000004 124.0 1
  57.795059 164.0 1
  60.13488 172.0 1
  61.005699 184.0 2
  61.070663 108.0 1
  61.400276 224.0 2
  61.490749 172.0 1
  61.808624 56.0 0
  61.849087000000004 172.0 1
  61.881706 176.0 1
  62.392658000000004 204.0 2
  62.535999000000004 144.0 1
  62.539227000000004 172.0 1
  62.615959000000004 148.0 1
  63.243286000000005 204.0 2
  63.768951 160.0 1
  64.00580599999999 116.0 1
  64.47943099999999 200.0 2
  64.655762 220.0 2
  64.705902 64.0 1
  64.92723099999999 188.0 2
  65.184021 180.0 1
  65.466301 132.0 1
  65.523422 260.0 2
  65.565483 124.0 1
  65.604568 200.0 2
  65.793365 168.0 1
  65.995285 180.0 1
  66.37301599999999 200.0 2
  66.75347099999999 204.0 2
  66.760925 140.0 1
  66.787956 136.0 1
  67.140221 80.0 1
  67.254486 128.0 1
  67.501274 72.0 1
  69.258202 144.0 1
  70.62952399999999 144.0 1
  70.716805 208.0 2
  70.80326799999999 140.0 1
  71.079208 236.0 2
  71.70264399999999 156.0 1
  71.74621599999999 60.0 0
  71.93416599999999 124.0 1
  71.93869 148.0 1
  73.81491899999999 240.0 2
  73.865219 164.0 1
  74.825409 144.0 1
  74.97582999999999 160.0 1
  75.12467199999999 156.0 1
  75.367706 200.0 2
  75.625175 164.0 1
  76.002327 156.0 1
  76.04512 120.0 1
  76.100037 200.0 2
  76.64475999999999 376.0 3
  76.810333 188.0 2
  77.100922 100.0 1
  77.238289 120.0 1
  77.53746799999999 56.0 0
  77.74175299999999 128.0 1
  78.05489299999999 356.0 3
  78.677078 156.0 1
  78.73494699999999 148.0 1
  78.898468 148.0 1
  79.414322 212.0 2
  79.65817299999999 108.0 1
  80.094139 144.0 1
  80.183556 156.0 1
  80.50280799999999 144.0 1
  81.12381699999999 160.0 1
  81.377022 228.0 2
  81.907066 160.0 1
  82.026367 92.0 1
  82.293488 176.0 1
  82.31549799999999 196.0 2
  82.48629 160.0 1
  82.603546 160.0 1
  82.88314799999999 108.0 1
  83.064438 88.0 1
  83.26548 128.0 1
  83.38108799999999 168.0 1
  83.411087 204.0 2
  83.500191 212.0 2
  83.796257 84.0 1
  83.824928 412.0 3
  84.04309099999999 56.0 0
  84.521408 84.0 1
  84.56047799999999 180.0 1
  84.951118 120.0 1
  84.99742099999999 144.0 1
  85.394753 136.0 1
  86.20852699999999 72.0 1
  86.469612 132.0 1
  86.619255 192.0 2
  86.787483 180.0 1
  87.25033599999999 148.0 1
  87.778641 164.0 1
  88.20639 144.0 1
  88.31275199999999 200.0 2
  88.32537099999999 136.0 1
  88.633949 148.0 1
  89.09458199999999 184.0 2
  89.59799199999999 160.0 1
  89.847748 92.0 1
  90.371552 200.0 2
