ACCESSION: CCMSLIB00000085572
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2S
CH$EXACT_MASS: 310.150369704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5469
PK$PEAK: m/z int. rel.int.
  42.041581 152.0 1
  44.957329 172.0 1
  44.981895 144.0 1
  45.011223 136.0 1
  45.043667 188.0 1
  45.313728000000005 208.0 1
  45.326481 236.0 1
  45.33065 112.0 1
  45.346897 156.0 1
  45.442001000000005 172.0 1
  45.462685 96.0 0
  45.4734 156.0 1
  45.477901 184.0 1
  45.529778 132.0 1
  45.590176 192.0 1
  45.597324 28.0 0
  45.654392 172.0 1
  45.697758 180.0 1
  45.712578 144.0 1
  45.717594 132.0 1
  45.809372 148.0 1
  45.814625 144.0 1
  45.862202 32.0 0
  45.886951 204.0 1
  45.891075 176.0 1
  45.916862 136.0 1
  45.964451000000004 144.0 1
  45.973957 168.0 1
  45.978409 188.0 1
  46.141727 220.0 1
  46.233456000000004 92.0 0
  46.276058 220.0 1
  46.281963000000005 64.0 0
  46.309433 172.0 1
  46.333881 224.0 1
  46.438293 208.0 1
  46.440865 72.0 0
  46.467476000000005 36.0 0
  46.480915 200.0 1
  46.627304 392.0 2
  46.66695 120.0 1
  46.688469000000005 180.0 1
  46.730396 212.0 1
  46.739906000000005 144.0 1
  46.826702000000004 164.0 1
  46.849731 176.0 1
  46.951359000000004 152.0 1
  46.952358000000004 204.0 1
  46.960396 208.0 1
  47.020027 224.0 1
  47.025536 128.0 1
  47.073906 228.0 1
  47.115471 160.0 1
  47.11829 128.0 1
  47.173523 164.0 1
  47.25732 328.0 1
  47.352875000000004 88.0 0
  47.368954 120.0 1
  47.399151 104.0 0
  47.412907000000004 196.0 1
  47.421356 156.0 1
  47.430252 80.0 0
  47.539673 104.0 0
  47.664661 80.0 0
  47.665012000000004 176.0 1
  47.667522 140.0 1
  47.670715 96.0 0
  47.679474 124.0 1
  47.738316000000005 196.0 1
  47.835991 184.0 1
  47.843658000000005 144.0 1
  48.000591 100.0 0
  48.06163 124.0 1
  48.164486000000004 152.0 1
  48.191410000000005 156.0 1
  48.204468 164.0 1
  48.208023000000004 116.0 1
  48.21896 80.0 0
  48.232319000000004 188.0 1
  48.312119 176.0 1
  48.334255 136.0 1
  48.34465 160.0 1
  48.356945 124.0 1
  48.388111 72.0 0
  48.612114 196.0 1
  48.616154 220.0 1
  48.618465 72.0 0
  48.642948000000004 172.0 1
  48.651203 152.0 1
  48.709358 120.0 1
  48.730683 304.0 1
  48.798309 48.0 0
  49.120838 104.0 0
  49.188595 244.0 1
  49.198727 224.0 1
  49.316921 156.0 1
  49.339729 180.0 1
  49.352360000000004 144.0 1
  49.444389 220.0 1
  49.543163 144.0 1
  49.659828000000005 112.0 1
  49.68285 224.0 1
  49.702244 128.0 1
  49.912163 104.0 0
  49.922112 176.0 1
  49.935669000000004 124.0 1
  49.938377 188.0 1
  49.946331 200.0 1
  49.988445 140.0 1
  49.990292000000004 148.0 1
  50.102612 116.0 1
  50.13438 160.0 1
  50.259415000000004 128.0 1
  50.28973 172.0 1
  50.296619 216.0 1
  50.413425000000004 64.0 0
  50.450874 156.0 1
  50.510204 144.0 1
  50.550297 148.0 1
  50.553398 140.0 1
  50.57296 256.0 1
  50.58144 120.0 1
  50.979694 148.0 1
  51.104378000000004 124.0 1
  51.147678 192.0 1
  51.148163000000004 124.0 1
  51.179672000000004 132.0 1
  51.211563 200.0 1
  51.250549 172.0 1
  51.256012 148.0 1
  51.267685 152.0 1
  51.285465 188.0 1
  51.366257000000004 124.0 1
  51.38707 120.0 1
  51.43829 148.0 1
  51.479996 68.0 0
  51.483475 200.0 1
  51.523357000000004 100.0 0
  51.523876 124.0 1
  51.548782 136.0 1
  51.581982 140.0 1
  51.6124 240.0 1
  51.622208 200.0 1
  51.637913000000005 112.0 1
  51.710056 164.0 1
  51.840736 164.0 1
  51.845322 212.0 1
  51.907784 156.0 1
  51.959534000000005 184.0 1
  51.998657 124.0 1
  52.017284000000004 92.0 0
