ACCESSION: CCMSLIB00000085585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.770599 224.0 3
  134.05281100000002 30.004 0
  134.83505200000002 108.0 2
  135.44168100000002 140.0 2
  135.953857 104.0 1
  136.119766 200.0 3
  136.61604300000002 212.0 3
  137.257065 132.0 2
  137.456848 52.0 1
  137.80891400000002 152.0 2
  139.297287 52.0 1
  139.41803000000002 148.0 2
  139.52134700000002 200.0 3
  139.613403 316.0 4
  140.78791800000002 172.0 2
  140.958069 15.00694 0
  142.257416 176.0 2
  142.43254100000001 15.1329 0
  142.481628 188.0 3
  143.03358500000002 168.0 2
  143.24417100000002 164.0 2
  143.787369 156.0 2
  144.088196 324.0 5
  144.15815700000002 104.0 1
  144.448257 120.0 2
  144.86952200000002 160.0 2
  144.960358 144.0 2
  145.40257300000002 184.0 3
  145.52160600000002 2.942935 0
  146.165726 144.0 2
  146.309586 236.0 3
  147.50618 56.0 1
  148.37011700000002 140.0 2
  149.016953 156.0 2
  149.02681 384.0 5
  149.43962100000002 164.0 2
  150.94125400000001 60.0 1
  152.264542 136.0 2
  153.15831 4.625 0
  153.284241 176.0 2
  153.951752 204.0 3
  154.507797 68.0 1
  155.00705000000002 220.0 3
  155.062012 144.0 2
  155.08479300000002 360.0 5
  155.171997 172.0 2
  155.180313 49.875 1
  155.993179 152.0 2
  156.14158600000002 136.0 2
  156.146545 196.0 3
  156.77053800000002 96.0 1
  158.406708 148.0 2
  158.837784 112.0 2
  158.99409500000002 132.0 2
  159.109589 344.979706 5
  159.32032800000002 68.0 1
  160.47219800000002 248.0 3
  161.09570300000001 884.0 12
  163.998672 10.54325 0
  164.341217 148.0 2
  164.80371100000002 148.0 2
  166.00984200000002 128.0 2
  167.14047200000002 156.0 2
  167.361557 176.0 2
  167.690323 48.0 1
  167.956497 232.0 3
  168.24472 66.817734 1
  168.872711 184.0 3
  169.023163 184.0 3
  170.074203 132.0 2
  171.367615 104.0 1
  171.83689900000002 56.0 1
  172.376785 120.0 2
  172.44215400000002 188.0 3
  172.55304 220.0 3
  172.83192400000001 188.0 3
  173.01329 212.0 3
  173.057556 132.0 2
  173.625519 160.0 2
  174.27211 104.0 1
  174.368484 72.0 1
  175.979813 144.0 2
  176.030045 116.0 2
  176.032242 168.0 2
  176.116272 128.0 2
  176.827774 41.375 1
  177.03547700000001 252.0 4
  178.249268 72.0 1
  178.61535600000002 196.0 3
  179.03169300000002 152.0 2
  181.206436 128.0 2
  181.35694900000001 56.0 1
  181.417114 124.0 2
  181.554001 172.0 2
  181.819962 144.0 2
  181.90918000000002 144.0 2
  182.019318 108.0 2
  182.09693900000002 168.0 2
  183.244034 68.0 1
  184.008713 184.0 3
  184.198318 4.241071 0
  184.343277 224.0 3
  184.715302 176.0 2
  184.885162 152.0 2
  184.953812 184.0 3
  185.14651500000002 156.0 2
  186.084213 136.0 2
  187.5242 140.0 2
  187.812485 192.0 3
  188.93502800000002 116.0 2
  189.077377 129.938293 2
  189.711838 164.0 2
  189.722382 44.0 1
  189.916748 68.0 1
  190.174225 144.0 2
  191.511795 96.0 1
  193.135223 104.0 1
  193.41575600000002 96.0 1
  193.81028700000002 340.0 5
  194.26628100000002 216.0 3
  195.990814 188.0 3
  196.77890000000002 144.0 2
  197.052368 152.0 2
  197.132553 241.125198 3
  197.16438300000002 48.0 1
  198.054031 324.0 5
  198.06485 168.0 2
  199.334381 164.0 2
  202.400482 100.0 1
  202.968567 188.0 3
  203.268326 152.0 2
  204.472824 116.0 2
  204.75804100000002 136.0 2
  205.039581 24972.0 350
  205.61578400000002 84.0 1
  206.572235 48.0 1
  208.100479 203.7108 3
  209.080399 36332.0 509
  209.105103 336.0 5
  210.113403 1756.0 25
  214.80555700000002 104.0 1
  214.856537 144.0 2
  216.059372 1216.0 17
  216.08084100000002 480.328796 7
  216.108505 160.0 2
  218.908386 60.0 1
  219.433365 100.0 1
  219.449631 56.0 1
  221.07376100000002 180.0 3
  222.94918800000002 64.0 1
  224.68869 144.0 2
  224.741623 112.0 2
  225.85668900000002 136.0 2
  228.30638100000002 176.0 2
  229.145645 196.0 3
  229.383102 2.680556 0
  230.328369 40.0 1
  231.142883 320.0 4
  231.236801 48.0 1
  231.29899600000002 56.0 1
  233.10672 78.491379 1
  233.808411 44.0 1
  234.00718700000002 2.408333 0
  238.473709 104.0 1
  239.102707 87.157051 1
  239.983932 172.0 2
  240.435577 52.0 1
  241.10110500000002 288.0 4
  242.684967 148.0 2
  243.182739 172.0 2
  244.080353 156.0 2
  246.12406900000002 40028.0 560
  246.29830900000002 160.0 2
  246.31933600000002 44.0 1
  248.107422 71352.0 999
  248.598862 260.0 4
  248.70648200000002 352.0 5
  249.447281 100.0 1
  252.93545500000002 92.0 1
  253.13389600000002 21.63279 0
  253.58706700000002 108.0 2
  257.063049 136.0 2
  257.138397 312.0 4
  257.67157 904.0 13
  259.32135 4.249 0
  261.160492 140.0 2
  261.518463 96.0 1
  262.038818 11.36744 0
  263.171112 188.0 3
  265.022614 124.0 2
  265.522858 116.0 2
  267.132996 268.0 4
  269.187073 284.0 4
  269.188812 1568.0 22
  270.62643399999996 208.0 3
  271.24542199999996 76.0 1
  271.979248 248.0 3
  272.067566 120.0 2
  272.654388 72.0 1
  274.072754 100.0 1
  275.417755 40.0 1
  275.63736 196.0 3
  275.89743 21.811159 0
  276.38528399999996 52.0 1
  282.86062599999997 72.0 1
  284.448395 76.0 1
  285.698669 76.0 1
  285.829407 14.76923 0
  286.227539 2188.0 31
  287.045441 18.308331 0
  297.74319499999996 80.0 1
  298.18884299999996 216.0 3
  305.299042 152.0 2
  309.543213 212.0 3
  309.808044 5.678764 0
  317.13622999999995 176.0 2
  319.51129199999997 40.0 1
  321.07080099999996 56.0 1
  321.144498 1.0 0
//
