ACCESSION: CCMSLIB00000080204
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N2O4
CH$EXACT_MASS: 390.157957184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5099
PK$PEAK: m/z int. rel.int.
  42.034317 144.056198 0
  44.819276 144.0 0
  44.932472000000004 180.0 0
  44.945984 140.0 0
  45.000217 100.0 0
  45.001961 188.0 0
  45.046265 200.0 0
  45.050793 128.0 0
  45.088173000000005 192.0 0
  45.098789000000004 144.0 0
  45.120331 212.0 0
  45.127697000000005 180.0 0
  45.171116000000005 176.0 0
  45.1759 160.0 0
  45.2127 212.0 0
  45.278358000000004 312.0 0
  45.297611 160.0 0
  45.350018 152.0 0
  45.468185 200.0 0
  45.528927 84.0 0
  45.580288 96.0 0
  45.580421 296.0 0
  45.628784 88.0 0
  45.633659 208.0 0
  45.833351 160.0 0
  45.905136 76.0 0
  45.925941 184.0 0
  45.995201 168.0 0
  46.086201 180.0 0
  46.121197 184.0 0
  46.130421 208.0 0
  46.149734 204.0 0
  46.176212 160.0 0
  46.195351 156.0 0
  46.328815 208.0 0
  46.356411 196.0 0
  46.369305000000004 132.0 0
  46.463398 240.0 0
  46.497787 176.0 0
  46.602077 208.0 0
  46.636162 288.0 0
  46.672649 32.0 0
  46.694084000000004 192.0 0
  46.724667000000004 184.0 0
  46.826527 136.0 0
  46.876236 204.0 0
  46.889519 156.0 0
  46.965508 124.0 0
  46.972294 152.0 0
  46.972313 216.0 0
  47.045586 116.0 0
  47.138393 88.0 0
  47.141273 96.0 0
  47.160763 172.0 0
  47.227222000000005 188.0 0
  47.335712 156.0 0
  47.364876 152.0 0
  47.428284000000005 48.0 0
  47.483616000000005 136.0 0
  47.511921 144.0 0
  47.577526 244.0 0
  47.616547000000004 184.0 0
  47.672623 152.0 0
  47.716064 120.0 0
  47.77562 168.0 0
  47.790161000000005 160.0 0
  47.797432 164.0 0
  47.812439000000005 164.0 0
  47.83939 120.0 0
  47.952938 344.0 0
  48.040527000000004 168.0 0
  48.135906 256.0 0
  48.188683000000005 192.0 0
  48.428741 68.0 0
  48.795006 128.0 0
  48.911125 160.0 0
  48.916019 140.0 0
  49.017494 64.0 0
  49.104504 152.0 0
  49.179428 232.0 0
  49.264515 144.0 0
  49.298687 144.0 0
  49.302902 220.0 0
  49.324677 164.0 0
  49.422859 88.0 0
  49.490021 140.0 0
  49.519966000000004 188.0 0
  49.679688 176.0 0
  49.711773 140.0 0
  49.827087 144.0 0
  49.883533 132.0 0
  49.884029 64.0 0
  49.948635 140.0 0
  49.96138 164.0 0
  49.967464 164.0 0
  50.062366000000004 196.0 0
  50.2038 160.0 0
  50.246571 72.0 0
  50.248043 192.0 0
  50.281624 160.0 0
  50.297661 148.0 0
  50.366505000000004 212.0 0
  50.382526 188.0 0
  50.38842 96.0 0
  50.468361 180.0 0
  50.472912 164.0 0
  50.477058 56.0 0
  50.536125 332.0 0
  50.746151000000005 160.0 0
  50.879921 236.0 0
  51.003017 208.0 0
  51.042339 136.0 0
  51.144066 240.0 0
  51.188065 188.0 0
  51.190704000000004 164.0 0
  51.263248000000004 164.0 0
  51.264885 164.0 0
  51.267563 220.0 0
  51.310909 212.0 0
  51.339451000000004 168.0 0
  51.400105 164.0 0
  51.522987 148.0 0
  51.524467 92.0 0
  51.554653 160.0 0
  51.619118 148.0 0
  51.64238 212.0 0
  51.743641000000004 128.0 0
  51.843365 152.0 0
  51.851208 172.0 0
  52.072937 148.0 0
  52.089886 132.0 0
  52.231693 204.0 0
  52.267826 212.0 0
  52.28334 124.0 0
  52.287411 104.0 0
  52.288986 176.0 0
  52.293861 208.0 0
  52.322502 208.0 0
  52.334682 152.0 0
  52.367855 196.0 0
  52.417187 156.0 0
  52.508011 124.0 0
  52.566532 148.0 0
  52.569912 108.0 0
  52.612480000000005 272.0 0
  52.680252 224.0 0
  52.787075 220.0 0
  52.86462 156.0 0
  52.955421 144.0 0
  53.176247000000004 164.0 0
  53.279896 36.0 0
  53.344971 180.0 0
  53.382107000000005 272.0 0
