ACCESSION: CCMSLIB00000077040
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O3S
CH$EXACT_MASS: 253.05211221199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 340
PK$PEAK: m/z int. rel.int.
  44.954388 204.0 1
  45.931458 168.0 0
  45.965942 152.0 0
  46.785011000000004 124.0 0
  47.049526 220.0 1
  48.072441000000005 56.0 0
  48.166309 184.0 0
  49.87571 188.0 0
  51.15538 192.0 0
  51.523491 196.0 1
  52.155811 204.0 1
  53.527367 128.0 0
  54.752823 256.0 1
  54.8325 60.0 0
  54.858753 144.0 0
  55.473511 128.0 0
  55.565487000000005 208.0 1
  56.074593 368.0 1
  56.130482 144.0 0
  56.279671 88.0 0
  56.48193 132.0 0
  56.557266 156.0 0
  56.648399000000005 180.0 0
  58.169628 152.0 0
  58.637238 184.0 0
  61.004478 140.0 0
  61.578846 156.0 0
  61.99025 184.0 0
  64.53274499999999 168.0 0
  66.723602 208.0 1
  66.90218399999999 196.0 1
  67.977364 192.0 0
  68.29315899999999 88.0 0
  68.52366599999999 124.0 0
  68.566154 212.0 1
  68.59118699999999 64.0 0
  68.736519 128.0 0
  69.771141 88.0 0
  70.18614199999999 144.0 0
  71.01293199999999 212.0 1
  71.057373 140.0 0
  71.615372 100.0 0
  72.56665 196.0 1
  72.57865899999999 200.0 1
  73.38679499999999 156.0 0
  74.694412 168.0 0
  75.374527 212.0 1
  77.006958 164.0 0
  77.198692 176.0 0
  78.42362999999999 208.0 1
  78.496552 160.0 0
  78.875626 212.0 1
  79.590515 156.0 0
  79.717041 40.0 0
  79.89388299999999 180.0 0
  80.088432 144.0 0
  80.800804 180.0 0
  81.50445599999999 184.0 0
  82.101936 304.0 1
  82.613968 192.0 0
  83.28924599999999 160.0 0
  83.66341399999999 132.0 0
  84.421143 140.0 0
  85.007133 280.0 1
  85.115303 96.0 0
  85.134751 136.0 0
  86.681068 108.0 0
  88.26151999999999 228.0 1
  88.33067299999999 196.0 1
  88.706322 168.0 0
  89.03190599999999 124.0 0
  89.63332399999999 136.0 0
  91.07816299999999 212.0 1
  92.299095 168.0 0
  92.384232 116.0 0
  92.43866 120.0 0
  93.31642199999999 176.0 0
  93.746147 156.0 0
  95.40218399999999 132.0 0
  95.99892399999999 64.0 0
  96.627556 184.0 0
  96.66770199999999 92.0 0
  96.718285 196.0 1
  97.061928 172.0 0
  97.41558099999999 212.0 1
  97.774345 180.0 0
  97.90598299999999 136.0 0
  97.98082699999999 164.0 0
  98.093498 208.0 1
  98.37101 144.0 0
  99.602272 136.0 0
  99.682251 48.0 0
  99.70835899999999 124.0 0
  102.6884 208.0 1
  102.68892699999999 36.0 0
  102.996674 180.0 0
  103.670509 44.0 0
  104.68650799999999 148.0 0
  105.278465 180.0 0
  105.58912699999999 124.0 0
  105.78228 140.0 0
  105.83666199999999 32.0 0
  105.85996999999999 60.0 0
  106.573082 176.0 0
  106.748306 216.0 1
  107.318573 148.0 0
  107.335281 200.0 1
  107.429024 304.0 1
  107.654068 152.0 0
  107.776482 120.0 0
  109.02204099999999 152.0 0
  109.24925999999999 92.0 0
  109.49443799999999 148.0 0
  109.79682199999999 96.0 0
  109.875969 196.0 1
  110.093719 372.0 1
  110.58380899999999 104.0 0
  110.95043899999999 240.0 1
  111.343109 152.0 0
  111.372597 312.0 1
  112.004356 208.0 1
  112.563385 92.0 0
  112.954308 32.0 0
  114.26061999999999 248.0 1
  115.21109799999999 112.0 0
  115.557785 180.0 0
  115.793686 32.0 0
  115.84176599999999 120.0 0
  116.423569 112.0 0
  116.44938699999999 108.0 0
  117.05715199999999 1448.0 4
  117.236961 132.0 0
  117.828316 172.0 0
  118.17965699999999 168.0 0
  118.832703 92.0 0
  119.75720199999999 156.0 0
  119.840561 320.0 1
  120.77741999999999 148.0 0
  120.839546 116.0 0
  121.14918499999999 13.70833 0
  122.063812 524.0 1
  122.64138 64.0 0
  123.075356 160.0 0
  123.145462 256.0 1
  123.20212599999999 164.0 0
  123.210602 176.0 0
