ACCESSION: CCMSLIB00000079645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.291626 124.0 8
  85.96569099999999 200.0 13
  86.082588 160.0 10
  86.185806 172.0 11
  87.27064499999999 220.0 14
  87.47596 144.0 9
  87.616295 176.0 11
  88.015625 204.0 13
  88.11067999999999 196.0 13
  88.430191 200.0 13
  88.95594 148.0 10
  88.972404 220.0 14
  89.430763 80.0 5
  90.053162 156.0 10
  90.069221 156.0 10
  90.61859899999999 152.0 10
  90.925125 176.0 11
  91.052841 2012.0 130
  92.357193 156.0 10
  92.566796 168.0 11
  92.589264 184.0 12
  93.07965899999999 128.0 8
  93.11228899999999 208.0 13
  93.15046699999999 220.0 14
  93.315681 176.0 11
  93.44264199999999 156.0 10
  94.063705 212.0 14
  94.064926 1716.0 111
  94.11741599999999 152.0 10
  94.65206099999999 144.0 9
  94.728775 64.0 4
  94.78501899999999 116.0 8
  94.82837699999999 108.0 7
  94.83167999999999 108.0 7
  94.842171 224.0 15
  95.07103699999999 196.0 13
  95.13621499999999 224.0 15
  95.145271 176.0 11
  95.420502 256.0 17
  95.654488 200.0 13
  95.79515099999999 272.0 18
  96.180664 220.0 14
  96.31927499999999 192.0 12
  96.43556199999999 48.0 3
  96.48724399999999 156.0 10
  96.78388199999999 140.0 9
  97.2603 212.0 14
  97.357247 128.0 8
  97.36767599999999 168.0 11
  97.41023299999999 156.0 10
  97.527496 160.0 10
  97.82553899999999 32.0 2
  97.986443 148.0 10
  98.25523399999999 240.0 16
  98.68589 180.0 12
  98.79060399999999 172.0 11
  98.85252399999999 160.0 10
  99.022278 84.0 5
  99.067101 144.0 9
  99.19889099999999 140.0 9
  99.46469099999999 200.0 13
  99.62185699999999 192.0 12
  99.66246799999999 100.0 6
  99.77018699999999 88.0 6
  99.913902 72.0 5
  100.225113 184.0 12
  100.279274 48.0 3
  100.63016499999999 60.0 4
  100.708496 92.0 6
  100.97372399999999 112.0 7
  101.02256799999999 27.730949 2
  101.69026199999999 116.0 8
  101.96153299999999 224.0 15
  101.978752 152.0 10
  101.989227 180.0 12
  102.096977 108.0 7
  102.299652 212.0 14
  102.56057 204.0 13
  102.760323 144.0 9
  102.865738 96.0 6
  103.052605 424.0 27
  103.05384799999999 1448.0 94
  103.14698 184.0 12
  103.164772 196.0 13
  103.310074 196.0 13
  103.58049 124.0 8
  103.63402599999999 100.0 6
  103.64581299999999 120.0 8
  104.476868 208.0 13
  104.479424 228.0 15
  104.746376 240.0 16
  104.76392399999999 224.0 15
  104.881462 116.0 8
  105.068512 536.0 35
  105.11177099999999 156.0 10
  105.30444299999999 96.0 6
  105.309196 40.0 3
  105.36791199999999 68.0 4
  105.48629799999999 216.0 14
  105.622986 172.0 11
  105.87267299999999 176.0 11
  105.979446 76.0 5
  106.02772499999999 156.0 10
  106.05568699999999 144.0 9
  106.28492 168.0 11
  106.390221 64.0 4
  106.424278 204.0 13
  106.442467 11.35294 1
  106.490494 200.0 13
  106.531723 184.0 12
  106.70983899999999 108.0 7
  106.752754 128.0 8
  107.048706 2268.0 147
  107.15980499999999 168.0 11
  107.421234 280.0 18
  107.765266 140.0 9
  107.89045 140.0 9
  107.90557899999999 180.0 12
  108.17654399999999 188.0 12
  108.29894999999999 116.0 8
  108.35576599999999 120.0 8
  108.39304399999999 176.0 11
  108.64506499999999 156.0 10
  108.781593 224.0 15
  108.844292 48.0 3
  108.939217 32.0 2
  109.17208099999999 168.0 11
  109.18137399999999 108.0 7
  109.26094099999999 96.0 6
  109.460625 48.0 3
  109.74855 104.0 7
  109.897217 232.0 15
  110.54223599999999 180.0 12
  110.836739 152.0 10
  110.922867 212.0 14
  110.94401599999999 172.0 11
  111.010742 344.0 22
  111.155197 124.0 8
  111.205528 140.0 9
  111.578667 160.0 10
  111.956566 244.0 16
  112.07380699999999 116.0 8
  112.14501999999999 180.0 12
  112.172722 176.0 11
  112.36986499999999 156.0 10
  112.644936 404.0 26
  112.832382 108.0 7
  112.90206099999999 52.0 3
  112.984726 116.0 8
  113.275612 68.0 4
  113.744087 140.0 9
  114.048485 156.0 10
  114.191689 144.0 9
  114.558617 96.0 6
  114.646553 148.0 10
  114.83738699999999 108.0 7
  114.949524 112.0 7
  115.74973299999999 88.0 6
  116.54457099999999 32.183361 2
  116.63574999999999 32.0 2
  117.331413 184.0 12
  117.453362 196.0 13
  117.48608399999999 5.741667 0
  117.548904 120.0 8
  117.67176099999999 204.0 13
  118.05444299999999 48.0 3
  118.112022 180.0 12
  118.351715 108.0 7
  118.481476 168.0 11
  119.04109199999999 164.0 11
  119.39356199999999 172.0 11
  119.564194 152.0 10
  120.09700799999999 192.0 12
  120.261055 176.0 11
  120.47224399999999 412.0 27
  120.53980299999999 220.0 14
  120.893951 120.0 8
  121.06598699999999 4.15 0
  121.068016 120.0 8
  121.11228899999999 156.0 10
  121.34294899999999 176.0 11
  121.376396 184.0 12
  121.45348399999999 148.0 10
  121.606003 156.0 10
  121.887772 152.0 10
  122.116508 200.0 13
  122.48177299999999 88.0 6
  122.574951 120.0 8
  122.712914 168.0 11
  122.780457 176.0 11
  123.08859299999999 40.0 3
  123.099739 1196.0 78
  123.19045999999999 176.0 11
  123.743065 84.0 5
  123.96469099999999 180.0 12
  124.05030099999999 352.0 23
  124.084274 51.624039 3
  124.304031 172.0 11
  124.48396299999999 132.0 9
  124.639641 192.0 12
  125.74967199999999 156.0 10
  126.73475599999999 140.0 9
  126.750458 128.0 8
  126.755173 72.0 5
  127.05348199999999 396.0 26
  128.066025 156.0 10
  128.799698 172.0 11
  128.820877 200.0 13
  128.84816 180.0 12
  129.06871 512.0 33
  129.417618 144.0 9
  130.074585 196.0 13
  130.262741 132.0 9
  130.50825500000002 168.0 11
  130.586319 260.0 17
  130.65683 176.0 11
  130.870972 184.0 12
  130.976288 224.0 15
  131.017929 156.0 10
  131.15034500000002 14.94608 1
  131.436005 180.0 12
  131.913574 192.0 12
  132.19574 232.0 15
  132.28036500000002 140.0 9
  132.43888900000002 120.0 8
  132.55259700000002 400.0 26
  132.60813900000002 136.0 9
  133.011917 152.0 10
  133.02800000000002 232.0 15
  133.08165 188.0 12
  133.115204 168.0 11
  133.221024 13.72454 1
  133.321213 192.0 12
  133.37645 56.0 4
  133.42695600000002 52.0 3
  133.772278 252.0 16
  134.058365 196.0 13
  134.061234 224.0 15
  134.06572 132.0 9
  134.234619 184.0 12
  134.64033500000002 148.0 10
  134.878769 252.0 16
  134.913315 84.0 5
  135.039062 212.0 14
  135.06298800000002 156.0 10
  135.07118200000002 168.0 11
  135.50370800000002 152.0 10
  135.54869100000002 176.0 11
  135.620346 80.0 5
  136.00572200000002 156.0 10
  136.108459 324.0 21
  136.658569 124.0 8
  136.797974 116.0 8
  137.057526 504.0 33
  137.05957 144.0 9
  137.065445 180.0 12
  137.179245 156.0 10
  137.480728 192.0 12
  137.53697200000002 180.0 12
  138.13420100000002 156.0 10
  138.286102 156.0 10
  138.429108 200.0 13
  138.59487900000002 200.0 13
  139.062332 408.0 26
  139.211456 156.0 10
  139.335129 184.0 12
  139.37402300000002 356.0 23
  139.44154400000002 412.0 27
  139.675552 192.0 12
  140.21833800000002 136.0 9
  140.246002 156.0 10
  140.451202 232.0 15
  140.885345 160.0 10
  140.934662 232.0 15
  140.971481 152.0 10
  141.129486 220.0 14
  141.257721 120.0 8
  141.293595 356.0 23
  141.782654 128.0 8
  142.305374 204.0 13
  142.356567 212.0 14
  142.357742 200.0 13
  142.436005 116.0 8
  142.495026 140.0 9
  142.63012700000002 208.0 13
  142.74482700000002 120.0 8
  142.85278300000002 152.0 10
  143.082703 384.0 25
  143.090042 184.0 12
  143.73365800000002 64.0 4
  144.05967700000002 176.0 11
  144.10467500000001 144.0 9
  144.511536 176.0 11
  144.830383 168.0 11
  144.85607900000002 188.0 12
  144.90654 44.0 3
  145.130478 156.0 10
  145.228287 156.0 10
  145.583908 168.0 11
  146.095627 52.0 3
  146.09835800000002 288.0 19
  146.739273 52.0 3
  146.74594100000002 116.0 8
  146.78886400000002 36.0 2
  146.972855 144.0 9
  147.07934600000002 14772.0 958
  147.18356300000002 56.0 4
  147.803146 148.0 10
  147.866959 172.0 11
  148.031494 160.0 10
  148.449677 216.0 14
  148.499985 64.0 4
  148.803574 156.0 10
  150.072723 120.0 8
  150.150116 232.0 15
  150.150665 140.0 9
  150.64746100000002 76.0 5
  151.1241 92.0 6
  151.38252300000002 136.0 9
  152.05479400000002 144.0 9
  152.50430300000002 132.0 9
  152.66308600000002 156.0 10
  153.183533 216.0 14
  153.425827 136.0 9
  154.45498700000002 144.0 9
  154.803131 164.0 11
  154.83097800000002 240.0 16
  155.21727 140.0 9
  155.50238000000002 68.0 4
  155.89119 216.0 14
  155.981873 244.0 16
  156.07962 216.001404 14
  156.14241 180.0 12
  156.154602 106.231598 7
  156.183456 148.0 10
  156.46928400000002 160.0 10
  156.48992900000002 176.0 11
  156.60046400000002 176.0 11
  156.98593100000002 180.0 12
  157.328384 88.0 6
  157.431396 240.0 16
  157.47995 3.714286 0
  157.926239 108.0 7
  158.071152 332.0 22
  158.34402500000002 76.0 5
  158.477585 112.0 7
  158.67424 140.0 9
  158.716827 204.0 13
  159.076065 488.0 32
  159.13072200000002 176.0 11
  159.290726 120.0 8
  159.543915 100.0 6
  159.708282 232.0 15
  160.107315 156.0 10
  160.67137100000002 140.0 9
  161.038803 176.0 11
  161.225189 100.0 6
  161.56616200000002 112.0 7
  162.46052600000002 176.0 11
  162.46373 156.0 10
  162.564377 172.0 11
  162.600906 36.0 2
  163.327606 72.0 5
  163.392258 224.0 15
  163.451828 152.0 10
  164.15261800000002 244.0 16
  164.160324 15.85368 1
  164.391602 208.0 13
  164.75174 48.0 3
  164.86270100000002 180.0 12
  164.930328 252.0 16
  165.34291100000002 172.0 11
  165.844986 204.0 13
  166.036301 224.0 15
  166.072159 1832.0 119
  166.46310400000002 52.0 3
  167.053879 112.0 7
  167.67099000000002 176.0 11
  168.02761800000002 176.0 11
  168.06277500000002 10056.0 652
  168.11586 104.0 7
  168.418137 224.0 15
  168.531662 64.0 4
  169.206543 180.0 12
  169.889938 116.0 8
  170.210632 172.0 11
  170.364166 208.0 13
  170.481308 128.0 8
  170.55084200000002 152.0 10
  170.68609600000002 68.0 4
  171.246506 100.0 6
  171.254318 124.0 8
  171.860703 184.0 12
  171.94371 136.0 9
  172.00647 148.0 10
  172.024368 140.0 9
  172.07736200000002 856.0 55
  173.057648 412.0 27
  173.958954 204.0 13
  174.27507 92.0 6
  174.43713400000001 1200.0 78
  174.500122 192.0 12
  174.79573100000002 156.0 10
  175.02092000000002 112.0 7
  175.030563 36.46447 2
  175.45378100000002 184.0 12
  175.491394 36.0 2
  175.89115900000002 164.0 11
  176.135284 192.0 12
  176.418427 136.0 9
  176.717621 252.0 16
  176.812149 212.0 14
  177.248047 208.0 13
  178.016388 244.0 16
  178.1026 156.0 10
  178.448914 132.0 9
  178.453644 92.0 6
  178.48173500000001 96.0 6
  178.886765 148.0 10
  178.952805 192.0 12
  179.199646 164.0 11
  179.447617 144.0 9
  179.734711 120.0 8
  180.525665 328.0 21
  180.77027900000002 156.0 10
  181.50769 80.0 5
  181.63545200000002 244.0 16
  181.81871 168.0 11
  182.131088 180.0 12
  182.14398200000002 140.0 9
  182.68081700000002 60.0 4
  183.11795 3004.0 195
  183.820435 120.0 8
  184.20668 104.0 7
  184.254196 160.0 10
  184.864914 140.0 9
  185.071243 176.0 11
  185.183273 152.0 10
  185.496475 100.0 6
  185.731705 148.0 10
  185.78666700000002 176.0 11
  185.809586 100.0 6
  186.737106 140.0 9
  187.11012300000002 68.010002 4
  187.692444 188.0 12
  188.11428800000002 444.0 29
  188.341736 188.0 12
  188.46601900000002 148.0 10
  189.131439 72.0 5
  189.149689 64.0 4
  189.415787 56.0 4
  189.636383 132.0 9
  189.642517 168.0 11
  190.630844 108.0 7
  190.850754 188.0 12
  190.979874 48.0 3
  191.234497 36.0 2
  191.565887 140.0 9
  191.73207100000002 160.0 10
  192.23941000000002 180.0 12
  192.263474 92.0 6
  192.573471 40.0 3
  192.627472 144.0 9
  193.07666 172.0 11
  193.51585400000002 72.0 5
  193.74324000000001 48.0 3
  194.281845 100.0 6
  194.774002 168.0 11
  195.86509700000002 80.0 5
  195.96850600000002 96.0 6
  196.38467400000002 64.0 4
  197.02061500000002 172.0 11
  197.248398 80.0 5
  197.962189 68.0 4
  198.11592100000001 124.0 8
  198.421432 8.061869 1
  199.357681 136.0 9
  199.811722 168.0 11
  200.043915 88.0 6
  200.092072 62.88031 4
  200.269409 128.0 8
  200.48085 32.0 2
  200.611526 152.0 10
  200.68193100000002 204.0 13
  201.28517200000002 84.0 5
  201.916458 140.0 9
  202.03929100000002 14.23184 1
  202.194839 128.0 8
  202.25119 200.0 13
  202.35408 92.0 6
  202.355042 112.0 7
  203.00155600000002 360.0 23
  203.007629 5522.384766 358
  203.20253 140.0 9
  203.37522900000002 128.0 8
  203.415512 60.0 4
  203.41944900000001 32.0 2
  203.564636 148.0 10
  203.617355 168.0 11
  203.64653 188.0 12
  203.772415 172.0 11
  204.425781 68.0 4
  205.07811 10580.0 686
  205.152893 156.0 10
  205.166199 32.0 2
  205.556152 132.0 9
  205.89746100000002 84.0 5
  205.967804 132.0 9
  206.13235500000002 140.0 9
  206.135712 12536.0 813
  206.378479 48.0 3
  206.56478900000002 128.0 8
  206.835632 140.0 9
  208.002213 204.0 13
  208.348923 184.0 12
  208.713516 156.0 10
  208.98249800000002 144.0 9
  209.105042 200.0 13
  209.239044 72.0 5
  209.34916700000002 40.0 3
  209.378525 72.0 5
  209.524109 40.0 3
  209.53105200000002 156.0 10
  209.879852 188.0 12
  210.076065 52.0 3
  210.09788500000002 180.0 12
  210.667618 48.0 3
  211.032867 160.0 10
  211.2379 112.0 7
  211.63592500000001 184.0 12
  213.125732 115.2798 7
  213.184448 88.0 6
  213.31552100000002 160.0 10
  213.887497 124.0 8
  214.13368200000002 220.0 14
  215.038834 160.0 10
  215.178772 32.0 2
  215.22984300000002 32.0 2
  215.26199300000002 116.0 8
  215.376465 49.118099 3
  215.76062000000002 76.0 5
  215.880112 124.0 8
  216.158173 84.0 5
  216.273468 156.0 10
  216.338089 128.0 8
  216.982727 3480.0 226
  217.13031 176.0 11
  217.172256 600.0 39
  217.498917 108.0 7
  217.66333 152.0 10
  218.209244 52.0 3
  219.570877 56.0 4
  219.93945300000001 204.0 13
  220.272263 128.0 8
  220.700272 212.0 14
  220.74047900000002 360.0 23
  221.113739 160.0 10
  222.382797 68.0 4
  222.700165 156.0 10
  223.053864 324.0 21
  223.333084 68.0 4
  223.809311 64.0 4
  223.825424 128.0 8
  224.149323 220.0 14
  224.31440700000002 160.0 10
  224.651169 84.0 5
  225.195786 156.0 10
  225.788284 180.0 12
  226.15831 148.0 10
  226.365906 292.0 19
  226.532303 176.0 11
  226.607452 32.0 2
  226.64639300000002 80.0 5
  227.008591 208.0 13
  227.150833 132.0 9
  227.83612100000002 144.0 9
  227.87416100000002 152.0 10
  227.89047200000002 132.0 9
  228.134262 164.0 11
  228.627136 156.0 10
  229.33474700000002 264.0 17
  229.96691900000002 120.0 8
  230.535355 160.0 10
  230.538925 36.0 2
  230.944489 144.0 9
  231.733002 192.0 12
  232.01341200000002 196.0 13
  232.015289 152.0 10
  233.458923 156.0 10
  233.520172 164.0 11
  233.696426 160.0 10
  234.10170000000002 41.250702 3
  234.20880100000002 172.0 11
  234.951492 116.0 8
  234.99963400000001 120.0 8
  235.402374 176.0 11
  235.746384 188.0 12
  236.024841 80.0 5
  236.27449000000001 48.0 3
  236.467194 100.0 6
  236.562637 208.0 13
  236.698822 112.0 7
  237.602417 184.0 12
  238.10685700000002 408.0 26
  238.842896 128.0 8
  239.081512 620.0 40
  239.17804 376.0 24
  239.48825100000002 64.0 4
  239.51306200000002 28.0 2
  240.03500400000001 164.0 11
  240.058762 144.0 9
  240.158432 64.0 4
  240.653244 120.0 8
  242.13118 124.0 8
  242.39241 152.0 10
  243.369934 228.0 15
  243.844254 152.0 10
  244.529785 120.0 8
  244.642365 44.0 3
  245.04483000000002 736.0 48
  247.080017 316.0 20
  247.573273 112.0 7
  248.04985000000002 400.0 26
  248.11676 776.0 50
  248.633224 168.0 11
  249.035736 64.0 4
  251.672974 92.0 6
  251.82136500000001 44.0 3
  252.41296400000002 140.0 9
  252.972351 252.0 16
  253.30864 228.0 15
  255.009308 660.0 43
  255.45425400000002 140.0 9
  256.170044 228.0 15
  256.327972 136.0 9
  256.387634 192.0 12
  256.476929 92.0 6
  257.001434 280.0 18
  257.285736 132.0 9
  257.583557 68.0 4
  257.848206 168.0 11
  258.743774 168.0 11
  258.89007599999997 224.0 15
  260.024902 40.0 3
  260.101135 96.0 6
  260.21340899999996 140.0 9
  260.78353899999996 196.0 13
  261.33016999999995 36.0 2
  261.501801 52.0 3
  261.615326 76.0 5
  262.192139 192.0 12
  262.271637 156.0 10
  263.694977 188.0 12
  264.12033099999996 156.0 10
  264.370056 152.0 10
  264.673767 44.0 3
  264.778534 6.8 0
  265.69561799999997 152.0 10
  266.282562 80.0 5
  266.358978 100.0 6
  266.951324 140.0 9
  267.75427199999996 212.0 14
  268.050385 212.0 14
  268.17810099999997 396.0 26
  268.590271 5.720238 0
  268.876831 100.0 6
  269.07080099999996 96.0 6
  269.14248699999996 224.0 15
  269.34509299999996 32.0 2
  269.885162 140.0 9
  270.025452 92.0 6
  270.209412 108.0 7
  270.45611599999995 172.0 11
  270.4776 116.0 8
  270.55929599999996 108.0 7
  270.62643399999996 208.0 13
  271.52624499999996 40.0 3
  272.09198 156.0 10
  273.534698 92.0 6
  273.545746 164.0 11
  274.50006099999996 88.0 6
  275.171783 180.0 12
  275.592041 72.0 5
  275.730682 88.0 6
  275.936249 184.0 12
  276.42041 84.0 5
  276.43926999999996 176.0 11
  276.622192 100.0 6
  276.796875 152.0 10
  277.67767299999997 9.3025 1
  278.05957 224.0 15
  278.740295 168.0 11
  278.832153 136.0 9
  278.923065 52.0 3
  279.029205 172.0 11
  279.268189 240.0 16
  282.731873 80.0 5
  283.741272 112.0 7
  283.81085199999995 104.0 7
  284.008942 128.0 8
  285.314331 112.0 7
  285.460266 280.0 18
  285.463257 44.0 3
  286.095154 1156.0 75
  287.00891099999996 392.0 25
  287.145264 132.0 9
  287.859222 44.0 3
  288.181824 3.420804 0
  288.65682999999996 132.0 9
  288.74176 144.0 9
  289.19296299999996 136.0 9
  292.340851 72.0 5
  293.32965099999996 124.0 8
  294.926117 148.0 10
  295.15829499999995 168.0 11
  295.16891499999997 575.200684 37
  295.30526699999996 280.0 18
  296.80706799999996 68.0 4
  297.14797999999996 532.0 34
  298.203583 240.0 16
  300.767853 128.0 8
  300.926605 100.0 6
  302.81091299999997 304.0 20
  304.111786 248.0 16
  304.233185 60.0 4
  305.875122 300.0 19
  306.37728899999996 192.0 12
  307.07525599999997 136.0 9
  308.380951 180.0 12
  308.757202 100.0 6
  309.63027999999997 136.0 9
  309.753113 144.0 9
  310.881897 168.0 11
  310.943268 148.0 10
  311.21005199999996 56.0 4
  311.247681 40.0 3
  312.221924 232.0 15
  312.700745 100.0 6
  314.742981 96.0 6
  316.202454 196.0 13
  318.003204 120.0 8
  318.439819 24.19878 2
  318.560272 140.0 9
  319.279022 48.0 3
  319.414185 140.0 9
  320.56317099999995 152.0 10
  320.691467 208.0 13
  320.862396 52.0 3
  321.47274799999997 148.0 10
  321.594788 132.0 9
  323.854309 84.0 5
  329.894592 100.0 6
  330.15124499999996 508.0 33
  331.398376 164.0 11
  331.705719 164.0 11
  334.12060499999995 112.0 7
  334.290558 168.0 11
  335.58725 256.0 17
  336.33264199999996 92.0 6
  337.48718299999996 88.0 6
  339.45266699999996 56.0 4
  340.022156 332.0 22
  341.01431299999996 120.0 8
  343.463287 76.0 5
  343.526794 144.0 9
  343.984406 192.0 12
  344.14144899999997 132.0 9
  345.546204 36.0 2
  347.172394 180.0 12
  347.189087 120.0 8
  347.31014999999996 40.0 3
  347.82946799999996 29.379169 2
  350.357574 100.0 6
  350.373962 124.0 8
  350.959259 144.0 9
  351.66094999999996 96.0 6
  352.88021899999995 136.0 9
  353.310303 108.0 7
  355.775879 92.0 6
  358.30722 104.0 7
  359.246246 156.0 10
  365.77923599999997 68.0 4
  366.156097 15412.0 999
  367.34466599999996 160.0 10
  368.106964 124.0 8
  368.463531 48.0 3
  368.905121 88.0 6
  371.60659799999996 9.556818 1
  372.921112 136.0 9
  373.407532 132.0 9
  374.8508 152.0 10
  376.34570299999996 136.0 9
  377.105927 120.0 8
  378.242645 64.0 4
  378.84783899999996 120.0 8
  379.36105299999997 208.0 13
  381.29006999999996 2496.0 162
  383.18219 9.348333 1
  384.853577 172.0 11
  386.188477 132.0 9
  395.40228299999995 88.0 6
  397.230377 96.0 6
  398.136841 368.0 24
  398.181824 0.271655 0
  400.101318 132.0 9
  401.28301999999996 84.0 5
  402.049713 236.0 15
  408.466003 88.0 6
  413.51696799999996 68.0 4
  422.78652999999997 52.0 3
  439.847656 168.0 11
  442.968658 136.0 9
  449.11972 116.0 8
//
