ACCESSION: CCMSLIB00000084921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.691116 208.0 3
  54.865868 148.0 2
  55.224888 172.0 2
  55.398155 188.0 2
  55.897690000000004 108.0 1
  55.910961 128.0 2
  56.005428 148.0 2
  56.029072 124.0 2
  56.045658 140.0 2
  56.059525 112.0 1
  56.069203 216.0 3
  56.391979 156.0 2
  56.560551000000004 164.0 2
  56.789188 376.0 5
  56.797131 124.0 2
  56.861092 188.0 2
  56.908634 160.0 2
  57.351025 112.0 1
  57.390247 176.0 2
  57.446262000000004 148.0 2
  57.494011 144.0 2
  57.505817 128.0 2
  57.554077 152.0 2
  57.643692 52.0 1
  57.660118000000004 220.0 3
  57.743023 148.0 2
  57.75462 40.0 1
  57.911419 36.0 0
  57.953495000000004 116.0 1
  57.969414 184.0 2
  58.020226 392.0 5
  58.205173 216.0 3
  58.229034 152.0 2
  58.343124 236.0 3
  58.383106000000005 116.0 1
  58.386505 136.0 2
  58.38913 140.0 2
  58.611702 52.0 1
  58.619835 200.0 3
  58.65638 100.0 1
  58.830242 164.0 2
  58.857029000000004 132.0 2
  58.886459 124.0 2
  59.079067 152.0 2
  59.122975000000004 208.0 3
  59.18325 176.0 2
  59.35125 208.0 3
  59.36768 176.0 2
  59.370014000000005 244.0 3
  59.497517 172.0 2
  59.582329 128.0 2
  59.640411 216.0 3
  59.706245 152.0 2
  59.905647 160.0 2
  60.049927000000004 208.0 3
  60.053043 128.0 2
  60.174469 140.0 2
  60.528400000000005 156.0 2
  60.560547 172.0 2
  60.573589 240.0 3
  60.749092000000005 220.0 3
  60.787293 132.0 2
  60.790653 48.0 1
  60.798668 236.0 3
  60.907345 92.0 1
  60.908604000000004 124.0 2
  60.978508000000005 192.0 2
  60.990074 100.0 1
  61.050369 288.0 4
  61.105545 160.0 2
  61.129147 128.0 2
  61.164494000000005 112.0 1
  61.348129 172.0 2
  61.495914 52.0 1
  61.520596000000005 76.0 1
  61.530899 232.0 3
  61.661716 44.0 1
  61.799702 144.0 2
  61.971188000000005 156.0 2
  62.048595 132.0 2
  62.200527 232.0 3
  62.212708 104.0 1
  62.217691 164.0 2
  62.223835 156.0 2
  62.382782 172.0 2
  62.412647 116.0 1
  62.50819 208.0 3
  62.525791 128.0 2
  62.668438 168.0 2
  62.734917 220.0 3
  62.764343000000004 208.0 3
  62.826653 164.0 2
  62.862675 212.0 3
  62.977547 188.0 2
  62.995602 120.0 2
  63.129272 156.0 2
  63.145184 176.0 2
  63.1805 232.0 3
  63.252747 164.0 2
  63.295937 200.0 3
  63.389973000000005 172.0 2
  63.615898 116.0 1
  63.616669 124.0 2
  63.732681 64.0 1
  63.792042 144.0 2
  63.838894 140.0 2
  63.882488 176.0 2
  63.933754 96.0 1
  63.963173000000005 232.0 3
  63.975395 128.0 2
  63.99118 196.0 2
  64.000443 180.0 2
  64.089531 112.0 1
  64.125481 140.0 2
  64.144516 120.0 2
  64.22719599999999 148.0 2
  64.499123 176.0 2
  64.513496 208.0 3
  64.596779 208.0 3
  64.602104 180.0 2
  64.798653 172.0 2
  64.845688 216.0 3
  64.861229 132.0 2
  64.906952 104.0 1
  64.935936 272.0 3
  65.250847 232.0 3
  65.261223 192.0 2
  65.30961599999999 176.0 2
  65.332855 128.0 2
  65.381485 140.0 2
  65.41429099999999 236.0 3
  65.596268 140.0 2
  65.65815699999999 172.0 2
  65.67886399999999 128.0 2
  65.802635 148.0 2
  65.810806 152.0 2
  65.822334 160.0 2
  65.842697 196.0 2
  66.017479 236.0 3
  66.02422299999999 64.0 1
  66.042885 368.0 5
  66.043076 188.0 2
  66.151978 204.0 3
  66.187485 184.0 2
  66.18809499999999 72.0 1
  66.214676 164.0 2
  66.464287 136.0 2
  66.59060699999999 192.0 2
  66.592171 112.0 1
  66.623009 196.0 2
  66.715324 172.0 2
  66.757942 160.0 2
  66.783638 172.0 2
  66.801041 216.0 3
  66.84021 92.0 1
  66.845734 224.0 3
  66.86829399999999 200.0 3
  67.029686 140.0 2
  67.17275199999999 56.0 1
  67.207787 188.0 2
  67.48983 120.0 2
  67.498627 116.0 1
  67.52944199999999 296.0 4
  67.529709 188.0 2
  67.60572099999999 184.0 2
  67.767693 52.0 1
  67.814461 148.0 2
  68.183174 156.0 2
  68.184219 172.0 2
  68.48327599999999 152.0 2
  68.50882 196.0 2
  68.62791399999999 180.0 2
  68.630859 164.0 2
  68.63102699999999 148.0 2
  68.68894999999999 212.0 3
  68.704391 44.0 1
  68.785294 196.0 2
  68.92970299999999 140.0 2
  69.06259899999999 400.0 5
  69.09706899999999 104.0 1
  69.15972099999999 32.0 0
  69.27660399999999 136.0 2
  69.278809 216.0 3
  69.47273999999999 244.0 3
  69.533943 216.0 3
  69.56713099999999 136.0 2
  69.613289 136.0 2
  69.650116 144.0 2
  69.71906299999999 132.0 2
  69.821396 164.0 2
  69.882988 156.0 2
  69.951393 104.0 1
  70.01866899999999 352.0 4
  70.13300299999999 136.0 2
  70.15509 188.0 2
  70.311928 224.0 3
  70.587074 196.0 2
  70.62757099999999 188.0 2
  70.64649999999999 52.0 1
  70.790329 220.0 3
  70.98580199999999 164.0 2
  71.00573 192.0 2
  71.059517 176.0 2
  71.13906899999999 128.0 2
  71.173645 156.0 2
  71.27866399999999 148.0 2
  71.283096 192.0 2
  71.29328199999999 100.0 1
  71.398567 176.0 2
  71.77553599999999 208.0 3
  71.79248799999999 192.0 2
  71.804008 136.0 2
  71.852852 164.0 2
  71.921959 20.0 0
  71.93585999999999 76.0 1
  72.04435 96.0 1
  72.07077 216.0 3
  72.081673 72.0 1
  72.10295099999999 192.0 2
  72.14068599999999 164.0 2
  72.205086 132.0 2
  72.276169 108.0 1
  72.30156699999999 184.0 2
  72.310783 152.0 2
  72.36728699999999 188.0 2
  72.390259 144.0 2
  72.39422599999999 172.0 2
  72.596443 140.0 2
  72.641617 224.0 3
  72.691177 196.0 2
  72.71689599999999 128.0 2
  72.759453 156.0 2
  72.822311 320.0 4
  72.88233199999999 164.0 2
  72.999428 172.0 2
  73.01902 168.0 2
  73.040543 108.0 1
  73.14868899999999 172.0 2
  73.18363199999999 184.0 2
  73.27566499999999 220.0 3
  73.27825899999999 188.0 2
  73.443985 128.0 2
  73.67062399999999 112.0 1
  73.736069 236.0 3
  73.737366 96.0 1
  73.75053399999999 152.0 2
  74.06700099999999 120.0 2
  74.30955499999999 164.0 2
  74.34687799999999 144.0 2
  74.38072199999999 172.0 2
  74.41523 284.0 4
  74.49234 164.0 2
  74.54759999999999 128.0 2
  74.568069 140.0 2
  74.62325299999999 72.0 1
  74.64797999999999 140.0 2
  74.801498 140.0 2
  74.953232 196.0 2
  75.01851699999999 200.0 3
  75.027458 188.0 2
  75.097404 164.0 2
  75.10784899999999 200.0 3
  75.129334 160.0 2
  75.28156299999999 208.0 3
  75.327545 196.0 2
  75.367142 56.0 1
  75.420181 96.0 1
  75.422615 196.0 2
  75.59742 180.0 2
  75.61183899999999 172.0 2
  75.651787 40.0 1
  75.72151199999999 140.0 2
  75.82726299999999 172.0 2
  75.831024 180.0 2
  75.88742099999999 140.0 2
  75.93126699999999 156.0 2
  76.088989 200.0 3
  76.127213 200.0 3
  76.345238 188.0 2
  76.363907 164.0 2
  76.398811 92.0 1
  76.479721 148.0 2
  76.541328 92.0 1
  76.59590899999999 328.0 4
  76.609184 116.0 1
  76.687912 164.0 2
  76.78801 376.0 5
  76.808624 128.0 2
  76.88261399999999 148.0 2
  77.16057599999999 184.0 2
  77.325493 144.0 2
  77.351883 124.0 2
  77.371681 200.0 3
  77.409325 164.0 2
  77.45558199999999 228.0 3
  77.465492 140.0 2
  77.63012699999999 228.0 3
  77.849831 76.0 1
  77.977959 144.0 2
  78.03025099999999 184.0 2
  78.120239 228.0 3
  78.150337 140.0 2
  78.304672 296.0 4
  78.323105 144.0 2
  78.40182499999999 192.0 2
  78.415504 172.0 2
  78.51291699999999 140.0 2
  78.78465299999999 152.0 2
  78.810783 376.0 5
  78.88836699999999 284.0 4
  78.91566499999999 152.0 2
  78.943863 208.0 3
  78.94389299999999 148.0 2
  78.98655699999999 136.0 2
  79.03751399999999 156.0 2
  79.27461299999999 188.0 2
  79.340981 96.0 1
  79.42712399999999 208.0 3
  79.443665 220.0 3
  79.487038 240.0 3
  79.773438 124.0 2
  79.955399 196.0 2
  79.96649199999999 188.0 2
  79.987144 156.0 2
  80.007759 200.0 3
  80.026688 180.0 2
  80.068039 148.0 2
  80.146599 164.0 2
  80.32296799999999 168.0 2
  80.323898 148.0 2
  80.443237 84.0 1
  80.506638 108.0 1
  80.70193499999999 120.0 2
  80.714462 204.0 3
  80.74202 192.0 2
  80.786171 120.0 2
  80.78719299999999 144.0 2
  80.80178099999999 216.0 3
  80.85704799999999 360.0 5
  80.935127 216.0 3
  80.996185 128.0 2
  81.435265 124.0 2
  81.48075899999999 144.0 2
  81.494827 168.0 2
  81.56431599999999 168.0 2
  81.607643 96.0 1
  81.65042899999999 224.0 3
  81.710724 196.0 2
  81.83648699999999 140.0 2
  81.913643 172.0 2
  81.935707 160.0 2
  81.971375 128.0 2
  82.073982 180.0 2
  82.26817299999999 144.0 2
  82.329567 116.0 1
  82.36550899999999 156.0 2
  82.375633 208.0 3
  82.386147 272.0 3
  82.69162 152.0 2
  82.747681 204.0 3
  82.785591 188.0 2
  82.84088899999999 152.0 2
  82.875687 152.0 2
  82.929031 200.0 3
  83.22965199999999 96.0 1
  83.285416 436.0 6
  83.302368 212.0 3
  83.38924399999999 160.0 2
  83.612083 252.0 3
  83.618118 152.0 2
  83.661301 204.0 3
  83.82013699999999 164.0 2
  83.85277599999999 188.0 2
  84.008522 184.0 2
  84.07605699999999 184.0 2
  84.124893 212.0 3
  84.138008 192.0 2
  84.16645799999999 176.0 2
  84.259087 164.0 2
  84.333107 136.0 2
  84.36084699999999 132.0 2
  84.54660799999999 160.0 2
  84.589745 208.0 3
  84.684174 176.0 2
  84.702255 144.0 2
  84.773315 216.0 3
  84.96839899999999 116.0 1
  85.163315 136.0 2
  85.27128599999999 188.0 2
  85.33818799999999 144.0 2
  85.41770899999999 316.0 4
  85.43925499999999 108.0 1
  85.55730399999999 44.0 1
  85.56075299999999 144.0 2
  85.566368 176.0 2
  85.774391 124.0 2
  85.826134 124.0 2
  85.84590899999999 184.0 2
  85.92686499999999 196.0 2
  86.071777 156.0 2
  86.22451799999999 208.0 3
  86.40643299999999 92.0 1
  86.4729 124.0 2
  86.70241499999999 140.0 2
  86.73131599999999 156.0 2
  86.917862 128.0 2
  86.96670499999999 344.0 4
  87.030762 144.0 2
  87.15761599999999 144.0 2
  87.204872 300.0 4
  87.27770199999999 160.0 2
  87.560097 208.0 3
  87.56620799999999 216.0 3
  87.834999 224.0 3
  87.91699999999999 148.0 2
  87.91798399999999 208.0 3
  88.050056 224.0 3
  88.32994099999999 116.0 1
  88.34517699999999 120.0 2
  88.383102 132.0 2
  88.38885499999999 144.0 2
  88.41274299999999 132.0 2
  88.44427499999999 132.0 2
  88.51808899999999 164.0 2
  88.77510799999999 44.0 1
  88.867088 204.0 3
  88.928513 168.0 2
  88.99181399999999 32.0 0
  89.01754799999999 228.0 3
  89.04448699999999 176.0 2
  89.056686 212.0 3
  89.06366 140.0 2
  89.216293 32.0 0
  89.25791199999999 176.0 2
  89.298058 184.0 2
  89.379128 132.0 2
  89.38688699999999 188.0 2
  89.45073699999999 128.0 2
  89.50212099999999 136.0 2
  89.503914 220.0 3
  89.529213 236.0 3
  89.619743 120.0 2
  89.669022 116.0 1
  89.672455 156.0 2
  89.81343799999999 144.0 2
  89.815331 136.0 2
  89.933945 176.0 2
  89.98196399999999 220.0 3
  90.055573 120.0 2
  90.157349 124.0 2
  90.16757199999999 208.0 3
  90.210915 120.0 2
  90.458176 204.0 3
  90.46333299999999 180.0 2
  90.548103 216.0 3
  90.58264199999999 188.0 2
  90.60277599999999 192.0 2
  90.635994 196.0 2
  90.648972 172.0 2
  90.82193 100.0 1
  90.831863 176.0 2
  90.96067 272.0 3
  90.988541 128.0 2
  91.01694499999999 200.0 3
  91.05281799999999 264.0 3
  91.32891099999999 200.0 3
  91.402901 192.0 2
  91.53424799999999 144.0 2
  91.55877699999999 184.0 2
  91.63204999999999 224.0 3
  91.640152 164.0 2
  91.77353699999999 184.0 2
  91.851242 148.0 2
  91.900528 180.0 2
  91.95880899999999 124.0 2
  92.07891799999999 168.0 2
  92.07996399999999 132.0 2
  92.12095599999999 36.0 0
  92.21569099999999 292.0 4
  92.270523 160.0 2
  92.32685099999999 156.0 2
  92.437889 192.0 2
  92.492615 204.0 3
  92.566796 168.0 2
  92.64055599999999 56.0 1
  92.87233699999999 180.0 2
  93.049561 232.0 3
  93.207207 252.0 3
  93.262436 112.0 1
  93.273163 120.0 2
  93.47917199999999 32.0 0
  93.481247 100.0 1
  93.52218599999999 100.0 1
  93.531273 92.0 1
  93.53675799999999 100.0 1
  93.55573299999999 136.0 2
  93.58885199999999 168.0 2
  94.044586 156.0 2
  94.068024 188.0 2
  94.070015 212.0 3
  94.09915199999999 192.0 2
  94.25200699999999 188.0 2
  94.260414 164.0 2
  94.354248 156.0 2
  94.427628 172.0 2
  94.47435 140.0 2
  94.62209299999999 136.0 2
  94.85047899999999 160.0 2
  94.899384 184.0 2
  94.915047 88.0 1
  94.99108899999999 128.0 2
  94.998779 180.0 2
  95.029518 604.0 8
  95.064644 216.0 3
  95.21262399999999 152.0 2
  95.336716 236.0 3
  95.51561 172.0 2
  95.561768 100.0 1
  95.77950999999999 140.0 2
  95.87501499999999 212.0 3
  95.885078 148.0 2
  95.967827 252.0 3
  96.00173199999999 132.0 2
  96.04257199999999 108.0 1
  96.06468199999999 84.0 1
  96.08245799999999 332.0 4
  96.08547999999999 80.0 1
  96.153488 268.0 3
  96.201134 120.0 2
  96.201241 180.0 2
  96.202202 260.0 3
  96.388168 88.0 1
  96.444481 168.0 2
  96.47223699999999 68.0 1
  96.534607 204.0 3
  96.572372 180.0 2
  96.584808 220.0 3
  96.64344799999999 168.0 2
  96.64546999999999 120.0 2
  96.711502 132.0 2
  96.838684 168.0 2
  96.858955 240.0 3
  96.85932899999999 156.0 2
  96.92761999999999 180.0 2
  96.977806 232.0 3
  96.998566 156.0 2
  97.00142699999999 160.0 2
  97.023224 144.0 2
  97.056953 224.0 3
  97.13119499999999 176.0 2
  97.13874799999999 156.0 2
  97.143333 140.0 2
  97.188194 196.0 2
  97.19620499999999 188.0 2
  97.266228 144.0 2
  97.29292299999999 176.0 2
  97.36704999999999 120.0 2
  97.36733199999999 156.0 2
  97.432114 148.0 2
  97.43319699999999 212.0 3
  97.457596 100.0 1
  97.49591799999999 292.0 4
  97.60518599999999 160.0 2
  97.62450399999999 192.0 2
  97.672432 208.0 3
  97.67427099999999 200.0 3
  97.71440899999999 144.0 2
  97.719116 124.0 2
  97.721443 104.0 1
  97.768684 176.0 2
  97.79370899999999 168.0 2
  97.817833 88.0 1
  97.93083999999999 120.0 2
  97.96945199999999 116.0 1
  97.997017 100.0 1
  98.09584 5984.0 76
  98.15328199999999 96.0 1
  98.204094 172.0 2
  98.246033 144.0 2
  98.25568399999999 180.0 2
  98.27031699999999 160.0 2
  98.28184499999999 228.0 3
  98.42036399999999 88.0 1
  98.468323 108.0 1
  98.564049 92.0 1
  98.56755799999999 212.0 3
  98.57183099999999 112.0 1
  98.66751099999999 144.0 2
  98.677803 156.0 2
  98.74716199999999 180.0 2
  98.77832799999999 260.0 3
  98.796234 156.0 2
  98.79671499999999 196.0 2
  98.818771 56.0 1
  98.858711 128.0 2
  98.90308399999999 204.0 3
  98.953667 128.0 2
  98.96463 152.0 2
  99.00823199999999 72.0 1
  99.01587699999999 156.0 2
  99.06395699999999 860.0 11
  99.105125 128.0 2
  99.138977 204.0 3
  99.148636 164.0 2
  99.162247 188.0 2
  99.165329 68.0 1
  99.207207 204.0 3
  99.347038 164.0 2
  99.35801699999999 240.0 3
  99.36985 160.0 2
  99.384232 128.0 2
  99.40065 260.0 3
  99.440147 168.0 2
  99.44120799999999 156.0 2
  99.48692299999999 132.0 2
  99.49243899999999 196.0 2
  99.572975 112.0 1
  99.59584799999999 112.0 1
  99.60057099999999 216.0 3
  99.658211 168.0 2
  99.732292 172.0 2
  99.92645999999999 120.0 2
  99.97429699999999 200.0 3
  100.111176 288.0 4
  100.135048 196.0 2
  100.262413 144.0 2
  100.285423 276.0 4
  100.290154 188.0 2
  100.301102 172.0 2
  100.30281799999999 108.0 1
  100.30631299999999 132.0 2
  100.34426099999999 152.0 2
  100.356956 11.125 0
  100.45897699999999 152.0 2
  100.53472099999999 84.0 1
  100.568581 124.0 2
  100.581161 72.0 1
  100.65905799999999 164.0 2
  100.714562 268.0 3
  100.732452 156.0 2
  100.83704399999999 204.0 3
  100.87752499999999 64.0 1
  100.88117199999999 144.0 2
  100.93242599999999 52.0 1
  100.949829 252.0 3
  100.960724 152.0 2
  100.971634 124.0 2
  101.02763399999999 164.0 2
  101.10451499999999 172.0 2
  101.11795799999999 180.0 2
  101.126869 180.0 2
  101.338394 140.0 2
  101.567467 164.0 2
  101.597946 240.0 3
  101.60425599999999 148.0 2
  101.657349 172.0 2
  101.664108 44.0 1
  101.69987499999999 160.0 2
  101.700363 168.0 2
  101.742218 144.0 2
  101.785934 192.0 2
  101.806107 164.0 2
  101.81367499999999 172.0 2
  101.846657 140.0 2
  101.871117 84.0 1
  102.013168 192.0 2
  102.044342 852.0 11
  102.090469 52.0 1
  102.186005 132.0 2
  102.18878199999999 196.0 2
  102.220711 164.0 2
  102.244278 100.0 1
  102.24763499999999 88.0 1
  102.29311399999999 156.0 2
  102.321304 276.0 4
  102.34311699999999 168.0 2
  102.398529 192.0 2
  102.40079499999999 180.0 2
  102.46245599999999 184.0 2
  102.50634 7.095238 0
  102.55439799999999 204.0 3
  102.69595299999999 164.0 2
  102.77075199999999 196.0 2
  102.786369 176.0 2
  103.05474099999999 168.0 2
  103.05586199999999 200.0 3
  103.162544 88.0 1
  103.169708 176.0 2
  103.207405 192.0 2
  103.21273 100.0 1
  103.214203 164.0 2
  103.25074 44.0 1
  103.27808399999999 192.0 2
  103.389641 428.0 5
  103.46702599999999 208.0 3
  103.512413 152.0 2
  103.514755 148.0 2
  103.57865899999999 108.0 1
  103.593628 260.0 3
  103.755333 128.0 2
  103.759254 120.0 2
  103.77726 176.0 2
  103.808258 232.0 3
  103.91201799999999 180.0 2
  103.93483699999999 140.0 2
  103.94500699999999 76.0 1
  104.023376 176.0 2
  104.032478 152.0 2
  104.05993699999999 696.0 9
  104.10347 172.0 2
  104.133827 196.0 2
  104.135223 192.0 2
  104.198112 156.0 2
  104.213387 228.0 3
  104.242668 108.0 1
  104.264732 168.0 2
  104.32341799999999 44.0 1
  104.35659 104.0 1
  104.3647 200.0 3
  104.388176 240.0 3
  104.42573499999999 120.0 2
  104.43498199999999 120.0 2
  104.447182 128.0 2
  104.51679999999999 152.0 2
  104.659317 124.0 2
  104.703537 56.0 1
  104.826904 76.0 1
  104.875954 120.0 2
  104.990082 120.0 2
  105.03628499999999 360.0 5
  105.05689199999999 192.0 2
  105.085167 148.0 2
  105.126678 76.0 1
  105.15310699999999 216.0 3
  105.16185 172.0 2
  105.177475 160.0 2
  105.26444199999999 160.0 2
  105.315773 188.0 2
  105.331673 132.0 2
  105.36598199999999 28.0 0
  105.569176 184.0 2
  105.58299299999999 200.0 3
  105.65367099999999 140.0 2
  105.85052499999999 244.0 3
  105.858604 152.0 2
  105.864418 176.0 2
  105.86863699999999 48.0 1
  105.951393 132.0 2
  105.97784399999999 200.0 3
  106.12390099999999 148.0 2
  106.201324 96.0 1
  106.266594 160.0 2
  106.26703599999999 144.0 2
  106.30017099999999 108.0 1
  106.36329699999999 92.0 1
  106.36829399999999 192.0 2
  106.375626 120.0 2
  106.384903 92.0 1
  106.47215299999999 208.0 3
  106.49855 188.0 2
  106.576561 124.0 2
  106.65023799999999 140.0 2
  106.72109999999999 40.0 1
  106.76561699999999 128.0 2
  106.78182199999999 96.0 1
  106.824333 152.0 2
  106.93165599999999 112.0 1
  106.98666399999999 76.0 1
  106.99054 176.0 2
  107.04663799999999 480.0 6
  107.05186499999999 204.0 3
  107.069588 172.0 2
  107.087189 348.0 4
  107.16616099999999 156.0 2
  107.172241 132.0 2
  107.175507 188.0 2
  107.18800399999999 2.678571 0
  107.18918599999999 208.0 3
  107.200165 156.0 2
  107.227722 236.0 3
  107.281075 100.0 1
  107.33378599999999 100.0 1
  107.36960599999999 152.0 2
  107.399368 188.0 2
  107.456673 160.0 2
  107.513123 124.0 2
  107.54521899999999 124.0 2
  107.55648 84.0 1
  107.580101 248.0 3
  107.697418 80.0 1
  107.740494 180.0 2
  107.75415799999999 144.0 2
  107.75421899999999 100.0 1
  107.80480999999999 232.0 3
  107.88179799999999 160.0 2
  107.893593 172.0 2
  107.941002 224.0 3
  107.96865799999999 144.0 2
  108.05290199999999 1632.0 21
  108.057808 760.0 10
  108.07701899999999 228.0 3
  108.08247399999999 87.909782 1
  108.13600199999999 160.0 2
  108.14246399999999 212.0 3
  108.16742699999999 124.0 2
  108.17573499999999 172.0 2
  108.29384599999999 160.0 2
  108.301521 156.0 2
  108.34526799999999 172.0 2
  108.36636399999999 192.0 2
  108.38485 208.0 3
  108.414497 156.0 2
  108.48535899999999 40.0 1
  108.530121 48.0 1
  108.550079 60.0 1
  108.56032599999999 120.0 2
  108.57795 148.0 2
  108.613457 128.0 2
  108.672173 180.0 2
  108.69112399999999 72.0 1
  108.726524 100.0 1
  108.747047 136.0 2
  108.785309 204.0 3
  108.899124 8.063616 0
  108.917633 208.0 3
  108.943794 140.0 2
  109.027847 148.0 2
  109.084778 148.0 2
  109.128716 156.0 2
  109.170052 176.0 2
  109.299675 88.0 1
  109.32161699999999 96.0 1
  109.38085199999999 104.0 1
  109.38791699999999 176.0 2
  109.39654499999999 152.0 2
  109.46406599999999 32.0 0
  109.485306 80.0 1
  109.495598 104.0 1
  109.62322999999999 180.0 2
  109.665092 344.0 4
  109.708153 136.0 2
  109.717377 180.0 2
  109.750931 148.0 2
  109.75338699999999 44.0 1
  109.80581699999999 144.0 2
  109.80844099999999 140.0 2
  109.84861 64.0 1
  109.921516 144.0 2
  109.94953199999999 152.0 2
  109.95329299999999 152.0 2
  109.99604799999999 168.0 2
  110.03871199999999 40.0 1
  110.04208399999999 164.0 2
  110.045959 48.0 1
  110.04866799999999 2080.0 26
  110.132256 184.0 2
  110.15544899999999 132.0 2
  110.23299399999999 152.0 2
  110.239975 120.0 2
  110.280586 104.0 1
  110.295296 144.0 2
  110.34958599999999 144.0 2
  110.38100399999999 200.0 3
  110.431496 156.0 2
  110.47842399999999 176.0 2
  110.66525999999999 220.0 3
  110.689888 352.0 4
  110.71112799999999 144.0 2
  110.81322499999999 136.0 2
  110.846024 168.0 2
  110.865082 116.0 1
  110.936813 144.0 2
  110.97344199999999 164.0 2
  111.01843299999999 228.0 3
  111.02551299999999 164.0 2
  111.044243 352.0 4
  111.049126 176.0 2
  111.096046 328.0 4
  111.167931 184.0 2
  111.270546 2.016667 0
  111.272797 188.0 2
