ACCESSION: CCMSLIB00000086077
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.65377800000002 132.0 13
  131.823837 92.0 9
  131.844727 200.0 20
  133.32762100000002 104.0 10
  133.559738 364.0 37
  133.74838300000002 216.0 22
  135.102844 136.0 14
  136.180756 44.0 4
  136.36909500000002 116.0 12
  136.611572 56.0 6
  136.730331 144.0 14
  136.879578 100.0 10
  138.07345600000002 128.0 13
  138.278503 132.0 13
  138.54306 168.0 17
  139.446045 16.668699 2
  139.58990500000002 164.0 16
  139.893295 176.0 18
  139.910706 124.0 12
  139.996902 108.0 11
  140.329117 172.0 17
  141.05482500000002 188.0 19
  141.123138 5.190476 1
  141.52092000000002 156.0 16
  141.913757 148.0 15
  142.07843 124.0 12
  143.846756 136.0 14
  144.704315 212.0 21
  145.789108 44.0 4
  146.48979200000002 284.0 29
  147.42836 12.18413 1
  147.48538200000002 152.0 15
  147.701431 80.0 8
  147.9384 168.0 17
  147.963715 120.0 12
  148.106628 124.0 12
  148.23864700000001 108.0 11
  148.299271 48.0 5
  148.716644 156.0 16
  149.088516 212.0 21
  150.18197600000002 44.0 4
  150.59407000000002 208.0 21
  151.03057900000002 160.0 16
  151.90060400000002 6.351191 1
  151.95820600000002 144.0 14
  152.019867 96.0 10
  153.17717000000002 116.0 12
  153.405045 72.0 7
  154.342163 204.0 21
  154.414734 160.0 16
  155.368118 168.0 17
  156.181107 17.6768 2
  156.446289 156.0 16
  156.73056 220.0 22
  157.064758 168.0 17
  158.264038 224.0 23
  159.454178 144.0 14
  160.448441 136.0 14
  160.75592 148.0 15
  160.91000400000001 180.0 18
  161.263245 152.0 15
  162.99881000000002 184.0 19
  163.59428400000002 116.0 12
  164.455704 72.0 7
  164.54049700000002 40.0 4
  165.196136 152.0 15
  165.93689 336.0 34
  166.47970600000002 36.0 4
  166.658981 180.0 18
  168.494507 168.0 17
  168.772263 156.0 16
  169.26786800000002 160.0 16
  169.564758 152.0 15
  170.371719 224.0 23
  170.418701 216.0 22
  171.02536 588.0 59
  172.347305 96.0 10
  172.730453 140.0 14
  173.191574 7.481482 1
  173.87982200000002 72.0 7
  175.00335700000002 36.0 4
  175.214478 76.0 8
  175.412308 156.0 16
  176.989182 5.35 1
  177.410309 104.0 10
  179.001633 196.0 20
  179.38287400000002 56.0 6
  179.409149 132.0 13
  179.53595 172.0 17
  179.90152 76.0 8
  180.08020000000002 9536.0 959
  180.697968 68.0 7
  181.727768 104.0 10
  181.96163900000002 56.0 6
  182.58441200000001 52.0 5
  182.609421 132.0 13
  182.63050800000002 104.0 10
  183.676514 80.0 8
  184.059433 200.0 20
  184.376312 168.0 17
  184.432816 36.683777 4
  184.753952 116.0 12
  184.75799600000002 136.0 14
  185.735947 96.0 10
  186.325211 52.0 5
  188.879959 104.0 10
  189.17215000000002 96.0 10
  192.16287200000002 56.0 6
  192.49144 112.0 11
  192.543106 164.0 16
  192.78447 144.0 14
  192.821136 188.0 19
  193.03100600000002 272.0 27
  194.15741 84.0 8
  194.65051300000002 84.0 8
  196.57016000000002 124.0 12
  198.065811 188.0 19
  198.5849 128.0 13
  198.89561500000002 220.0 22
  199.010696 108.0 11
  199.076492 280.0 28
  200.000351 72.0 7
  200.154266 180.0 18
  201.739609 6.844565 1
  201.843094 160.0 16
  202.069351 184.0 19
  202.226608 176.0 18
  205.222427 184.0 19
  205.546478 76.0 8
  206.02761800000002 160.0 16
  207.26828 136.0 14
  207.26834100000002 268.0 27
  207.786652 128.0 13
  207.93132 220.0 22
  208.67617800000002 140.0 14
  209.458618 216.0 22
  211.12004100000001 144.0 14
  211.525589 156.0 16
  212.49086 100.0 10
  213.054718 9936.0 999
  213.409134 76.0 8
  213.571213 68.0 7
  214.085327 128.0 13
  214.677887 176.0 18
  215.21154800000002 144.0 14
  215.308212 200.0 20
  215.469208 188.0 19
  216.338196 176.0 18
  216.674438 184.0 19
  217.227707 108.0 11
  218.26692200000002 200.0 20
  218.288879 116.0 12
  218.58786 100.0 10
  219.608032 204.0 21
  219.666809 124.0 12
  221.157028 156.0 16
  221.84710700000002 144.0 14
  222.576782 212.0 21
  224.530304 80.0 8
  224.687622 104.0 10
  227.195908 48.0 5
  227.422485 40.0 4
  227.95872500000002 152.0 15
  227.98176600000002 212.0 21
  230.49826000000002 124.0 12
  230.874939 256.0 26
  231.062225 160.0 16
  233.532455 60.0 6
  236.399796 96.0 10
  238.20567300000002 18.34606 2
  238.68223600000002 168.0 17
  241.049438 260.0 26
  242.495743 44.0 4
  243.4496 76.0 8
  245.284836 152.0 15
  246.284241 132.0 13
  246.451202 156.0 16
  246.78263900000002 41.329575 4
  246.82002300000002 184.0 19
  247.256317 76.0 8
  247.945694 112.0 11
  251.823471 136.0 14
  253.081253 220.0 22
  255.678085 132.0 13
  256.9534 88.0 9
  257.08154299999995 740.0 74
  257.242523 168.0 17
  258.526001 64.0 6
  258.669586 64.0 6
  259.168732 455.028015 46
  260.92639199999996 88.0 9
  261.53192099999995 5.742284 1
  261.703735 48.0 5
  261.728485 21.574369 2
  261.753937 220.0 22
  262.174042 184.0 19
  263.31933599999996 92.0 9
  263.631104 132.0 13
  263.789001 96.0 10
  263.98675499999996 228.0 23
  264.27960199999995 172.0 17
  264.910278 64.0 6
  265.586578 192.0 19
  265.996399 180.0 18
  266.903259 384.0 39
  268.9776 184.0 19
  269.98648099999997 116.0 12
  270.08297699999997 280.0 28
  271.049194 184.0 19
  271.32653799999997 72.0 7
  272.07946799999996 500.0 50
  275.20574999999997 32.0 3
  276.032135 108.0 11
  276.044891 236.0 24
  276.99688699999996 164.0 16
  278.287964 116.0 12
  278.56573499999996 164.0 16
  278.87439 104.0 10
  280.206238 32.0 3
  283.24527 60.0 6
  284.403687 200.0 20
  284.82269299999996 160.0 16
  286.10195899999997 140.0 14
  286.264618 52.0 5
  286.887054 120.0 12
  287.103577 168.0 17
  288.49588 232.0 23
  291.038239 156.0 16
  292.328827 144.0 14
  296.10110499999996 2024.0 204
  296.170837 40.673264 4
  299.886871 200.0 20
  301.72558599999996 30.54689 3
  302.87915 156.0 16
  303.31066899999996 124.0 12
  304.152252 1064.0 107
//
