ACCESSION: CCMSLIB00000085371
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O2S
CH$EXACT_MASS: 248.061948624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 154
PK$PEAK: m/z int. rel.int.
  46.756042 112.0 39
  47.111496 196.0 68
  47.695221000000004 100.0 35
  48.014526000000004 80.0 28
  48.63792 212.0 74
  49.859459 200.0 69
  51.507435 148.0 51
  52.960743 120.0 42
  54.713104 168.0 58
  56.58807 128.0 44
  57.455711 152.0 53
  59.138096000000004 156.0 54
  62.674873 108.0 37
  62.913704 252.0 87
  64.406189 136.0 47
  65.11026 120.0 42
  65.17283599999999 180.0 62
  66.04448699999999 120.0 42
  66.174126 164.0 57
  66.503952 140.0 49
  66.690613 148.0 51
  66.83661699999999 80.0 28
  67.29847 252.0 87
  69.445015 172.0 60
  70.75941499999999 84.0 29
  71.725594 204.0 71
  72.208687 88.0 31
  72.86168699999999 184.0 64
  73.09666399999999 124.0 43
  74.73490899999999 172.0 60
  74.76705899999999 212.0 74
  75.56689499999999 220.0 76
  81.195259 200.0 69
  81.641144 180.0 62
  82.032257 76.0 26
  82.35817 184.0 64
  83.18421199999999 192.0 67
  85.090553 108.0 37
  85.12746399999999 248.0 86
  85.221611 84.0 29
  86.664688 188.0 65
  89.301926 92.0 32
  91.127899 64.0 22
  91.185013 160.0 56
  91.204781 252.0 87
  91.452209 132.0 46
  91.84325399999999 56.0 19
  92.416153 184.0 64
  93.319305 156.0 54
  93.761658 172.0 60
  94.601006 92.0 32
  94.702034 216.0 75
  95.730453 168.0 58
  96.714867 132.0 46
  97.15396899999999 156.0 54
  97.92358399999999 148.0 51
  97.94376399999999 132.0 46
  99.770844 208.0 72
  100.634109 204.0 71
  100.892342 168.0 58
  101.314758 124.0 43
  101.680954 204.0 71
  103.622948 36.0 12
  103.794029 120.0 42
  105.26444199999999 160.0 56
  105.624184 196.0 68
  106.325638 192.0 67
  107.323799 152.0 53
  107.57805599999999 76.0 26
  107.735603 180.0 62
  108.65220599999999 132.0 46
  109.03184499999999 212.0 74
  109.95929 156.0 54
  110.352859 256.0 89
  114.79478499999999 92.0 32
  115.374062 172.0 60
  115.425156 172.0 60
  115.91689299999999 48.0 17
  116.060783 2880.0 999
  116.748825 196.0 68
  117.078758 144.0 50
  118.043633 148.0 51
  118.51042899999999 120.0 42
  118.85463 92.0 32
  120.371735 168.0 58
  120.458366 116.0 40
  121.332039 140.0 49
  122.22138199999999 160.0 56
  123.16742699999999 124.0 43
  125.36885099999999 7.486111 3
  125.886406 128.0 44
  127.050659 756.0 262
  128.226089 192.0 67
  128.476822 60.0 21
  128.686279 220.0 76
  128.708374 176.0 61
  129.352493 124.0 43
  130.968582 116.0 40
  134.025925 208.0 72
  134.346313 156.0 54
  137.37439 60.0 21
  140.23280300000002 156.0 54
  143.351089 28.0 10
  144.114777 44.0 15
  145.76113900000001 168.0 58
  147.63952600000002 192.0 67
  148.20669600000002 208.0 72
  149.192444 112.0 39
  149.955658 120.0 42
  151.00993300000002 832.0 289
  152.026703 300.0 104
  153.017334 304.0 105
  159.72331200000002 176.0 61
  160.07264700000002 156.0 54
  160.260757 88.0 31
  160.26409900000002 132.0 46
  161.132324 141.724197 49
  161.27203400000002 1.708333 1
  162.32440200000002 148.0 51
  163.040894 192.0 67
  164.326157 76.0 26
  164.392258 184.0 64
  171.56810000000002 128.0 44
  171.929993 192.0 67
  172.221161 108.0 37
  173.419373 52.0 18
  174.502487 96.0 33
  175.89489700000001 200.0 69
  176.47619600000002 104.0 36
  178.37262 68.0 24
  183.392242 40.0 14
  183.642151 176.0 61
  184.097214 200.0 69
  185.094894 304.0 105
  187.12982200000002 200.0 69
  188.433197 100.0 35
  192.51495400000002 172.0 60
  197.36161800000002 72.0 25
  199.80667100000002 85.660667 30
  199.92215000000002 208.0 72
  202.68571500000002 36.0 12
  210.675598 248.0 86
  217.18832400000002 100.0 35
  218.359802 40.0 14
  218.557983 68.0 24
  221.00408900000002 188.0 65
  225.58876 40.0 14
  232.05986000000001 736.0 255
  241.83007800000001 112.0 39
  242.147705 184.0 64
  244.216217 72.0 25
  245.83046000000002 164.0 57
  248.606705 152.0 53
  249.072525 316.0 110
//
