ACCESSION: CCMSLIB00000006454
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H25F2NO4
CH$EXACT_MASS: 405.17516472000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 715
PK$PEAK: m/z int. rel.int.
  44.951012 168.0 14
  44.957218000000005 204.0 17
  45.107136000000004 112.0 9
  45.139233000000004 320.0 27
  45.713875 120.0 10
  45.943882 184.0 15
  45.966511000000004 112.0 9
  46.15086 60.0 5
  46.802349 72.0 6
  46.843372 240.0 20
  47.000687 176.0 15
  47.119793 184.0 15
  47.384548 120.0 10
  48.24033 156.0 13
  48.578178 120.0 10
  48.665558000000004 156.0 13
  48.819168000000005 124.0 10
  48.947472000000005 140.0 12
  49.682751 248.0 21
  50.505535 112.0 9
  50.668278 156.0 13
  50.752674 80.0 7
  51.577496000000004 112.0 9
  51.908176000000005 168.0 14
  52.206738 152.0 13
  52.696041 188.0 16
  53.088573000000004 124.0 10
  53.264648 88.0 7
  53.390503 128.0 11
  54.740734 168.0 14
  54.789764 176.0 15
  55.306149000000005 164.0 14
  55.307541 148.0 12
  55.494068 156.0 13
  55.576511 52.0 4
  56.384911 140.0 12
  56.603329 160.0 13
  56.965748000000005 200.0 17
  57.082836 176.0 15
  57.128925 80.0 7
  58.057117 196.0 16
  58.138962 188.0 16
  59.235291000000004 44.0 4
  60.689949 140.0 12
  60.816307 284.0 24
  61.170082 196.0 16
  61.171799 48.0 4
  61.93882 168.0 14
  62.043285000000004 212.0 18
  62.461796 232.0 19
  63.267925 184.0 15
  63.563145 140.0 12
  64.141975 140.0 12
  64.360199 168.0 14
  64.654533 96.0 8
  65.00795699999999 156.0 13
  65.04244999999999 248.0 21
  65.37274199999999 124.0 10
  66.442184 164.0 14
  66.913742 184.0 15
  68.005798 208.0 17
  68.864471 128.0 11
  69.07412 68.0 6
  70.34285 148.0 12
  70.46412699999999 140.0 12
  70.79208399999999 132.0 11
  70.81765 208.0 17
  71.007042 212.0 18
  71.351669 296.0 25
  71.60741399999999 200.0 17
  71.838043 40.0 3
  72.440559 224.0 19
  72.57225799999999 124.0 10
  72.62951699999999 184.0 15
  72.77516899999999 144.0 12
  73.247902 184.0 15
  73.818321 156.0 13
  74.217468 236.0 20
  74.23702999999999 44.0 4
  74.285713 160.0 13
  74.86323499999999 220.0 18
  75.91199499999999 84.0 7
  76.709488 124.0 10
  77.597488 196.0 16
  78.575554 120.0 10
  78.72090899999999 100.0 8
  78.870453 180.0 15
  79.723259 184.0 15
  82.190208 128.0 11
  82.26201599999999 172.0 14
  82.45109599999999 160.0 13
  82.75907099999999 124.0 10
  82.788704 160.0 13
  82.952873 244.0 20
  83.901581 104.0 9
  83.92425499999999 232.0 19
  86.060333 216.0 18
  86.487579 152.0 13
  87.100945 124.0 10
  87.255135 136.0 11
  88.073578 184.0 15
  88.384895 208.0 17
  88.44444299999999 148.0 12
  90.22558599999999 204.0 17
  90.39289099999999 196.0 16
  90.568596 180.0 15
  90.738068 148.0 12
  91.016037 160.0 13
  91.07391399999999 100.0 8
  91.21521 136.0 11
  91.26018499999999 156.0 13
  91.453285 332.0 28
  92.57050299999999 132.0 11
  94.62951699999999 200.0 17
  95.699135 192.0 16
  95.999443 168.0 14
  96.54879799999999 200.0 17
  96.91689299999999 196.0 16
  97.505478 184.0 15
  98.845901 132.0 11
  99.06562 116.0 10
  99.07610299999999 112.0 9
  99.099419 172.0 14
  99.100349 212.0 18
  99.212425 140.0 12
  99.222084 164.0 14
  99.715637 108.0 9
  99.79341099999999 136.0 11
  100.900002 168.0 14
  100.90441899999999 156.0 13
  101.040657 760.0 64
  101.149445 124.0 10
  101.150787 132.0 11
  101.368141 148.0 12
  101.588326 148.0 12
  101.641289 180.0 15
  101.72966 192.0 16
  101.80517599999999 156.0 13
  101.813057 128.0 11
  102.09127799999999 7700.0 646
  102.098717 104.0 9
  102.11046599999999 236.0 20
  102.34558899999999 152.0 13
  102.408287 140.0 12
  103.054344 732.0 61
  103.277115 176.0 15
  103.303185 212.0 18
  103.392609 136.0 11
