ACCESSION: CCMSLIB00000077101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H28O2
CH$EXACT_MASS: 288.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 419
PK$PEAK: m/z int. rel.int.
  44.937225 252.0 2
  44.979839 132.0 1
  45.282139 116.0 1
  46.473824 192.0 1
  46.539021 340.0 2
  46.572868 264.0 2
  46.991596 216.0 1
  47.674782 180.0 1
  48.258724 224.0 1
  48.343712000000004 152.0 1
  48.960884 156.0 1
  49.17886 112.0 1
  50.565960000000004 152.0 1
  51.014935 132.0 1
  51.436947 120.0 1
  52.357674 132.0 1
  52.414860000000004 180.0 1
  52.644661 156.0 1
  52.67197 208.0 1
  53.527653 252.0 2
  53.9702 176.0 1
  55.299652 132.0 1
  55.822025000000004 108.0 1
  56.112694000000005 148.0 1
  56.435455000000005 172.0 1
  56.695259 232.0 1
  56.970909 180.0 1
  59.664364 160.0 1
  59.71159 160.0 1
  59.929165000000005 160.0 1
  59.954166 48.0 0
  61.205299000000004 172.0 1
  61.519394 116.0 1
  61.6315 120.0 1
  61.792953000000004 144.0 1
  62.741123 176.0 1
  63.889320000000005 132.0 1
  64.199142 184.0 1
  64.416656 72.0 0
  65.401688 100.0 1
  70.412796 164.0 1
  70.801338 112.0 1
  70.846199 156.0 1
  70.937157 140.0 1
  72.17940499999999 184.0 1
  72.58333599999999 144.0 1
  74.673988 180.0 1
  75.13551299999999 148.0 1
  75.468651 200.0 1
  75.91115599999999 164.0 1
  76.78211999999999 48.0 0
  77.863785 108.0 1
  79.104187 128.0 1
  79.264648 184.0 1
  80.52095 60.0 0
  82.124321 152.0 1
  82.27883899999999 116.0 1
  82.56225599999999 124.0 1
  84.58921799999999 112.0 1
  85.464226 200.0 1
  85.511719 132.0 1
  85.612541 280.0 2
  85.90182499999999 196.0 1
  86.105415 160.0 1
  86.114662 204.0 1
  86.754646 252.0 2
  86.766014 120.0 1
  87.125946 208.0 1
  87.445251 156.0 1
  87.58164199999999 72.0 0
  88.474594 192.0 1
  88.810448 196.0 1
  89.142967 216.0 1
  92.01650199999999 216.0 1
  92.125374 252.0 2
  92.199371 188.0 1
  92.780396 252.0 2
  94.398483 180.0 1
  95.506721 96.0 1
  95.52220899999999 204.0 1
  95.989037 132.0 1
  96.621078 168.0 1
  96.737297 136.0 1
  97.335594 208.0 1
  97.69677 148.0 1
  98.13282799999999 160.0 1
  98.19442 68.0 0
  98.41671 192.0 1
  98.482132 180.0 1
  98.496124 192.0 1
  98.516739 60.0 0
  98.61209099999999 200.0 1
  98.706779 188.0 1
  98.843735 44.0 0
  98.88106499999999 72.0 0
  99.08396099999999 152.0 1
  100.474869 260.0 2
  100.78623999999999 204.0 1
  101.168877 112.0 1
  101.89355499999999 176.0 1
  102.53736099999999 196.0 1
  102.813614 200.0 1
  103.03360699999999 304.0 2
  103.09078199999999 108.0 1
  103.193146 148.0 1
  103.79098499999999 120.0 1
  104.060638 424.0 3
  104.453407 100.0 1
  104.74948099999999 88.0 1
  104.95071399999999 92.0 1
  105.03418699999999 176.0 1
  105.10649099999999 176.0 1
  105.97767599999999 116.0 1
  106.347366 148.0 1
  106.41597 284.0 2
  106.758156 184.0 1
  107.06944299999999 212.0 1
  107.914452 252.0 2
  108.013184 120.0 1
  108.679344 128.0 1
  108.68737 188.0 1
  108.690659 144.0 1
  109.81153099999999 180.0 1
  110.03501899999999 200.0 1
  111.077675 176.0 1
  111.90748599999999 168.0 1
  112.076286 125000.0 769
  112.51109299999999 108.0 1
  113.12011 156.0 1
  113.12168199999999 164.0 1
  114.082802 288.0 2
  115.26969899999999 168.0 1
  115.27587899999999 19.47191 0
  116.01284 116.0 1
  116.56291999999999 200.0 1
  116.99769599999999 164.0 1
  117.04695099999999 108.0 1
  117.068344 116.0 1
  117.44650299999999 116.0 1
  117.682678 188.0 1
  119.103394 152.0 1
  119.105629 168.0 1
  119.858261 68.0 0
  120.427368 172.0 1
  120.663681 160.0 1
  121.00574499999999 164.0 1
  122.888588 48.0 0
