ACCESSION: CCMSLIB00000079702
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.59587100000002 156.0 20
  134.215302 60.0 8
  135.090347 200.0 25
  135.124557 136.0 17
  135.96919300000002 220.0 28
  136.010559 100.0 13
  136.143753 204.0 26
  136.412003 140.0 18
  136.522949 184.0 23
  136.947586 172.0 22
  137.402283 136.0 17
  137.438919 176.0 22
  138.159729 192.0 24
  139.315292 144.0 18
  139.46653700000002 140.0 18
  139.957962 164.0 21
  140.067078 392.0 49
  140.228699 44.0 6
  140.529449 176.0 22
  140.625809 112.0 14
  141.19162 156.0 20
  142.71400500000001 168.0 21
  143.09977700000002 240.0 30
  143.71353100000002 72.0 9
  143.78009 216.0 27
  144.04335 152.0 19
  144.841934 92.0 12
  145.17269900000002 140.0 18
  145.564209 144.0 18
  145.976379 188.0 24
  146.482513 48.0 6
  146.595078 168.0 21
  146.631851 164.0 21
  146.85247800000002 116.0 15
  147.116531 7984.0 999
  147.31234700000002 44.0 6
  147.31398000000002 208.0 26
  147.51847800000002 128.0 16
  147.582977 120.0 15
  148.985016 192.0 24
  149.11651600000002 144.0 18
  149.235046 60.0 8
  149.252686 176.0 22
  149.28923 7.411765 1
  149.348969 260.0 33
  149.79620400000002 36.0 5
  150.60221900000002 156.0 20
  153.167786 13.58333 2
  153.31817600000002 68.0 9
  153.557373 84.0 11
  154.394058 6.001344 1
  154.48443600000002 224.0 28
  154.55186500000002 60.0 8
  155.052277 252.0 32
  156.868454 144.0 18
  157.150711 228.0 29
  157.35913100000002 168.0 21
  157.570175 148.0 19
  158.100876 156.0 20
  158.15115400000002 208.0 26
  158.420151 188.0 24
  158.852631 128.0 16
  159.066101 208.0 26
  159.27383400000002 42.890671 5
  160.04547100000002 40.0 5
  160.43779 120.0 15
  160.971359 28.0 4
  161.117386 124.0 16
  161.46400500000001 136.0 17
  161.588806 148.0 19
  161.848007 56.0 7
  162.385757 48.0 6
  162.599197 188.0 24
  162.903076 84.0 11
  164.294281 164.0 21
  164.63150000000002 120.0 15
  165.954361 64.0 8
  166.363266 128.0 16
  166.606323 152.0 19
  166.926804 232.0 29
  167.157501 34.491241 4
  167.346268 232.0 29
  169.14544700000002 312.0 39
  169.33105500000002 136.0 17
  169.33290100000002 184.0 23
  170.014023 44.0 6
  170.95001200000002 152.0 19
  171.02533 1797.0 225
  171.917847 184.0 23
  172.098282 795.183105 99
  173.094681 6876.0 860
  173.098068 300.0 38
  173.25534100000002 40.0 5
  173.307999 140.0 18
  173.547516 40.0 5
  174.318024 112.0 14
  174.51499900000002 160.0 20
  174.93017600000002 152.0 19
  176.553894 68.0 9
  177.114914 56.0 7
  177.255875 120.0 15
  177.26796000000002 208.0 26
  177.447891 192.0 24
  177.604935 152.0 19
  177.644058 100.0 13
  177.718475 112.0 14
  178.119751 132.0 17
  178.174225 132.0 17
  181.029022 40.0 5
  181.45777900000002 100.0 13
  182.39514200000002 180.0 23
  182.532791 56.0 7
  182.544495 188.0 24
  182.87608300000002 124.0 16
  183.033127 3819.447998 478
  183.046753 784.0 98
  183.056915 64.0 8
  183.310608 204.0 26
  183.625336 152.0 19
  184.71077 88.0 11
  185.093262 380.0 48
  185.183762 4.00463 1
  185.306366 104.0 13
  185.69717400000002 120.0 15
  186.599792 88.0 11
  186.934662 156.0 20
  187.113144 976.0 122
  187.312073 172.0 22
  187.312866 152.0 19
  188.109543 252.0 32
  189.07063300000002 528.0 66
  190.32212800000002 17.865589 2
  190.965897 136.0 17
  191.257675 64.0 8
  192.09741200000002 212.0 27
  192.412262 124.0 16
  193.874466 140.0 18
  194.446823 116.0 15
  194.47583 200.0 25
  194.690414 88.0 11
  195.51040600000002 112.0 14
  196.079697 184.0 23
  196.18507400000001 72.0 9
  196.617691 176.0 22
  197.062271 604.0 76
  197.063477 176.0 22
  198.10054 196.0 25
  198.80226100000002 64.0 8
  199.365433 172.0 22
  199.712234 172.0 22
  200.07023600000002 164.0 21
  200.444351 8.151515 1
  200.79361 152.0 19
  201.364166 124.0 16
  205.776794 64.0 8
  206.527039 140.0 18
  207.112625 312.0 39
  207.228043 124.0 16
  207.54426600000002 40.0 5
  207.779785 152.0 19
  207.86088600000002 324.0 41
  208.050476 284.0 36
  208.09404 348.0 44
  208.953964 76.0 10
  209.12612900000002 176.0 22
  209.798126 244.0 31
  211.112366 1820.0 228
  211.32972700000002 164.0 21
  212.314606 48.0 6
  213.073044 63.145409 8
  213.73078900000002 68.0 9
  215.066483 364.0 46
  215.08595300000002 160.0 20
  215.887451 444.0 56
  215.894104 144.0 18
  216.077301 420.0 53
  216.49035600000002 140.0 18
  217.438095 108.0 14
  218.230347 48.0 6
  218.768707 244.0 31
  219.715652 172.0 22
  219.753677 160.0 20
  220.254547 152.0 19
  221.613373 168.0 21
  221.759003 64.0 8
  222.679565 44.741669 6
  223.066437 204.0 26
  223.22113000000002 212.0 27
  225.068588 152.0 19
  225.375076 104.0 13
  226.08209200000002 88.0 11
  226.08685300000002 372.0 47
  226.40747100000002 36.0 5
  227.410934 200.0 25
  229.513184 184.0 23
  230.66218600000002 160.0 20
  230.988632 192.0 24
  231.366119 44.0 6
  231.797302 112.0 14
  232.07775900000001 52.0 7
  233.246765 212.0 27
  233.67627000000002 148.0 19
  233.968414 60.0 8
  234.099808 144.0 18
  236.120728 180.0 23
  239.339767 72.0 9
  240.56187400000002 216.0 27
  243.060806 168.0 21
  243.091248 1364.0 171
  244.100067 176.0 22
  244.58078 80.0 10
  244.62200900000002 376.0 47
  245.36140400000002 116.0 15
  246.177933 44.0 6
  247.045441 348.0 44
  247.601135 168.0 21
  252.028412 118.327003 15
  254.149429 60.0 8
  255.040634 164.0 21
  255.211884 36.0 5
  255.50997900000002 148.0 19
  256.167328 112.0 14
  256.292053 148.0 19
  258.09072899999995 144.0 18
  258.283569 324.0 41
  258.306702 100.0 13
  258.99868799999996 120.0 15
  260.680054 232.0 29
  262.26388499999996 192.0 24
  262.49249299999997 232.0 29
  262.81134 64.0 8
  264.024475 19.508289 2
  264.31649799999997 128.0 16
  265.507904 116.0 15
  266.36923199999995 64.0 8
  267.135651 80.059998 10
  269.74438499999997 292.0 37
  270.15631099999996 172.0 22
  272.276215 20.087999 3
  273.676971 216.0 27
  277.17004399999996 2720.0 340
  277.195129 380.0 48
  278.316986 24.05191 3
  279.008179 68.0 9
  279.83581499999997 112.0 14
  280.806396 76.0 10
  281.132935 516.0 65
  281.611816 160.0 20
  282.86062599999997 72.0 9
  284.025696 144.0 18
  286.064056 140.0 18
  287.180054 48.0 6
  287.78320299999996 148.0 19
  288.91729699999996 44.0 6
  290.436127 144.0 18
  294.653961 160.0 20
  294.77374299999997 168.0 21
  297.18737799999997 132.0 17
  297.269257 184.0 23
  298.45980799999995 252.0 32
  302.004761 176.0 22
  303.135895 136.0 17
  304.351379 124.0 16
  306.17880199999996 248.0 31
  307.10678099999996 36.0 5
  317.075623 2156.0 270
  318.09561199999996 56.0 7
  322.083282 172.0 22
  327.715698 208.0 26
  327.87112399999995 216.0 27
  330.12854 112.0 14
  330.15152 124.0 16
  330.96270799999996 164.0 21
  336.26516699999996 44.0 6
  339.510895 232.0 29
  340.561371 88.0 11
  341.205902 340.0 43
  341.656586 32.0 4
  343.700989 48.500721 6
  345.16867099999996 172.0 22
  350.01852399999996 56.0 7
  351.446808 44.0 6
  354.19348099999996 372.0 47
  354.222046 116.0 15
  356.01550299999997 84.0 11
  360.595734 204.0 26
  361.84680199999997 48.0 6
  364.128113 740.0 93
  365.12384 192.0 24
  372.198486 276.0 35
  373.28414899999996 120.0 15
  375.75766 120.0 15
  376.868561 164.0 21
  386.88622999999995 128.0 16
  387.00579799999997 152.0 19
  396.098938 160.0 20
  399.602631 32.0 4
  403.348053 148.0 19
  411.86569199999997 136.0 17
  412.358429 324.0 41
  419.801788 132.0 17
  432.73538199999996 224.0 28
  435.346954 144.0 18
  441.60522499999996 108.0 14
  444.807892 156.0 20
  450.152 1.0 0
//
