ACCESSION: CCMSLIB00000079580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO6
CH$EXACT_MASS: 463.19948764800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 464
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1642
PK$PEAK: m/z int. rel.int.
  45.143993 144.0 9
  45.275803 136.0 8
  45.414970000000004 176.0 10
  45.600864 64.0 4
  45.761784 220.0 13
  45.894745 204.0 12
  46.660889000000005 124.0 7
  46.684361 160.0 9
  46.802982 172.0 10
  46.963875 164.0 10
  47.427765 172.0 10
  47.55069 128.0 8
  47.617313 152.0 9
  47.898079 160.0 9
  47.991917 140.0 8
  48.101685 92.0 5
  48.300560000000004 144.0 9
  48.394608 140.0 8
  48.46043 164.0 10
  48.546112 184.0 11
  48.624794 296.0 18
  48.732853 188.0 11
  48.809017000000004 120.0 7
  49.075756 132.0 8
  49.337296 64.0 4
  49.58379 212.0 13
  49.882931 112.0 7
  49.973568 156.0 9
  50.028698 164.0 10
  50.064144 204.0 12
  50.120544 164.0 10
  50.471062 176.0 10
  50.735474 148.0 9
  51.029427 192.0 11
  51.195259 148.0 9
  51.218731 156.0 9
  51.528351 152.0 9
  51.568157 132.0 8
  51.746998000000005 112.0 7
  51.938404 144.0 9
  52.305264 164.0 10
  52.309162 180.0 11
  52.332767000000004 152.0 9
  52.435932 152.0 9
  52.608814 172.0 10
  52.869854000000004 220.0 13
  53.372143 220.0 13
  53.783464 200.0 12
  53.83287 296.0 18
  53.859661 208.0 12
  54.040417000000005 196.0 12
  54.098499000000004 172.0 10
  54.167953000000004 212.0 13
  54.199993 144.0 9
  54.524769 220.0 13
  55.043812 132.0 8
  55.199932000000004 160.0 9
  55.230106 132.0 8
  55.331425 188.0 11
  55.748779 116.0 7
  55.888916 204.0 12
  56.065914 72.0 4
  56.256371 164.0 10
  56.659233 172.0 10
  56.681152000000004 152.0 9
  56.681423 200.0 12
  56.91935 168.0 10
  57.024483000000004 128.0 8
  57.145023 168.0 10
  57.236073000000005 156.0 9
  57.820915 132.0 8
  57.827717 220.0 13
  57.973141 192.0 11
  58.081764 236.0 14
  58.260643 164.0 10
  58.380127 128.0 8
  58.433876000000005 152.0 9
  58.495117 148.0 9
  58.560043 340.0 20
  58.689606000000005 160.0 9
  58.819996 268.0 16
  58.837406 176.0 10
  58.945648 144.0 9
  59.042572 140.0 8
  59.052059 171.125 10
  59.679043 148.0 9
  59.732716 168.0 10
  59.993713 172.0 10
  60.127880000000005 124.0 7
  60.128235000000004 260.0 15
  60.336712 148.0 9
  60.445667 184.0 11
  60.487164 144.0 9
  60.644375000000004 164.0 10
  60.739494 208.0 12
  60.841127 148.0 9
  61.024879 152.0 9
  61.185623 172.0 10
  61.482079 244.0 14
  61.496681 136.0 8
  61.761002000000005 228.0 14
  62.838452000000004 164.0 10
  63.04464 164.0 10
  63.109531000000004 104.0 6
  63.151398 148.0 9
  63.381104 200.0 12
  63.465416000000005 180.0 11
  63.620781 60.0 4
  63.866657000000004 352.0 21
  64.031479 264.0 16
  64.085503 184.0 11
  64.334335 148.0 9
  64.510742 164.0 10
  64.588234 96.0 6
  64.641396 188.0 11
  64.686363 184.0 11
  64.90962999999999 308.0 18
  65.04244999999999 248.0 15
  65.10082999999999 132.0 8
  65.174965 216.0 13
  65.463844 176.0 10
  65.717377 180.0 11
  65.811279 232.0 14
  65.99737499999999 328.0 19
  66.018479 212.0 13
  66.12387799999999 128.0 8
  66.340164 172.0 10
  66.34351299999999 212.0 13
  66.346077 200.0 12
  66.485451 108.0 6
  66.884903 100.0 6
  66.96273 172.0 10
  67.701302 152.0 9
  68.44736499999999 188.0 11
  68.61161 200.0 12
  68.650764 160.0 9
  68.66558099999999 144.0 9
  68.67146299999999 352.0 21
  69.191879 224.0 13
  69.215599 188.0 11
  69.612404 160.0 9
  69.840637 204.0 12
  69.861229 156.0 9
  70.12982199999999 180.0 11
  70.13001999999999 116.0 7
  70.314667 140.0 8
  70.57663699999999 152.0 9
  70.86748499999999 144.0 9
  70.961349 128.0 8
  71.038704 208.0 12
