ACCESSION: CCMSLIB00000078404
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3O
CH$EXACT_MASS: 281.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 494
PK$PEAK: m/z int. rel.int.
  44.996204 208.0 2
  45.985523 356.0 3
  46.467175000000005 288.0 2
  46.498428000000004 152.0 1
  46.685238 148.0 1
  46.695675 412.0 3
  46.817081 104.0 1
  47.144657 104.0 1
  48.149750000000004 196.0 2
  48.610031 196.0 2
  49.092571 160.0 1
  49.206032 140.0 1
  49.518909 152.0 1
  50.045216 160.0 1
  50.082069000000004 172.0 1
  50.234936000000005 236.0 2
  50.534973 180.0 1
  51.11216 192.0 2
  51.457722000000004 148.0 1
  51.562466 132.0 1
  52.866993 132.0 1
  53.280403 196.0 2
  53.496677 132.0 1
  54.272915000000005 52.0 0
  56.151138 188.0 1
  56.456539 160.0 1
  56.472519 224.0 2
  57.572258000000005 144.0 1
  58.957661 164.0 1
  58.959557000000004 160.0 1
  59.034943 176.0 1
  59.040226000000004 200.0 2
  59.065254 188.0 1
  59.846085 152.0 1
  59.90509 124.0 1
  59.943657 192.0 2
  60.012535 160.0 1
  60.119728 168.0 1
  60.741219 112.0 1
  60.75312 188.0 1
  63.175442000000004 128.0 1
  63.446709 220.0 2
  63.636478000000004 152.0 1
  63.769146 348.0 3
  64.60833 96.0 1
  64.64484399999999 32.0 0
  65.490906 116.0 1
  66.523376 128.0 1
  66.66291799999999 320.0 3
  66.75131999999999 112.0 1
  66.84543599999999 220.0 2
  66.86428099999999 120.0 1
  67.49003599999999 120.0 1
  67.55645799999999 220.0 2
  69.854874 172.0 1
  69.954979 180.0 1
  71.53581199999999 168.0 1
  72.620537 212.0 2
  73.337677 172.0 1
  73.655823 144.0 1
  74.723518 140.0 1
  74.990265 328.0 3
  76.160118 156.0 1
  76.801926 140.0 1
  77.17491899999999 124.0 1
  77.49130199999999 160.0 1
  79.394493 152.0 1
  79.735474 416.0 3
  80.89426399999999 152.0 1
  82.460701 220.0 2
  82.51814999999999 168.0 1
  82.686996 68.0 1
  83.00284599999999 144.0 1
  83.09717599999999 188.0 1
  83.58391599999999 136.0 1
  83.646339 148.0 1
  84.321182 156.0 1
  85.07202099999999 136.0 1
  86.515343 240.0 2
  87.42843599999999 168.0 1
  88.004509 136.0 1
  89.301155 108.0 1
  89.55111699999999 192.0 2
  91.02690899999999 140.0 1
  91.58418999999999 116.0 1
  92.69858599999999 172.0 1
  93.08189399999999 240.0 2
  93.237343 156.0 1
  93.69490099999999 276.0 2
  93.87767 160.0 1
  94.029381 216.0 2
  94.59993 132.0 1
  94.96961999999999 116.0 1
  95.219742 164.0 1
  95.22567699999999 140.0 1
  95.234276 224.0 2
  95.76630399999999 124.0 1
  95.910225 72.0 1
  96.023056 440.0 3
  96.49606299999999 220.0 2
  96.570297 60.0 0
  97.031898 172.0 1
  97.501297 192.0 2
  97.851517 88.0 1
  97.916405 128.0 1
  98.45664199999999 176.0 1
  99.004601 112.0 1
  99.033836 160.0 1
  99.222794 176.0 1
  99.620605 140.0 1
  100.11183199999999 108.0 1
  100.55734299999999 124.0 1
  100.76173399999999 128.0 1
  101.351738 128.0 1
  102.388764 212.0 2
  102.75206 400.0 3
  103.05467999999999 1516.0 12
  103.087402 68.0 1
  103.46672799999999 140.0 1
  103.598152 68.0 1
  103.721893 88.0 1
  104.02583299999999 204.0 2
  104.109955 132.0 1
  104.908661 316.0 2
  105.441177 112.0 1
  105.53764299999999 72.0 1
  106.079437 232.0 2
  106.09227 240.0 2
  106.48256699999999 184.0 1
  106.488731 128.0 1
  106.856415 52.0 0
  107.194267 148.0 1
  107.25340299999999 164.0 1
  107.80339099999999 128.0 1
  108.08161899999999 376.0 3
  108.65549499999999 72.0 1
  108.779213 136.0 1
  108.990944 116.0 1
  109.13716099999999 204.0 2
  109.19786099999999 172.0 1
  109.35168499999999 200.0 2
  109.622627 100.0 1
  109.69828799999999 124.0 1
  109.72627999999999 204.0 2
  109.82028199999999 200.0 2
