ACCESSION: CCMSLIB00000079408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.860237 148.0 1
  69.876663 52.0 0
  70.54448699999999 84.0 0
  70.694115 148.0 1
  70.96925399999999 192.0 1
  71.054268 188.0 1
  71.34498599999999 256.0 1
  71.47184 340.0 1
  71.752174 224.0 1
  71.8265 188.0 1
  71.881104 128.0 1
  71.950508 152.0 1
  71.96099099999999 188.0 1
  71.96582799999999 192.0 1
  72.179634 192.0 1
  72.19560999999999 184.0 1
  72.551178 168.0 1
  72.664452 256.0 1
  72.69253499999999 184.0 1
  72.87235299999999 180.0 1
  72.90866899999999 200.0 1
  72.984673 84.0 0
  73.02851899999999 140.0 1
  73.130371 216.0 1
  73.16115599999999 52.0 0
  73.308449 140.0 1
  73.56456 156.0 1
  73.95747399999999 148.0 1
  74.09590899999999 156.0 1
  74.425186 104.0 0
  74.601242 328.0 1
  75.037239 156.0 1
  75.05502299999999 200.0 1
  75.24853499999999 112.0 0
  75.44796 116.0 0
  75.48867 200.0 1
  75.496735 192.0 1
  75.691811 220.0 1
  75.867882 144.0 1
  75.871246 184.0 1
  75.890495 120.0 0
  76.132652 156.0 1
  76.457184 188.0 1
  76.6931 76.0 0
  77.79358699999999 212.0 1
  77.828392 124.0 0
  78.02046999999999 108.0 0
  78.27995299999999 108.0 0
  78.28433199999999 112.0 0
  78.648163 184.0 1
  79.002388 120.0 0
  79.007812 104.0 0
  79.19648 184.0 1
  79.315483 220.0 1
  79.367035 180.0 1
  79.57781999999999 180.0 1
  79.678215 332.0 1
  79.748413 120.0 0
  79.777496 144.0 1
  79.855797 340.0 1
  80.15516699999999 220.0 1
  80.19910399999999 156.0 1
  80.307243 124.0 0
  80.35653699999999 156.0 1
  80.40804299999999 172.0 1
  80.448425 192.0 1
  81.012093 144.0 1
  82.047607 224.0 1
  82.280869 100.0 0
  82.509293 208.0 1
  82.765495 168.0 1
  82.83331299999999 148.0 1
  82.836548 116.0 0
  82.87464899999999 96.0 0
  82.897194 104.0 0
  83.154602 176.0 1
  83.20479599999999 172.0 1
  83.580315 168.0 1
  83.637665 156.0 1
  83.72914899999999 148.0 1
  83.928246 256.0 1
  83.953064 144.0 1
  84.49471299999999 180.0 1
  84.682915 244.0 1
  84.70238499999999 200.0 1
  84.956482 156.0 1
  84.983063 152.0 1
  85.25280799999999 168.0 1
  85.326904 52.0 0
  85.758224 148.0 1
  85.880432 184.0 1
  86.25353199999999 180.0 1
  86.514839 132.0 1
  87.016487 112.0 0
  87.399155 140.0 1
  87.64988699999999 136.0 1
  87.708023 300.0 1
  87.724419 204.0 1
  87.99767299999999 84.0 0
  88.403717 164.0 1
  88.47597499999999 212.0 1
  88.58803599999999 168.0 1
  88.840019 96.0 0
  89.086388 92.0 0
  89.317116 172.0 1
  89.31835199999999 128.0 1
  89.461052 128.0 1
  89.46144899999999 152.0 1
  89.50698899999999 156.0 1
  89.552368 180.0 1
  89.823875 140.0 1
  89.83850899999999 128.0 1
  89.922874 156.0 1
  90.13963299999999 136.0 1
  90.331757 168.0 1
  90.41186499999999 176.0 1
  90.470535 116.0 0
  90.633522 136.0 1
  90.654366 132.0 1
  90.659622 144.0 1
  91.33584599999999 168.0 1
  91.531021 172.0 1
  91.883713 204.0 1
  91.91088099999999 144.0 1
  91.91274299999999 196.0 1
  92.06095099999999 1184.0 5
  92.201675 172.0 1
  92.48121599999999 336.0 1
  92.553299 128.0 1
  92.70575699999999 228.0 1
  93.18846099999999 184.0 1
  93.31399499999999 164.0 1
  93.515594 140.0 1
  93.56311799999999 176.0 1
  93.675179 172.0 1
  93.85157799999999 128.0 1
  94.00885 240.0 1
  94.06178999999999 384.0 2
  94.16198 92.0 0
  94.47316 144.0 1
  94.940788 156.0 1
  94.94318399999999 104.0 0
  94.96073899999999 96.0 0
  95.06716899999999 132.0 1
  95.097893 244.0 1
  95.100967 188.0 1
  95.140694 48.0 0
  95.353088 116.0 0
  95.44326 208.0 1
  95.81187399999999 44.0 0
  95.90510599999999 296.0 1
  96.044113 136.0 1
  96.39160199999999 172.0 1
  96.437462 200.0 1
  96.92223399999999 152.0 1
  96.94202399999999 132.0 1
  97.017151 348.0 1
  97.139465 164.0 1
  97.316559 128.0 1
  97.34661899999999 312.0 1
  97.363022 164.0 1
  97.39609499999999 136.0 1
  97.50164 128.0 1
  97.54866799999999 216.0 1
  97.56530799999999 84.0 0
  97.62851699999999 132.0 1
  97.640068 192.0 1
  97.801025 156.0 1
  97.80126999999999 212.0 1
  97.87312299999999 220.0 1
  98.096931 140.0 1
  98.12694499999999 108.0 0
  98.174461 132.0 1
  98.28325699999999 216.0 1
  98.353989 176.0 1
  98.43137399999999 156.0 1
  98.432465 204.0 1
  98.97516599999999 128.0 1
  99.02336899999999 168.0 1
  99.061409 104.0 0
  99.197823 184.0 1
  99.220276 208.0 1
  99.257927 140.0 1
  99.305313 96.0 0
  99.632133 180.0 1
  99.75550799999999 160.0 1
  99.875191 348.0 1
  100.033783 268.0 1
  100.05234499999999 336.0 1
  100.335854 172.0 1
  100.540871 208.0 1
  100.77912099999999 328.0 1
  100.96682 180.0 1
  101.022522 368.0 1
  101.055382 172.0 1
  101.05974599999999 116.0 0
  101.080147 156.0 1
  101.09120899999999 224.0 1
  101.117172 56.0 0
  101.348686 156.0 1
  101.381248 96.0 0
  101.488976 156.0 1
  101.49337 128.0 1
  101.567337 220.0 1
  101.879471 172.0 1
  102.164543 168.0 1
  102.248009 136.0 1
  102.69058199999999 52.0 0
  102.71799499999999 48.0 0
  103.00488999999999 184.0 1
  103.016953 132.0 1
  103.05245199999999 392.0 2
  103.054222 1012.0 4
  103.074356 128.0 1
  103.07573699999999 188.0 1
  103.159317 124.0 0
  103.25769 200.0 1
  103.39884199999999 132.0 1
  103.48801399999999 152.0 1
  103.523674 180.0 1
  103.551949 212.0 1
  103.981033 164.0 1
  104.47052799999999 140.0 1
  104.53530099999999 120.0 0
  104.53601099999999 108.0 0
  104.553215 44.0 0
  104.56948899999999 148.0 1
  104.65697499999999 164.0 1
  104.880325 108.0 0
  104.966698 132.0 1
  104.966888 184.0 1
  105.03227199999999 204.0 1
  105.05586199999999 756.0 3
  105.13568099999999 148.0 1
  105.25830099999999 64.0 0
  105.264938 152.0 1
  105.282997 116.0 0
  105.34638199999999 140.0 1
  105.388275 156.0 1
  105.422783 132.0 1
  105.609932 144.0 1
  105.680779 132.0 1
  105.78746799999999 164.0 1
  105.86896499999999 212.0 1
  105.964806 144.0 1
  106.064651 1136.0 5
  106.13623799999999 19.382811 0
  106.27844999999999 96.0 0
  106.358131 256.0 1
  106.47373999999999 164.0 1
  106.72468599999999 180.0 1
  106.831131 124.0 0
  107.085228 452.0 2
  107.24967199999999 192.0 1
  107.29817999999999 176.0 1
  107.35439299999999 132.0 1
  107.69957699999999 224.0 1
  107.889511 104.0 0
  108.034325 176.0 1
  108.04493 168.0 1
  108.050781 172.0 1
  108.38945 124.0 0
  108.47565499999999 33.864368 0
  108.51383999999999 176.0 1
  108.54373899999999 104.0 0
  108.59413099999999 204.0 1
  108.72750099999999 256.0 1
  108.878433 188.0 1
  109.063791 380.0 2
  109.08554099999999 184.0 1
  109.142776 236.0 1
  109.235008 204.0 1
  109.24207299999999 168.0 1
  109.31038699999999 168.0 1
  109.445297 148.0 1
  109.637329 4.340909 0
  109.64817 188.0 1
  109.696602 124.0 0
  109.776848 160.0 1
  109.83127599999999 184.0 1
  109.88825999999999 120.0 0
  110.36084699999999 188.0 1
  110.455101 136.0 1
  110.533463 136.0 1
  110.599876 176.0 1
  111.054306 140.0 1
  111.080299 257.121399 1
  111.40917999999999 180.0 1
  111.47919499999999 152.0 1
  111.74011999999999 128.0 1
  111.852859 80.0 0
  111.94966099999999 144.0 1
  112.200058 60.0 0
  112.28377499999999 212.0 1
  112.35230999999999 48.0 0
  112.50980399999999 192.0 1
  112.510109 188.0 1
  112.786644 164.0 1
  112.88145399999999 104.0 0
  112.927132 160.0 1
  112.990173 144.0 1
  113.03801 196.0 1
  113.17457599999999 100.0 0
  113.257324 132.0 1
  113.28289 208.0 1
  113.34378799999999 200.0 1
  113.349739 168.0 1
  113.425919 160.0 1
  113.44274899999999 112.0 0
  113.65605199999999 140.0 1
  114.23513799999999 228.0 1
  114.547699 208.0 1
  114.767128 132.0 1
  114.949417 176.0 1
  114.96243299999999 196.0 1
  115.053131 228.0 1
  115.05442 1268.0 5
  115.055397 360.0 1
  115.386505 108.0 0
  115.487686 132.0 1
  115.59323099999999 236.0 1
  115.69936399999999 176.0 1
  115.91394 36.0 0
  115.98687 252.0 1
  116.08061199999999 172.0 1
  116.173874 48.0 0
  116.37674 124.0 0
  116.712105 168.0 1
  116.989616 76.0 0
  117.01819599999999 196.0 1
  117.06841299999999 704.0 3
  117.08569299999999 168.0 1
  117.133484 220.0 1
  117.13932799999999 160.0 1
  117.188622 144.0 1
  117.19654799999999 160.0 1
  117.372917 164.0 1
  117.446564 4.457143 0
  117.56217199999999 120.0 0
  117.648682 112.0 0
  117.829826 112.0 0
  118.029404 248.0 1
  118.06384299999999 912.0 4
  118.139961 220.0 1
  118.17525499999999 140.0 1
  118.287376 108.0 0
  118.44406099999999 100.0 0
  118.492859 164.0 1
  118.52591699999999 168.0 1
  118.60427899999999 156.0 1
  118.69464099999999 164.0 1
  118.797653 220.0 1
  118.831291 148.0 1
  118.84262799999999 172.0 1
  118.989578 240.0 1
  119.020241 156.0 1
  119.046402 176.0 1
  119.04705799999999 360.0 1
  119.08547999999999 2156.0 9
  119.186516 184.0 1
  119.29171799999999 176.0 1
  119.446495 128.0 1
  119.457855 268.0 1
  119.82575999999999 236.0 1
  120.087288 144.0 1
  120.18856 132.0 1
  120.35405 148.0 1
  120.39340999999999 68.0 0
  120.94809 184.0 1
  121.166557 128.0 1
  121.196663 112.0 0
  121.19723499999999 172.0 1
  121.45861099999999 11.45 0
  121.586327 112.0 0
  121.61591299999999 112.0 0
  121.64003 188.0 1
  121.79596699999999 144.0 1
  121.89396699999999 6.160088 0
  121.894341 136.0 1
  121.91989099999999 56.0 0
  122.03501899999999 168.0 1
  122.06851999999999 204.0 1
  122.129196 148.0 1
  122.33893599999999 176.0 1
  122.810852 92.0 0
  123.06498699999999 124.0 0
  123.15399199999999 168.0 1
  123.49947399999999 7.580357 0
  123.78268399999999 144.0 1
  124.025742 116.0 0
  124.02701599999999 224.0 1
  124.027878 608.0 2
  124.050804 168.0 1
  124.12804399999999 140.0 1
  124.53221099999999 156.0 1
  124.65663099999999 164.0 1
  124.657753 144.0 1
  124.66302499999999 120.0 0
  124.994537 224.0 1
  125.14205899999999 136.0 1
  125.147133 152.0 1
  125.21672799999999 212.0 1
  125.719276 160.0 1
  125.856628 208.0 1
  125.868507 132.0 1
  125.92469799999999 172.0 1
  126.055206 168.0 1
  126.182358 168.0 1
  126.294243 188.0 1
  126.51527399999999 208.0 1
  126.76065799999999 76.0 0
  126.941238 172.0 1
  126.94442 144.0 1
  127.02516899999999 116.0 0
  127.116608 116.0 0
  127.27637499999999 196.0 1
  127.42736099999999 176.0 1
  127.540421 108.0 0
  127.77306399999999 180.0 1
  127.96307399999999 72.0 0
  128.006454 168.0 1
  128.11265600000002 140.0 1
  128.213959 136.0 1
  128.216415 160.0 1
  128.227158 168.0 1
  128.482117 168.0 1
  128.948349 152.0 1
  129.04556300000002 1748.0 7
  129.094742 208.0 1
  129.259293 44.0 0
  129.33342000000002 128.0 1
  129.541855 160.0 1
  129.627365 84.0 0
  129.75143400000002 176.0 1
  129.791321 152.0 1
  129.84754900000001 148.0 1
  129.85405 120.0 0
  129.85432400000002 180.0 1
  129.86720300000002 120.0 0
  129.963882 140.0 1
  130.012909 96.0 0
  130.02916000000002 224.0 1
  130.333267 148.0 1
  130.585281 120.0 0
  130.598175 180.0 1
  130.641357 108.0 0
  130.82698100000002 168.0 1
  130.94842500000001 184.0 1
  131.058273 204.0 1
  131.14553800000002 192.0 1
  131.53251600000002 128.0 1
  131.538956 52.0 0
  131.55178800000002 188.0 1
  131.58084100000002 180.0 1
  131.99675000000002 200.0 1
  132.045883 564.0 2
  132.08801300000002 640.0 3
  132.242493 136.0 1
  132.48291 188.0 1
  132.529343 104.0 0
  132.735489 124.0 0
  132.906067 188.0 1
  133.024246 144.0 1
  133.099075 156.0 1
  133.143158 56.0 0
  133.14418 180.0 1
  133.252731 140.0 1
  133.356491 18.688829 0
  133.67514 188.0 1
  133.713028 212.0 1
  133.76770000000002 128.0 1
  133.91864 128.0 1
  133.979095 200.0 1
  134.36673000000002 204.0 1
  134.435852 152.0 1
  134.770889 164.0 1
  134.910889 160.0 1
  134.911087 268.0 1
  135.022018 248.0 1
  135.02919 176.0 1
  135.08024600000002 696.0 3
  135.089996 204.0 1
  135.125977 112.0 0
  135.21997100000002 232.0 1
  135.323303 28.0 0
  135.40614300000001 192.0 1
  135.51898200000002 180.0 1
  135.69085700000002 196.0 1
  135.72052000000002 132.0 1
  135.762619 132.0 1
  136.00787400000002 140.0 1
  136.051331 256.0 1
  136.084763 204.0 1
  136.22254900000001 148.0 1
  136.24357600000002 124.0 0
  136.439392 26.31274 0
  136.863113 92.0 0
  137.18644700000002 152.0 1
  137.27108800000002 176.0 1
  137.347534 116.0 0
  137.58345 152.0 1
  137.981155 128.0 1
  138.103104 84.0 0
  138.174957 152.0 1
  138.337677 148.0 1
  138.452469 64.0 0
  138.66926600000002 216.0 1
  138.69317600000002 168.0 1
  138.832077 124.0 0
  139.057632 240.0 1
  139.128906 228.0 1
  139.26014700000002 196.0 1
  139.38157700000002 136.0 1
  139.718948 180.0 1
  140.104126 152.0 1
  140.15373200000002 152.0 1
  140.154907 124.0 0
  140.27610800000002 164.0 1
  140.345886 272.0 1
  140.349976 228.0 1
  140.358459 156.0 1
  140.37127700000002 148.0 1
  140.70404100000002 80.0 0
  140.759384 92.0 0
  140.958344 152.0 1
  141.02858 38596.0 154
  141.031235 172.0 1
  141.038757 236.0 1
  141.056168 148.0 1
  141.550339 232.0 1
  141.697357 80.0 0
  141.838287 116.0 0
  141.901047 112.0 0
  142.373993 40.0 0
  142.45867900000002 164.0 1
  142.45948800000002 180.0 1
  142.780716 152.0 1
  142.898346 176.0 1
  142.935181 180.0 1
  142.978912 140.0 1
  143.06315600000002 236.0 1
  143.090836 88.0 0
  143.45811500000002 112.0 0
  143.96090700000002 108.0 0
  144.121201 116.0 0
  144.14849900000002 172.0 1
  144.154282 168.0 1
  144.23559600000002 188.0 1
  144.444321 128.0 1
  144.635941 216.0 1
  144.955383 112.0 0
  144.99305700000002 52.0 0
  145.03912400000002 184.0 1
  145.052872 184.0 1
  145.05661 1140.0 5
  145.121094 112.0 0
  145.528885 208.0 1
  145.59672500000002 84.0 0
  145.619888 84.0 0
  145.81410200000002 136.0 1
  145.876022 164.0 1
  146.106827 152.0 1
  146.31118800000002 108.0 0
  146.40425100000002 112.0 0
  146.497833 80.0 0
  146.587692 76.0 0
  146.603104 124.0 0
  146.76113900000001 120.0 0
  146.764984 68.0 0
  147.04324300000002 308.0 1
  147.07191500000002 152.0 1
  147.231506 112.0 0
  147.408432 80.0 0
  147.706177 84.0 0
  147.94548 72.0 0
  148.328171 208.0 1
  148.346054 108.0 0
  148.36232 196.0 1
  148.45163 148.0 1
  148.58242800000002 112.0 0
  148.685135 128.0 1
  149.096313 128.0 1
  149.134445 176.0 1
  149.158569 152.0 1
  149.17300400000002 288.0 1
  149.806061 164.0 1
  150.047043 136.0 1
  150.159714 152.0 1
  150.22467 156.0 1
  150.385635 180.0 1
  150.38673400000002 172.0 1
  150.42768900000002 204.0 1
  150.744415 52.0 0
  150.78869600000002 172.0 1
  150.849228 152.0 1
  151.229553 244.0 1
  151.321091 128.0 1
  151.46159400000002 116.0 0
  151.917023 180.0 1
  152.036819 508.0 2
  152.043533 36.0 0
  152.062637 212.0 1
  152.129684 120.0 0
  152.170059 168.0 1
  152.177795 88.0 0
  152.25228900000002 152.0 1
  152.383316 180.0 1
  152.41116300000002 192.0 1
  152.49314900000002 196.0 1
  152.626526 156.0 1
  152.825668 128.0 1
  152.91287200000002 160.0 1
  152.98297100000002 68.0 0
  153.02037 444.0 2
  153.025955 68.0 0
  153.11587500000002 4268.0 17
  153.356842 168.0 1
  153.35806300000002 116.0 0
  153.478516 196.0 1
  153.531342 196.0 1
  153.567139 152.0 1
  153.66296400000002 152.0 1
  153.837341 164.0 1
  153.921646 228.0 1
  154.156876 256.0 1
  154.228912 48.0 0
  154.378311 120.0 0
  154.472305 64.0 0
  154.497208 168.0 1
  154.64506500000002 68.0 0
  154.66239900000002 164.0 1
  154.712265 168.0 1
  154.900101 116.0 0
  154.911179 168.0 1
  154.955093 100.0 0
  154.992355 164.0 1
  155.015488 768.0 3
  155.054642 80.0 0
  155.059906 168.0 1
  155.266479 180.0 1
  155.43013000000002 148.0 1
  155.524002 156.0 1
  155.536514 148.0 1
  155.93180800000002 184.0 1
  156.081177 2232.0 9
  156.12458800000002 96.0 0
  156.168747 156.0 1
  156.219437 112.0 0
  156.280334 196.0 1
  156.289276 60.0 0
  156.594727 136.0 1
  156.630951 88.0 0
  157.142334 188.0 1
  157.264832 192.0 1
  157.283676 80.0 0
  157.63029500000002 160.0 1
  157.684738 192.0 1
  157.802994 240.0 1
  157.858078 52.0 0
  157.880066 120.0 0
  158.20593300000002 148.0 1
  158.247513 136.0 1
  158.38368200000002 148.0 1
  158.434921 72.0 0
  158.476929 164.0 1
  158.644836 212.0 1
  158.72825600000002 144.0 1
  158.91107200000002 140.0 1
  158.983856 88.0 0
  159.408096 180.0 1
  159.524933 44.0 0
  159.63436900000002 172.0 1
  159.846146 156.0 1
  160.076157 120.0 0
  160.20742800000002 224.0 1
  160.281372 168.0 1
  160.356277 96.0 0
  160.358521 100.0 0
  160.46698 284.0 1
  161.100815 216.0 1
  161.314774 136.0 1
  161.342148 192.0 1
  161.417145 252.0 1
  161.47894300000002 152.0 1
  161.566757 36.0 0
  161.71228000000002 164.0 1
  162.087997 420.0 2
  162.169434 140.0 1
  162.226089 112.0 0
  163.12695300000001 92.0 0
  163.243256 88.0 0
  163.429337 100.0 0
  163.43202200000002 208.0 1
  163.44291700000002 56.0 0
  163.542419 260.0 1
  163.641464 13.00333 0
  163.74641400000002 76.0 0
  163.75820900000002 52.0 0
  163.902985 144.0 1
  164.028015 2348.0 9
  164.07309 164.0 1
  164.112045 168.0 1
  164.118134 184.0 1
  164.316437 172.0 1
  164.44078100000002 160.0 1
  164.61544800000001 100.0 0
  164.710236 276.0 1
  165.047455 216.0 1
  165.060471 172.0 1
  165.18829300000002 4.823718 0
  165.34697 160.0 1
  165.438385 268.0 1
  165.467667 140.0 1
  165.58668500000002 172.0 1
  165.97648600000002 52.0 0
  166.029968 176.0 1
  166.076447 144.0 1
  166.307983 272.0 1
  166.45155300000002 212.0 1
  166.752396 92.0 0
  166.770081 180.0 1
  167.070526 240.0 1
  167.168396 80.0 0
  167.265701 68.0 0
  167.267838 208.0 1
  167.300598 212.0 1
  167.641815 136.0 1
  167.727982 136.0 1
  167.73867800000002 108.0 0
  168.04864500000002 92.0 0
  168.088989 160.0 1
  168.555573 116.0 0
  168.583618 92.0 0
  168.604263 212.0 1
  168.782913 156.0 1
  168.856369 76.0 0
  169.095154 160.0 1
  169.130264 4.120536 0
  169.32959 128.0 1
  169.56835900000002 132.0 1
  169.752914 312.0 1
  169.783188 172.0 1
  169.932632 5.439032 0
  170.00379900000001 66.046913 0
  170.10342400000002 208.0 1
  170.13501000000002 100.0 0
  170.43454 108.0 0
  170.628784 140.0 1
  170.834778 68.0 0
  171.04563900000002 392.0 2
  171.081238 56.0 0
  171.115891 940.0 4
  171.131348 44.0 0
  171.13737500000002 216.0 1
  171.327164 56.0 0
  171.377182 176.0 1
  171.550461 184.0 1
  171.71994 120.0 0
  171.743164 76.0 0
  171.795273 64.0 0
  171.996506 252.0 1
  172.040222 220.0 1
  172.12397800000002 312.0 1
  172.643143 176.0 1
  172.85136400000002 152.0 1
  173.106049 252.0 1
  173.124222 88.0 0
  173.205139 132.0 1
  173.313705 64.0 0
  173.36587500000002 144.0 1
  173.381943 156.0 1
  173.433487 48.0 0
  173.44043000000002 160.0 1
  173.47254900000001 72.0 0
  174.073303 220.0 1
  174.100616 1052.0 4
  174.381378 40.0 0
  174.405289 184.0 1
  174.40841700000001 23.765631 0
  174.47023000000002 124.0 0
  174.904282 164.0 1
  174.958176 192.0 1
  175.242615 100.0 0
  175.43292200000002 116.0 0
  175.604858 48.0 0
  175.627731 252.0 1
  175.775925 156.0 1
  175.816284 144.0 1
  175.884399 168.0 1
  175.972925 196.0 1
  176.166031 148.0 1
  176.71310400000002 148.0 1
  176.957336 240.0 1
  177.768417 72.0 0
  177.899597 92.0 0
  177.952377 92.0 0
  177.976547 176.0 1
  178.123322 564.0 2
  178.66154500000002 148.0 1
  178.819839 160.0 1
  178.98121600000002 160.0 1
  179.08519 160.0 1
  179.148087 48.0 0
  179.18403600000002 48.0 0
  179.315247 72.0 0
  179.477768 120.0 0
  179.498077 3.840833 0
  179.849716 184.0 1
  179.867279 232.0 1
  179.8797 92.0 0
  180.279877 180.0 1
  180.687546 148.0 1
  180.78688 192.0 1
  180.960892 156.0 1
  181.30178800000002 160.0 1
  181.98173500000001 276.0 1
  182.217621 132.0 1
  182.237427 160.0 1
  182.278748 172.0 1
  182.29556300000002 72.0 0
  182.341568 216.0 1
  182.381561 160.0 1
  182.516235 136.0 1
  182.633011 212.0 1
  183.1129 84.982697 0
  183.27676400000001 172.0 1
  183.444366 104.0 0
  183.645981 196.0 1
  183.708145 172.0 1
  184.355942 160.0 1
  185.59584 36.0 0
  186.056229 364.0 1
  186.074112 3824.0 15
  186.332611 80.0 0
  186.567093 176.0 1
  186.792435 112.0 0
  186.95854200000002 156.0 1
  187.184586 164.0 1
  187.217255 64.0 0
  187.273865 148.0 1
  187.435822 100.0 0
  187.51005600000002 52.0 0
  187.558502 96.0 0
  187.637695 4.388158 0
  187.640503 192.0 1
  187.841171 48.0 0
  187.98155200000002 23.05921 0
  188.511383 132.0 1
  188.55838 116.0 0
  188.797501 28.0 0
  189.00460800000002 160.0 1
  189.006348 408.0 2
  189.27551300000002 156.0 1
  189.844116 156.0 1
  189.924133 200.0 1
  189.99958800000002 164.0 1
  190.36810300000002 148.0 1
  190.370575 96.0 0
  190.754425 56.0 0
  190.785416 132.0 1
  191.06727600000002 196.0 1
  191.18893400000002 148.0 1
  191.407486 156.0 1
  191.531769 68.0 0
  191.631638 48.0 0
  191.67721600000002 164.0 1
  191.73001100000002 116.0 0
  191.757843 2.580357 0
  191.758438 268.0 1
  191.971176 152.0 1
  191.998581 88.0 0
  192.076904 696.0 3
  192.097351 160.0 1
  192.269867 80.0 0
  192.381958 160.0 1
  192.52565 156.0 1
  192.53924600000002 108.0 0
  192.80290200000002 116.0 0
  192.923889 156.0 1
  192.955765 13.5504 0
  192.991028 48.0 0
  193.00126600000002 84.0 0
  193.873062 148.0 1
  193.899796 100.0 0
  193.952484 236.0 1
  194.068924 288.0 1
  194.24078400000002 208.0 1
  194.280457 84.0 0
