ACCESSION: CCMSLIB00000085299
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32ClFO5
CH$EXACT_MASS: 466.19223002399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2744
PK$PEAK: m/z int. rel.int.
  45.153889 132.0 0
  45.169186 144.0 0
  45.21981 124.0 0
  45.302589000000005 204.0 0
  45.335968 56.0 0
  45.469673 240.0 0
  45.478355 80.0 0
  45.49897 192.0 0
  45.577068000000004 196.0 0
  45.869427 204.0 0
  46.157589 40.0 0
  46.335438 220.0 0
  46.366592000000004 112.0 0
  46.533546 172.0 0
  46.693249 128.0 0
  46.711048 128.0 0
  46.736084 156.0 0
  47.071575 172.0 0
  47.081841000000004 104.0 0
  47.354229000000004 164.0 0
  47.543274000000004 184.0 0
  47.546394 148.0 0
  47.611996000000005 112.0 0
  47.617638 148.0 0
  47.807079 104.0 0
  47.948086 132.0 0
  47.966572 76.0 0
  48.132755 44.0 0
  48.645908 196.0 0
  48.665401 188.0 0
  48.726143 236.0 0
  48.74955 384.0 0
  48.995911 128.0 0
  49.011353 244.0 0
  49.096474 268.0 0
  49.133461000000004 228.0 0
  49.199154 152.0 0
  49.230087000000005 192.0 0
  49.237061000000004 168.0 0
  49.286041000000004 188.0 0
  49.357719 168.0 0
  49.408756000000004 116.0 0
  49.448624 340.0 0
  49.566536 148.0 0
  49.620079000000004 88.0 0
  49.661163 244.0 0
  49.721146000000005 144.0 0
  49.750954 212.0 0
  49.874191 216.0 0
  50.273479 224.0 0
  50.388096000000004 84.0 0
  50.423405 132.0 0
  50.518635 212.0 0
  50.524021000000005 116.0 0
  50.645691 236.0 0
  50.767769 172.0 0
  50.814236 144.0 0
  50.883339 60.0 0
  50.884773 236.0 0
  50.907978 52.0 0
  50.912365 164.0 0
  50.948944000000004 200.0 0
  51.00182 172.0 0
  51.051079 204.0 0
  51.386990000000004 288.0 0
  51.394371 172.0 0
  51.492958 144.0 0
  51.650524000000004 172.0 0
  51.733463 184.0 0
  52.083199 152.0 0
  52.290707000000005 68.0 0
  52.590874 128.0 0
  52.593697 204.0 0
  52.698895 104.0 0
  52.727757000000004 212.0 0
  52.882767 156.0 0
  52.883968 224.0 0
  52.914082 116.0 0
  53.167664 328.0 0
  53.168823 136.0 0
  53.188057 160.0 0
  53.367176 144.0 0
  53.36911 124.0 0
  53.64098 244.0 0
  53.761726 224.0 0
  53.801586 160.0 0
  53.931927 148.0 0
  54.095715 116.0 0
  54.405346 268.0 0
  54.474998 156.0 0
  54.482075 188.0 0
  54.57925 60.0 0
  54.601101 168.0 0
  54.614288 136.0 0
  54.707783 152.0 0
  54.740322 256.0 0
  54.793308 72.0 0
  55.05854 124.0 0
  55.081676 156.0 0
  55.083729 212.0 0
  55.125217 116.0 0
  55.262531 372.0 0
  55.279709000000004 80.0 0
  55.423248 200.0 0
  55.630932 140.0 0
  55.641903 160.0 0
  55.713196 172.0 0
  55.720436 276.0 0
  55.74025 196.0 0
  55.844608 136.0 0
  56.133038 72.0 0
  56.185566 128.0 0
  56.227898 148.0 0
  56.26091 144.0 0
  56.266842000000004 176.0 0
  56.306499 172.0 0
  56.360592000000004 152.0 0
  56.365845 300.0 0
  56.390461 200.0 0
  56.759655 180.0 0
  56.881142000000004 144.0 0
  56.980385 172.0 0
  57.01075 220.0 0
  57.027401000000005 164.0 0
  57.116203 56.0 0
  57.200344 196.0 0
  57.204433 160.0 0
  57.260609 136.0 0
  57.296188 84.0 0
  57.373775 108.0 0
  57.454529 360.0 0
  57.727360000000004 140.0 0
  57.740948 248.0 0
  57.772964 80.0 0
  57.920246 136.0 0
  58.143436 208.0 0
  58.146618000000004 116.0 0
  58.182583 176.0 0
  58.373367 124.0 0
  58.390087 200.0 0
  58.508221 92.0 0
  58.570644 68.0 0
  58.652908000000004 340.0 0
  58.796642 148.0 0
  58.850788 340.0 0
  58.864079000000004 56.0 0
  58.873627 172.0 0
  58.886337000000005 120.0 0
  59.213707 152.0 0
  59.234013000000004 172.0 0
  59.368645 132.0 0
