ACCESSION: CCMSLIB00000078538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21Cl3N4O
CH$EXACT_MASS: 462.078094332
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 463
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 881
PK$PEAK: m/z int. rel.int.
  44.958939 208.0 1
  45.221531 160.0 1
  45.356136 172.0 1
  45.401104000000004 140.0 1
  45.602238 156.0 1
  45.621254 204.0 1
  46.412807 144.0 1
  46.614712000000004 164.0 1
  46.66581 260.0 1
  46.676395 136.0 1
  46.732586000000005 164.0 1
  46.744549 276.0 1
  46.810909 228.0 1
  46.82494 56.0 0
  47.339561 136.0 1
  47.539845 68.0 0
  47.705032 100.0 0
  48.026512000000004 244.0 1
  48.135525 104.0 1
  48.183281 80.0 0
  48.65979 132.0 1
  48.938648 108.0 1
  49.282871 208.0 1
  49.685982 228.0 1
  49.711048 120.0 1
  49.964878 112.0 1
  50.436901 156.0 1
  50.448624 100.0 0
  50.624458000000004 168.0 1
  50.726334 200.0 1
  50.744751 212.0 1
  50.817223 180.0 1
  52.372879000000005 80.0 0
  52.652901 208.0 1
  52.915657 180.0 1
  53.004978 208.0 1
  53.020786 152.0 1
  53.024643000000005 200.0 1
  53.283680000000004 148.0 1
  53.524132 408.0 2
  53.802338 208.0 1
  54.54847 196.0 1
  54.655254 156.0 1
  54.657303 168.0 1
  55.311981 172.0 1
  55.666729000000004 164.0 1
  55.934731 160.0 1
  56.390388 140.0 1
  56.543533000000004 180.0 1
  56.705025 144.0 1
  56.796501 84.0 0
  56.977428 128.0 1
  57.401115000000004 188.0 1
  57.471886000000005 136.0 1
  58.91283 96.0 0
  59.424065 104.0 1
  59.440575 400.0 2
  59.739712000000004 164.0 1
  59.982334 232.0 1
  60.177269 332.0 2
  60.936287 128.0 1
  61.519146 260.0 1
  62.129459000000004 88.0 0
  62.351444 172.0 1
  63.092262 112.0 1
  64.12108599999999 184.0 1
  66.08944699999999 120.0 1
  66.70054599999999 172.0 1
  66.760956 140.0 1
  66.98014099999999 164.0 1
  67.35402699999999 144.0 1
  67.482384 188.0 1
  67.597939 452.0 2
  67.85434699999999 164.0 1
  68.30742699999999 220.0 1
  68.560699 180.0 1
  68.71954299999999 204.0 1
  68.72110699999999 140.0 1
  69.39439399999999 172.0 1
  69.67727699999999 112.0 1
  70.64963499999999 180.0 1
  71.34088899999999 168.0 1
  71.52471899999999 168.0 1
  71.535934 212.0 1
  71.542419 84.0 0
  71.95124799999999 176.0 1
  72.933662 176.0 1
  73.363045 88.0 0
  73.517685 168.0 1
  73.74594099999999 128.0 1
  74.086159 212.0 1
  74.371292 188.0 1
  74.391846 76.0 0
  74.45226299999999 64.0 0
  75.689438 152.0 1
  76.239578 156.0 1
  76.670616 152.0 1
  77.40267899999999 196.0 1
  78.747452 156.0 1
  78.924713 160.0 1
  79.04235899999999 220.0 1
  79.612434 164.0 1
  80.03829999999999 144.0 1
  80.190483 164.0 1
  80.85662099999999 164.0 1
  81.537849 168.0 1
  81.572426 156.0 1
  81.590981 140.0 1
  81.670738 136.0 1
  83.33167999999999 100.0 0
  83.332291 216.0 1
  84.992981 176.0 1
  85.22438799999999 176.0 1
  85.729996 116.0 1
  86.793053 144.0 1
  86.90137499999999 132.0 1
  87.912369 164.0 1
  87.999443 28.0 0
  89.038139 71.604248 0
  89.048622 80.0 0
  89.15246599999999 148.0 1
  89.16489399999999 100.0 0
  89.66564199999999 160.0 1
  90.03237899999999 276.0 1
  90.66141499999999 152.0 1
  90.81804699999999 148.0 1
  92.340172 140.0 1
  93.254578 64.0 0
  93.269318 136.0 1
  94.05684699999999 120.0 1
  94.396576 180.0 1
  94.46508 152.0 1
  94.568962 120.0 1
  94.71749899999999 84.0 0
  95.133224 96.0 0
  95.574478 160.0 1
  95.631676 152.0 1
  95.968018 136.0 1
  96.127251 160.0 1
  96.589523 188.0 1
  96.741188 116.0 1
  96.825615 344.0 2
  97.00608799999999 252.0 1
  97.27089699999999 92.0 0
  97.313683 212.0 1
  97.634773 152.0 1
  98.61308299999999 156.0 1
