ACCESSION: CCMSLIB00000078697
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H21NO4
CH$EXACT_MASS: 315.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 316
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 487
PK$PEAK: m/z int. rel.int.
  45.044682 136.0 1
  45.760101 192.0 1
  45.961037000000005 60.0 0
  47.317028 100.0 1
  47.400635 152.0 1
  50.099926 104.0 1
  52.307804000000004 244.0 1
  52.387077000000005 192.0 1
  52.575142 120.0 1
  52.833572000000004 156.0 1
  53.191994 172.0 1
  54.825417 132.0 1
  55.193764 268.0 1
  55.236568 468.0 2
  55.465454 248.0 1
  55.710068 180.0 1
  56.045895 152.0 1
  56.309738 152.0 1
  57.532082 116.0 1
  57.852222000000005 168.0 1
  57.859077 168.0 1
  57.871544 140.0 1
  58.392574 156.0 1
  58.579037 236.0 1
  59.069805 88.0 0
  59.238674 156.0 1
  60.431812 144.0 1
  62.539513 272.0 1
  62.605923000000004 128.0 1
  62.830936 172.0 1
  62.92588 184.0 1
  64.88980099999999 152.0 1
  65.74750499999999 116.0 1
  66.609467 148.0 1
  66.921852 124.0 1
  67.48681599999999 140.0 1
  69.94596899999999 168.0 1
  71.027763 212.0 1
  71.04061899999999 180.0 1
  71.48539699999999 204.0 1
  71.653931 116.0 1
  73.180443 176.0 1
  73.85981 188.0 1
  74.196754 176.0 1
  74.947716 184.0 1
  75.43499 96.0 0
  77.10252399999999 212.0 1
  77.198601 120.0 1
  81.30150599999999 152.0 1
  81.872795 196.0 1
  82.062912 192.0 1
  83.95105699999999 204.0 1
  84.264961 148.0 1
  84.414215 228.0 1
  84.59120899999999 196.0 1
  84.764595 144.0 1
  85.19303099999999 156.0 1
  85.27774799999999 96.0 0
  86.196411 148.0 1
  86.25340299999999 172.0 1
  86.289322 192.0 1
  86.810722 152.0 1
  87.268272 132.0 1
  87.41246799999999 120.0 1
  87.98572499999999 176.0 1
  88.515442 92.0 0
  89.447395 184.0 1
  89.81038699999999 172.0 1
  90.39014399999999 208.0 1
  91.23539 240.0 1
  91.242729 48.0 0
  91.353371 112.0 1
  91.461197 56.0 0
  91.70163 72.0 0
  91.852386 108.0 1
  91.96792599999999 148.0 1
  94.015434 64.0 0
  95.00634799999999 140.0 1
  95.039886 160.0 1
  95.63285099999999 204.0 1
  96.085777 124.0 1
  96.261597 180.0 1
  96.587547 136.0 1
  97.545448 108.0 1
  97.564568 116.0 1
  98.113159 160.0 1
  98.139343 160.0 1
  98.24816899999999 164.0 1
  98.29927099999999 140.0 1
  98.56786299999999 140.0 1
  99.03519399999999 180.0 1
  99.31893199999999 148.0 1
  99.56652799999999 332.0 2
  99.66635099999999 104.0 1
  99.802765 180.0 1
  100.026001 280.0 1
  100.056221 44.0 0
  101.24690199999999 192.0 1
  101.368675 144.0 1
  102.11013 192.0 1
  102.147621 96.0 0
  103.113998 180.0 1
  103.94927999999999 116.0 1
  104.16075099999999 200.0 1
  104.16274999999999 264.0 1
  104.46965 200.0 1
  104.47829399999999 240.0 1
  104.855995 132.0 1
  105.03273 140.0 1
  105.39994 60.0 0
  105.428642 164.0 1
  105.54351 384.0 2
  105.830513 120.0 1
  105.85370599999999 136.0 1
  105.914543 156.0 1
  106.59866299999999 132.0 1
  106.80824299999999 196.0 1
  107.034233 1895.223022 10
  107.046089 148.0 1
  107.141228 180.0 1
  107.61645499999999 56.0 0
  107.966003 332.0 2
  108.052742 168.0 1
  108.437134 148.0 1
  108.77821399999999 96.0 0
  108.850594 132.0 1
  109.028954 808.0 4
  109.566521 160.0 1
  109.95549799999999 52.0 0
  110.091522 140.0 1
  110.480469 220.0 1
  110.69500699999999 140.0 1
  111.880753 180.0 1
  112.03273 180.0 1
  112.245476 164.0 1
  112.344337 124.0 1
  112.668793 44.0 0
  112.68204499999999 100.0 1
  112.836914 48.0 0
  113.793556 112.0 1
  115.054085 608.0 3
  115.792625 52.0 0
  115.99709299999999 240.0 1
  116.236801 180.0 1
  116.58003199999999 136.0 1
  116.66713 116.0 1
  118.161774 120.0 1
  119.024773 160.0 1
