ACCESSION: CCMSLIB00000080016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.004074 172.0 2
  65.005821 156.0 2
  65.03002199999999 184.0 2
  65.38055399999999 116.0 1
  65.440964 176.0 2
  65.500435 176.0 2
  65.708 120.0 1
  65.93347899999999 160.0 2
  66.33829499999999 172.0 2
  66.39398999999999 228.0 3
  66.807938 180.0 2
  66.85535399999999 152.0 2
  67.02278899999999 140.0 2
  67.026062 136.0 2
  67.029686 140.0 2
  67.22069499999999 100.0 1
  67.22329699999999 188.0 2
  67.497749 148.0 2
  67.536705 156.0 2
  67.621117 148.0 2
  67.77123999999999 140.0 2
  67.972488 172.0 2
  68.047829 196.0 2
  68.11618 156.0 2
  68.17733799999999 196.0 2
  68.264305 76.0 1
  68.270439 92.0 1
  68.32401999999999 128.0 1
  68.671959 132.0 2
  68.691689 240.0 3
  68.94036899999999 96.0 1
  69.068535 116.0 1
  69.337723 136.0 2
  69.618996 152.0 2
  69.99662 88.0 1
  69.998611 208.0 2
  70.03744499999999 76.0 1
  70.070534 204.0 2
  70.181046 96.0 1
  70.31401799999999 164.0 2
  70.429344 164.0 2
  70.673622 196.0 2
  70.69691499999999 128.0 1
  70.72260999999999 204.0 2
  70.79982799999999 120.0 1
  70.892281 184.0 2
  71.05371099999999 140.0 2
  71.082428 128.0 1
  71.109856 204.0 2
  71.155006 232.0 3
  71.182373 144.0 2
  71.65441899999999 188.0 2
  71.73389399999999 164.0 2
  71.82074 52.0 1
  71.858093 160.0 2
  72.02385699999999 124.0 1
  72.208244 176.0 2
  72.299782 140.0 2
  72.338753 148.0 2
  72.609787 152.0 2
  72.677139 212.0 2
  72.93384599999999 172.0 2
  73.04708099999999 132.0 2
  73.303421 172.0 2
  73.327721 96.0 1
  73.651405 68.0 1
  73.894928 36.0 0
  74.287048 156.0 2
  74.648651 192.0 2
  74.78849799999999 164.0 2
  74.84625199999999 76.0 1
  74.897408 180.0 2
  74.980927 120.0 1
  75.003586 156.0 2
  75.078537 144.0 2
  75.079376 184.0 2
  75.09990699999999 136.0 2
  75.535507 160.0 2
  75.681885 152.0 2
  75.83766899999999 176.0 2
  76.079712 184.0 2
  76.126419 184.0 2
  76.21475199999999 136.0 2
  76.244019 148.0 2
  76.262245 192.0 2
  76.262672 120.0 1
  76.37928799999999 168.0 2
  76.477318 144.0 2
  76.737732 160.0 2
  76.75505799999999 176.0 2
  76.80927299999999 292.0 3
  77.00168599999999 216.0 2
  77.01638 184.0 2
  77.08534999999999 168.0 2
  77.251083 168.0 2
  77.517128 120.0 1
  77.97589099999999 140.0 2
  78.26969899999999 156.0 2
  78.302307 180.0 2
  78.363068 116.0 1
  78.867836 156.0 2
  78.884087 140.0 2
  78.941536 92.0 1
  79.301476 40.0 0
  79.389755 172.0 2
  80.024963 240.0 3
  80.127708 88.0 1
  80.191704 184.0 2
  80.747063 116.0 1
  80.89074699999999 208.0 2
  81.01999699999999 152.0 2
  81.022751 220.0 3
  81.06747399999999 144.0 2
  81.102066 216.0 2
  81.724274 212.0 2
  81.94113899999999 228.0 3
  82.248611 104.0 1
  82.299843 192.0 2
  82.41008 172.0 2
  82.42894 140.0 2
  82.464249 152.0 2
  82.61250299999999 180.0 2
  82.8134 212.0 2
  83.22744 56.0 1
  83.259857 176.0 2
  83.371552 172.0 2
  83.75421899999999 216.0 2
  83.83358799999999 200.0 2
  84.103348 216.0 2
  84.17738299999999 160.0 2
  84.32947499999999 224.0 3
  84.431755 80.0 1
  84.469437 208.0 2
  84.62840299999999 164.0 2
  84.8433 204.0 2
  85.723236 148.0 2
  85.803871 48.0 1
  85.80628999999999 56.0 1
  86.027 184.0 2
  86.034866 160.0 2
  86.23155999999999 164.0 2
  86.263634 140.0 2
  86.36425799999999 168.0 2
  86.95983899999999 148.0 2
  86.962532 180.0 2
  87.08493 188.0 2
  87.09919 148.0 2
  87.16877699999999 152.0 2
  87.347031 188.0 2
  87.38153799999999 208.0 2
  87.476547 96.0 1
  87.57717099999999 332.0 4
  88.165741 84.0 1
  88.347549 200.0 2
  88.43135799999999 172.0 2
  88.989525 72.0 1
  89.1026 196.0 2
  89.423508 208.0 2
  89.50304399999999 224.0 3
  89.52896899999999 124.0 1
  89.808968 116.0 1
  89.941971 208.0 2
  89.950592 112.0 1
  90.10381299999999 168.0 2
  90.12329899999999 160.0 2
  90.55570999999999 200.0 2
  90.64742299999999 236.0 3
  90.659302 80.0 1
  90.79922499999999 152.0 2
  91.055229 2312.0 27
  91.429581 140.0 2
  91.43481399999999 156.0 2
  91.87542699999999 148.0 2
  91.88353 156.0 2
  91.968842 108.0 1
  92.042931 176.0 2
  92.723473 276.0 3
  92.92935899999999 208.0 2
  92.969757 172.0 2
  92.993347 172.0 2
  93.089653 212.0 2
  93.307144 164.0 2
  93.72168699999999 152.0 2
  93.72477699999999 184.0 2
  93.73776199999999 124.0 1
  93.78390499999999 80.0 1
  94.384575 116.0 1
  94.458321 180.0 2
  94.586311 96.0 1
  94.61074099999999 236.0 3
  94.706238 184.0 2
  94.860565 212.0 2
  95.00350999999999 76.0 1
  95.013168 8740.0 100
  95.06040999999999 188.0 2
  95.090187 148.0 2
  95.18796499999999 204.0 2
  95.41677899999999 184.0 2
  95.467598 176.0 2
  95.600815 136.0 2
  95.609123 96.0 1
  95.654427 184.0 2
  95.74417899999999 168.0 2
  95.926796 192.0 2
  95.966995 208.0 2
  96.08635699999999 184.0 2
  96.140259 148.0 2
  96.14254799999999 184.0 2
  96.22696699999999 144.0 2
  96.22983599999999 152.0 2
  96.479813 176.0 2
  96.504143 156.0 2
  96.538094 108.0 1
  96.54819499999999 132.0 2
  96.562119 228.0 3
  96.73531299999999 116.0 1
  96.75138899999999 140.0 2
  96.792198 136.0 2
  97.11546299999999 44.0 1
  97.324883 168.0 2
  97.440697 168.0 2
  97.470108 252.0 3
  97.55030099999999 192.0 2
  97.83333599999999 172.0 2
  97.970703 180.0 2
  98.003548 204.0 2
  98.054817 204.0 2
  98.19880699999999 164.0 2
  98.341408 220.0 3
  98.37149799999999 216.0 2
  98.43396 148.0 2
  98.484421 204.0 2
  98.49221 100.0 1
  98.634422 84.0 1
  98.777306 72.0 1
  99.030441 268.0 3
  99.04330399999999 196.0 2
  99.28989399999999 276.0 3
  99.356476 172.0 2
  99.554588 192.0 2
  99.61921699999999 268.0 3
  99.91435999999999 220.0 3
  99.93139599999999 228.0 3
  100.07315799999999 108.0 1
  100.12792999999999 124.0 1
  100.277374 132.0 2
  100.410927 224.0 3
  100.560226 156.0 2
  100.577507 140.0 2
  100.57790399999999 240.0 3
  100.63147699999999 200.0 2
  100.712105 204.0 2
  100.793427 188.0 2
  100.85311899999999 168.0 2
  100.902756 220.0 3
  100.925522 172.0 2
  100.93486 148.0 2
  100.96264599999999 68.0 1
  100.97634099999999 120.0 1
  101.048645 228.0 3
  101.458984 204.0 2
  101.46934499999999 212.0 2
  101.64047199999999 108.0 1
  101.78112 188.0 2
  101.84410899999999 272.0 3
  101.913765 176.0 2
  101.95767199999999 100.0 1
  102.050652 196.0 2
  102.101501 148.0 2
  102.426369 144.0 2
  102.457016 172.0 2
  102.56109599999999 176.0 2
  102.58704399999999 124.0 1
  102.607727 132.0 2
  102.696266 136.0 2
  102.752235 172.0 2
  102.75308199999999 224.0 3
  102.806595 112.0 1
  102.85966499999999 144.0 2
  102.90568499999999 180.0 2
  102.938339 236.0 3
  103.05635099999999 416.0 5
  103.182266 196.0 2
  103.19957 200.0 2
  103.42830699999999 116.0 1
  103.45547499999999 204.0 2
  103.49127999999999 120.0 1
  103.497559 148.0 2
  103.518524 96.0 1
  103.771278 124.0 1
  103.82449299999999 96.0 1
  103.861961 212.0 2
  104.033318 68.0 1
  104.15450999999999 80.0 1
  104.18191499999999 248.0 3
  104.26460999999999 192.0 2
  104.677101 156.0 2
  104.72612 120.0 1
  104.745758 36.0 0
  104.77340699999999 120.0 1
  104.828926 120.0 1
  105.062248 160.0 2
  105.583542 152.0 2
  105.62364199999999 32.0 0
  105.883827 188.0 2
  106.00309 168.0 2
  106.043854 156.0 2
  106.07479099999999 164.0 2
  106.10269199999999 148.0 2
  106.20711499999999 92.0 1
  106.32537099999999 164.0 2
  106.354309 220.0 3
  106.374496 140.0 2
  106.440918 256.0 3
  106.709953 172.0 2
  106.75284599999999 156.0 2
  106.75853699999999 156.0 2
  106.79487599999999 68.0 1
  107.01651 232.0 3
  107.08938599999999 180.0 2
  107.184158 144.0 2
  107.370491 184.0 2
  107.391464 192.0 2
  107.44178 128.0 1
  107.46960399999999 108.0 1
  107.479355 60.0 1
  107.58090999999999 200.0 2
  107.58350399999999 216.0 2
  107.757515 208.0 2
  107.778244 196.0 2
  108.02175899999999 176.0 2
  108.08212999999999 420.0 5
  108.15673799999999 160.0 2
  108.441406 216.0 2
  108.52075199999999 156.0 2
  108.780075 132.0 2
  109.10089099999999 1256.0 14
  109.157303 124.0 1
  109.26709 116.0 1
  109.335983 180.0 2
  109.408081 228.0 3
  109.42577399999999 2.6875 0
  109.45850399999999 168.0 2
  109.64126599999999 136.0 2
  109.661774 152.0 2
  109.724144 172.0 2
  109.771378 108.0 1
  109.820297 172.0 2
  109.821342 184.0 2
  109.92587999999999 192.0 2
  109.946945 172.0 2
  109.987984 436.0 5
  110.079651 156.0 2
  110.108627 168.0 2
  110.131844 192.0 2
  110.14154099999999 112.0 1
  110.16572599999999 44.0 1
  110.176628 36.0 0
  110.287994 156.0 2
  110.327576 176.0 2
  110.366447 64.0 1
  110.38874799999999 152.0 2
  110.409019 220.0 3
  110.517006 148.0 2
  110.640396 140.0 2
  110.78072399999999 176.0 2
  110.94438199999999 172.0 2
  111.029472 192.0 2
  111.047249 188.0 2
  111.111778 244.0 3
  111.185272 68.0 1
  111.27855699999999 152.0 2
  111.352882 112.0 1
  111.442459 44.0 1
  111.836151 120.0 1
  112.080078 208.0 2
  112.101624 196.0 2
  112.298569 168.0 2
  112.30815899999999 156.0 2
  112.50447799999999 212.0 2
  112.73728899999999 180.0 2
  112.80974599999999 168.0 2
  112.83554799999999 160.0 2
  113.065536 132.0 2
  113.09597799999999 148.0 2
  113.231606 104.0 1
  113.43055 152.0 2
  113.488441 188.0 2
  113.50666 6.8 0
  113.79019199999999 96.0 1
  113.879684 116.0 1
  113.88976299999999 84.0 1
  113.972054 148.0 2
  114.24267599999999 112.0 1
  114.24731399999999 252.0 3
  114.275284 96.0 1
  114.31702399999999 128.0 1
  114.40901199999999 204.0 2
  114.50840799999999 168.0 2
  114.541077 156.0 2
  114.580513 152.0 2
  114.590454 140.0 2
  114.760452 212.0 2
  114.765587 344.0 4
  114.882927 204.0 2
  114.892479 212.0 2
  115.004036 124.0 1
  115.05242199999999 344.0 4
  115.15014599999999 104.0 1
  115.25589 176.0 2
  115.51141399999999 160.0 2
  115.512558 124.0 1
  115.752327 144.0 2
  115.81233999999999 96.0 1
  115.91719099999999 172.0 2
  115.962555 32.0 0
  116.027794 120.0 1
  116.02915999999999 156.0 2
  116.33667799999999 9.259408 0
  116.516792 132.0 2
  116.62325999999999 196.0 2
  116.733437 84.0 1
  116.772324 132.0 2
  116.846695 152.0 2
  116.85913799999999 180.0 2
  116.94341999999999 52.0 1
  117.05851 7320.0 84
  117.060249 180.0 2
  117.095924 144.0 2
  117.330872 128.0 1
  117.347527 84.0 1
  117.359291 128.0 1
  117.437027 148.0 2
  117.465874 164.0 2
  117.582596 128.0 1
  117.670311 140.0 2
  117.755646 52.0 1
  117.88636799999999 128.0 1
  118.030823 188.0 2
  118.06366 540.0 6
  118.25091599999999 144.0 2
  118.284752 180.0 2
  118.40033 192.0 2
  118.480629 148.0 2
  118.63718399999999 196.0 2
  118.950035 180.0 2
  118.99441499999999 164.0 2
  119.097771 176.0 2
  119.23413099999999 216.0 2
  119.415894 168.0 2
  119.525185 64.0 1
  119.68697399999999 72.0 1
  119.733116 84.0 1
  120.093941 140.0 2
  120.23393999999999 172.0 2
  120.24866499999999 112.0 1
  120.341698 100.0 1
  120.355049 144.0 2
  120.484146 216.0 2
  120.625366 136.0 2
  120.745628 100.0 1
  120.80401599999999 148.0 2
  120.859467 132.0 2
  121.06837499999999 192.0 2
  121.10250099999999 107.232597 1
  121.165764 164.0 2
  121.248787 392.0 5
  121.39499699999999 92.0 1
  121.411362 48.0 1
  121.666618 180.0 2
  121.94683099999999 172.0 2
  121.965347 200.0 2
  122.00709499999999 244.0 3
  122.17244 320.0 4
  122.25752299999999 200.0 2
  122.33629599999999 192.0 2
  122.379021 352.0 4
  122.669159 148.0 2
  122.769402 220.0 3
  122.796646 132.0 2
  122.811813 200.0 2
  122.94854 244.0 3
  123.36312099999999 68.0 1
  123.40402999999999 168.0 2
  123.46155499999999 152.0 2
  123.68167899999999 184.0 2
  123.78865099999999 36.0 0
  123.868279 188.0 2
  123.929245 200.0 2
  124.04749299999999 276.0 3
  124.049011 84.0 1
  124.065376 136.0 2
  124.075859 256.0 3
  124.107468 280.0 3
  124.272751 144.0 2
  124.480492 164.0 2
  124.50387599999999 208.0 2
  124.65051299999999 116.0 1
  124.775436 188.0 2
  124.906273 64.0 1
  124.962837 112.0 1
  124.999634 116.0 1
  125.327225 152.0 2
  125.341629 176.0 2
  125.35363 256.0 3
  125.649277 36.0 0
  125.937012 40.0 0
  125.966507 144.0 2
  126.173233 14.4221 0
  126.574013 168.0 2
  126.65066499999999 124.0 1
  126.671928 160.0 2
  126.774109 152.0 2
  126.92308 192.0 2
  126.976097 132.0 2
  127.064735 144.0 2
  127.07486 152.0 2
  127.11598199999999 176.0 2
  127.14229599999999 340.0 4
  127.242035 60.0 1
  127.341011 52.0 1
  127.35958099999999 140.0 2
  127.54122199999999 48.0 1
  127.842529 84.0 1
  127.857323 244.0 3
  128.015869 140.0 2
  128.094513 2.708333 0
  128.101685 152.0 2
  128.134109 108.0 1
  128.234894 152.0 2
  128.538071 96.0 1
  128.638 140.0 2
  128.786209 80.0 1
  128.99224900000002 236.0 3
  129.034561 7024.0 81
  129.053299 164.0 2
  129.13647500000002 132.0 2
  129.14183 232.0 3
  129.260651 116.0 1
  129.405594 212.0 2
  129.57373 220.0 3
  129.70134000000002 148.0 2
  129.80735800000002 148.0 2
  129.95060700000002 152.0 2
  130.397476 44.0 1
  130.58427400000002 116.0 1
  130.679245 176.0 2
  130.723679 96.0 1
  130.74469000000002 168.0 2
  130.824341 68.0 1
  130.847061 168.0 2
  130.89042700000002 112.0 1
  130.938263 44.0 1
  130.94712800000002 280.0 3
  130.99362200000002 300.0 3
  131.049774 316.0 4
  131.175461 292.0 3
  131.22496 148.0 2
  131.25602700000002 136.0 2
  131.281296 192.0 2
  131.315918 192.0 2
  131.39106800000002 160.0 2
  131.401703 172.0 2
  131.428696 72.0 1
  131.56810000000002 64.0 1
  131.600235 144.0 2
  131.601898 64.0 1
  131.724197 180.0 2
  131.849014 144.0 2
  131.8974 156.0 2
  131.915955 224.0 3
  131.969559 108.0 1
  132.02293400000002 160.0 2
  132.05491600000002 148.0 2
  132.374298 172.0 2
  132.463242 148.0 2
  132.73207100000002 156.0 2
  132.76860000000002 60.0 1
  132.93777500000002 152.0 2
  132.947708 212.0 2
  133.02899200000002 1132.0 13
  133.408035 152.0 2
  133.43235800000002 132.0 2
  133.467072 188.0 2
  133.4832 188.0 2
  133.57492100000002 148.0 2
  133.811676 136.0 2
  133.829498 240.0 3
  133.86483800000002 168.0 2
  133.947845 292.0 3
  134.09169 160.0 2
  134.103027 228.0 3
  134.116653 152.0 2
  134.20228600000002 188.0 2
  134.281494 180.0 2
  134.38157700000002 112.0 1
  134.48902900000002 196.0 2
  134.562225 180.0 2
  134.61514300000002 36.0 0
  134.76326 116.0 1
  134.816177 160.0 2
  134.94407700000002 156.0 2
  134.951874 152.0 2
  134.97821000000002 168.0 2
  135.01400800000002 112.0 1
  135.026978 192.0 2
  135.099411 116.0 1
  135.192734 152.0 2
  135.693588 180.0 2
  135.71142600000002 196.0 2
  135.75671400000002 200.0 2
  135.822922 196.0 2
  135.869705 64.0 1
  136.014816 128.0 1
  136.120743 136.0 2
  136.293228 120.0 1
  136.746658 172.0 2
  136.81778 208.0 2
  136.87449600000002 100.0 1
  136.98378 56.0 1
  137.081085 128.0 1
  137.09265100000002 42.186699 0
  137.172165 148.0 2
  137.189499 128.0 1
  137.26104700000002 168.0 2
  137.309952 196.0 2
  137.399155 152.0 2
  137.453964 64.0 1
  137.479401 56.0 1
  137.60105900000002 64.0 1
  137.642944 140.0 2
  137.66258200000001 352.0 4
  137.786652 60.0 1
  137.97198500000002 184.0 2
  138.08577 104.0 1
  138.09153700000002 100.0 1
  138.16047700000001 200.0 2
  138.160492 136.0 2
  138.371338 208.0 2
  138.416 64.0 1
  138.52217100000001 140.0 2
  138.54483000000002 252.0 3
  138.79208400000002 132.0 2
  138.87178 172.0 2
  138.98349000000002 96.0 1
  138.997681 200.0 2
  139.039322 48.149689 1
  139.07634000000002 45148.0 519
  139.11436500000002 68.0 1
  139.268112 108.0 1
  139.31933600000002 2.1875 0
  139.494461 200.0 2
  139.51535 72.0 1
  139.75598100000002 36.0 0
  139.796341 112.0 1
  139.943542 172.0 2
  139.95961 180.0 2
  140.12982200000002 136.0 2
  140.18249500000002 40.0 0
  140.20687900000001 208.0 2
  140.261292 120.0 1
  140.329834 140.0 2
  140.402298 108.0 1
  140.418732 164.0 2
  140.43605 156.0 2
  140.48271200000002 300.0 3
  140.71533200000002 180.0 2
  140.76319900000001 136.0 2
  140.804581 120.0 1
  141.285675 108.0 1
  141.29293800000002 88.0 1
  141.334564 92.0 1
  141.43187 4.074405 0
  141.51362600000002 80.0 1
  141.542374 236.0 3
  141.607391 136.0 2
  141.63162200000002 236.0 3
  141.77783200000002 108.0 1
  142.007797 2000.0 23
  142.074432 268.0 3
  142.174606 164.0 2
  142.19343600000002 208.0 2
  142.26611300000002 68.0 1
  142.371231 168.0 2
  142.470383 280.0 3
  142.495346 148.0 2
  142.512527 160.0 2
  142.624649 184.0 2
  142.783951 44.0 1
  142.785782 188.0 2
  142.80735800000002 164.0 2
  142.943726 116.0 1
  143.050262 336.0 4
  143.07489 12760.0 147
  143.08496100000002 508.0 6
  143.26709 160.0 2
  143.352112 212.0 2
  143.77645900000002 84.0 1
  143.82048 276.0 3
  144.30328400000002 40.0 0
  144.31604000000002 156.0 2
  144.384995 140.0 2
  144.483047 160.0 2
  144.617218 128.0 1
  144.691956 172.0 2
  144.868225 168.0 2
  144.933273 132.0 2
  144.953903 108.0 1
  145.067245 552.0 6
  145.08017 544.0 6
  145.16871600000002 104.0 1
  145.35797100000002 36.0 0
  145.445816 32.0 0
  145.460709 120.0 1
  145.50531 256.0 3
  145.875412 136.0 2
  145.93678300000002 68.0 1
  146.045578 92.0 1
  146.06221000000002 184.0 2
  146.10015900000002 220.0 3
  146.20777900000002 184.0 2
  146.379211 64.0 1
  146.50585900000002 176.0 2
  146.59501600000002 156.0 2
  146.687637 4.888889 0
  146.70919800000001 180.0 2
  146.83419800000001 56.0 1
  146.88969400000002 152.0 2
  146.89471400000002 164.0 2
  146.898056 140.0 2
  147.010895 184.0 2
  147.013763 148.0 2
  147.01495400000002 80.0 1
  147.078888 200.0 2
  147.24070700000001 76.0 1
  147.287369 80.0 1
  147.479095 108.0 1
  147.483093 52.0 1
  147.569366 244.0 3
  147.680893 68.0 1
  147.74923700000002 48.0 1
  147.782791 92.0 1
  147.884018 172.0 2
  147.907837 152.0 2
  147.959427 116.0 1
  148.046356 2972.0 34
  148.093536 128.0 1
  148.121948 120.0 1
  148.297348 204.0 2
  148.351028 128.0 1
  148.395935 11.72436 0
  148.448318 152.0 2
  148.508911 204.0 2
  148.61676 116.0 1
  148.665588 244.0 3
  148.668518 116.0 1
  148.916107 36.0 0
  148.920746 136.0 2
  149.04293800000002 34.779209 0
  149.17480500000002 2.041667 0
  149.626373 180.0 2
  149.63974000000002 192.0 2
  149.64814800000002 72.0 1
  149.681534 176.0 2
  149.69458 176.0 2
  149.883545 164.0 2
  150.090271 3072.0 35
  150.282059 208.0 2
  150.422241 144.0 2
  150.496872 92.0 1
  150.81462100000002 220.0 3
  150.95747400000002 144.0 2
  150.97203100000002 80.0 1
  151.039261 1256.0 14
  151.078064 112.0 1
  151.13829 152.0 2
  151.39769 176.0 2
  151.43017600000002 52.0 1
  151.443878 136.0 2
  151.597534 168.0 2
  151.819962 220.0 3
  151.89534 128.0 1
  152.058548 156.0 2
  152.100311 132.0 2
  152.12179600000002 156.0 2
  152.265579 36.0 0
  152.432037 136.0 2
  152.45927400000002 184.0 2
  152.52101100000002 160.0 2
  152.8461 136.0 2
  152.867828 148.0 2
  152.883636 172.0 2
  153.056961 132.0 2
  153.073837 152.0 2
  153.142624 164.0 2
  153.413589 208.0 2
  153.64471400000002 268.0 3
  154.159088 152.0 2
  154.190399 96.0 1
  154.31097400000002 60.0 1
  154.709351 152.0 2
  154.83165 192.0 2
  155.062668 184.0 2
  155.078491 112.0 1
  155.10484300000002 148.0 2
  155.243988 144.0 2
  155.31092800000002 176.0 2
  155.66116300000002 156.0 2
  155.756775 76.0 1
  155.800613 144.0 2
  155.881775 172.0 2
  155.950211 120.0 1
  156.05632 152.0 2
  156.08810400000002 3420.0 39
  156.208389 108.0 1
  156.39184600000002 7.605556 0
  156.391876 376.0 4
  156.452805 144.0 2
  156.683029 196.0 2
  156.831177 116.0 1
  156.960327 156.0 2
  156.99710100000001 100.0 1
  156.99752800000002 168.0 2
  157.06578100000002 104.0 1
  157.11412 172.0 2
  157.132797 216.0 2
  157.180527 156.0 2
  157.247833 124.0 1
  157.312317 272.0 3
  157.35733000000002 48.0 1
  157.49490400000002 152.0 2
  157.593948 180.0 2
  157.664185 136.0 2
  157.721222 108.0 1
  158.106674 624.0 7
  158.182114 192.0 2
  158.48138400000002 180.0 2
  158.767822 204.0 2
  158.772141 156.0 2
  158.830994 176.0 2
  158.87033100000002 236.0 3
  158.91069000000002 156.0 2
  158.97714200000001 176.0 2
  159.132034 180.0 2
  159.143097 140.0 2
  159.219421 144.0 2
  159.54238900000001 128.0 1
  159.577789 56.0 1
  159.711975 100.0 1
  159.727188 520.0 6
  159.925934 144.0 2
  159.94708300000002 124.0 1
  160.05281100000002 124.0 1
  160.09805300000002 192.0 2
  160.355087 36.121761 0
  160.82998700000002 180.0 2
  160.96254000000002 168.0 2
  161.05148300000002 140.0 2
  161.181686 160.0 2
  161.265564 204.0 2
  161.327789 304.0 3
  161.38012700000002 128.0 1
  161.47184800000002 144.0 2
  161.533173 124.0 1
  161.949005 148.0 2
  162.026123 204.0 2
  162.060593 152.0 2
  162.069702 88.0 1
  162.145767 108.0 1
  162.17266800000002 164.0 2
  162.586761 308.0 4
  162.624466 68.0 1
  162.715866 236.0 3
  162.95593300000002 88.0 1
  163.07942200000002 128.0 1
  163.13325500000002 176.0 2
  163.56329300000002 140.0 2
  163.83908100000002 72.0 1
  163.914963 216.0 2
  163.965576 124.0 1
  163.968567 192.0 2
  164.150864 128.0 1
  164.3694 160.0 2
  164.44989 48.0 1
  164.60432400000002 192.0 2
  164.759705 144.0 2
  164.784592 176.0 2
  164.868851 164.0 2
