ACCESSION: CCMSLIB00000085622
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C42H78N2O14
CH$EXACT_MASS: 834.545305176
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 836
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 432
PK$PEAK: m/z int. rel.int.
  32.854429 152.0 5
  35.089174 148.0 5
  44.936729 160.0 6
  48.170773000000004 172.0 6
  48.717682 168.0 6
  49.132893 148.0 5
  50.540710000000004 136.0 5
  53.333786 200.0 7
  53.767307 148.0 5
  53.890339000000004 172.0 6
  55.009983 132.0 5
  55.416111 64.0 2
  56.38678 148.0 5
  56.397648000000004 156.0 6
  56.942612000000004 200.0 7
  57.170162000000005 192.0 7
  59.735443000000004 180.0 6
  60.171910000000004 180.0 6
  60.188629 168.0 6
  60.280117000000004 240.0 9
  60.631081 164.0 6
  61.338566 180.0 6
  61.458439 308.0 11
  61.712105 212.0 8
  63.837975 148.0 5
  65.402824 132.0 5
  66.717278 112.0 4
  70.17253099999999 140.0 5
  70.457184 144.0 5
  70.96929899999999 128.0 5
  71.213287 252.0 9
  71.929459 156.0 6
  72.644455 124.0 4
  72.703003 196.0 7
  74.16297899999999 84.0 3
  74.61286199999999 340.0 12
  75.41329999999999 140.0 5
  75.703972 76.0 3
  77.932068 140.0 5
  78.121765 220.0 8
  78.840172 208.0 8
  79.35940599999999 156.0 6
  79.461563 88.0 3
  80.135635 184.0 7
  80.294235 160.0 6
  80.81839799999999 180.0 6
  82.320848 140.0 5
  84.968193 144.0 5
  87.26488499999999 124.0 4
  87.905006 172.0 6
  88.505196 116.0 4
  91.851036 156.0 6
  92.40355699999999 156.0 6
  95.10464499999999 108.0 4
  95.44399299999999 156.0 6
  95.564453 120.0 4
  96.61434899999999 216.0 8
  98.284393 104.0 4
  98.426346 132.0 5
  98.84292599999999 160.0 6
  98.874443 40.0 1
  98.920746 188.0 7
  101.183281 240.0 9
  101.31835199999999 152.0 5
  102.092102 152.0 5
  102.384918 248.0 9
  103.341461 156.0 6
  103.796219 180.0 6
  104.020287 124.0 4
  104.85052499999999 148.0 5
  105.38596299999999 220.0 8
  105.821991 96.0 3
  105.948616 144.0 5
  106.558754 172.0 6
  106.798645 136.0 5
  108.36009999999999 128.0 5
  108.51744799999999 184.0 7
  108.93112199999999 244.0 9
  109.658943 80.0 3
  109.743477 208.0 8
  110.123466 268.0 10
  110.205269 136.0 5
  110.448357 196.0 7
  110.80890699999999 156.0 6
  111.809998 68.0 2
  111.839119 188.0 7
  112.02753399999999 216.0 8
  112.29058099999999 276.0 10
  112.61955999999999 152.0 5
  112.907181 144.0 5
  113.09642799999999 140.0 5
  114.231483 216.0 8
  116.383034 180.0 6
  117.739677 36.0 1
  119.494293 176.0 6
  119.59473399999999 60.0 2
  120.68015299999999 184.0 7
  120.88450599999999 92.0 3
  121.347 132.0 5
  123.07077799999999 72.0 3
  123.645607 108.0 4
  125.39038099999999 160.0 6
  125.646011 160.0 6
  125.984901 120.0 4
  126.348564 200.0 7
  128.040848 180.0 6
  128.085938 216.0 8
  128.547333 180.0 6
  128.574112 124.0 4
  129.594299 96.0 3
  129.81341600000002 104.0 4
  130.926498 216.0 8
  130.93360900000002 168.0 6
  131.202393 52.0 2
  131.548935 136.0 5
  131.611511 68.0 2
  132.647705 136.0 5
  132.75053400000002 88.0 3
  132.83036800000002 152.0 5
  133.453812 108.0 4
  133.664322 176.0 6
  134.092834 308.0 11
  134.124771 184.0 7
  134.317352 132.0 5
  135.251846 180.0 6
  135.903152 8.337302 0
  135.95221800000002 172.0 6
  136.112335 1308.0 47
  136.322723 136.0 5
  137.331818 17.67898 1
  137.462128 96.0 3
  137.739487 36.89539 1
  137.76327500000002 60.0 2
  138.28839100000002 160.0 6
  139.307648 5.945833 0
  139.59909100000002 44.0 2
  139.87896700000002 168.0 6
  140.65799 160.0 6
  141.192688 152.0 5
  141.67652900000002 84.0 3
  142.124612 164.0 6
  142.50006100000002 108.0 4
  142.980988 220.0 8
  143.71005200000002 172.0 6
  144.76126100000002 184.0 7
  145.238159 44.0 2
  146.114944 100.0 4
