ACCESSION: CCMSLIB00000079659
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.091568 10720.0 999
  114.168678 36.0 3
  114.235733 236.0 22
  114.66394799999999 168.0 16
  114.971519 196.0 18
  115.051109 332.0 31
  115.629013 208.0 19
  115.63012699999999 92.0 9
  115.66964 136.0 13
  115.866295 204.0 19
  116.844864 148.0 14
  117.06882499999999 124.0 12
  117.39665199999999 164.0 15
  117.504013 120.0 11
  117.635818 136.0 13
  117.86569999999999 136.0 13
  118.02072899999999 104.0 10
  118.70580299999999 156.0 15
  119.58811999999999 140.0 13
  119.75299799999999 120.0 11
  119.87516 148.0 14
  119.887039 40.0 4
  120.42675 184.0 17
  120.46485899999999 196.0 18
  121.162094 224.0 21
  121.17025799999999 76.0 7
  121.18537099999999 140.0 13
  121.634796 200.0 19
  121.81597099999999 276.0 26
  121.86528 160.0 15
  122.193024 248.0 23
  122.315231 92.0 9
  122.684517 172.0 16
  122.704071 220.0 21
  122.927177 160.0 15
  123.475006 212.0 20
  124.18144199999999 136.0 13
  124.62990599999999 184.0 17
  124.851715 112.0 10
  124.86168699999999 148.0 14
  125.05735 35.112499 3
  125.07399 144.0 13
  125.29583699999999 176.0 16
  125.298676 164.0 15
  125.93590499999999 112.0 10
  126.239815 144.0 13
  126.525757 168.0 16
  127.201843 56.0 5
  127.719162 96.0 9
  127.73230699999999 164.0 15
  129.01147500000002 176.0 16
  129.164429 152.0 14
  129.50254800000002 100.0 9
  129.81535300000002 96.0 9
  129.914734 132.0 12
  130.03949 1268.0 118
  130.142563 192.0 18
  130.15794400000001 32.0 3
  130.233246 304.0 28
  130.293747 108.0 10
  130.402069 220.0 21
  130.63353 132.0 12
  131.559143 52.0 5
  131.74644500000002 156.0 15
  131.885132 288.0 27
  132.13647500000002 48.0 4
  132.42927600000002 172.0 16
  132.68232700000002 168.0 16
  133.182907 48.0 4
  133.273865 192.0 18
  134.31178300000002 92.0 9
  134.517044 52.0 5
  134.91561900000002 64.0 6
  134.971863 128.0 12
  134.99182100000002 48.0 4
  134.99855 112.0 10
  135.407623 68.0 6
  135.92721600000002 244.0 23
  136.23053000000002 68.0 6
  136.339203 172.0 16
  136.65332 184.0 17
  136.999466 200.0 19
  138.06041000000002 100.0 9
  138.319412 80.0 7
  140.058075 148.0 14
  140.434906 128.0 12
  141.904953 180.0 17
  142.41604600000002 160.0 15
  142.527557 148.0 14
  143.843826 144.0 13
  144.06546 176.0 16
  144.660248 228.0 21
  145.204926 224.0 21
  146.103867 212.0 20
  146.280899 284.0 26
  146.933472 168.0 16
  147.02873200000002 108.0 10
  147.299271 68.0 6
  147.69696000000002 116.0 11
  147.888855 236.0 22
  147.909851 180.0 17
  148.005157 124.0 12
  148.00877400000002 192.0 18
  148.028549 224.0 21
  148.174911 40.0 4
  148.602921 60.0 6
  148.75006100000002 140.0 13
  148.95874 160.0 15
  149.095795 1436.0 134
  149.210464 40.0 4
  150.00683600000002 336.0 31
  150.155991 36.0 3
  150.393799 268.0 25
  150.50209 192.0 18
  151.270645 68.0 6
  152.206711 208.0 19
  152.799713 168.0 16
  152.94099400000002 128.0 12
  152.95884700000002 156.0 15
  153.259094 148.0 14
  153.285675 204.0 19
  153.539871 68.0 6
  153.811005 160.0 15
  153.86882 48.0 4
  154.27603100000002 44.0 4
  154.376923 188.0 18
  155.28337100000002 112.0 10
  155.54594400000002 96.0 9
  155.672302 112.0 10
  156.073776 104.0 10
  156.090256 380.0 35
  156.556625 328.0 31
  156.888138 144.0 13
  156.92598 188.0 18
  157.00151100000002 172.0 16
  157.85162400000002 44.0 4
  158.34591700000001 116.0 11
  158.540298 192.0 18
  158.765793 108.0 10
  159.079834 148.0 14
  159.228241 80.0 7
  159.50984200000002 80.0 7
  159.601822 160.0 15
  162.054901 80.0 7
  162.064987 3156.0 294
  162.154236 168.0 16
  163.40943900000002 168.0 16
  163.530472 208.0 19
  164.595627 68.0 6
  165.255112 200.0 19
  166.794556 116.0 11
  167.709045 120.0 11
  168.074371 184.0 17
  168.747849 108.0 10
  168.766678 104.0 10
  168.81929 100.0 9
  169.713638 148.0 14
  170.621811 272.0 25
  171.237671 140.0 13
  171.332504 56.0 5
  172.112244 1588.0 148
  172.54624900000002 184.0 17
  172.889343 164.0 15
  173.19790600000002 120.0 11
  173.27392600000002 108.0 10
  173.527451 120.0 11
  174.19047500000002 68.0 6
  174.316788 144.0 13
  175.642624 196.0 18
  176.076523 188.0 18
  176.527985 132.0 12
  177.054199 5928.0 552
  177.054672 612.0 57
  177.395721 192.0 18
  177.411255 124.0 12
  177.956848 116.0 11
  178.076492 852.0 79
  179.029236 176.0 16
  179.591629 164.0 15
  179.692078 136.0 13
  180.111008 248.0 23
  180.21739200000002 176.0 16
  180.499863 132.0 12
  181.603668 236.0 22
  182.143021 176.0 16
  182.887024 180.0 17
  182.90596000000002 152.0 14
  183.026596 50.597961 5
  183.078629 156.0 15
  183.11232 188.0 18
  183.386704 148.0 14
  183.474228 60.0 6
  183.81315600000002 180.0 17
  183.914062 76.0 7
  184.135803 216.0 20
  184.68876600000002 120.0 11
  184.70288100000002 148.0 14
  185.095032 684.0 64
  185.178131 116.0 11
  185.773254 132.0 12
  185.82461500000002 104.0 10
  186.626923 124.0 12
  189.27705400000002 268.0 25
  189.368652 92.0 9
  192.63192700000002 184.0 17
  193.21090700000002 160.0 15
  193.24627700000002 144.0 13
  193.405899 160.0 15
  194.60728500000002 188.0 18
  194.76045200000002 128.0 12
  195.92219500000002 80.0 7
  196.08223 108.0 10
  196.18782000000002 204.0 19
  196.82363900000001 156.0 15
  197.09671 144.0 13
  197.100967 108.0 10
  197.125809 104.0 10
  198.466431 184.0 17
  198.676544 40.0 4
  199.150803 124.0 12
  199.360687 52.0 5
  199.985657 140.0 13
  200.39549300000002 72.0 7
  200.77359 260.0 24
  201.026276 824.0 77
  202.060013 216.0 20
  202.457077 120.0 11
  202.582703 220.0 21
  203.022018 160.0 15
  203.089233 256.0 24
  203.143097 1204.0 112
  203.630447 212.0 20
  203.86294600000002 104.0 10
  204.93515000000002 52.0 5
  205.38458300000002 40.0 4
  205.502823 128.0 12
  206.107574 792.0 74
  206.80452 116.0 11
  207.708862 160.0 15
  207.827789 112.0 10
  209.04800400000002 1047.079956 98
  210.21769700000002 204.0 19
  210.61505100000002 92.0 9
  212.52250700000002 64.0 6
  214.179565 332.0 31
  215.340515 252.0 23
  215.620987 272.0 25
  216.077209 6284.0 586
  217.120224 2184.0 204
  217.934494 40.0 4
  218.081589 512.0 48
  220.105713 244.0 23
  220.188782 540.0 50
  220.333267 120.0 11
  220.915787 128.0 12
  221.076416 128.0 12
  221.44014 136.0 13
  221.575211 184.0 17
  221.58689900000002 104.0 10
  221.795441 124.0 12
  221.996185 268.0 25
  222.048935 116.0 11
  222.497131 160.0 15
  223.422867 192.0 18
  224.055099 692.0 64
  224.184219 36.0 3
  228.07333400000002 2448.0 228
  228.091461 176.0 16
  228.494583 136.0 13
  228.634537 120.0 11
  229.09877 152.0 14
  229.329544 268.0 25
  230.495239 173.419693 16
  231.201233 88.0 8
  231.920013 37.591881 4
  232.590424 84.0 8
  233.11900300000002 776.0 72
  234.102921 1076.0 100
  234.943192 64.0 6
  234.964935 116.0 11
  235.80122400000002 200.0 19
  236.926361 160.0 15
  237.907059 164.0 15
  238.090561 132.0 12
  238.147415 112.0 10
  238.309753 112.0 10
  239.80452 116.0 11
  239.84703100000002 176.0 16
  239.87915 148.0 14
  239.962997 84.0 8
  240.044022 168.0 16
  241.720032 184.0 17
  244.940933 3676.0 343
  247.042709 84.0 8
  249.10565200000002 72.0 7
  249.365463 32.0 3
  250.78041100000002 192.0 18
  252.052628 73.066673 7
  252.367523 164.0 15
  252.392242 32.0 3
  253.454025 184.0 17
  255.518051 92.0 9
  256.962585 148.0 14
  257.131714 236.0 22
  257.20980799999995 276.0 26
  257.911163 156.0 15
  258.008423 1028.0 96
  258.61947599999996 128.0 12
  259.110931 600.0 56
  259.69830299999995 100.0 9
  260.79650899999996 100.0 9
  260.80545 108.0 10
  265.154266 320.0 30
  265.29495199999997 76.0 7
  266.20721399999996 156.0 15
  267.87255899999997 160.0 15
  270.347473 148.0 14
  271.23477199999996 232.0 22
  274.346161 64.0 6
  277.278442 116.0 11
  282.538574 52.0 5
  283.94235199999997 152.0 14
  285.70474199999995 168.0 16
  290.39987199999996 88.0 8
  291.07336399999997 128.0 12
  291.115082 72.0 7
  294.002502 120.0 11
  297.337494 92.0 9
  298.147491 352.0 33
  299.034088 72.0 7
  302.18173199999995 164.0 15
  304.05499299999997 64.0 6
  304.86819499999996 124.0 12
  306.050232 396.0 37
  307.199707 108.0 10
  307.67776499999997 84.0 8
  308.57681299999996 44.0 4
  315.096161 116.0 11
  315.25647 192.0 18
  316.995361 200.0 19
  317.52529899999996 52.0 5
  318.19802899999996 156.0 15
  321.158417 136.0 13
  322.537292 88.0 8
  328.782013 176.0 16
  330.516846 108.0 10
  332.93548599999997 108.0 10
  334.19158899999996 108.0 10
  337.45944199999997 152.0 14
  338.06350699999996 120.0 11
  338.92529299999995 44.0 4
  339.227173 212.0 20
  342.67117299999995 56.0 5
  345.18438699999996 136.0 13
  350.432892 140.0 13
  358.40698199999997 212.0 20
  361.44598399999995 112.0 10
  364.223633 112.0 10
  364.523193 92.0 9
  370.29986599999995 284.0 26
  370.449615 128.0 12
  378.13174399999997 944.0 88
  380.92932099999996 72.0 7
  384.78299 68.0 6
  385.007843 216.0 20
  392.176025 156.0 15
  394.19989 1540.0 144
  400.504059 108.0 10
  409.144562 140.0 13
  410.13268999999997 140.0 13
  418.302399 156.0 15
  428.855011 140.0 13
  432.165527 120.0 11
  436.045349 204.0 19
  439.213959 136.0 13
  453.300903 144.0 13
  461.21408099999996 92.0 9
//
