ACCESSION: CCMSLIB00000080152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO7
CH$EXACT_MASS: 401.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1705
PK$PEAK: m/z int. rel.int.
  45.095871 368.0 1
  45.345051 124.0 0
  45.495876 144.0 0
  45.887581000000004 200.0 1
  46.033249000000005 204.0 1
  46.217541000000004 204.0 1
  46.221333 200.0 1
  46.237522 200.0 1
  46.278252 176.0 0
  46.30896 148.0 0
  46.309315 216.0 1
  46.690205 152.0 0
  46.855022 176.0 0
  46.901329000000004 224.0 1
  47.106106000000004 96.0 0
  47.169807 184.0 0
  47.186321 284.0 1
  47.218777 128.0 0
  47.503376 164.0 0
  47.532539 132.0 0
  47.588825 108.0 0
  47.854248 116.0 0
  48.079132 180.0 0
  48.112743 116.0 0
  48.152111000000005 36.0 0
  48.700302 148.0 0
  48.741745 304.0 1
  48.836464 140.0 0
  48.849663 168.0 0
  49.389862 228.0 1
  49.877483 168.0 0
  50.045834 196.0 1
  50.159237000000005 164.0 0
  50.222576000000004 168.0 0
  50.232128 72.0 0
  50.239479 164.0 0
  50.317432000000004 176.0 0
  50.480618 128.0 0
  50.514595 172.0 0
  50.667366 196.0 1
  50.7202 132.0 0
  50.854958 120.0 0
  50.942917 136.0 0
  51.330643 236.0 1
  51.426781 164.0 0
  51.457195 156.0 0
  51.641106 148.0 0
  51.663517 204.0 1
  52.153297 128.0 0
  52.281845000000004 184.0 0
  52.811905 176.0 0
  53.159756 208.0 1
  53.251225 140.0 0
  53.537876000000004 156.0 0
  53.560093 164.0 0
  53.756935 220.0 1
  53.832157 196.0 1
  53.909039 152.0 0
  54.070782 168.0 0
  54.208965 220.0 1
  54.243633 60.0 0
  54.321404 136.0 0
  54.718433000000005 152.0 0
  54.730839 188.0 0
  54.781281 172.0 0
  54.785698000000004 132.0 0
  54.865879 124.0 0
  54.891117 96.0 0
  54.941975 124.0 0
  55.037212000000004 76.0 0
  55.046383 192.0 1
  55.185398 136.0 0
  55.415009000000005 168.0 0
  55.60796 44.0 0
  55.666000000000004 220.0 1
  55.736938 84.0 0
  55.801361 200.0 1
  55.974281000000005 160.0 0
  56.874046 136.0 0
  57.241184000000004 148.0 0
  57.263371 188.0 0
  57.274086000000004 196.0 1
  57.690380000000005 144.0 0
  57.889023 164.0 0
  57.930649 172.0 0
  57.944096 176.0 0
  58.029255 80.0 0
  58.045132 176.0 0
  58.558025 148.0 0
  58.559551 192.0 1
  58.742901 172.0 0
  59.036392 100.0 0
  59.048759000000004 348.0 1
  59.127205000000004 132.0 0
  59.131058 216.0 1
  59.343178 124.0 0
  59.487682 164.0 0
  59.623669 132.0 0
  59.700344 128.0 0
  59.821388 124.0 0
  60.011353 204.0 1
  60.016953 132.0 0
  60.057034 316.0 1
  60.135883 204.0 1
  60.468674 176.0 0
  60.516197 120.0 0
  60.754856000000004 152.0 0
  60.886669000000005 144.0 0
  60.929619 212.0 1
  61.079197 212.0 1
  61.119759 132.0 0
  61.582405 180.0 0
  61.60944 188.0 0
  61.983952 136.0 0
  62.034073 200.0 1
  62.612541 164.0 0
  62.69379 136.0 0
  62.699665 92.0 0
  62.871384 220.0 1
  62.948483 184.0 0
  63.074745 136.0 0
  63.149754 116.0 0
  63.173367 192.0 1
  63.606674 116.0 0
  63.716217 200.0 1
  63.962997 148.0 0
  64.156776 220.0 1
  64.190659 176.0 0
  64.297966 176.0 0
  64.35865 128.0 0
  64.491447 172.0 0
  64.526169 148.0 0
  64.98410799999999 152.0 0
  65.24410999999999 76.0 0
  65.47215999999999 180.0 0
  65.478241 184.0 0
  65.480042 240.0 1
  65.58454099999999 184.0 0
  65.71247899999999 204.0 1
  65.770195 168.0 0
  66.23207099999999 184.0 0
  66.256996 128.0 0
  66.427567 148.0 0
  66.606293 80.0 0
  66.62012499999999 400.0 1
  67.874062 32.0 0
  67.87604499999999 120.0 0
  67.989998 212.0 1
  68.06438399999999 84.0 0
  68.066261 216.0 1
  68.356072 132.0 0
