ACCESSION: CCMSLIB00000080154
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.35625499999999 152.0 2
  69.53755199999999 56.0 1
  69.971199 152.0 2
  70.063187 220.0 3
  70.089264 108.0 1
  70.229469 192.0 3
  70.34537499999999 216.0 3
  70.751442 168.0 2
  70.912544 168.0 2
  71.00836199999999 200.0 3
  71.264145 156.0 2
  71.280487 160.0 2
  71.30860899999999 52.0 1
  71.782204 180.0 2
  71.82830799999999 164.0 2
  72.224739 144.0 2
  72.71045699999999 148.0 2
  72.804581 164.0 2
  72.892235 120.0 2
  73.067566 176.0 2
  73.10432399999999 52.0 1
  73.171982 156.0 2
  73.325294 144.0 2
  73.423172 180.0 2
  73.487297 92.0 1
  73.802872 184.0 2
  73.912506 140.0 2
  73.964394 176.0 2
  73.982384 188.0 2
  74.00491299999999 148.0 2
  74.50730899999999 140.0 2
  75.14698 124.0 2
  75.215637 168.0 2
  75.35022 152.0 2
  75.552307 204.0 3
  76.23198699999999 160.0 2
  76.25943 220.0 3
  76.276299 176.0 2
  76.602127 148.0 2
  76.638481 244.0 3
  76.699821 184.0 2
  76.804031 156.0 2
  76.909531 184.0 2
  76.995026 212.0 3
  77.25143399999999 232.0 3
  77.33017 52.0 1
  77.65746299999999 124.0 2
  77.65781399999999 328.0 4
  77.665825 152.0 2
  77.67195099999999 116.0 2
  77.805145 144.0 2
  77.97110699999999 148.0 2
  78.009132 140.0 2
  78.13633 128.0 2
  78.30425299999999 152.0 2
  78.67410299999999 132.0 2
  78.79575299999999 88.0 1
  78.812073 124.0 2
  79.06064599999999 152.0 2
  79.15206099999999 112.0 1
  79.27937299999999 244.0 3
  79.326363 120.0 2
  79.72476999999999 228.0 3
  79.923988 144.0 2
  80.022751 144.0 2
  80.229675 76.0 1
  80.51679999999999 148.0 2
  80.554115 112.0 1
  80.568367 48.0 1
  80.685036 164.0 2
  80.692032 64.0 1
  80.88087499999999 188.0 2
  80.937325 148.0 2
  81.26460999999999 192.0 3
  81.45307199999999 200.0 3
  81.51641099999999 108.0 1
  81.85402699999999 136.0 2
  82.84230799999999 180.0 2
  83.280228 180.0 2
  83.385818 176.0 2
  83.790459 80.0 1
  84.14531699999999 164.0 2
  84.2855 156.0 2
  84.297882 176.0 2
  84.43399799999999 96.0 1
  84.9841 208.0 3
  85.05055999999999 100.0 1
  85.29229 188.0 2
  85.30871599999999 304.0 4
  86.166084 156.0 2
  86.345345 180.0 2
  86.773956 216.0 3
  87.126694 172.0 2
  87.33457899999999 168.0 2
  87.44966099999999 112.0 1
  87.679794 152.0 2
  87.69865399999999 188.0 2
  87.710579 168.0 2
  87.99079099999999 216.0 3
  88.08532 172.0 2
  88.38590199999999 136.0 2
  88.51825 192.0 3
  88.78572799999999 124.0 2
  88.90877499999999 160.0 2
  88.94736499999999 152.0 2
  89.109184 176.0 2
  89.11874399999999 240.0 3
  89.47005499999999 124.0 2
  89.846138 192.0 3
  89.849144 132.0 2
  89.95194199999999 152.0 2
  90.239205 64.0 1
  90.277473 164.0 2
  90.491852 140.0 2
  90.511398 160.0 2
  90.56747399999999 36.0 0
  90.966606 180.0 2
  90.97917899999999 196.0 3
  91.241219 128.0 2
  91.51999699999999 168.0 2
  91.574867 88.0 1
  91.76975999999999 244.0 3
  92.37956199999999 92.0 1
  92.401443 136.0 2
  92.423744 76.0 1
  92.557755 168.0 2
  92.830147 188.0 2
  93.458725 40.0 1
  93.57340199999999 348.0 5
  93.666702 204.0 3
  93.698112 160.0 2
  93.742599 148.0 2
  93.943962 176.0 2
  94.033508 148.0 2
  94.26250499999999 204.0 3
  94.28564499999999 132.0 2
  94.51151999999999 116.0 2
  94.533569 168.0 2
  94.677185 144.0 2
  94.69215399999999 148.0 2
  94.965271 152.0 2
  94.98017899999999 152.0 2
  95.047646 148.0 2
  95.14768199999999 56.0 1
  95.21262399999999 152.0 2
  95.282471 148.0 2
  95.328606 132.0 2
  95.47187799999999 204.0 3
  95.640602 112.0 1
  95.658363 100.0 1
  95.69828 76.0 1
  95.779885 168.0 2
  95.86754599999999 220.0 3
  95.874527 184.0 2
  95.90105399999999 164.0 2
  96.04409 144.0 2
  96.18914 184.0 2
  96.305611 108.0 1
  96.372261 200.0 3
  96.440384 224.0 3
  96.4412 204.0 3
  96.56200399999999 108.0 1
  96.597534 60.0 1
  96.640633 160.0 2
  96.73777799999999 208.0 3
  96.817482 248.0 3
  97.09542099999999 192.0 3
  97.099915 616.0 8
  97.124687 128.0 2
  97.192139 144.0 2
  97.25847599999999 100.0 1
  97.402672 208.0 3
  97.54963699999999 208.0 3
  97.56082199999999 348.0 5
  98.113739 188.0 2
  98.447159 200.0 3
  98.59912899999999 236.0 3
  98.805183 152.0 2
  98.814308 144.0 2
  98.82972 208.0 3
  99.043961 188.0 2
  99.099335 208.0 3
  99.14023599999999 152.0 2
  99.210785 176.0 2
  99.220985 56.0 1
  99.258392 144.0 2
  99.51306899999999 308.0 4
  99.5728 148.0 2
  99.73904399999999 132.0 2
  99.901787 172.0 2
  99.91216999999999 116.0 2
  99.91362 172.0 2
  100.244987 180.0 2
  100.490517 208.0 3
  100.49662 52.0 1
  100.61727099999999 104.0 1
  100.61958299999999 164.0 2
  100.710602 180.0 2
  100.769279 84.0 1
  100.78937499999999 8.086538 0
  100.80103299999999 84.0 1
  100.80271099999999 176.0 2
  101.010933 176.0 2
  101.044456 164.0 2
  101.088455 192.0 3
  101.08989 132.0 2
  101.21247899999999 140.0 2
  101.279778 192.0 3
  101.41570999999999 9.730159 0
  101.439934 208.0 3
  101.58917199999999 184.0 2
  101.632545 220.0 3
  101.65995 164.0 2
  101.75853 124.0 2
  101.77873199999999 212.0 3
  101.86436499999999 136.0 2
  101.88044 84.0 1
  101.942696 92.0 1
  102.101395 136.0 2
  102.108994 164.0 2
  102.311409 100.0 1
  102.540718 120.0 2
  102.588043 220.0 3
  102.633179 144.0 2
  102.65387 14.3985 0
  102.705299 188.0 2
  102.77033999999999 128.0 2
  102.89499699999999 176.0 2
  102.91605399999999 132.0 2
  103.076256 300.0 4
  103.228195 116.0 2
  103.30921199999999 156.0 2
  103.506485 12.44841 0
  103.61147299999999 128.0 2
  103.62005599999999 128.0 2
  103.929756 208.0 3
  103.981117 216.0 3
  104.007645 124.0 2
  104.133781 164.0 2
  104.227448 296.0 4
  104.24794 212.0 3
  104.327438 60.0 1
  104.32855199999999 128.0 2
  104.341049 92.0 1
  104.430557 336.0 4
  104.44633499999999 192.0 3
  104.45985399999999 172.0 2
  104.48159 140.0 2
  104.803749 136.0 2
  104.83711199999999 112.0 1
  104.99583399999999 180.0 2
  105.03311199999999 2676.0 36
  105.075623 204.0 3
  105.18498199999999 312.0 4
  105.24896199999999 60.0 1
  105.38079099999999 2.340833 0
  105.39031999999999 188.0 2
  105.422005 204.0 3
  105.48513 356.0 5
  105.55890699999999 160.0 2
  105.60632299999999 176.0 2
  105.655487 184.0 2
  105.680786 128.0 2
  105.70728299999999 160.0 2
  105.790092 184.0 2
  105.81098899999999 168.0 2
  105.940559 84.0 1
  106.063751 1228.0 16
  106.182884 112.0 1
  106.207054 244.0 3
  106.358154 48.0 1
  106.45172099999999 216.0 3
  106.49110399999999 160.0 2
  106.70983899999999 108.0 1
  106.764427 152.0 2
  107.07283 136.0 2
  107.225349 176.0 2
  107.35020499999999 156.0 2
  107.46211199999999 124.0 2
  107.469208 11.54667 0
  107.48928099999999 168.0 2
  107.507797 36.0 0
  107.596245 216.0 3
  107.73525199999999 176.0 2
  107.832054 268.0 4
  107.843857 160.0 2
  107.890976 132.0 2
  107.90362499999999 164.0 2
  107.989426 148.0 2
  108.073349 164.0 2
  108.129387 168.0 2
  108.19028499999999 84.0 1
  108.205788 56.0 1
  108.298912 76.0 1
  108.40813399999999 220.0 3
  108.575195 112.0 1
  108.58109999999999 100.0 1
  108.735771 372.0 5
  108.96050299999999 132.0 2
  108.96314299999999 488.0 6
  109.00349399999999 184.0 2
  109.043381 228.0 3
  109.06303399999999 172.0 2
  109.088837 5060.0 67
  109.09594 152.0 2
  109.121788 396.0 5
  109.140266 92.0 1
  109.407349 380.0 5
  109.416191 196.0 3
  109.520073 116.0 2
  109.7854 176.0 2
  109.97554 168.0 2
  110.10629999999999 72.0 1
  110.12971499999999 232.0 3
  110.148438 84.0 1
  110.16909799999999 128.0 2
  110.31017299999999 200.0 3
  110.345863 184.0 2
  110.603752 208.0 3
  110.661232 196.0 3
  110.709358 120.0 2
  110.73827399999999 164.0 2
  110.848686 180.0 2
  111.078903 200.0 3
  111.082352 596.0 8
  111.08856999999999 132.0 2
  111.092033 144.0 2
  111.11054999999999 148.0 2
  111.162842 160.0 2
  111.220238 216.0 3
  111.297867 112.0 1
  111.340065 84.0 1
  111.344849 100.0 1
  111.401901 160.0 2
  111.41568799999999 184.0 2
  111.47717999999999 196.0 3
  111.48018599999999 228.0 3
  111.8442 188.0 2
  111.97908 216.0 3
  112.074028 172.0 2
  112.111488 152.0 2
  112.17977099999999 9.678763 0
  112.35247 164.0 2
  112.482216 144.0 2
  112.537971 56.0 1
  112.596825 88.0 1
  112.651443 304.0 4
  112.73728899999999 180.0 2
  112.80734299999999 124.0 2
  112.827362 184.0 2
  112.87984499999999 148.0 2
  112.94285599999999 160.0 2
  113.01538799999999 172.0 2
  113.213737 56.0 1
  113.23525199999999 188.0 2
  113.433151 392.0 5
  113.51212299999999 128.0 2
  113.85928299999999 144.0 2
  113.976776 180.0 2
  113.998695 156.0 2
  114.00009899999999 196.0 3
  114.16594699999999 148.0 2
  114.20961 192.0 3
  114.55152899999999 176.0 2
  114.85305 144.0 2
  114.946266 148.0 2
  114.94889099999999 80.0 1
  114.99951899999999 116.0 2
  115.00267 196.0 3
  115.11539499999999 200.0 3
  115.364914 168.0 2
  115.48377199999999 10.29643 0
  115.889755 156.0 2
  115.960495 180.0 2
  116.068214 192.0 3
  116.080795 48.0 1
  116.175568 108.0 1
  116.222878 60.0 1
  116.506035 176.0 2
  116.508186 188.0 2
  116.54592099999999 96.0 1
  116.596375 104.0 1
  116.70597799999999 180.0 2
  116.89280699999999 56.0 1
  117.072662 184.0 2
  117.368721 112.0 1
  117.39926899999999 176.0 2
  117.53757499999999 196.0 3
  117.57736999999999 184.0 2
  117.74690199999999 224.0 3
  117.82798 132.0 2
  117.86398299999999 176.0 2
  118.292397 196.0 3
  118.325386 104.0 1
  118.521164 76.0 1
  118.572205 208.0 3
  118.852165 132.0 2
  118.92880199999999 152.0 2
  118.99430799999999 196.0 3
  119.20848799999999 144.0 2
  119.21675099999999 56.0 1
  119.29459399999999 68.0 1
  119.411636 12.06586 0
  119.59477199999999 172.0 2
  119.65943899999999 172.0 2
  119.746544 156.0 2
  119.788506 144.0 2
  119.904861 52.0 1
  119.939774 152.0 2
  120.257919 172.0 2
  120.26143599999999 164.0 2
  120.414825 172.0 2
  120.43115999999999 216.0 3
  120.43281599999999 100.0 1
  120.465294 128.0 2
  120.52701599999999 208.0 3
  120.62559499999999 160.0 2
  120.76100199999999 208.0 3
  120.76548 264.0 4
  120.960709 160.0 2
  121.02829 332.0 4
  121.097923 68.0 1
  121.457809 144.0 2
  121.490799 56.0 1
  121.58818099999999 124.0 2
  121.72109999999999 116.0 2
  121.88976299999999 204.0 3
  122.120949 164.0 2
  122.244812 92.0 1
  122.302155 168.0 2
  122.320816 100.0 1
  122.83977499999999 124.0 2
  122.906387 180.0 2
  122.906883 128.0 2
  122.96916999999999 200.0 3
  123.236328 112.0 1
  123.28694899999999 120.0 2
  123.39533999999999 172.0 2
  123.606071 128.0 2
  123.737099 168.0 2
  123.80843399999999 156.0 2
  123.883736 144.0 2
  123.893349 128.0 2
  123.92965699999999 208.0 3
  123.96556899999999 156.0 2
  124.03918499999999 152.0 2
  124.16249099999999 148.0 2
  124.326965 112.0 1
  124.486588 204.0 3
  124.548912 72.0 1
  124.62648 104.0 1
  124.63319399999999 332.0 4
  124.67405699999999 128.0 2
  124.97496 124.0 2
  125.19594599999999 160.0 2
  125.20159899999999 104.0 1
  125.31979399999999 108.0 1
  125.33281 128.0 2
  125.435982 172.0 2
  125.443512 196.0 3
  125.502533 148.0 2
  125.517372 264.0 4
  125.548676 48.0 1
  125.644363 152.0 2
  125.70273599999999 184.0 2
  125.853691 88.0 1
  125.988647 168.0 2
  126.097313 156.0 2
  126.281555 148.0 2
  126.31662 116.0 2
  126.460358 212.0 3
  126.649284 232.0 3
  126.998779 144.0 2
  127.09601599999999 504.0 7
  127.10730699999999 4.774123 0
  127.30113999999999 156.0 2
  127.36682099999999 44.0 1
  127.39306599999999 168.0 2
  127.55509199999999 100.0 1
  127.772469 104.0 1
  127.77533 208.0 3
  127.83855399999999 112.0 1
  128.108765 356.0 5
  128.461639 96.0 1
  128.597931 152.0 2
  128.879364 216.0 3
  128.881241 188.0 2
  128.910889 108.0 1
  128.974106 216.0 3
  129.033875 132.0 2
  129.071075 168.0 2
  129.205948 104.0 1
  129.336014 204.0 3
  129.530121 160.0 2
  130.065033 7540.0 100
  130.136719 120.0 2
  130.212479 164.0 2
  130.21902500000002 104.0 1
  130.331375 220.0 3
  130.405945 56.0 1
  130.430115 124.0 2
  130.43528700000002 80.0 1
  130.55349700000002 92.0 1
  130.677078 152.0 2
  130.784134 176.0 2
  130.80470300000002 80.0 1
  130.87608300000002 100.0 1
  130.97679100000002 116.0 2
  131.06625400000001 212.0 3
  131.20884700000002 7.686403 0
  131.219116 112.0 1
  131.352661 160.0 2
  131.48782300000002 88.0 1
  131.514297 48.0 1
  131.56723 72.0 1
  131.653015 196.0 3
  131.924347 160.0 2
  132.05920400000002 116.0 2
  132.174759 144.0 2
  132.387436 152.0 2
  132.524368 88.0 1
  132.648224 228.0 3
  132.703766 96.0 1
  132.93888900000002 112.0 1
  132.992233 172.0 2
  133.080963 156.0 2
  133.136063 84.0 1
  133.210495 48.0 1
  133.365387 176.0 2
  133.452393 224.0 3
  133.709122 140.0 2
  134.02229300000002 192.0 3
  134.417694 164.0 2
  134.473984 148.0 2
  134.695679 168.0 2
  134.75082400000002 152.0 2
  134.78732300000001 76.0 1
  134.82882700000002 156.0 2
  134.856369 236.0 3
  134.941788 148.0 2
  135.07955900000002 1304.0 17
  135.294373 176.0 2
  135.316986 80.0 1
  135.74426300000002 180.0 2
  135.749527 96.0 1
  135.80645800000002 80.0 1
  136.139709 40.0 1
  136.13986200000002 164.0 2
  136.193146 172.0 2
  136.440842 172.0 2
  136.476898 152.0 2
  136.728973 168.0 2
  136.757217 156.0 2
  136.82041900000002 120.0 2
  136.840057 172.0 2
  137.000626 92.0 1
  137.021118 204.0 3
  137.061325 152.0 2
  137.12851 256.0 3
  137.192047 188.0 2
  137.199905 204.0 3
  137.799286 132.0 2
  137.811203 144.0 2
  138.004456 156.0 2
  138.540985 100.0 1
  138.65136700000002 128.0 2
  138.69776900000002 240.0 3
  138.92326400000002 184.0 2
  138.948578 240.0 3
  138.952774 176.0 2
  139.014557 144.0 2
  139.027985 124.0 2
  139.135345 108.0 1
  139.240631 196.0 3
  139.59916700000002 184.0 2
  139.664627 156.0 2
  140.263977 104.0 1
  140.296432 216.0 3
  140.300934 108.0 1
  140.43605 156.0 2
  140.46871900000002 380.0 5
  140.596878 188.0 2
  140.963593 172.0 2
  141.009491 192.0 3
  141.01585400000002 144.0 2
  141.101639 6704.0 89
  141.152023 304.0 4
  141.42764300000002 128.0 2
  141.66587800000002 192.0 3
  141.75065600000002 180.0 2
  141.752991 188.0 2
  141.948273 14.49564 0
  142.148224 92.0 1
  142.354172 100.0 1
  142.358124 384.0 5
  142.359406 108.0 1
  142.416122 136.0 2
  143.03405800000002 188.0 2
  143.04663100000002 292.0 4
  143.12896700000002 212.0 3
  143.16836500000002 168.0 2
  143.23919700000002 56.0 1
  143.61462400000002 6.606061 0
  143.620651 128.0 2
  143.900314 196.0 3
  143.98378 256.0 3
  144.14857500000002 188.0 2
  144.15213 168.0 2
  144.30375700000002 40.0 1
  144.394867 80.0 1
  144.797897 44.0 1
  144.816788 152.0 2
  144.946167 60.0 1
  145.007751 260.0 3
  145.077774 172.0 2
  145.18176300000002 60.0 1
  145.200928 184.0 2
  145.230515 96.0 1
  145.281158 188.0 2
  145.964661 96.0 1
  146.018616 244.0 3
  146.187408 72.0 1
  146.40557900000002 76.0 1
  146.429642 4.075 0
  146.484039 116.0 2
  146.563858 120.0 2
  146.69532800000002 160.0 2
  146.75804100000002 176.0 2
  146.803101 144.0 2
  146.81509400000002 76.0 1
  146.909805 260.0 3
  146.95304900000002 236.0 3
  147.04345700000002 184.0 2
  147.054108 860.0 11
  147.078537 75.859947 1
  147.114914 1048.0 14
  147.31813 112.0 1
  147.356461 88.0 1
  147.45880100000002 172.0 2
  147.483429 100.0 1
  147.569031 52.0 1
  147.626114 144.0 2
  147.65103100000002 128.0 2
  147.903885 224.0 3
  148.05638100000002 552.0 7
  148.218796 208.0 3
  148.259872 128.0 2
  148.33543400000002 160.0 2
  148.61398300000002 188.0 2
  149.00769 244.0 3
  149.06968700000002 220.0 3
  149.117752 136.0 2
  149.167191 140.0 2
  149.175781 172.0 2
  149.180878 60.0 1
  149.19603 164.0 2
  149.30122400000002 60.0 1
  149.37248200000002 152.0 2
  149.374466 192.0 3
  149.379898 168.0 2
  149.394623 164.0 2
  149.629333 204.0 3
  149.65927100000002 208.0 3
  149.678268 136.0 2
  149.962524 60.0 1
  150.007202 88.0 1
  150.04418900000002 176.0 2
  150.159332 160.0 2
  150.23164400000002 132.0 2
  150.526047 152.0 2
  150.59530600000002 76.0 1
  150.74292 188.0 2
  150.778275 192.0 3
  151.03057900000002 172.0 2
  151.031677 1504.0 20
  151.10806300000002 176.0 2
  151.179581 232.0 3
  151.26242100000002 96.0 1
  151.263291 136.0 2
  151.388428 188.0 2
  151.420593 112.0 1
  151.520416 148.0 2
  151.525146 392.0 5
  151.79303000000002 180.0 2
  152.06092800000002 272.0 4
  152.07724000000002 156.0 2
  152.278122 160.0 2
  152.409714 140.0 2
  152.415039 44.0 1
  152.73344400000002 72.0 1
  152.988541 60.0 1
  153.06530800000002 10928.0 145
  153.067871 168.0 2
  153.390884 200.0 3
  153.548706 176.0 2
  153.65948500000002 112.0 1
  153.862076 172.0 2
  153.90150500000001 288.0 4
  153.90437300000002 128.0 2
  153.971527 156.0 2
  153.985092 152.0 2
  154.086746 108.0 1
  154.09433 132.0 2
  154.280975 104.0 1
  154.34123200000002 152.0 2
  154.44291700000002 136.0 2
  154.62458800000002 232.0 3
  154.99868800000002 192.0 3
  154.99980200000002 168.0 2
  155.085281 2828.0 38
  155.14192200000002 296.0 4
  155.141998 148.0 2
  155.311722 76.0 1
  155.445038 120.0 2
  155.588776 164.0 2
  155.621124 244.0 3
  155.648895 148.0 2
  155.680588 168.0 2
  155.81002800000002 68.0 1
  155.87608300000002 112.0 1
  155.922028 136.0 2
  156.01268000000002 164.0 2
  156.110474 60.0 1
  156.27018700000002 52.0 1
  156.424271 164.0 2
  156.447311 72.0 1
  156.48469500000002 168.0 2
  156.48649600000002 136.0 2
  156.59217800000002 184.0 2
  156.781204 92.0 1
  156.875519 120.0 2
  157.02858 104.0 1
  157.055984 52.0 1
  157.064133 5168.0 69
  157.065887 16612.0 220
  157.174576 184.0 2
  157.191238 152.0 2
  157.203323 192.0 3
  157.261246 60.0 1
  157.264114 108.0 1
  157.724121 152.0 2
  157.945404 128.0 2
  158.18313600000002 28.0 0
  158.22927900000002 172.0 2
  158.277252 132.0 2
  158.65235900000002 128.0 2
  158.796982 96.0 1
  158.837219 100.0 1
  158.938004 144.0 2
  159.210236 168.0 2
  159.608429 208.0 3
  159.70425400000002 172.0 2
  160.006012 240.0 3
  160.049911 180.0 2
  160.191574 180.0 2
  160.293808 180.0 2
  160.48201 236.0 3
  160.71228000000002 36.0 0
  160.75499000000002 216.0 3
  161.028381 124.0 2
  161.213638 156.0 2
  161.21391300000002 192.0 3
  161.27430700000002 208.0 3
  161.331711 34.689121 0
  161.46099900000002 56.0 1
  161.699158 100.0 1
  161.820358 156.0 2
  161.84999100000002 208.0 3
  161.970856 84.0 1
  161.975388 180.0 2
  162.13252300000002 120.0 2
  162.137878 164.0 2
  162.168961 152.0 2
  162.17288200000002 144.0 2
  162.3349 168.0 2
  162.441132 84.0 1
  162.58445700000001 356.0 5
  162.612595 112.0 1
  162.64913900000002 208.0 3
  162.987015 128.0 2
  163.038834 3224.0 43
  163.04864500000002 224.0 3
  163.145309 148.0 2
  163.213165 168.0 2
  163.222275 236.0 3
  163.289871 132.0 2
  163.424866 160.0 2
  163.449432 220.0 3
  163.97302200000001 120.0 2
  164.02769500000002 404.0 5
  164.041962 160.0 2
  164.080994 504.0 7
  164.25396700000002 144.0 2
  164.798294 128.0 2
  164.82637 132.0 2
  164.864685 268.0 4
  164.894608 116.0 2
  164.93519600000002 228.0 3
  165.13504 340.0 5
  165.239517 180.0 2
  165.654495 48.0 1
  165.680786 3.242064 0
  165.717667 80.0 1
  165.736298 116.0 2
  165.88398700000002 44.0 1
  165.992737 172.0 2
  166.09681700000002 216.0 3
  166.125931 172.0 2
  166.250992 2.020833 0
  167.05891400000002 196.0 3
  167.06230200000002 164.0 2
  167.08436600000002 1708.0 23
  167.11346400000002 112.0 1
  167.182419 72.0 1
  167.373367 104.0 1
  167.401306 132.0 2
  167.405167 156.0 2
  167.4729 164.0 2
  167.99954200000002 120.0 2
  168.071381 592.0 8
  168.14492800000002 212.0 3
  168.290634 296.0 4
  168.648529 64.0 1
  168.67231800000002 136.0 2
  168.70845 64.0 1
  168.75335700000002 36.0 0
  168.85432400000002 48.0 1
  169.002914 144.0 2
  169.021103 440.0 6
  169.19541900000002 132.0 2
  169.217361 140.0 2
  169.50555400000002 68.0 1
  169.56062300000002 84.0 1
  169.583557 120.0 2
  169.6241 128.0 2
  169.868683 152.0 2
  169.871201 168.0 2
  169.944031 80.846992 1
  169.996765 356.0 5
  170.176636 136.0 2
  170.520523 84.0 1
  170.76937900000001 124.0 2
  170.82551600000002 84.0 1
  170.96521 144.0 2
  170.996033 168.0 2
  171.077652 152.0 2
  171.09639 588.0 8
  171.15960700000002 144.0 2
  171.217331 200.0 3
  171.435638 124.0 2
  171.49490400000002 1.699449 0
  171.52002000000002 348.0 5
  171.59208700000002 224.0 3
  171.768753 176.0 2
  171.81337000000002 152.0 2
  172.009872 208.0 3
  172.02597 48.0 1
  172.03710900000002 88.0 1
  172.04425 188.0 2
  172.111862 236.0 3
  172.31616200000002 144.0 2
  172.43060300000002 92.0 1
  172.78126500000002 140.0 2
  173.12600700000002 76.0 1
  173.31822200000002 72.0 1
  173.50528 132.0 2
  173.76507600000002 104.0 1
  173.86758400000002 156.0 2
  173.922501 52.0 1
  174.09114100000002 26032.0 345
  174.158554 192.0 3
  174.214096 172.0 2
  174.230194 164.0 2
  174.400284 344.0 5
  174.40094000000002 27.23033 0
  174.572739 80.0 1
  174.81805400000002 180.0 2
  174.86595200000002 208.0 3
  175.08522000000002 2992.0 40
  175.38536100000002 52.0 1
  175.614532 244.0 3
  176.52594000000002 132.0 2
  176.60368300000002 112.0 1
  176.826431 148.0 2
