ACCESSION: CCMSLIB00000080321
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.150925 188.0 3
  88.267662 192.0 3
  88.597107 156.0 3
  88.669472 164.0 3
  89.51484699999999 184.0 3
  89.64737699999999 148.0 3
  89.659943 236.0 4
  90.17365299999999 140.0 2
  90.296318 248.0 4
  90.452232 192.0 3
  90.595665 176.0 3
  90.955811 152.0 3
  91.119896 200.0 3
  91.351357 164.0 3
  92.528122 148.0 3
  92.57051799999999 244.0 4
  92.78128799999999 260.0 4
  93.12409199999999 128.0 2
  94.174522 176.0 3
  94.798599 160.0 3
  94.82560699999999 128.0 2
  94.990631 120.0 2
  95.08013199999999 164.0 3
  95.230774 180.0 3
  95.26973699999999 76.0 1
  95.339928 76.0 1
  95.49623899999999 152.0 3
  95.59331499999999 152.0 3
  95.787903 368.0 6
  95.917717 152.0 3
  96.081093 304.0 5
  96.081772 204.0 3
  96.16377999999999 248.0 4
  96.267754 84.0 1
  96.39907799999999 240.0 4
  96.478325 184.0 3
  96.490135 152.0 3
  96.91291 148.0 3
  96.91626699999999 140.0 2
  96.92901599999999 152.0 3
  96.987381 152.0 3
  97.041275 204.0 3
  97.357468 44.0 1
  97.600662 144.0 2
  97.64899399999999 128.0 2
  97.783554 236.0 4
  97.830795 180.0 3
  97.94923399999999 160.0 3
  98.31386599999999 160.0 3
  98.34683199999999 196.0 3
  98.35981 116.0 2
  98.55210899999999 132.0 2
  99.22969099999999 140.0 2
  99.26598399999999 188.0 3
  99.39389 208.0 4
  99.598412 160.0 3
  99.643677 148.0 3
  100.07135 112.0 2
  100.19738 180.0 3
  100.23464999999999 108.0 2
  100.910759 132.0 2
  100.9114 204.0 3
  101.17326399999999 52.0 1
  101.426712 184.0 3
  102.057785 164.0 3
  102.41613799999999 48.0 1
  102.590454 212.0 4
  102.83438899999999 92.0 2
  102.878098 176.0 3
  102.898308 124.0 2
  103.172203 164.0 3
  103.218132 84.0 1
  103.238945 144.0 2
  103.55377999999999 44.0 1
  104.04682199999999 144.0 2
  104.093468 220.0 4
  104.125374 176.0 3
  104.13796199999999 176.0 3
  104.204315 200.0 3
  104.21116599999999 92.0 2
  104.253891 148.0 3
  104.37046099999999 92.0 2
  104.377022 204.0 3
  104.85183699999999 148.0 3
  104.88458999999999 148.0 3
  104.985298 148.0 3
  104.987991 108.0 2
  105.055031 216.0 4
  105.35904699999999 136.0 2
  105.79538 172.0 3
  106.036346 452.0 8
  106.051414 184.0 3
  106.12634299999999 184.0 3
  106.129829 200.0 3
  106.13327 168.0 3
  106.16469599999999 184.0 3
  106.190666 140.0 2
  106.32487499999999 168.0 3
  106.594574 132.0 2
  106.658676 188.0 3
  106.702446 136.0 2
  106.862938 104.0 2
  106.96575899999999 204.0 3
  107.000862 220.0 4
  107.245514 116.0 2
  107.397583 6.734722 0
  107.603134 136.0 2
  107.65834 204.0 3
  107.789711 288.0 5
  107.902588 168.0 3
  107.962807 132.0 2
  108.297371 252.0 4
  108.336388 468.0 8
  108.95092799999999 152.0 3
  109.04203 124.0 2
  109.050529 180.0 3
  109.06501 860.0 15
  109.12172699999999 36.0 1
  109.36417399999999 144.0 2
  109.474609 240.0 4
  109.671432 136.0 2
  109.72116899999999 124.0 2
  110.65910299999999 128.0 2
  110.886658 120.0 2
  111.173813 136.0 2
  111.45663499999999 204.0 3
  111.517288 144.0 2
  111.890266 180.0 3
  112.945404 300.0 5
  113.55933399999999 180.0 3
  114.51197099999999 108.0 2
  114.658638 96.0 2
  114.840149 168.0 3
  114.897774 160.0 3
  114.91609199999999 140.0 2
  115.00634 52.0 1
  115.188423 144.0 2
  115.2062 176.0 3
  115.440033 220.0 4
  115.548637 120.0 2
  115.611626 136.0 2
  116.119141 260.0 4
  116.17793999999999 160.0 3
  116.29287 264.0 5
  116.856674 184.0 3
  117.05605299999999 184.0 3
  117.161346 32.0 1
  117.34303299999999 212.0 4
  117.427132 164.0 3
  118.065277 5012.0 86
  118.108452 152.0 3
  118.113068 180.0 3
  118.28195199999999 196.0 3
  118.62656399999999 160.0 3
  118.721581 176.0 3
  118.900055 152.0 3
  119.086113 216.0 4
  119.29171799999999 176.0 3
  119.555016 224.0 4
  119.760826 68.0 1
  119.89860499999999 48.0 1
  120.002769 152.0 3
  120.02471899999999 180.0 3
  120.186234 136.0 2
  120.206406 116.0 2
  120.236511 112.0 2
  120.246918 108.0 2
  120.33760099999999 164.0 3
  120.365479 168.0 3
  120.65965299999999 348.0 6
  120.659714 164.0 3
  120.679611 19.0625 0
  121.22953 44.0 1
  121.32406599999999 60.0 1
  121.355736 128.0 2
  121.38658099999999 76.0 1
  121.785454 152.0 3
  121.823792 136.0 2
  121.966026 76.0 1
  122.108955 536.0 9
  122.129539 164.0 3
  122.13072199999999 204.0 3
  122.54326599999999 112.0 2
  122.67463699999999 80.0 1
  122.800827 92.0 2
  122.836151 256.0 4
  123.077759 156.0 3
  123.084137 116.0 2
  123.179626 120.0 2
  123.330078 48.0 1
  123.61400599999999 148.0 3
  123.67150099999999 112.0 2
  123.817116 28.0 0
  123.962021 176.0 3
  124.058968 100.0 2
  124.41014899999999 88.0 2
  124.97737099999999 284.0 5
  125.004814 172.0 3
  125.23422199999999 132.0 2
  125.362465 240.0 4
  125.89733899999999 184.0 3
  126.00245699999999 168.0 3
  126.776367 148.0 3
  126.80042999999999 88.0 2
  127.06446799999999 92.0 2
  127.18646199999999 160.0 3
  127.30075099999999 76.0 1
  127.31919099999999 168.0 3
  127.523888 96.0 2
  127.55075099999999 120.0 2
  127.99999199999999 360.0 6
  128.028091 176.0 3
  128.049667 860.0 15
  128.051376 1084.0 19
  128.153 132.0 2
  128.323975 3.639205 0
  128.367538 172.0 3
  128.523026 132.0 2
  129.149597 132.0 2
  129.350967 140.0 2
  129.389709 112.0 2
  129.61389200000002 296.0 5
  130.068085 116.0 2
  130.07714800000002 256.0 4
  130.118927 108.0 2
  130.340408 60.0 1
  130.39059400000002 196.0 3
  130.55818200000002 5.338889 0
  130.65325900000002 160.0 3
  130.827469 192.0 3
  131.050217 304.0 5
  131.143753 2.367424 0
  131.453171 50.524731 1
  131.593521 124.0 2
  132.40300000000002 128.0 2
  132.480392 120.0 2
  132.673233 112.0 2
  132.84346000000002 148.0 3
  132.852554 68.0 1
  133.102982 156.0 3
  133.43901100000002 136.0 2
  133.475906 60.0 1
  133.504486 144.0 2
  134.051193 180.0 3
  134.135025 144.0 2
  134.14180000000002 168.0 3
  134.342896 136.0 2
  134.68893400000002 152.0 3
  134.94485500000002 80.0 1
  135.073624 92.0 2
  135.07981900000001 180.0 3
  135.08136000000002 380.0 7
  135.09404 120.0 2
  135.420807 168.0 3
  135.42373700000002 164.0 3
  135.484253 48.0 1
  135.636749 128.0 2
  135.74086 128.0 2
  135.997345 176.0 3
  136.036575 112.0 2
  136.08963 200.0 3
  136.227325 92.0 2
  136.420807 168.0 3
  136.572372 104.0 2
  136.61364700000001 64.0 1
  136.729462 80.0 1
  136.784149 148.0 3
  136.93959 204.0 3
  137.234879 48.0 1
  137.285583 148.0 3
  137.64227300000002 208.0 4
  137.648056 156.0 3
  137.88324 136.0 2
  138.158569 172.0 3
  138.231506 132.0 2
  138.468567 204.0 3
  138.668335 180.0 3
  138.739487 44.0 1
  139.020035 180.0 3
  139.435135 15.87111 0
  139.747375 76.0 1
  139.91261300000002 84.0 1
  140.048706 11088.0 190
  140.112747 52.0 1
  140.154358 172.0 3
  140.612045 192.0 3
  140.86618 144.0 2
  141.153595 56.0 1
  141.396408 144.0 2
  141.711182 88.0 2
  141.711884 132.0 2
  141.817978 128.0 2
  142.053864 140.0 2
  142.064697 1360.0 23
  142.079224 160.0 3
  142.254456 13.20874 0
  142.292496 76.0 1
  142.437805 224.0 4
  142.441833 224.0 4
  142.75709500000002 140.0 2
  142.761154 68.0 1
  142.919815 132.0 2
  143.069138 180.0 3
  143.204788 88.0 2
  143.433701 152.0 3
  143.968063 184.0 3
  144.023819 144.0 2
  144.058899 240.0 4
  144.220428 184.0 3
  144.393738 144.0 2
  144.61149600000002 216.0 4
  145.601379 140.0 2
  145.897751 160.0 3
  146.023987 58400.0 999
  146.31456 168.0 3
  146.768784 156.0 3
  146.918304 180.0 3
  146.988068 140.0 2
  146.99743700000002 148.0 3
  147.15741 60.0 1
  147.463776 220.0 4
  147.99794 168.0 3
  148.083969 140.0 2
  148.55302400000002 112.0 2
  148.648102 140.0 2
  149.01181 45.62019 1
  149.053299 248.0 4
  149.273773 128.0 2
  149.298676 164.0 3
  149.319717 240.0 4
  149.34497100000002 184.0 3
  149.514359 52.0 1
  150.21421800000002 108.0 2
  151.00386 160.0 3
  151.139984 112.0 2
  151.146149 170.838501 3
  151.450165 112.0 2
  151.639587 332.0 6
  151.788376 136.0 2
  152.25195300000001 176.0 3
  152.30001800000002 52.0 1
  152.307053 120.0 2
  152.500458 272.0 5
  153.016876 124.0 2
  153.06689500000002 140.0 2
  153.305115 140.0 2
  153.32092300000002 48.0 1
  153.44194000000002 48.0 1
  153.48204 348.0 6
  153.634476 248.0 4
  153.686234 160.0 3
  153.77842700000002 180.0 3
  154.02160600000002 160.0 3
  154.16772500000002 128.0 2
  155.083084 608.0 10
  155.10359200000002 212.0 4
  155.11784400000002 128.0 2
  156.088669 148.0 3
  156.348679 272.0 5
  156.421616 76.0 1
  157.236267 220.0 4
  157.51959200000002 152.0 3
  157.86798100000001 132.0 2
  157.918823 116.0 2
  158.558578 48.0 1
  158.705383 100.0 2
  159.06663500000002 452.0 8
  159.081375 780.0 13
  159.329285 272.0 5
  159.518234 76.0 1
  159.61346400000002 13.8225 0
  159.787415 60.0 1
  159.921402 112.0 2
  160.020798 156.0 3
  160.16561900000002 92.0 2
  160.203125 2.028125 0
  160.46078500000002 188.0 3
  160.858673 132.0 2
  160.870956 132.0 2
  160.895721 196.0 3
  161.110779 128.0 2
  161.136932 256.0 4
  161.32991 144.0 2
  161.728317 180.0 3
  161.766464 128.0 2
  161.780762 160.0 3
  161.87616 140.0 2
  161.930466 204.0 3
  162.049347 208.0 4
  162.262192 4.650625 0
  162.48545800000002 108.0 2
  162.68957500000002 164.0 3
  163.121399 156.0 3
  163.161942 128.0 2
  163.288635 88.0 2
  163.317383 76.0 1
  163.99707 168.0 3
  164.176941 48.0 1
  164.32501200000002 72.0 1
  164.43692000000001 92.0 2
  164.484924 136.0 2
  164.506775 168.0 3
  164.919174 92.0 2
  165.053864 4184.0 72
  165.107361 168.0 3
  165.474655 6.522727 0
  165.55304 212.0 4
  166.23185700000002 32.0 1
  166.29213000000001 140.0 2
  166.313095 120.0 2
  167.131851 180.0 3
  167.214035 48.0 1
  167.281754 152.0 3
  167.349014 176.0 3
  167.49520900000002 176.0 3
  167.65583800000002 192.0 3
  168.080215 6008.0 103
  168.13552900000002 1464.0 25
  169.116577 144.0 2
  169.977936 36.0 1
  170.026978 3804.0 65
  170.228195 80.0 1
  170.400391 156.0 3
  170.401337 56.0 1
  170.64021300000002 208.0 4
  170.860825 192.0 3
  171.027496 156.0 3
  171.053391 172.0 3
  171.460205 144.0 2
  171.57212800000002 124.0 2
  171.62016300000002 88.0 2
  171.65269500000002 184.0 3
  172.01666300000002 176.0 3
  172.07598900000002 624.0 11
  172.303177 84.0 1
  172.521622 36.0 1
  173.89386000000002 4.681956 0
  174.076279 104.0 2
  174.476654 140.0 2
  174.53907800000002 164.0 3
  174.688446 44.0 1
  174.775909 56.0 1
  174.818588 188.0 3
  175.210297 128.0 2
  175.34787 76.0 1
  175.483307 156.0 3
  175.486771 132.0 2
  175.786453 204.0 3
  175.961975 148.0 3
  177.028717 156.0 3
  177.251419 192.0 3
  177.454849 112.0 2
  177.778152 152.0 3
  178.029388 156.0 3
  178.073395 260.0 4
  178.123444 164.0 3
  178.337448 12.01896 0
  178.467667 64.0 1
  178.738098 172.0 3
  178.756592 156.0 3
  178.96322600000002 200.0 3
  179.126999 196.0 3
  179.14523300000002 33.446758 1
  179.47679100000002 160.0 3
  179.64419600000002 48.0 1
  179.98642 188.0 3
  180.103302 140.0 2
  180.43472300000002 156.0 3
  180.99147000000002 128.0 2
  181.86729400000002 252.0 4
  182.087234 68.0 1
  182.736313 248.0 4
  182.763824 56.0 1
  183.1035 100.0 2
  183.71104400000002 80.0 1
  183.847855 140.0 2
  184.117752 308.0 5
  184.41420000000002 128.0 2
  184.462601 180.0 3
  185.16835 6.59375 0
  185.353302 228.0 4
  186.352554 132.0 2
  186.385681 68.0 1
  187.024384 148.0 3
  187.39443300000002 160.0 3
  187.42871100000002 108.0 2
  187.76083400000002 136.0 2
  188.065628 172.0 3
  188.11888100000002 48460.0 829
  188.18446400000002 48.0 1
  188.401382 168.0 3
  188.816788 168.0 3
  188.837006 140.0 2
  189.09071400000002 124.0 2
  189.134476 200.0 3
  189.953171 10.75543 0
  190.535614 164.0 3
  190.624985 104.0 2
  190.62669400000001 184.0 3
  190.709045 196.0 3
  190.96463 696.0 12
  191.171021 176.0 3
  191.58126800000002 144.0 2
  192.06427000000002 328.0 6
  192.302155 32.0 1
  193.099716 157.917007 3
  193.123047 544.0 9
  193.150589 88.0 2
  194.245911 164.0 3
  194.256699 156.0 3
  194.80577100000002 196.0 3
  194.859421 168.0 3
  194.887527 264.0 5
  195.065796 1380.0 24
  195.10195900000002 396.0 7
  195.385635 88.0 2
  196.14424100000002 144.0 2
  196.401047 176.0 3
  196.60673500000001 116.0 2
  197.08429 156.0 3
  197.097916 52.0 1
  197.224747 120.0 2
  198.353348 256.0 4
  198.95816000000002 212.0 4
  199.154144 156.0 3
  199.222122 284.0 5
  199.385864 144.0 2
  199.578033 252.0 4
  199.823486 224.0 4
  199.97061200000002 680.0 12
  200.053574 216.0 4
  200.082809 148.0 3
  201.056168 76.0 1
  201.344345 164.0 3
  201.517883 256.0 4
  202.065887 1352.0 23
  202.646423 156.0 3
  203.138672 108.0 2
  203.24932900000002 160.0 3
  203.29740900000002 68.0 1
  203.310059 76.0 1
  203.971115 52.0 1
  204.07196000000002 156.0 3
  204.088364 764.0 13
  204.25647 48.0 1
  204.37323 160.0 3
  204.39793400000002 152.0 3
  204.919281 52.0 1
  205.372604 136.0 2
  206.074326 176.0 3
  206.07753 248.0 4
  206.37529 128.0 2
  206.45283500000002 160.0 3
  206.98735000000002 184.0 3
  207.183075 200.0 3
  207.265884 40.0 1
  207.277283 116.0 2
  207.465515 128.0 2
  207.602341 148.0 3
  207.703506 80.0 1
  207.91098 140.0 2
  208.172653 280.0 5
  208.914108 140.0 2
  209.59935000000002 56.0 1
  209.70378100000002 112.0 2
  209.734467 180.0 3
  210.082275 1036.0 18
  210.28031900000002 128.0 2
  210.447708 152.0 3
  210.47120700000002 60.0 1
  210.633957 80.0 1
  211.15240500000002 132.0 2
  211.323685 160.0 3
  211.365021 116.0 2
  211.703903 64.0 1
  212.068039 132.0 2
  212.421082 160.0 3
  213.073532 80.0 1
  213.31616200000002 60.0 1
  213.44828800000002 172.0 3
  213.558456 148.0 3
  214.650055 180.0 3
  216.243637 144.0 2
  216.283096 128.0 2
  216.603348 40.0 1
  216.954285 172.0 3
  217.044601 220.0 4
  218.616379 156.0 3
  218.93145800000002 332.0 6
  219.072998 44.0 1
  219.1129 42.808289 1
  220.124573 192.0 3
  220.483368 236.0 4
  220.54298400000002 56.0 1
  220.88853500000002 116.0 2
  221.15235900000002 92.0 2
  221.670746 124.0 2
  222.078842 1420.0 24
  222.57397500000002 80.0 1
  223.02624500000002 220.0 4
  223.151794 29.575251 1
  223.15313700000002 164.0 3
  225.343277 128.0 2
  226.19021 444.0 8
  226.373917 164.0 3
  226.43038900000002 192.0 3
  226.613434 160.0 3
  226.714493 124.0 2
  226.757217 72.0 1
  227.084381 152.0 3
  228.780899 88.0 2
  228.797226 88.0 2
  229.081848 240.0 4
  229.10020400000002 380.0 7
  230.133972 172.0 3
  230.154541 80.0 1
  230.44691500000002 128.0 2
  230.612061 136.0 2
  231.080566 192.0 3
  231.243912 80.0 1
  231.56195100000002 256.0 4
  232.051819 132.0 2
  232.1689 168.0 3
  232.22499100000002 76.0 1
  232.418228 104.0 2
  232.607056 116.0 2
  232.61888100000002 101.193604 2
  232.920654 108.0 2
  233.10226400000002 204.0 3
  233.110184 24.76412 0
  233.22915600000002 128.0 2
  233.378387 192.0 3
  233.81907700000002 236.0 4
  233.91931200000002 92.0 2
  234.01289400000002 168.0 3
  234.255447 160.0 3
  234.428101 124.0 2
  234.743546 68.0 1
  234.75842300000002 72.0 1
  235.207336 252.0 4
  235.918777 112.0 2
  236.33071900000002 108.0 2
  237.22670000000002 64.0 1
  237.877014 168.0 3
  238.408142 124.0 2
  238.595062 168.0 3
  238.609528 80.0 1
  238.8125 88.0 2
  239.150436 104.0 2
  239.715256 96.0 2
  239.921173 44.0 1
  240.08299300000002 140.0 2
  240.42768900000002 104.0 2
  241.690506 68.0 1
  241.95575 164.0 3
  242.695145 180.0 3
  246.047028 212.0 4
  246.060181 200.0 3
  246.180313 124.0 2
  246.81024200000002 36.0 1
  248.558899 144.0 2
  249.148117 328.0 6
  249.26379400000002 4.010417 0
  249.295593 148.0 3
  251.09079 1632.0 28
  251.38176 68.0 1
  252.861313 128.0 2
  253.507431 48.0 1
  254.186981 144.0 2
  254.19252 128.0 2
  255.695679 116.0 2
  255.877731 76.0 1
  255.994492 200.0 3
  256.791229 160.0 3
  257.065338 152.0 3
  258.40506 132.0 2
  258.78799399999997 128.0 2
  258.97772199999997 184.0 3
  260.72354099999995 148.0 3
  261.669342 148.0 3
  262.271149 40.0 1
  263.050927 160.0 3
  263.160187 144.0 2
  264.42752099999996 120.0 2
  265.203308 17.667299 0
  265.363403 204.0 3
  265.54715 72.0 1
  265.97226 60.0 1
  266.13870199999997 96.0 2
  267.117889 200.0 3
  267.710876 300.0 5
  267.87753299999997 584.0 10
  269.917694 72.0 1
  270.56899999999996 60.0 1
  271.838531 164.0 3
  271.91861 148.0 3
  271.930634 152.0 3
  272.12008699999996 372.0 6
  272.15448 156.0 3
  273.108246 144.0 2
  273.115997 336.0 6
  274.512054 172.0 3
  274.855591 168.0 3
  276.178223 1708.0 29
  276.20010399999995 19.002319 0
  276.25030499999997 56.0 1
  276.40564 164.0 3
  276.868896 92.0 2
  277.12652599999996 192.0 3
  277.666046 76.0 1
  277.729767 124.0 2
  278.206207 10.1131 0
  278.3479 292.0 5
  278.98675499999996 212.0 4
  279.44888299999997 228.0 4
  279.67321799999996 156.0 3
  281.182038 120.0 2
  281.489563 7.001096 0
  281.56341599999996 128.0 2
  282.60199 156.0 3
  282.735352 176.0 3
  283.82174699999996 60.0 1
  285.647766 96.0 2
  286.02865599999996 21.097219 0
  287.098816 236.0 4
  287.158081 248.0 4
  288.06530799999996 104.0 2
  289.02063 72.0 1
  289.94116199999996 104.0 2
  290.085785 84.0 1
  291.54779099999996 140.0 2
  293.36321999999996 128.0 2
  293.961273 136.0 2
  294.627228 56.0 1
  294.77236899999997 164.0 3
  294.961365 280.0 5
  295.878723 196.0 3
  296.372437 132.0 2
  296.964996 72.0 1
  298.152161 72.0 1
  300.136963 136.0 2
  302.19604499999997 200.0 3
  304.434692 168.0 3
  304.82449299999996 212.0 4
  306.29205299999995 72.0 1
  306.73150599999997 84.0 1
  308.62325999999996 224.0 4
  308.660065 132.0 2
  309.35745199999997 124.0 2
  310.69073499999996 224.0 4
  311.10495 152.0 3
  311.68969699999997 144.0 2
  311.735138 116.0 2
  311.752594 124.0 2
  312.687347 316.0 5
  316.351044 92.0 2
  317.26059 22.28763 0
  317.858765 168.0 3
  318.104248 148.0 3
  318.962646 100.0 2
  319.14685099999997 60.0 1
  319.651886 64.0 1
  322.185272 384.0 7
  322.22549399999997 84.0 1
  322.80972299999996 56.0 1
  324.080353 264.0 5
  324.121826 6.016666 0
  327.27533 108.0 2
  327.293732 76.0 1
  327.773193 120.0 2
  328.16574099999997 144.0 2
  329.88259899999997 300.0 5
  330.773773 124.0 2
  330.817566 152.0 3
  331.816895 100.0 2
  333.174133 168.0 3
  334.03979499999997 120.0 2
  335.163879 208.0 4
  336.167267 4168.0 71
  336.253387 40.0 1
  337.107086 172.0 3
  337.681152 172.0 3
  338.209839 8.102273 0
  338.851776 108.0 2
  341.85153199999996 148.0 3
  345.33126799999997 80.0 1
  345.95840499999997 100.0 2
  348.690277 172.0 3
  349.53833 168.0 3
  350.603638 108.0 2
  351.04495199999997 112.0 2
  351.375702 76.0 1
  352.482422 80.0 1
  359.008362 168.0 3
  360.73965499999997 144.0 2
  361.194794 104.0 2
  362.456757 32.0 1
  363.466278 108.0 2
  365.86834699999997 176.0 3
  367.81701699999996 140.0 2
  369.224701 164.0 3
  370.650085 92.0 2
  374.96356199999997 60.0 1
  379.19305399999996 112.0 2
  385.752838 64.0 1
  387.51577799999995 76.0 1
  390.649231 108.0 2
  393.668732 68.0 1
  394.56951899999996 128.0 2
  396.773285 88.0 2
  400.84054599999996 164.0 3
  404.647827 76.0 1
  406.654205 124.0 2
  407.956329 124.0 2
  409.105164 156.0 3
  409.28543099999996 152.0 3
//
