ACCESSION: CCMSLIB00000085125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.692146 240.0 2
  71.110687 196.0 2
  71.21064799999999 240.0 2
  71.338173 148.0 1
  71.42392 204.0 2
  71.720856 144.0 1
  71.765091 132.0 1
  72.01508299999999 244.0 2
  72.098885 212.0 2
  72.297333 160.0 1
  72.61041999999999 64.0 1
  72.803596 168.0 1
  72.88623 164.0 1
  73.134293 148.0 1
  73.278465 172.0 1
  73.319206 196.0 2
  73.320084 216.0 2
  73.38345299999999 156.0 1
  73.43489799999999 152.0 1
  73.649124 200.0 2
  73.67555999999999 220.0 2
  73.73673199999999 160.0 1
  73.84988399999999 204.0 2
  73.903908 188.0 2
  74.176582 192.0 2
  74.23874699999999 200.0 2
  74.401482 180.0 2
  74.50788899999999 260.0 2
  74.604576 168.0 1
  74.99864199999999 212.0 2
  75.08312199999999 192.0 2
  75.312202 176.0 2
  75.508011 244.0 2
  76.278427 192.0 2
  76.363373 148.0 1
  76.383568 112.0 1
  76.457291 132.0 1
  76.55832699999999 164.0 1
  76.669106 44.0 0
  77.07288399999999 168.0 1
  77.29862999999999 160.0 1
  77.681061 272.0 2
  77.74031099999999 168.0 1
  78.03289 76.0 1
  78.07515 168.0 1
  78.49043999999999 140.0 1
  78.706604 168.0 1
  78.70678699999999 124.0 1
  78.791962 172.0 1
  79.08245099999999 80.0 1
  79.60288999999999 84.0 1
  79.69994399999999 168.0 1
  79.79779099999999 76.0 1
  79.91921199999999 232.0 2
  80.10273 132.0 1
  80.18158 92.0 1
  80.22660099999999 132.0 1
  80.51192499999999 192.0 2
  80.768867 204.0 2
  80.78523999999999 224.0 2
  81.17939 124.0 1
  81.20708499999999 160.0 1
  81.30751799999999 200.0 2
  81.349289 152.0 1
  81.54482999999999 172.0 1
  81.76424399999999 72.0 1
  81.77713 156.0 1
  81.816566 116.0 1
  81.81971 300.0 3
  82.15804299999999 180.0 2
  82.352859 240.0 2
  82.432327 160.0 1
  82.51924899999999 224.0 2
  82.78025799999999 128.0 1
  82.953049 152.0 1
  83.217529 52.0 0
  83.246033 176.0 2
  83.47814199999999 384.0 3
  83.49958 312.0 3
  83.57910899999999 172.0 1
  83.695793 236.0 2
  84.044128 96.0 1
  84.55985299999999 144.0 1
  84.734467 172.0 1
  84.73847199999999 132.0 1
  85.133331 164.0 1
  85.292076 156.0 1
  85.680359 168.0 1
  85.69931799999999 164.0 1
  85.837898 148.0 1
  85.89808699999999 160.0 1
  86.046669 48.0 0
  86.10511 72.0 1
  86.436455 80.0 1
  86.632904 196.0 2
  86.63692499999999 140.0 1
  86.76767 180.0 2
  86.769714 236.0 2
  86.798164 168.0 1
  86.833496 180.0 2
  87.062317 112.0 1
  87.235092 188.0 2
  87.304604 180.0 2
  87.49503299999999 204.0 2
  87.766235 168.0 1
  88.305779 388.0 3
  88.597816 228.0 2
  88.64769 148.0 1
  88.686409 172.0 1
  88.902412 188.0 2
  88.91862499999999 152.0 1
  89.03345499999999 216.0 2
  89.60503399999999 148.0 1
  89.73380999999999 164.0 1
  89.983109 204.0 2
  90.146965 180.0 2
  90.209091 128.0 1
  90.25412 232.0 2
  90.443748 164.0 1
  90.92085999999999 52.0 0
  91.04775199999999 180.0 2
  91.238602 176.0 2
  91.38299599999999 80.0 1
  91.389198 128.0 1
  91.55574 100.0 1
  91.569786 208.0 2
  91.60404199999999 164.0 1
  91.676231 136.0 1
  91.84297199999999 152.0 1
  91.85026599999999 180.0 2
  92.084122 204.0 2
  92.449776 132.0 1
  92.56182899999999 208.0 2
  92.615974 164.0 1
  92.669106 212.0 2
  93.068146 260.0 2
  93.183594 164.0 1
  93.400482 192.0 2
  93.45880899999999 184.0 2
  94.464035 112.0 1
  94.66729 168.0 1
  94.715401 96.0 1
  94.956139 184.0 2
  95.118797 156.0 1
  95.294327 72.0 1
  95.32888 164.0 1
  95.33745599999999 200.0 2
  95.37636599999999 176.0 2
  95.40364799999999 152.0 1
  95.46653699999999 148.0 1
  95.581367 116.0 1
  95.64227299999999 320.0 3
  95.72642499999999 44.0 0
  95.84002699999999 116.0 1
  95.849319 132.0 1
  96.02231599999999 192.0 2
  96.10314199999999 72.0 1
  96.153763 136.0 1
  96.19502299999999 132.0 1
  96.21142599999999 176.0 2
  96.427521 228.0 2
  96.515282 128.0 1
  96.52922799999999 208.0 2
  96.78955099999999 224.0 2
  97.09910599999999 324.0 3
  97.11595899999999 120.0 1
  97.116013 108.0 1
  97.172722 144.0 1
  97.273811 196.0 2
  97.276001 180.0 2
  97.31691699999999 120.0 1
  97.596733 188.0 2
  97.609673 96.0 1
  97.688187 188.0 2
  98.00357799999999 64.0 1
  98.130096 140.0 1
  98.19622 116.0 1
  98.204994 296.0 3
  98.20638299999999 176.0 2
  98.208878 176.0 2
  98.37873099999999 168.0 1
  98.498795 124.0 1
  98.60633899999999 236.0 2
  98.689926 220.0 2
  98.73578599999999 204.0 2
  98.82324999999999 112.0 1
  98.895271 160.0 1
  98.928665 152.0 1
  98.951584 292.0 3
  98.971436 156.0 1
  99.02075199999999 264.0 2
  99.04845399999999 200.0 2
  99.09612999999999 92.0 1
  99.200279 72.0 1
  99.203125 152.0 1
  99.217941 164.0 1
  99.273018 180.0 2
  99.35569 108.0 1
  99.486137 48.0 0
  99.51194799999999 132.0 1
  99.631096 244.0 2
  99.86524999999999 132.0 1
  100.038483 168.0 1
  100.084335 216.0 2
  100.12782299999999 148.0 1
  100.249269 144.0 1
  100.30167399999999 192.0 2
  100.45098899999999 184.0 2
  100.551659 184.0 2
  100.936066 192.0 2
  100.945724 248.0 2
  101.159431 144.0 1
  101.366058 132.0 1
  101.58788299999999 168.0 1
  101.632156 144.0 1
  101.76759299999999 172.0 1
  101.90831 248.0 2
  102.06727599999999 156.0 1
  102.583244 180.0 2
  102.63462799999999 120.0 1
  102.802612 108.0 1
  103.036858 172.0 1
  103.054131 736.0 6
  103.23499299999999 152.0 1
  103.239685 136.0 1
  103.254295 108.0 1
  103.34149199999999 116.0 1
  103.66101099999999 164.0 1
  103.859848 188.0 2
  104.20577999999999 116.0 1
  104.21800999999999 72.0 1
  104.46946 64.0 1
  104.485703 156.0 1
  104.661194 144.0 1
  104.876617 36.0 0
  104.888908 124.0 1
  104.969589 160.0 1
  105.021042 152.0 1
  105.19322199999999 140.0 1
  105.316559 260.0 2
  105.429756 144.0 1
  105.481567 128.0 1
  105.504578 196.0 2
  105.557808 60.0 1
  105.68588299999999 332.0 3
  105.69193999999999 60.0 1
  105.790092 184.0 2
  106.48679399999999 68.0 1
  106.831032 40.0 0
  106.98365 180.0 2
  107.114311 152.0 1
  107.143356 120.0 1
  107.226593 15.4221 0
  107.33106199999999 84.0 1
  107.40722699999999 200.0 2
  107.526337 176.0 2
  107.59342199999999 44.0 0
  107.65199299999999 148.0 1
  107.679626 148.0 1
  107.741615 172.0 1
  107.958839 228.0 2
  108.051414 112.0 1
  108.080956 832.0 7
  108.097618 156.0 1
  108.243568 248.0 2
  108.48267399999999 144.0 1
  108.62200899999999 84.0 1
  108.773575 184.0 2
  108.869278 188.0 2
  109.01020799999999 1896.0 17
  109.017899 140.0 1
  109.22801199999999 128.0 1
  109.307571 200.0 2
  109.33335899999999 60.0 1
  109.339737 232.0 2
  109.666595 108.0 1
  109.68927 208.0 2
  109.742668 68.0 1
  110.06103499999999 34900.0 304
  110.176842 172.0 1
  110.345863 184.0 2
  110.640846 212.0 2
  110.70550499999999 208.0 2
  110.85112799999999 148.0 1
  111.049416 188.0 2
  111.146667 268.0 2
  111.166969 160.0 1
  111.16974599999999 92.0 1
  111.23307799999999 116.0 1
  111.323967 92.0 1
  111.41111 128.0 1
  111.59957899999999 184.0 2
  111.69693 196.0 2
  111.72126 144.0 1
  111.76299999999999 136.0 1
  111.88037899999999 252.0 2
  112.07702599999999 88.0 1
  112.25260899999999 76.0 1
  112.296577 176.0 2
  112.32508899999999 152.0 1
  112.61350999999999 180.0 2
  112.66208599999999 128.0 1
  112.734657 120.0 1
  113.170097 140.0 1
  113.250267 192.0 2
  113.410805 116.0 1
  113.428535 216.0 2
  113.45089 76.0 1
  113.46116599999999 52.0 0
  113.587364 36.0 0
  113.70601699999999 136.0 1
  113.73288 180.0 2
  113.859421 208.0 2
  114.02223199999999 168.0 1
  114.06204199999999 104.0 1
  114.125114 132.0 1
  114.203049 164.0 1
  114.23106399999999 120.0 1
  114.554131 120.0 1
  114.59807599999999 3.503472 0
  114.66256 84.0 1
  114.67455299999999 164.0 1
  114.83910399999999 188.0 2
  114.87840299999999 160.0 1
  114.97338099999999 168.0 1
  115.02841199999999 176.0 2
  115.14196799999999 156.0 1
  115.14497399999999 76.0 1
  115.625626 172.0 1
  115.859726 104.0 1
  115.86095399999999 232.0 2
  115.895851 180.0 2
  115.927803 148.0 1
  116.207726 160.0 1
  116.380821 136.0 1
  116.47058899999999 72.0 1
  116.642609 116.0 1
  116.710281 324.0 3
  116.731583 164.0 1
  116.853348 92.0 1
  116.880539 208.0 2
  116.911293 96.0 1
  116.920593 240.0 2
  117.09574099999999 22.845449 0
  117.396294 136.0 1
  117.532173 172.0 1
  117.65296199999999 104.0 1
  117.74460599999999 264.0 2
  117.755348 68.0 1
  117.919899 120.0 1
  117.947121 180.0 2
  118.04055799999999 7467.0 65
  118.092834 304.0 3
  118.458725 68.0 1
  118.594307 172.0 1
  118.620331 192.0 2
  118.65992 152.0 1
  118.68305199999999 176.0 2
  118.71217299999999 100.0 1
  118.792908 180.0 2
  119.060043 158.585999 1
  119.236313 236.0 2
  119.278595 212.0 2
  119.34724399999999 164.0 1
  119.441841 27.35417 0
  119.574753 152.0 1
  119.643425 9.32545 0
  119.658592 128.0 1
  120.26956899999999 144.0 1
  120.30693099999999 172.0 1
  120.39113599999999 184.0 2
  120.531425 68.0 1
  120.696709 156.0 1
  120.852768 128.0 1
  121.025444 204.0 2
  121.043556 664.0 6
  121.136749 44.0 0
  121.583832 56.0 0
  121.63325499999999 192.0 2
  121.855431 172.0 1
  122.09944899999999 104.0 1
  122.178192 192.0 2
  122.17884099999999 164.0 1
  122.361977 276.0 2
  122.49279 100.0 1
  122.59468799999999 196.0 2
  122.60022 68.0 1
  122.758896 284.0 2
  122.881478 180.0 2
  122.994957 72.0 1
  123.065567 200.0 2
  123.427368 132.0 1
  123.54364799999999 160.0 1
  123.56604 152.0 1
  123.684387 144.0 1
  123.727295 136.0 1
  123.953133 212.0 2
  124.189644 192.0 2
  124.845863 100.0 1
  124.869537 176.0 2
  124.89608 188.0 2
  124.913574 140.0 1
  124.99889399999999 156.0 1
  125.05722 152.0 1
  125.127174 152.0 1
  125.457855 204.0 2
  125.578362 120.0 1
  125.70947299999999 152.0 1
  125.872711 176.0 2
  125.94142199999999 168.0 1
  125.981613 136.0 1
  126.194603 212.0 2
  126.652802 120.0 1
  126.667915 148.0 1
  126.74518599999999 200.0 2
  126.97229 176.0 2
  127.13548999999999 3.374167 0
  127.21037299999999 76.0 1
  127.264336 132.0 1
  127.291443 136.0 1
  127.36943799999999 164.0 1
  127.41354399999999 128.0 1
  127.55504599999999 132.0 1
  128.059845 176.0 2
  128.061066 432.0 4
  128.062027 3784.0 33
  128.112671 152.0 1
  128.335083 224.0 2
  128.716003 104.0 1
  128.786209 80.0 1
  128.792969 188.0 2
  128.960617 60.0 1
  129.033386 204.0 2
  129.06701700000002 584.0 5
  129.192352 144.0 1
  129.243332 164.0 1
  129.362061 120.0 1
  129.40231300000002 128.0 1
  129.788483 196.0 2
  129.84942600000002 212.0 2
  129.958313 148.0 1
  130.002869 212.0 2
  130.00451700000002 228.0 2
  130.06388900000002 308.0 3
  130.07475300000002 196.0 2
  130.11123700000002 200.0 2
  130.274155 156.0 1
  130.30928 64.0 1
  130.38342300000002 208.0 2
  130.428696 172.0 1
  130.471619 172.0 1
  130.525009 108.0 1
  130.712143 372.0 3
  130.719254 176.0 2
  130.778885 156.0 1
  130.839035 36.0 0
  131.00392200000002 148.0 1
  131.18481400000002 68.0 1
  131.25538600000002 76.0 1
  131.338211 200.0 2
  131.556946 76.0 1
  131.714371 176.0 2
  131.905243 184.0 2
  131.966248 88.0 1
  132.00430300000002 64.0 1
  132.022018 172.0 1
  132.083069 260.0 2
  132.18718 192.0 2
  132.193848 72.0 1
  132.194778 36.0 0
  132.200638 48.0 0
  132.230515 204.0 2
  132.280716 144.0 1
  132.491806 120.0 1
  132.61911 48.0 0
  132.932861 168.0 1
  132.98564100000002 152.0 1
  133.04885900000002 116.0 1
  133.43550100000002 120.0 1
  133.481354 180.0 2
  133.526321 108.0 1
  133.647049 60.0 1
  133.705444 148.0 1
  134.03053300000002 188.0 2
  134.037048 148.0 1
  134.065796 432.0 4
  134.23112500000002 128.0 1
  134.348633 80.0 1
  134.422852 184.0 2
  134.48649600000002 92.0 1
  134.488953 208.0 2
  134.62806700000002 204.0 2
  134.755203 128.0 1
  134.757263 9.010715 0
  134.928681 72.0 1
  134.942139 188.0 2
  135.068878 140.0 1
  135.261383 156.0 1
  135.341461 80.0 1
  135.56367500000002 72.0 1
  135.67347700000002 176.0 2
  135.721573 44.0 0
  135.732361 60.0 1
  135.896072 156.0 1
  136.27752700000002 156.0 1
  136.320099 52.0 0
  136.500732 132.0 1
  136.51379400000002 132.0 1
  136.557816 168.0 1
  136.63121 208.0 2
  136.704437 92.0 1
  136.729385 156.0 1
  136.889557 124.0 1
  136.89395100000002 148.0 1
  136.911575 92.0 1
  136.96838400000001 148.0 1
  137.022537 7804.0 68
  137.034973 216.0 2
  137.09466600000002 25.843651 0
  137.338943 260.0 2
  137.49279800000002 60.0 1
  137.58519 200.0 2
  137.62011700000002 156.0 1
  138.01293900000002 252.0 2
  138.17004400000002 132.0 1
  138.266205 84.0 1
  138.28327900000002 148.0 1
  138.303436 160.0 1
  138.538788 196.0 2
  138.789688 136.0 1
  138.841415 200.0 2
  138.869415 148.0 1
  138.881042 168.0 1
  139.112359 332.0 3
  139.298813 168.0 1
  139.424057 264.0 2
  139.692459 112.0 1
  139.72406 188.0 2
  139.780441 96.0 1
  139.919113 140.0 1
  140.02624500000002 176.0 2
  140.245453 228.0 2
  140.282089 152.0 1
  140.28787200000002 156.0 1
  140.31192000000001 128.0 1
  140.374359 160.0 1
  140.750763 128.0 1
  140.79769900000002 164.0 1
  140.98938 32.0 0
  141.452087 204.0 2
  141.473068 76.0 1
  142.07663 320.0 3
  142.07692 4556.0 40
  142.264084 104.0 1
  142.41171300000002 136.0 1
  142.532364 188.0 2
  142.63497900000002 192.0 2
  142.866013 168.0 1
  142.935516 124.0 1
  142.94842500000001 92.0 1
  143.04997300000002 76.0 1
  143.23497 224.0 2
  143.297729 180.0 2
  143.36604300000002 72.0 1
  143.76551800000001 104.0 1
  143.90510600000002 132.0 1
  143.99632300000002 72.0 1
  144.077042 2444.0 21
  144.089401 152.0 1
  144.10243200000002 108.0 1
  144.260635 200.0 2
  144.280823 92.0 1
  144.31002800000002 180.0 2
  144.58320600000002 200.0 2
  144.794754 188.0 2
  144.79594400000002 168.0 1
  145.064026 688.0 6
  145.343002 152.0 1
  145.4617 148.0 1
  145.492813 160.0 1
  145.533127 116.0 1
  145.595932 192.0 2
  145.99292 116.0 1
  146.02276600000002 5180.0 45
  146.05186500000002 208.0 2
  146.05754100000001 192.0 2
  146.12274200000002 172.0 1
  146.215317 156.0 1
  146.24447600000002 180.0 2
  146.26753200000002 232.0 2
  146.269012 228.0 2
  146.411896 140.0 1
  146.70413200000002 180.0 2
  146.851425 148.0 1
  147.00119 156.0 1
  147.017303 212.0 2
  147.029221 208.0 2
  147.045792 608.0 5
  147.054245 152.0 1
  147.17446900000002 32.0 0
  147.276688 128.0 1
  147.31279 136.0 1
  147.42137100000002 232.0 2
  147.505966 124.0 1
  147.51301600000002 120.0 1
  147.84996 56.0 0
  147.97477700000002 140.0 1
  148.154495 172.0 1
  148.389801 40.0 0
  148.46194500000001 148.0 1
  148.572021 208.0 2
  149.021881 144.0 1
  149.024902 144.0 1
  149.08462500000002 128.0 1
  149.091415 160.0 1
  149.161255 160.0 1
  149.42591900000002 176.0 2
  149.51963800000001 264.0 2
  149.526871 56.0 0
  149.66210900000002 136.0 1
  149.764923 152.0 1
  149.87587000000002 164.0 1
  150.09449800000002 220.0 2
  150.115005 26.84882 0
  150.200363 212.0 2
  150.24014300000002 168.0 1
  150.377518 116.0 1
  150.554855 7.605 0
  150.559357 152.0 1
  150.591553 32.0 0
  150.886597 196.0 2
  150.928894 184.0 2
  150.94824200000002 88.0 1
  150.965729 208.0 2
  151.108643 196.0 2
  151.10913100000002 56.0 0
  151.225876 116.0 1
  151.42472800000002 220.0 2
  151.525116 164.0 1
  151.73374900000002 176.0 2
  151.935303 96.0 1
  152.132767 204.0 2
  152.359314 224.0 2
  152.551819 160.0 1
  152.658691 320.0 3
  152.78289800000002 156.0 1
  153.069244 144.0 1
  153.208191 132.0 1
  153.224106 188.0 2
  153.411957 148.0 1
  153.443802 188.0 2
  153.501999 188.0 2
  153.51242100000002 104.0 1
  153.604248 144.0 1
  154.08157300000002 164.0 1
  154.199341 176.0 2
  154.216553 168.0 1
  154.317596 108.0 1
  154.337051 208.0 2
  154.975311 332.0 3
  155.05886800000002 132.0 1
  155.05986000000001 376.0 3
  155.182587 120.0 1
  155.342926 15.29954 0
  155.866135 212.0 2
  156.021545 156.0 1
  156.047424 160.0 1
  156.075546 168.0 1
  156.093704 204.0 2
  156.193985 144.0 1
  156.229813 100.0 1
  156.536682 152.0 1
  156.59286500000002 288.0 3
  157.551727 68.0 1
  157.934326 120.0 1
  158.034729 66.148811 1
  158.066284 144.0 1
  158.072311 2269.0 20
  158.485611 180.0 2
  158.572571 92.0 1
  158.63003500000002 100.0 1
  158.69078100000002 60.0 1
  158.711975 120.0 1
  158.911697 196.0 2
  159.097229 44.0 0
  159.126678 324.0 3
  159.269257 124.0 1
  159.284775 112.0 1
  159.324356 2.333333 0
  159.511826 116.0 1
  159.625092 128.0 1
  159.801239 164.0 1
  160.110519 36.83456 0
  160.159073 156.0 1
  160.192719 44.0 0
  160.21026600000002 84.0 1
  160.36621100000002 176.0 2
  160.51088000000001 176.0 2
  160.548065 248.0 2
  160.894791 116.0 1
  161.056565 108.0 1
  161.155258 180.0 2
  161.199646 52.0 0
  161.249817 164.0 1
  161.32208300000002 152.0 1
  161.408081 228.0 2
  161.500046 60.0 1
  161.50618 188.0 2
  161.558517 108.0 1
  161.62977600000002 144.0 1
  162.053894 60.0 1
  162.06105 256.0 2
  162.15176400000001 92.0 1
  162.27658100000002 80.0 1
  162.41037 4.217803 0
  162.50434900000002 244.0 2
  162.590988 132.0 1
  162.768661 192.0 2
  162.976547 168.0 1
  162.979904 148.0 1
  163.379761 140.0 1
  163.542267 148.0 1
  163.548767 192.0 2
  163.89502000000002 196.0 2
  163.93515000000002 264.0 2
  164.023965 144.0 1
  164.210388 220.0 2
  164.277237 172.0 1
  164.64918500000002 116.0 1
  164.987366 176.0 2
  165.462952 152.0 1
  165.486115 152.0 1
  165.69842500000001 2.841486 0
  166.104141 184.0 2
  166.218918 68.0 1
  166.38832100000002 116.0 1
  166.52417 208.0 2
  166.91583300000002 224.0 2
  166.92520100000002 204.0 2
  167.12286400000002 164.0 1
  167.258545 44.0 0
  167.478088 4.791667 0
  167.56831400000002 264.0 2
  167.824783 156.0 1
  168.15287800000002 136.0 1
  168.178345 116.0 1
  168.187439 80.0 1
  168.233887 31.037649 0
  168.24211100000002 116.0 1
  168.332764 156.0 1
  168.479553 152.0 1
  168.535065 144.0 1
  168.85063200000002 144.0 1
  168.892593 168.0 1
  169.029831 120.0 1
  169.086914 1068.0 9
  169.395309 180.0 2
  169.558228 92.0 1
  169.927567 156.0 1
  170.106094 152.0 1
  170.11085500000002 128.0 1
  170.351685 180.0 2
  170.45657300000002 3.400833 0
  170.84783900000002 172.0 1
  171.023483 120.0 1
  171.125504 152.0 1
  171.19310000000002 184.0 2
  171.399033 224.0 2
  171.614731 116.0 1
  171.65827900000002 52.0 0
  172.10188300000002 152.0 1
  172.20491 144.0 1
  172.23713700000002 80.0 1
  172.334137 256.0 2
  173.13298 109.563698 1
  173.229218 184.0 2
  173.269531 100.0 1
  173.304459 28.0 0
  173.585114 148.0 1
  173.595078 120.0 1
  173.68301400000001 184.0 2
  173.937012 144.0 1
  174.329971 56.0 0
  174.402435 188.0 2
  174.454788 240.0 2
  174.594223 60.0 1
  175.04251100000002 104.0 1
  175.07913200000002 1540.0 13
  175.121384 488.0 4
  175.437881 136.0 1
  175.44554100000002 200.0 2
  175.46310400000002 32.0 0
  175.560654 120.0 1
  175.632034 52.0 0
  175.72113000000002 92.0 1
  176.27676400000001 144.0 1
  176.29885900000002 120.0 1
  176.447418 260.0 2
  176.457077 164.0 1
  176.505173 216.0 2
  176.569061 120.0 1
  176.717621 252.0 2
  177.014511 104.0 1
  177.014938 52.0 0
  177.07749900000002 188.0 2
  177.16107200000002 316.0 3
  177.18507400000001 128.0 1
  177.40235900000002 148.0 1
  177.487076 196.0 2
  177.61222800000002 188.0 2
  177.629486 184.0 2
  178.013947 212.0 2
  178.081711 748.0 7
  178.139511 168.0 1
  178.832825 364.0 3
  179.081512 172.0 1
  179.238434 116.0 1
  179.469131 100.0 1
  179.75804100000002 140.0 1
  179.92425500000002 132.0 1
  180.39260900000002 192.0 2
  180.479568 160.0 1
  180.49177600000002 164.0 1
  180.59259 100.0 1
  180.617828 108.0 1
  180.877823 144.0 1
  181.07269300000002 2340.0 20
  181.317245 160.0 1
  181.415298 216.0 2
  181.566269 23.27812 0
  181.92210400000002 60.0 1
  182.060913 2332.0 20
  182.461975 148.0 1
  182.713242 72.0 1
  182.843094 164.0 1
  182.85556 180.0 2
  182.875732 160.0 1
  182.991028 168.0 1
  183.043335 320.0 3
  183.085831 320.0 3
  183.097397 140.0 1
  183.174133 156.0 1
  183.289825 68.0 1
  183.304779 168.0 1
  183.343094 104.0 1
  183.392822 4.382936 0
  183.43450900000002 248.0 2
  183.494553 148.0 1
  183.831802 136.0 1
  184.15934800000002 84.0 1
  184.33564800000002 216.0 2
  184.47236600000002 124.0 1
  184.610275 64.0 1
  184.751999 156.0 1
  185.127777 148.0 1
  185.13681 492.0 4
  185.279953 92.0 1
  185.70884700000002 180.0 2
  185.727921 184.0 2
  185.873444 148.0 1
  185.904175 5.618939 0
  186.36409 168.0 1
  186.85376000000002 148.0 1
  187.10977200000002 616.0 5
  187.344116 68.0 1
  187.856018 52.0 0
  187.958527 164.0 1
  188.119461 20.3603 0
  188.230392 68.0 1
  188.49838300000002 176.0 2
  188.50401300000001 180.0 2
  188.533554 208.0 2
  188.590607 176.0 2
  188.64857500000002 160.0 1
  188.78860500000002 64.0 1
  188.909897 60.0 1
  189.06890900000002 532.0 5
  189.108932 412.0 4
  189.187341 172.0 1
  189.187759 208.0 2
  189.28268400000002 104.0 1
  189.309494 144.0 1
  189.704758 88.0 1
  189.795624 76.0 1
  190.05908200000002 80.0 1
  190.082535 3604.0 31
  190.162766 168.0 1
  190.288879 88.0 1
  190.354614 212.0 2
  190.439941 164.0 1
  190.654953 100.0 1
