ACCESSION: CCMSLIB00000084954
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O4
CH$EXACT_MASS: 374.245709568
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 560
PK$PEAK: m/z int. rel.int.
  45.800854 44.0 3
  47.161713 132.0 8
  47.815178 200.0 12
  47.818169000000005 108.0 6
  48.35284 220.0 13
  49.340519 196.0 11
  49.890640000000005 220.0 13
  50.13588 244.0 14
  50.195118 208.0 12
  51.884995 176.0 10
  52.006351 116.0 7
  53.669018 180.0 10
  53.682236 188.0 11
  54.016582 196.0 11
  54.111412 116.0 7
  54.305153000000004 96.0 6
  55.245865 152.0 9
  56.030018 156.0 9
  56.10886 216.0 12
  56.245888 136.0 8
  56.369637000000004 144.0 8
  56.749531000000005 164.0 9
  57.052521 160.0 9
  57.528717 152.0 9
  58.086086 200.0 12
  59.829117000000004 176.0 10
  60.836315 96.0 6
  61.128525 392.0 23
  61.181026 172.0 10
  63.394146 148.0 9
  63.755138 180.0 10
  65.60817 132.0 8
  65.636147 92.0 5
  65.642967 60.0 3
  65.872765 136.0 8
  67.315872 152.0 9
  68.317696 128.0 7
  68.851822 120.0 7
  71.660843 152.0 9
  71.736267 128.0 7
  72.24136399999999 152.0 9
  72.45352199999999 176.0 10
  72.471695 192.0 11
  72.963264 60.0 3
  73.97417399999999 204.0 12
  74.14684299999999 168.0 10
  74.56294299999999 388.0 22
  74.68553899999999 124.0 7
  74.771469 164.0 9
  75.93871299999999 304.0 18
  76.54013099999999 196.0 11
  76.63623 144.0 8
  76.63954199999999 136.0 8
  77.43924 128.0 7
  77.525246 168.0 10
  79.072311 196.0 11
  79.12896699999999 176.0 10
  79.693001 184.0 11
  79.73145299999999 188.0 11
  82.20867199999999 168.0 10
  82.80394 132.0 8
  82.83513599999999 56.0 3
  82.97636399999999 112.0 6
  83.614769 52.0 3
  84.65136 184.0 11
  84.657471 176.0 10
  85.600983 244.0 14
  86.15870699999999 100.0 6
  86.166702 140.0 8
  86.56356 80.0 5
  87.452728 180.0 10
  87.570229 172.0 10
  88.14045 156.0 9
  91.401207 176.0 10
  92.74209599999999 168.0 10
  92.988113 152.0 9
  93.16733599999999 288.0 17
  93.48724399999999 108.0 6
  94.042633 48.0 3
  94.060104 132.0 8
  94.83341999999999 140.0 8
  95.49501 256.0 15
  95.850555 148.0 9
  95.962227 136.0 8
  96.14862099999999 316.0 18
  96.285873 88.0 5
  96.40634899999999 120.0 7
  96.67388899999999 36.0 2
  97.303619 224.0 13
  97.307182 172.0 10
  97.574753 436.0 25
  97.60887899999999 236.0 14
  97.72112299999999 208.0 12
  98.333244 44.0 3
  98.589767 144.0 8
  98.599442 300.0 17
  98.815933 176.0 10
  99.15413699999999 236.0 14
  100.174202 144.0 8
  100.492088 36.0 2
  101.05796099999999 180.0 10
  101.334679 228.0 13
  101.792175 160.0 9
  101.899681 112.0 6
  102.19494599999999 104.0 6
  102.464699 160.0 9
  103.136337 188.0 11
  103.95674899999999 276.0 16
  104.34172099999999 264.0 15
  104.51134499999999 236.0 14
  104.55094899999999 240.0 14
  104.56476599999999 140.0 8
  104.999634 176.0 10
  105.05831099999999 308.0 18
  105.672874 48.0 3
  106.266724 148.0 9
  106.58043699999999 144.0 8
  107.075317 208.0 12
  107.54808 148.0 9
  107.997368 164.0 9
  108.22273299999999 180.0 10
  108.54306 180.0 10
  108.97383099999999 120.0 7
  109.45667999999999 148.0 9
  110.137283 128.0 7
  110.17757399999999 216.0 12
  110.227318 208.0 12
  112.085701 104.0 6
  112.24172999999999 56.0 3
  112.572632 96.0 6
  112.80253599999999 136.0 8
  113.03929099999999 384.0 22
  113.12456499999999 148.0 9
  114.854912 128.0 7
  114.973175 116.0 7
  115.293488 232.0 13
  115.85734599999999 164.0 9
  115.93653099999999 108.0 6
  116.529579 92.0 5
  116.635956 112.0 6
  116.97657799999999 124.0 7
  117.305122 96.0 6
  117.649361 184.0 11
  117.688622 196.0 11
  117.921127 168.0 10
  118.332741 160.0 9
  118.466515 100.0 6
