ACCESSION: CCMSLIB00000078009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H16ClF3N4O3
CH$EXACT_MASS: 464.08630271199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 738
PK$PEAK: m/z int. rel.int.
  44.931335000000004 160.0 1
  45.392704 188.0 2
  45.834202000000005 136.0 1
  46.248905 264.0 2
  46.589958 180.0 2
  46.691322 76.0 1
  46.896976 140.0 1
  47.132641 144.0 1
  47.363693000000005 176.0 2
  47.833912 168.0 1
  47.969814 216.0 2
  48.285015 196.0 2
  48.514168 140.0 1
  48.769325 168.0 1
  48.799343 172.0 1
  49.214474 176.0 2
  49.706814 144.0 1
  49.965073000000004 188.0 2
  49.997543 100.0 1
  50.370262000000004 148.0 1
  50.638561 44.0 0
  51.501961 168.0 1
  51.622482 152.0 1
  51.958466 124.0 1
  52.017071 156.0 1
  52.566757 112.0 1
  52.764668 200.0 2
  53.109653 156.0 1
  54.092743 56.0 0
  54.373222 148.0 1
  54.785713 148.0 1
  55.419918 128.0 1
  55.435135 196.0 2
  55.553219 160.0 1
  55.755531000000005 72.0 1
  55.94286 164.0 1
  56.216225 184.0 2
  56.842533 216.0 2
  56.970375000000004 204.0 2
  57.009644 184.0 2
  57.071522 123.657898 1
  57.237068 216.0 2
  58.392727 112.0 1
  58.610382 148.0 1
  58.703491 192.0 2
  58.861057 132.0 1
  59.083035 168.0 1
  59.686295 220.0 2
  59.964977000000005 152.0 1
  60.155975 128.0 1
  61.030209 100.0 1
  61.105846 152.0 1
  61.184113 192.0 2
  61.663666 180.0 2
  61.676567 132.0 1
  61.990238000000005 156.0 1
  62.205093 124.0 1
  62.418461 168.0 1
  62.574543 164.0 1
  62.750423000000005 196.0 2
  62.844223 128.0 1
  63.264671 172.0 1
  63.628967 140.0 1
  63.764214 160.0 1
  63.795731 248.0 2
  63.970577 148.0 1
  64.010201 100.0 1
  65.31829099999999 60.0 1
  65.380394 144.0 1
  65.57569099999999 160.0 1
  65.67817699999999 164.0 1
  65.811073 164.0 1
  66.127251 172.0 1
  66.20605499999999 208.0 2
  66.357536 124.0 1
  66.38525399999999 176.0 2
  66.55375699999999 156.0 1
  66.65650199999999 156.0 1
  67.715294 164.0 1
  67.91474199999999 220.0 2
  67.93777499999999 208.0 2
  67.95906099999999 156.0 1
  68.15686799999999 172.0 1
  68.61381499999999 144.0 1
  69.207436 144.0 1
  69.24146999999999 116.0 1
  69.41349 120.0 1
  69.607208 384.0 3
  70.888756 112.0 1
  71.27284999999999 76.0 1
  71.53344 84.0 1
  71.776215 160.0 1
  72.268715 148.0 1
  72.403976 216.0 2
  72.51606799999999 152.0 1
  73.036858 172.0 1
  75.165306 136.0 1
  75.255203 172.0 1
  75.481094 180.0 2
  75.846306 168.0 1
  75.84816 104.0 1
  76.0243 76.0 1
  76.24314899999999 144.0 1
  76.75121299999999 144.0 1
  76.751938 84.0 1
  76.981285 104.0 1
  77.71376799999999 156.0 1
  78.855278 120.0 1
  78.979034 208.0 2
  79.075401 196.0 2
  79.98178899999999 128.0 1
  79.983871 192.0 2
  80.3741 172.0 1
  81.46350899999999 148.0 1
  81.85752099999999 176.0 2
  82.35975599999999 128.0 1
  83.735596 204.0 2
  85.15716599999999 100.0 1
  85.172798 152.0 1
  85.434654 144.0 1
  85.47663899999999 200.0 2
  85.91143799999999 168.0 1
  86.909882 128.0 1
  87.03905499999999 196.0 2
  87.30025499999999 124.0 1
  87.998634 148.0 1
  88.168472 160.0 1
  89.69000199999999 164.0 1
  89.70918999999999 176.0 2
  89.76626599999999 188.0 2
  90.74385799999999 132.0 1
  90.83144399999999 200.0 2
  91.01113099999999 68.0 1
  91.054817 464.0 4
  91.58428199999999 352.0 3
  91.718216 236.0 2
  91.755669 152.0 1
  92.08498399999999 276.0 2
  92.411743 156.0 1
  92.78446199999999 104.0 1
  92.981865 164.0 1
  93.411339 228.0 2
  93.477463 104.0 1
  93.595276 180.0 2
  93.671967 184.0 2
  93.74507899999999 152.0 1
  93.909157 368.0 3
