ACCESSION: CCMSLIB00000079832
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.701527 196.0 2
  59.74799 176.0 2
  59.79549 140.0 1
  59.828991 228.0 2
  59.846783 96.0 1
  59.971306 188.0 2
  60.097664 152.0 1
  60.097702 160.0 2
  60.181721 156.0 2
  60.204094000000005 88.0 1
  60.405186 184.0 2
  60.440933 176.0 2
  60.593838 88.0 1
  60.656254000000004 136.0 1
  60.708263 176.0 2
  60.865166 152.0 1
  61.104179 88.0 1
  61.270695 68.0 1
  61.305977 112.0 1
  61.501347 156.0 2
  61.691257 188.0 2
  61.907986 60.0 1
  61.975590000000004 244.0 2
  62.081978 168.0 2
  62.084911 152.0 1
  62.124832000000005 160.0 2
  62.195465 128.0 1
  62.311367000000004 140.0 1
  62.458721000000004 156.0 2
  62.702213 160.0 2
  62.92466 228.0 2
  63.037312 180.0 2
  63.095654 224.0 2
  63.41106 272.0 3
  63.526901 168.0 2
  63.720329 96.0 1
  63.738811 60.0 1
  63.798332 168.0 2
  63.980164 108.0 1
  63.986096 148.0 1
  64.11337999999999 160.0 2
  64.212448 184.0 2
  64.368324 180.0 2
  64.458252 184.0 2
  64.47654 80.0 1
  64.546364 176.0 2
  64.715073 172.0 2
  65.185509 212.0 2
  65.277824 216.0 2
  65.411491 196.0 2
  65.426796 216.0 2
  65.47661599999999 248.0 2
  65.82086199999999 100.0 1
  65.95558199999999 20.0 0
  66.21404299999999 172.0 2
  66.35685 128.0 1
  66.37999699999999 124.0 1
  66.48348999999999 164.0 2
  66.486252 200.0 2
  66.842331 136.0 1
  66.90012399999999 108.0 1
  66.967461 116.0 1
  66.98275 176.0 2
  67.300446 148.0 1
  67.355881 244.0 2
  67.41950999999999 180.0 2
  67.506104 140.0 1
  67.606674 136.0 1
  67.62042199999999 128.0 1
  67.72473099999999 164.0 2
  68.17077599999999 104.0 1
  68.224205 88.0 1
  68.27085899999999 208.0 2
  68.30156699999999 140.0 1
  68.370239 212.0 2
  68.439735 164.0 2
  68.677223 184.0 2
  68.757652 128.0 1
  68.98441299999999 128.0 1
  69.308815 140.0 1
  69.32266999999999 148.0 1
  69.541077 192.0 2
  69.62473299999999 192.0 2
  69.894768 164.0 2
  70.041039 160.0 2
  70.097427 40.0 0
  70.107422 88.0 1
  70.317932 156.0 2
  70.36863699999999 200.0 2
  70.58521999999999 236.0 2
  70.76400799999999 204.0 2
  70.773285 236.0 2
  70.865601 188.0 2
  71.237854 104.0 1
  71.25051099999999 124.0 1
  71.25935399999999 164.0 2
  71.33402299999999 140.0 1
  71.556648 160.0 2
  71.637901 164.0 2
  71.646957 204.0 2
  71.815445 164.0 2
  72.006721 184.0 2
  72.009659 132.0 1
  72.140114 180.0 2
  72.153336 168.0 2
  72.211807 144.0 1
  72.217163 216.0 2
  72.36509699999999 256.0 2
  72.538658 168.0 2
  72.601143 128.0 1
  72.641617 224.0 2
  72.89555399999999 124.0 1
  73.07781999999999 168.0 2
  73.202995 268.0 3
  73.207809 152.0 1
  73.26104799999999 96.0 1
  73.291451 148.0 1
  73.381203 172.0 2
  73.475929 200.0 2
  73.542198 100.0 1
  73.86173199999999 172.0 2
  74.022369 192.0 2
  74.25087699999999 164.0 2
  74.312866 212.0 2
  74.37419899999999 200.0 2
  74.41783099999999 216.0 2
  74.600906 160.0 2
  74.623543 188.0 2
  74.692886 132.0 1
  74.89002199999999 32.0 0
  75.176521 136.0 1
  75.312828 200.0 2
  75.315674 188.0 2
  75.346909 252.0 2
  75.458366 188.0 2
  75.502296 204.0 2
  75.504814 164.0 2
  75.619835 208.0 2
  75.69408399999999 112.0 1
  75.826904 168.0 2
  75.89299799999999 168.0 2
  76.00437199999999 176.0 2
  76.01158099999999 188.0 2
  76.225403 100.0 1
  76.346138 212.0 2
  76.389786 156.0 2
  76.619225 248.0 2
  76.63450599999999 144.0 1
  76.74247 192.0 2
  76.85509499999999 112.0 1
  76.868805 204.0 2
  77.027481 188.0 2
  77.10734599999999 28.0 0
  77.186302 212.0 2
  77.232895 92.0 1
  77.25147199999999 180.0 2
  77.319527 116.0 1
  77.448189 128.0 1
  77.60846699999999 164.0 2
  77.63617699999999 156.0 2
  77.67803199999999 204.0 2
  77.823578 76.0 1
  77.836914 156.0 2
  78.218864 108.0 1
  78.29865299999999 144.0 1
  78.39971899999999 136.0 1
  78.466476 124.0 1
  78.535011 184.0 2
  78.60002899999999 112.0 1
  78.654816 96.0 1
  78.958 160.0 2
  79.00273899999999 188.0 2
  79.05819699999999 168.0 2
  79.24877199999999 252.0 2
  79.498909 216.0 2
  79.526787 164.0 2
  79.908852 92.0 1
  80.074028 184.0 2
  80.465126 164.0 2
  80.51679999999999 148.0 1
  80.520157 164.0 2
  80.75016799999999 188.0 2
  81.17057 316.0 3
  81.279541 332.0 3
  81.282669 204.0 2
  81.320099 156.0 2
  81.324593 240.0 2
  81.36445599999999 144.0 1
  81.459244 104.0 1
  81.51583099999999 104.0 1
  81.768677 168.0 2
  81.802162 152.0 1
  81.803619 120.0 1
  81.828651 60.0 1
  81.88299599999999 164.0 2
  82.03160899999999 88.0 1
  82.13588 156.0 2
  82.174065 132.0 1
  82.175675 104.0 1
  82.23505399999999 124.0 1
  82.27204099999999 220.0 2
  82.35374499999999 152.0 1
  82.38327799999999 204.0 2
  82.47953799999999 220.0 2
  82.4841 176.0 2
  82.485551 136.0 1
  82.518188 72.0 1
  82.57638499999999 236.0 2
  82.63048599999999 148.0 1
  82.92508699999999 84.0 1
  83.02025599999999 200.0 2
  83.085634 176.0 2
  83.129646 156.0 2
  83.14312699999999 96.0 1
  83.16227699999999 176.0 2
  83.246017 188.0 2
  83.333366 180.0 2
  83.340874 136.0 1
  83.390045 44.0 0
  83.421219 196.0 2
  83.64472199999999 180.0 2
  83.736328 156.0 2
  83.914085 56.0 1
  83.964569 176.0 2
  84.18002299999999 196.0 2
  84.280655 152.0 1
  84.390991 176.0 2
  84.416412 220.0 2
  84.43597399999999 80.0 1
  84.543488 144.0 1
  84.66832799999999 184.0 2
  84.765732 160.0 2
  84.9729 156.0 2
  85.067833 108.0 1
  85.068016 152.0 1
  85.119316 152.0 1
  85.189758 96.0 1
  85.507553 128.0 1
  85.526062 172.0 2
  85.651749 212.0 2
  85.887344 160.0 2
  85.890175 140.0 1
  86.06030299999999 56.0 1
  86.19562499999999 68.0 1
  86.31500199999999 156.0 2
  86.430038 184.0 2
  86.72878299999999 148.0 1
  86.750671 196.0 2
  86.941841 204.0 2
  86.966179 312.0 3
  87.225861 96.0 1
  87.38095899999999 188.0 2
  87.43647 120.0 1
  87.647026 100.0 1
  87.80219299999999 48.0 0
  87.869728 188.0 2
  87.922508 176.0 2
  88.049599 68.0 1
  88.234032 168.0 2
  88.242256 184.0 2
  88.32167799999999 184.0 2
  88.329926 348.0 3
  88.330299 184.0 2
  88.36762999999999 96.0 1
  88.38982399999999 88.0 1
  88.590424 152.0 1
  88.65233599999999 152.0 1
  88.71168499999999 136.0 1
  88.769432 172.0 2
  88.816025 212.0 2
  88.848091 172.0 2
  88.905968 108.0 1
  89.190117 140.0 1
  89.61621099999999 188.0 2
  89.644753 216.0 2
  89.68841599999999 80.0 1
  89.820145 160.0 2
  89.91111 236.0 2
  89.96046399999999 168.0 2
  89.96569099999999 148.0 1
  90.126274 140.0 1
  90.12945599999999 88.0 1
  90.184761 148.0 1
  90.39388299999999 204.0 2
  90.463234 216.0 2
  90.486847 164.0 2
  90.98426099999999 196.0 2
  91.12390099999999 148.0 1
  91.22462499999999 204.0 2
  91.32891099999999 200.0 2
  91.33835599999999 168.0 2
  91.74819199999999 136.0 1
  91.85160099999999 208.0 2
  91.913551 180.0 2
  91.922607 176.0 2
  92.054756 212.0 2
  92.073624 140.0 1
  92.275177 148.0 1
  92.31991599999999 192.0 2
  92.444824 164.0 2
  92.62145199999999 180.0 2
  92.723007 160.0 2
  92.87675499999999 152.0 1
  93.17259999999999 208.0 2
  93.421989 116.0 1
  93.61161 88.0 1
  93.62336699999999 132.0 1
  93.629539 108.0 1
  93.69313799999999 120.0 1
  93.856651 128.0 1
  93.87763199999999 180.0 2
  93.92742199999999 228.0 2
  94.604416 124.0 1
  94.668343 168.0 2
  94.77454399999999 196.0 2
  94.829094 128.0 1
  94.970688 156.0 2
  94.976227 132.0 1
  95.012215 128.0 1
  95.070954 176.0 2
  95.121414 204.0 2
  95.22584599999999 280.0 3
  95.226326 152.0 1
  95.75707999999999 116.0 1
  95.786987 160.0 2
  95.90006299999999 148.0 1
  95.95859499999999 156.0 2
  96.02767899999999 188.0 2
  96.063217 156.0 2
  96.111397 104.0 1
  96.13596299999999 136.0 1
  96.23466499999999 232.0 2
  96.31369799999999 112.0 1
  96.397621 252.0 2
  96.41130799999999 232.0 2
  96.44661699999999 160.0 2
  96.45163699999999 192.0 2
  96.482407 152.0 1
  96.49426299999999 60.0 1
  96.55399299999999 196.0 2
  96.62213899999999 100.0 1
  96.683449 168.0 2
  96.717216 124.0 1
  96.74164599999999 144.0 1
  96.76505999999999 188.0 2
  96.77107199999999 144.0 1
  96.86782099999999 240.0 2
  96.891815 64.0 1
  96.91592399999999 196.0 2
  96.95028699999999 88.0 1
  97.040382 288.0 3
  97.05079699999999 144.0 1
  97.06375899999999 128.0 1
  97.08798999999999 7440.0 73
  97.097855 236.0 2
  97.115601 184.0 2
  97.115631 188.0 2
  97.198669 176.0 2
  97.31253099999999 184.0 2
  97.336861 152.0 1
  97.34440599999999 136.0 1
  97.37907399999999 176.0 2
  97.518425 156.0 2
  97.654488 232.0 2
  97.759186 184.0 2
  97.778976 48.0 0
  97.82483699999999 168.0 2
  97.87527499999999 116.0 1
  97.958908 160.0 2
  98.019302 152.0 1
  98.095146 160.0 2
  98.11136599999999 140.0 1
  98.16341399999999 252.0 2
  98.20706899999999 168.0 2
  98.230499 68.0 1
  98.308121 160.0 2
  98.365952 140.0 1
  98.38087499999999 176.0 2
  98.52295699999999 176.0 2
  98.58855399999999 212.0 2
  98.63887 176.0 2
  98.687996 128.0 1
  98.860817 164.0 2
  98.92970299999999 168.0 2
  98.943878 212.0 2
  98.97022199999999 172.0 2
  98.99752799999999 172.0 2
  99.058067 144.0 1
  99.06277499999999 268.0 3
  99.129982 172.0 2
  99.134789 208.0 2
  99.177917 140.0 1
  99.193962 216.0 2
  99.218239 152.0 1
  99.23876999999999 124.0 1
  99.246742 204.0 2
  99.356415 200.0 2
  99.53459199999999 268.0 3
  99.660782 188.0 2
  99.80079699999999 200.0 2
  99.87957 204.0 2
  100.01952399999999 144.0 1
  100.02308699999999 208.0 2
  100.023338 156.0 2
  100.028358 188.0 2
  100.22805799999999 380.0 4
  100.307419 160.0 2
  100.441727 152.0 1
  100.586311 48.0 0
  100.593025 140.0 1
  100.782196 228.0 2
  100.88750499999999 232.0 2
  100.89578999999999 92.0 1
  100.902603 212.0 2
  100.97303799999999 116.0 1
  101.031471 184.0 2
  101.21446999999999 216.0 2
  101.255966 140.0 1
  101.257477 176.0 2
  101.37372599999999 92.0 1
  101.44103199999999 168.0 2
  101.468246 232.0 2
  101.573242 140.0 1
  101.61662299999999 184.0 2
  101.63336199999999 128.0 1
  101.72708899999999 100.0 1
  101.75181599999999 196.0 2
  101.825729 216.0 2
  101.846657 140.0 1
  101.93575299999999 148.0 1
  102.006424 128.0 1
  102.13407099999999 120.0 1
  102.339348 120.0 1
  102.410164 196.0 2
  102.538055 104.0 1
  102.719894 168.0 2
  102.759254 152.0 1
  102.77268199999999 132.0 1
  102.90171799999999 196.0 2
  102.912453 68.0 1
  102.92755899999999 224.0 2
  102.946472 112.0 1
  103.216141 112.0 1
  103.217247 172.0 2
  103.493904 156.0 2
  103.64789599999999 120.0 1
  103.670425 76.0 1
  103.736595 180.0 2
  103.783615 56.0 1
  103.79815699999999 36.0 0
  103.85344699999999 184.0 2
  103.862495 108.0 1
  103.901878 140.0 1
  103.926994 144.0 1
  103.936127 152.0 1
  103.94558699999999 184.0 2
  104.10826899999999 88.0 1
  104.121117 220.0 2
  104.222984 44.0 0
  104.29639399999999 152.0 1
  104.433861 220.0 2
  104.481888 196.0 2
  104.50591299999999 144.0 1
  104.564217 280.0 3
  104.636612 200.0 2
  104.680168 192.0 2
  104.70206499999999 188.0 2
  104.900742 104.0 1
  104.926643 256.0 2
  105.006035 216.0 2
  105.22763099999999 140.0 1
  105.43364 29.844999 0
  105.49346899999999 40.0 0
  105.50554699999999 152.0 1
  105.55619 124.0 1
  105.570724 64.0 1
  105.57884999999999 144.0 1
  105.62153599999999 72.0 1
  105.710518 84.0 1
  105.78287499999999 12.59524 0
  105.88690899999999 60.0 1
  105.89673599999999 188.0 2
  105.98945599999999 128.0 1
  106.023682 184.0 2
  106.06536899999999 1757.39502 17
  106.21006799999999 204.0 2
  106.36998 260.0 3
  106.42555999999999 156.0 2
  106.620224 17.853809 0
  106.677391 188.0 2
  106.730194 168.0 2
  106.733994 140.0 1
  106.75540199999999 220.0 2
  106.813057 160.0 2
  106.825058 192.0 2
  106.82841499999999 356.0 3
  107.103043 52.0 1
  107.139336 248.0 2
  107.151184 272.0 3
  107.15937 108.0 1
  107.192223 56.0 1
  107.198425 3.669118 0
  107.25175499999999 84.0 1
  107.26651 176.0 2
  107.35979499999999 172.0 2
  107.42940499999999 172.0 2
  107.62862399999999 184.0 2
  107.64990999999999 132.0 1
  107.702225 160.0 2
  107.716408 156.0 2
  108.061005 376.0 4
  108.068619 2120.0 21
  108.116058 60.0 1
  108.130539 4.080128 0
  108.195877 156.0 2
  108.23769399999999 148.0 1
  108.246445 132.0 1
  108.304306 160.0 2
  108.406494 148.0 1
  108.42214999999999 96.0 1
  108.45923599999999 36.0 0
  108.47494499999999 96.0 1
  108.631462 56.0 1
  108.64224999999999 140.0 1
  108.699028 168.0 2
  108.705635 148.0 1
  108.764839 376.0 4
  108.775635 44.0 0
  108.874725 168.0 2
  108.892654 188.0 2
  108.902306 164.0 2
  108.909897 184.0 2
  109.047539 152.0 1
  109.10716199999999 232.0 2
  109.169159 264.0 3
  109.17931399999999 188.0 2
  109.214348 168.0 2
  109.24834399999999 204.0 2
  109.292175 64.0 1
  109.33753999999999 132.0 1
  109.33766899999999 144.0 1
  109.44324499999999 256.0 2
  109.583984 112.0 1
  109.627235 108.0 1
  109.704788 196.0 2
  109.74512499999999 100.0 1
  109.843414 104.0 1
  109.843727 200.0 2
  109.86044299999999 80.0 1
  109.863441 52.0 1
  109.950272 172.0 2
  110.015816 140.0 1
  110.02094299999999 168.0 2
  110.05878399999999 12620.0 123
  110.23799899999999 52.0 1
  110.273788 140.0 1
  110.286583 124.0 1
  110.395653 216.0 2
  110.438133 112.0 1
  110.57708 140.0 1
  110.70696299999999 104.0 1
  110.759987 188.0 2
  110.864464 156.0 2
  110.873573 124.0 1
  110.875847 144.0 1
  110.879196 140.0 1
  110.949867 180.0 2
  111.02404 172.0 2
  111.02432999999999 116.0 1
  111.04322099999999 464.0 5
  111.234398 180.0 2
  111.243484 128.0 1
  111.244301 152.0 1
  111.265923 200.0 2
  111.352097 56.0 1
  111.59384899999999 200.0 2
  111.66330699999999 156.0 2
  111.881744 144.0 1
  111.900826 152.0 1
  111.940933 136.0 1
  111.954956 184.0 2
  112.358932 128.0 1
  112.41165199999999 144.0 1
  112.42585 188.0 2
  112.469482 140.0 1
  112.473839 204.0 2
  112.48805999999999 184.0 2
  112.49297299999999 228.0 2
  112.540268 124.0 1
  112.54763799999999 132.0 1
  112.555084 200.0 2
  112.569572 216.0 2
  112.69955399999999 92.0 1
  112.791237 160.0 2
  112.854469 112.0 1
  112.94807399999999 120.0 1
  112.98938 120.0 1
  113.04227399999999 208.0 2
  113.06719199999999 184.0 2
  113.135078 228.0 2
  113.20118699999999 56.0 1
  113.27342999999999 100.0 1
  113.31980899999999 196.0 2
  113.40046699999999 188.0 2
  113.489792 108.0 1
  113.59629799999999 132.0 1
  113.602463 88.0 1
  113.602814 72.0 1
  113.626556 212.0 2
  113.65066499999999 148.0 1
  113.68146499999999 124.0 1
  113.705276 92.0 1
  113.78558299999999 124.0 1
  113.82543199999999 152.0 1
  113.82713299999999 60.0 1
  113.98136099999999 176.0 2
  114.009682 32.0 0
  114.012878 204.0 2
  114.01593799999999 168.0 2
  114.02928899999999 176.0 2
  114.03182199999999 228.0 2
  114.05245199999999 124.0 1
  114.10874199999999 76.0 1
  114.11458599999999 288.0 3
  114.159622 204.0 2
  114.18674499999999 84.0 1
  114.20204899999999 44.0 0
  114.23583199999999 120.0 1
  114.37705199999999 112.0 1
  114.37915 216.0 2
  114.464531 196.0 2
  114.49593399999999 168.0 2
  114.51761599999999 172.0 2
  114.609085 116.0 1
  114.68940699999999 160.0 2
  114.953796 128.0 1
  115.029259 168.0 2
  115.054993 2476.0 24
  115.05506899999999 360.0 4
  115.078003 44.0 0
  115.07957499999999 92.0 1
  115.31573499999999 124.0 1
  115.381653 224.0 2
  115.39439399999999 184.0 2
  115.457832 172.0 2
  115.701263 136.0 1
  115.975853 108.0 1
  116.025223 164.0 2
  116.119453 136.0 1
  116.177323 180.0 2
  116.23357399999999 172.0 2
  116.374077 140.0 1
  116.551666 192.0 2
  116.608093 4.855511 0
  116.63042399999999 192.0 2
  116.668205 124.0 1
  116.73361999999999 132.0 1
  116.787804 252.0 2
  116.868065 144.0 1
  116.87336699999999 204.0 2
  116.944344 104.0 1
  117.01117699999999 200.0 2
  117.056694 424.0 4
  117.06882499999999 1560.0 15
  117.069077 442.722809 4
  117.176018 36.0 0
  117.34552 136.0 1
  117.379555 132.0 1
  117.44663999999999 23.78722 0
  117.472099 192.0 2
  117.477211 168.0 2
  117.494232 11.73016 0
  117.50501299999999 108.0 1
  117.758461 140.0 1
  117.76892099999999 164.0 2
  117.802658 104.0 1
  117.81037099999999 148.0 1
  118.105598 208.0 2
  118.13377399999999 3.888889 0
  118.214981 152.0 1
  118.250648 36.0 0
  118.266319 184.0 2
  118.282051 188.0 2
  118.302269 132.0 1
  118.33679199999999 25.830299 0
  118.36775999999999 120.0 1
  118.405289 8.30242 0
  118.42837499999999 16.60494 0
  118.59008 84.0 1
  118.599457 116.0 1
  118.78759 108.0 1
  119.04847699999999 156.0 2
  119.065277 100.0 1
  119.072334 272.0 3
  119.08637999999999 240.0 2
  119.17204299999999 232.0 2
  119.201088 140.0 1
  119.20288099999999 32.0 0
  119.43138099999999 352.0 3
  119.55414599999999 148.0 1
  119.596809 180.0 2
  119.61263299999999 144.0 1
  119.676323 128.0 1
  119.680016 108.0 1
  119.698746 180.0 2
  119.70391799999999 200.0 2
  119.781075 216.0 2
  119.876762 180.0 2
  119.988075 132.0 1
  120.00093799999999 80.0 1
  120.090302 172.0 2
  120.14802599999999 52.0 1
  120.243507 152.0 1
  120.38758899999999 200.0 2
  120.40435799999999 180.0 2
  120.47850799999999 172.0 2
  120.70168299999999 176.0 2
  120.85569 220.0 2
  120.90452599999999 104.0 1
  120.90486899999999 128.0 1
  120.956245 140.0 1
  120.97286199999999 272.0 3
  120.98584699999999 120.0 1
  120.990044 44.0 0
  121.00679 164.0 2
  121.027885 204.0 2
  121.04860699999999 136.0 1
  121.04907999999999 220.0 2
  121.070152 312.0 3
  121.089272 100.0 1
  121.42819999999999 52.0 1
  121.47805 188.0 2
  121.66367299999999 196.0 2
  121.744698 140.0 1
  121.83468599999999 136.0 1
  122.03523999999999 248.0 2
  122.08358 19.96212 0
  122.101433 132.0 1
  122.10774199999999 52.0 1
  122.182884 100.0 1
  122.218086 44.0 0
  122.22380799999999 148.0 1
  122.32376099999999 100.0 1
  122.335197 200.0 2
  122.379387 220.0 2
  122.389938 132.0 1
  122.402306 11.71902 0
  122.40609699999999 172.0 2
  122.42931399999999 180.0 2
  122.45908399999999 152.0 1
  122.464828 168.0 2
  122.556305 172.0 2
  122.64988699999999 176.0 2
  122.735191 100.0 1
  122.75297499999999 68.0 1
  122.757324 68.0 1
  122.85698699999999 224.0 2
  122.95594799999999 148.0 1
  122.98391699999999 128.0 1
  123.023918 220.0 2
  123.025452 5448.0 53
  123.031364 168.0 2
  123.11543999999999 180.0 2
  123.119232 148.0 1
  123.138618 236.0 2
  123.153786 160.0 2
  123.211624 52.0 1
  123.292648 156.0 2
  123.44135999999999 132.0 1
  123.54515099999999 68.0 1
  123.570526 244.0 2
  123.711838 160.0 2
  123.746117 172.0 2
  123.80195599999999 116.0 1
  123.933388 136.0 1
  124.076157 188.0 2
  124.295189 212.0 2
  124.586861 128.0 1
  124.654091 164.0 2
  124.804024 200.0 2
  124.89913899999999 296.0 3
  125.017929 104.0 1
  125.02765699999999 232.0 2
  125.12900499999999 92.0 1
  125.18875899999999 224.0 2
  125.369751 308.0 3
  125.41896799999999 228.0 2
  125.42877999999999 180.0 2
  125.455917 196.0 2
  125.484535 116.0 1
  125.526878 120.0 1
  125.59316299999999 124.0 1
  125.834229 288.0 3
  125.83876799999999 132.0 1
  125.97522 84.0 1
  126.03817699999999 156.0 2
  126.433319 48.0 0
  126.492325 156.0 2
  126.514877 272.0 3
  126.612938 296.0 3
  126.93691299999999 152.0 1
  126.99468999999999 200.0 2
  127.04808 112.0 1
  127.050896 116.0 1
  127.077271 236.0 2
  127.080299 80.0 1
  127.08872199999999 180.0 2
  127.090622 144.0 1
  127.14995599999999 156.0 2
  127.17987799999999 168.0 2
  127.21822399999999 128.0 1
  127.463974 68.0 1
  127.521233 212.0 2
  127.563744 152.0 1
  127.595894 188.0 2
  127.78781099999999 120.0 1
  127.882652 60.0 1
  127.898331 132.0 1
  127.948105 124.0 1
  128.03125 124.0 1
  128.170105 152.0 1
  128.177582 192.0 2
  128.208038 176.0 2
  128.27766400000002 180.0 2
  128.32077 112.0 1
  128.366379 64.0 1
  128.382599 140.0 1
  128.393219 260.0 3
  128.482239 64.0 1
  128.545914 92.0 1
  128.575882 128.0 1
  128.66951 164.0 2
  128.75401300000001 60.0 1
  128.793274 140.0 1
  128.885544 192.0 2
  129.068115 136.0 1
  129.071899 212.0 2
  129.20401 152.0 1
  129.23841900000002 7.35 0
  129.325317 152.0 1
  129.461029 324.0 3
  129.482056 228.0 2
  129.482986 176.0 2
  129.50325 216.0 2
  129.51301600000002 128.0 1
  129.655167 124.0 1
  129.677277 168.0 2
  129.731873 92.0 1
  129.879456 72.0 1
  129.978317 100.0 1
  130.039703 248.0 2
  130.112503 132.0 1
  130.32096900000002 60.0 1
  130.43145800000002 228.0 2
  130.50486800000002 184.0 2
  130.80529800000002 108.0 1
  130.93360900000002 92.0 1
  130.96524000000002 216.0 2
  131.04418900000002 252.0 2
  131.04483000000002 156.0 2
  131.068817 3852.0 38
  131.07487500000002 100.0 1
  131.082077 176.0 2
  131.08531200000002 580.0 6
  131.102402 120.0 1
  131.124344 168.0 2
  131.346024 184.0 2
  131.418442 148.0 1
  131.47120700000002 120.0 1
  131.514801 208.0 2
  131.590179 124.0 1
  131.62832600000002 176.0 2
  131.650375 104.0 1
  131.681274 172.0 2
  131.689606 132.0 1
  131.730042 44.0 0
  131.743454 156.0 2
  131.76954700000002 348.0 3
  131.800781 80.0 1
  132.044754 9296.0 91
  132.08178700000002 440.0 4
  132.11540200000002 116.0 1
