ACCESSION: CCMSLIB00000080306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30N2O4
CH$EXACT_MASS: 386.22055744
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2382
PK$PEAK: m/z int. rel.int.
  44.895508 124.0 1
  45.086254000000004 136.0 1
  45.119492 216.0 1
  45.171844 212.0 1
  45.284435 152.0 1
  45.296040000000005 188.0 1
  45.445274000000005 180.0 1
  45.45536 72.0 0
  45.568699 180.0 1
  45.740257 144.0 1
  45.824276000000005 108.0 1
  45.86208 108.0 1
  46.009899000000004 200.0 1
  46.504814 240.0 2
  46.511261000000005 228.0 1
  46.575348 172.0 1
  46.621735 176.0 1
  46.78101 184.0 1
  46.842724000000004 120.0 1
  46.850082 172.0 1
  46.893795000000004 204.0 1
  46.960018 116.0 1
  47.086193 124.0 1
  47.101299000000004 164.0 1
  47.253826000000004 156.0 1
  47.298092000000004 156.0 1
  47.309906 100.0 1
  47.381306 232.0 2
  47.400452 112.0 1
  47.546509 164.0 1
  47.581799000000004 116.0 1
  47.816456 192.0 1
  47.853973 176.0 1
  47.854885 216.0 1
  48.156304 112.0 1
  48.255981 128.0 1
  48.329311000000004 68.0 0
  48.351921000000004 108.0 1
  48.459072 424.0 3
  48.622406 160.0 1
  48.769135 124.0 1
  48.842377 132.0 1
  48.919334 148.0 1
  49.12476 208.0 1
  49.240589 140.0 1
  49.822372 156.0 1
  50.025364 132.0 1
  50.123024 108.0 1
  50.20575 152.0 1
  50.309921 220.0 1
  50.352737000000005 244.0 2
  50.508549 200.0 1
  50.614712000000004 140.0 1
  50.723461 164.0 1
  50.885445000000004 164.0 1
  50.953598 212.0 1
  50.99316 184.0 1
  51.153961 168.0 1
  51.208218 188.0 1
  51.342445000000005 144.0 1
  51.439953 104.0 1
  51.526123 108.0 1
  51.634964000000004 260.0 2
  52.215584 164.0 1
  52.2854 152.0 1
  52.339016 132.0 1
  52.419971000000004 164.0 1
  52.548347 176.0 1
  52.908474 92.0 1
  52.961632 168.0 1
  53.060501 288.0 2
  53.149315 128.0 1
  53.152992000000005 176.0 1
  53.162186 212.0 1
  53.409706 136.0 1
  53.422935 104.0 1
  53.600361 280.0 2
  53.68594 152.0 1
  54.103348000000004 100.0 1
  54.177971 276.0 2
  54.18372 176.0 1
  54.201107 244.0 2
  54.23925 48.0 0
  54.288242000000004 172.0 1
  54.298431 192.0 1
  54.305744000000004 140.0 1
  54.589088000000004 156.0 1
  54.983139 280.0 2
  55.372574 136.0 1
  55.380898 204.0 1
  55.482365 120.0 1
  55.541443 144.0 1
  55.672131 136.0 1
  55.753967 132.0 1
  55.794147 88.0 1
  56.322964 168.0 1
  56.398540000000004 192.0 1
  56.432507 140.0 1
  56.620491 200.0 1
  56.817188 176.0 1
  57.041481000000005 244.0 2
  57.185680000000005 60.0 0
  57.186901 140.0 1
  57.367657 120.0 1
  57.439358 96.0 1
  57.647194 180.0 1
  57.789009 128.0 1
  57.890232000000005 124.0 1
  57.980450000000005 192.0 1
  57.986427 168.0 1
  58.017269 148.0 1
  58.045101 200.0 1
  58.295097 164.0 1
  58.382591000000005 160.0 1
  58.463554 80.0 1
  58.745613 128.0 1
  58.786648 176.0 1
  58.908249000000005 156.0 1
  59.044456000000004 112.0 1
  59.05851 87.321808 1
  59.349323 160.0 1
  59.437084 256.0 2
  59.648426 224.0 1
  59.720898 104.0 1
  59.862701 164.0 1
  59.944199000000005 96.0 1
  59.965466 156.0 1
  60.00153 136.0 1
  60.07877 196.0 1
  60.181721 156.0 1
  60.281319 132.0 1
  60.370342 136.0 1
  60.404697 148.0 1
  60.490345000000005 156.0 1
  60.586353 144.0 1
  60.6577 56.0 0
  61.00227 140.0 1
  61.034702 156.0 1
  61.193466 180.0 1
  61.207798000000004 200.0 1
  61.249546 212.0 1
  61.405659 212.0 1
  61.632652 100.0 1
  61.687603 188.0 1
  61.739803 132.0 1
  61.973831000000004 132.0 1
  62.104298 144.0 1
  62.230984 208.0 1
  62.250225 144.0 1
  62.260987 180.0 1
