ACCESSION: CCMSLIB00000078458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H22N4O4
CH$EXACT_MASS: 442.164105184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 443
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 222
PK$PEAK: m/z int. rel.int.
  45.367893 92.0 0
  45.821461 132.0 0
  46.133888 112.0 0
  46.553211000000005 68.0 0
  47.291733 216.0 1
  48.717613 192.0 1
  48.96767 160.0 1
  49.41481 160.0 1
  50.11425 180.0 1
  50.58976 136.0 0
  51.376736 116.0 0
  52.695538 152.0 1
  52.892624000000005 180.0 1
  53.159225 164.0 1
  53.29348 68.0 0
  53.948326 164.0 1
  54.225948 140.0 1
  54.997196 140.0 1
  57.086040000000004 116.0 0
  57.377026 220.0 1
  59.879566000000004 128.0 0
  61.5382 188.0 1
  61.876751 184.0 1
  62.930645 192.0 1
  64.089859 72.0 0
  65.65862999999999 160.0 1
  67.05635799999999 188.0 1
  68.68289899999999 224.0 1
  69.063507 120.0 0
  69.207443 156.0 1
  69.935547 116.0 0
  70.64031999999999 208.0 1
  70.954308 208.0 1
  77.586029 100.0 0
  80.056007 216.0 1
  83.20845 84.0 0
  83.641579 144.0 1
  85.34809899999999 212.0 1
  86.10578299999999 284.0 1
  87.523338 160.0 1
  93.329605 152.0 1
  93.39595 120.0 0
  95.006844 200.0 1
  96.02392599999999 152.0 1
  98.014381 160.0 1
  98.165634 116.0 0
  98.30219299999999 180.0 1
  100.04248799999999 172.0 1
  100.905121 172.0 1
  101.369919 96.0 0
  102.527321 92.0 0
  102.77709999999999 108.0 0
  102.955421 136.0 0
  103.63739799999999 84.0 0
  104.00632499999999 96.0 0
  104.15025299999999 216.0 1
  105.736443 120.0 0
  106.17961899999999 40.0 0
  106.403534 124.0 0
  106.769753 176.0 1
  106.95252199999999 84.0 0
  107.74021099999999 160.0 1
  108.080536 752.0 3
  108.37909699999999 64.0 0
  108.80599199999999 140.0 1
  109.015182 2.834052 0
  110.128349 164.0 1
  110.54673799999999 128.0 0
  112.704826 216.0 1
  112.754448 216.0 1
  114.988824 164.0 1
  116.04950699999999 256.0 1
  116.22612 64.0 0
  118.03660599999999 176.0 1
  118.34119399999999 40.0 0
  118.553001 180.0 1
  119.38905299999999 104.0 0
  119.396294 196.0 1
  119.92420299999999 240.0 1
  120.49053199999999 128.0 0
  122.550652 140.0 1
  124.232872 188.0 1
  125.62012499999999 196.0 1
  125.890045 108.0 0
  126.72301499999999 148.0 1
  127.881889 160.0 1
  128.421188 260.0 1
  129.549957 160.0 1
  130.161255 60.0 0
  130.45614600000002 184.0 1
  131.505447 72.0 0
  132.054642 692.0 3
  132.23567200000002 112.0 0
  133.736649 52.0 0
  134.78637700000002 208.0 1
  134.83169600000002 120.0 0
  135.608154 140.0 1
  136.27269 11.51022 0
  138.012909 32.0 0
  139.52357500000002 40.0 0
  140.043961 152.0 1
  141.064301 140.0 1
  141.17295800000002 120.0 0
  141.397446 248.0 1
  144.59634400000002 48.0 0
  145.329269 128.0 0
  145.911148 40.0 0
  146.139069 232.0 1
  146.194977 60.0 0
  146.332535 212.0 1
  146.72508200000001 128.0 0
  152.200104 132.0 0
  152.402908 128.0 0
  153.48979200000002 56.0 0
  154.664017 172.0 1
  155.326218 112.0 0
  155.60968 1.270833 0
  156.857147 248.0 1
  157.602044 160.0 1
  157.786133 156.0 1
  159.119461 136.0 0
  160.355301 160.0 1
  160.877563 88.0 0
  160.929214 156.0 1
  165.22842400000002 156.0 1
  167.971841 152.0 1
  171.14132700000002 168.0 1
  172.19331400000002 120.0 0
  173.799484 72.0 0
  173.910065 212.0 1
  174.42918400000002 52.0 0
  174.719116 160.0 1
  175.369064 268.0 1
  175.640411 76.0 0
  176.11618900000002 232.0 1
  176.26606800000002 204.0 1
  176.536346 184.0 1
  177.003693 80.0 0
  177.27536 140.0 1
  177.35870400000002 164.0 1
  177.5298 96.0 0
  178.89755200000002 128.0 0
  179.16793800000002 136.0 0
  181.118683 6796.0 25
  181.904739 144.0 1
  181.972351 220.0 1
  182.536819 172.0 1
