ACCESSION: CCMSLIB00000085376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2
CH$EXACT_MASS: 200.131348512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 201
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1040
PK$PEAK: m/z int. rel.int.
  44.937775 192.0 4
  44.969727 156.0 3
  45.123085 176.0 4
  45.151772 140.0 3
  45.593594 104.0 2
  45.825459 136.0 3
  46.016937 240.0 5
  46.202595 104.0 2
  46.880814 156.0 3
  46.922092 172.0 3
  47.075966 112.0 2
  47.161770000000004 212.0 4
  47.36092 184.0 4
  47.670155 168.0 3
  47.691078000000005 144.0 3
  47.782627 180.0 4
  48.417023 72.0 1
  49.057125 268.0 5
  49.157448 204.0 4
  49.258945000000004 32.0 1
  49.379536 216.0 4
  49.484188 116.0 2
  49.753357 144.0 3
  49.810402 180.0 4
  49.895966 136.0 3
  50.121983 128.0 3
  50.127506000000004 108.0 2
  50.318523 192.0 4
  50.354519 156.0 3
  51.528221 136.0 3
  51.908379000000004 176.0 4
  51.914101 184.0 4
  51.914921 140.0 3
  51.966335 180.0 4
  52.355648 144.0 3
  52.383549 124.0 3
  52.505669000000005 152.0 3
  52.57103 248.0 5
  52.915703 124.0 3
  54.236786 156.0 3
  54.404156 128.0 3
  54.473038 148.0 3
  54.732784 148.0 3
  55.42107 112.0 2
  55.667053 152.0 3
  56.140594 168.0 3
  57.242371 100.0 2
  57.250366 160.0 3
  57.300632 144.0 3
  57.454544 0.0 0
  57.510426 192.0 4
  57.579578000000005 176.0 4
  57.581299 148.0 3
  57.645409 232.0 5
  57.767273 180.0 4
  57.782669 128.0 3
  57.86433 160.0 3
  58.0 0.0 0
  58.077297 116.0 2
  58.223904000000005 312.0 6
  58.278496000000004 208.0 4
  58.385807 204.0 4
  58.535313 120.0 2
  59.257233 136.0 3
  59.668118 168.0 3
  59.866566 384.0 8
  60.341309 228.0 5
  60.503731 68.0 1
  60.565399 124.0 3
  60.751926000000005 188.0 4
  61.032013 116.0 2
  61.070049000000004 204.0 4
  61.172077 168.0 3
  61.508144 348.0 7
  61.855564 116.0 2
  61.865372 160.0 3
  62.029003 312.0 6
  62.449551 132.0 3
  62.626884000000004 144.0 3
  62.826035000000005 116.0 2
  62.984306000000004 160.0 3
  63.050584 60.0 1
  63.419991 160.0 3
  63.483418 116.0 2
  63.818073 148.0 3
  64.008301 156.0 3
  64.257507 152.0 3
  64.775085 188.0 4
  64.901039 44.0 1
  65.58876 284.0 6
  66.855347 88.0 2
  67.13636 64.0 1
  67.14334099999999 36.0 1
  67.64600399999999 136.0 3
  68.146217 184.0 4
  68.169388 292.0 6
  68.279243 144.0 3
  68.524773 192.0 4
  68.614464 164.0 3
  68.806404 172.0 3
  69.07663699999999 96.0 2
  69.27364299999999 32.0 1
  69.276703 152.0 3
  69.58061199999999 228.0 5
  69.781662 64.0 1
  70.646446 148.0 3
  70.961777 168.0 3
  70.984375 152.0 3
  71.044029 192.0 4
  71.13686399999999 168.0 3
  71.211891 180.0 4
  71.39913899999999 176.0 4
  72.143799 208.0 4
  72.188919 196.0 4
  72.2808 216.0 4
  72.500328 116.0 2
  73.068642 212.0 4
  73.265503 180.0 4
  73.42617 80.0 2
  73.662971 176.0 4
  74.24471299999999 136.0 3
  74.50606599999999 108.0 2
  74.82418799999999 112.0 2
  74.91274299999999 136.0 3
  74.975189 164.0 3
  75.17884799999999 204.0 4
  75.41722899999999 192.0 4
  75.48398599999999 132.0 3
  75.545456 0.0 0
  76.29145799999999 92.0 2
  76.43853 132.0 3
  76.58260299999999 136.0 3
  76.915993 184.0 4
  77.063881 148.0 3
  77.133423 152.0 3
  77.74967199999999 236.0 5
  77.96745299999999 140.0 3
  78.077728 204.0 4
  78.15632599999999 116.0 2
  78.52293399999999 172.0 3
  78.537376 184.0 4
  78.756935 240.0 5
  78.97338099999999 188.0 4
  79.074738 144.0 3
  79.076195 108.0 2
  79.29959099999999 160.0 3
  79.811127 152.0 3
  80.56888599999999 64.0 1
  80.624825 192.0 4
  80.87471 136.0 3
