ACCESSION: CCMSLIB00000001680
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H37NO6
CH$EXACT_MASS: 411.26208790400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 412
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 344
PK$PEAK: m/z int. rel.int.
  45.079666 232.0 12
  47.470226000000004 120.0 6
  48.246964 40.0 2
  51.857162 148.0 7
  52.613835 144.0 7
  53.98959 120.0 6
  54.823639 124.0 6
  58.800232 152.0 8
  60.116451000000005 308.0 16
  60.364735 160.0 8
  63.062809 176.0 9
  64.083305 140.0 7
  64.499397 200.0 10
  64.87822 180.0 9
  64.95090499999999 268.0 14
  64.951622 100.0 5
  65.116371 136.0 7
  66.425659 172.0 9
  66.674911 136.0 7
  68.515244 148.0 7
  69.586906 160.0 8
  70.622704 152.0 8
  70.913315 276.0 14
  71.18951399999999 196.0 10
  72.15515099999999 188.0 9
  73.787689 240.0 12
  77.47267199999999 48.0 2
  78.14327999999999 152.0 8
  78.309883 208.0 10
  82.240738 224.0 11
  83.966805 348.0 18
  85.36685899999999 172.0 9
  85.894104 124.0 6
  86.552933 140.0 7
  87.091301 188.0 9
  90.032516 124.0 6
  90.236526 160.0 8
  90.842987 168.0 8
  91.544052 228.0 12
  93.478127 96.0 5
  93.638725 136.0 7
  95.08783799999999 156.0 8
  96.162773 156.0 8
  96.56335399999999 144.0 7
  96.570358 32.0 2
  97.246071 48.0 2
  97.460533 48.0 2
  97.52027899999999 108.0 5
  97.691238 92.0 5
  99.137642 76.0 4
  99.16890699999999 280.0 14
  100.09668699999999 168.0 8
  100.362923 96.0 5
  100.649712 60.0 3
  100.711151 124.0 6
  102.402397 132.0 7
  103.080238 120.0 6
  103.912544 132.0 7
  104.09492499999999 124.0 6
  106.113174 192.0 10
  106.357056 140.0 7
  106.794456 124.0 6
  107.160744 176.0 9
  107.50789599999999 296.0 15
  107.62667099999999 144.0 7
  108.491226 216.0 11
  108.511955 44.0 2
  108.64887999999999 112.0 6
  108.681221 308.0 16
  109.338242 224.0 11
  109.61868299999999 176.0 9
  110.97921 108.0 5
  111.101288 236.0 12
  111.11876699999999 148.0 7
  115.119827 160.0 8
  115.32462299999999 172.0 9
  116.197418 140.0 7
  116.700363 212.0 11
  116.85769699999999 140.0 7
  116.86728699999999 120.0 6
  117.158226 108.0 5
  117.509323 88.0 4
  117.532715 112.0 6
  118.15933199999999 140.0 7
  119.70902299999999 188.0 9
  119.96314199999999 100.0 5
  120.021065 184.0 9
  120.38252299999999 152.0 8
  121.114685 160.0 8
  121.292648 128.0 6
  121.949951 132.0 7
  123.189156 184.0 9
  123.79405999999999 128.0 6
  123.922356 196.0 10
  124.02424599999999 144.0 7
  125.079498 288.0 15
  128.347534 56.0 3
  128.914627 148.0 7
  128.926849 80.0 4
  129.03448500000002 156.0 8
  129.202438 88.0 4
  131.158386 56.0 3
  132.08114600000002 384.0 19
  132.09175100000002 204.0 10
  133.06395 208.0 10
  133.19137600000002 140.0 7
  133.84921300000002 188.0 9
  133.972778 120.0 6
  134.093536 268.0 14
  134.43635600000002 160.0 8
  135.46116600000002 184.0 9
  136.02504000000002 128.0 6
  136.305115 140.0 7
  136.49258400000002 160.0 8
  136.89505 144.0 7
  136.967361 232.0 12
  137.014175 5484.0 277
  137.13948100000002 52.0 3
  137.89119 192.0 10
  138.06694000000002 432.0 22
  138.715988 212.0 11
  140.260895 164.0 8
  140.733307 120.0 6
  140.823517 144.0 7
  140.84913600000002 72.0 4
  140.875519 136.0 7
  141.109421 56.0 3
  141.301041 168.0 8
  141.37835700000002 132.0 7
  141.547729 132.0 7
  141.555923 176.0 9
  142.53353900000002 136.0 7
  142.827347 180.0 9
  143.867447 92.0 5
  143.895126 176.0 9
  143.895981 144.0 7
  143.91059900000002 164.0 8
  144.669907 116.0 6
  145.849457 128.0 6
  146.03491200000002 168.0 8
  146.094131 152.0 8
  147.077301 468.0 24
  147.52336100000002 9.523809 0
  151.22044400000001 136.0 7
  151.292328 88.0 4
  152.000427 116.0 6
  152.06147800000002 172.0 9
  152.100647 216.0 11
